25.3069 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
739.7150 	EXP 	circle_cue: autoDraw = False
739.7150 	EXP 	triangle_cue: autoDraw = False
739.7150 	EXP 	memo: autoDraw = False
739.7150 	EXP 	cross_memo: autoDraw = False
739.7150 	EXP 	circle_memo: autoDraw = False
739.7150 	EXP 	triangle_memo: autoDraw = False
739.7150 	EXP 	blank_text: autoDraw = True
740.6938 	EXP 	New trial (rep=11, index=0): None
740.7267 	EXP 	blank_text: autoDraw = False
740.7267 	EXP 	memo: text = '←            ↑            →'
741.1501 	EXP 	cross_cue: autoDraw = True
741.2000 	EXP 	Sound probe started
741.3999 	EXP 	Sound probe reached end of file
741.4918 	EXP 	cross_cue: autoDraw = False
742.1653 	EXP 	circle_cue: autoDraw = True
742.4893 	EXP 	circle_cue: autoDraw = False
743.1600 	EXP 	triangle_cue: autoDraw = True
743.4940 	EXP 	triangle_cue: autoDraw = False
743.7268 	EXP 	memo: autoDraw = True
743.7268 	EXP 	cross_memo: autoDraw = True
743.7268 	EXP 	circle_memo: autoDraw = True
743.7268 	EXP 	triangle_memo: autoDraw = True
744.0520 	DATA 	Keypress: left
744.0776 	EXP 	cross_cue: autoDraw = False
744.0776 	EXP 	circle_cue: autoDraw = False
744.0776 	EXP 	triangle_cue: autoDraw = False
744.0776 	EXP 	memo: autoDraw = False
744.0776 	EXP 	cross_memo: autoDraw = False
744.0776 	EXP 	circle_memo: autoDraw = False
744.0776 	EXP 	triangle_memo: autoDraw = False
744.0776 	EXP 	blank_text: autoDraw = True
745.0611 	EXP 	New trial (rep=12, index=0): None
745.0943 	EXP 	blank_text: autoDraw = False
745.0943 	EXP 	memo: text = '←            ↑            →'
745.5191 	EXP 	cross_cue: autoDraw = True
745.5691 	EXP 	Sound probe started
745.7679 	EXP 	Sound probe reached end of file
745.8628 	EXP 	cross_cue: autoDraw = False
746.5285 	EXP 	circle_cue: autoDraw = True
746.8583 	EXP 	circle_cue: autoDraw = False
747.5251 	EXP 	triangle_cue: autoDraw = True
747.8596 	EXP 	triangle_cue: autoDraw = False
748.0920 	EXP 	memo: autoDraw = True
748.0920 	EXP 	cross_memo: autoDraw = True
748.0920 	EXP 	circle_memo: autoDraw = True
748.0920 	EXP 	triangle_memo: autoDraw = True
749.0919 	DATA 	Keypress: left
749.1114 	EXP 	cross_cue: autoDraw = False
749.1114 	EXP 	circle_cue: autoDraw = False
749.1114 	EXP 	triangle_cue: autoDraw = False
749.1114 	EXP 	memo: autoDraw = False
749.1114 	EXP 	cross_memo: autoDraw = False
749.1114 	EXP 	circle_memo: autoDraw = False
749.1114 	EXP 	triangle_memo: autoDraw = False
749.1114 	EXP 	blank_text: autoDraw = True
750.0961 	EXP 	New trial (rep=13, index=0): None
750.1289 	EXP 	blank_text: autoDraw = False
750.1289 	EXP 	memo: text = '←            ↑            →'
750.5672 	EXP 	cross_cue: autoDraw = True
750.9010 	EXP 	cross_cue: autoDraw = False
751.5607 	EXP 	circle_cue: autoDraw = True
751.8960 	EXP 	circle_cue: autoDraw = False
752.5711 	EXP 	triangle_cue: autoDraw = True
752.5877 	EXP 	Sound probe started
752.7881 	EXP 	Sound probe reached end of file
752.9054 	EXP 	triangle_cue: autoDraw = False
753.1365 	EXP 	memo: autoDraw = True
753.1365 	EXP 	cross_memo: autoDraw = True
753.1365 	EXP 	circle_memo: autoDraw = True
753.1365 	EXP 	triangle_memo: autoDraw = True
753.8679 	DATA 	Keypress: up
753.8880 	EXP 	cross_cue: autoDraw = False
753.8880 	EXP 	circle_cue: autoDraw = False
753.8880 	EXP 	triangle_cue: autoDraw = False
753.8880 	EXP 	memo: autoDraw = False
753.8880 	EXP 	cross_memo: autoDraw = False
753.8880 	EXP 	circle_memo: autoDraw = False
753.8880 	EXP 	triangle_memo: autoDraw = False
753.8880 	EXP 	blank_text: autoDraw = True
754.8671 	EXP 	New trial (rep=14, index=0): None
754.9001 	EXP 	blank_text: autoDraw = False
754.9001 	EXP 	memo: text = '←            ↑            →'
755.3461 	EXP 	cross_cue: autoDraw = True
755.6770 	EXP 	cross_cue: autoDraw = False
756.3364 	EXP 	circle_cue: autoDraw = True
756.3531 	EXP 	Sound probe started
756.5697 	EXP 	Sound probe reached end of file
756.6666 	EXP 	circle_cue: autoDraw = False
757.3367 	EXP 	triangle_cue: autoDraw = True
757.6685 	EXP 	triangle_cue: autoDraw = False
757.9001 	EXP 	memo: autoDraw = True
757.9001 	EXP 	cross_memo: autoDraw = True
757.9001 	EXP 	circle_memo: autoDraw = True
757.9001 	EXP 	triangle_memo: autoDraw = True
758.1274 	DATA 	Keypress: left
758.1479 	EXP 	cross_cue: autoDraw = False
758.1479 	EXP 	circle_cue: autoDraw = False
758.1479 	EXP 	triangle_cue: autoDraw = False
758.1479 	EXP 	memo: autoDraw = False
758.1479 	EXP 	cross_memo: autoDraw = False
758.1479 	EXP 	circle_memo: autoDraw = False
758.1479 	EXP 	triangle_memo: autoDraw = False
758.1479 	EXP 	blank_text: autoDraw = True
759.1445 	EXP 	New trial (rep=15, index=0): None
759.1738 	EXP 	blank_text: autoDraw = False
759.1738 	EXP 	memo: text = '←            ↑            →'
759.6262 	EXP 	cross_cue: autoDraw = True
759.9675 	EXP 	cross_cue: autoDraw = False
760.6096 	EXP 	circle_cue: autoDraw = True
760.9349 	EXP 	circle_cue: autoDraw = False
761.6084 	EXP 	triangle_cue: autoDraw = True
761.6569 	EXP 	Sound probe started
761.8599 	EXP 	Sound probe reached end of file
761.9460 	EXP 	triangle_cue: autoDraw = False
762.1752 	EXP 	memo: autoDraw = True
762.1752 	EXP 	cross_memo: autoDraw = True
762.1752 	EXP 	circle_memo: autoDraw = True
762.1752 	EXP 	triangle_memo: autoDraw = True
762.4310 	DATA 	Keypress: right
762.4518 	EXP 	cross_cue: autoDraw = False
762.4518 	EXP 	circle_cue: autoDraw = False
762.4518 	EXP 	triangle_cue: autoDraw = False
762.4518 	EXP 	memo: autoDraw = False
762.4518 	EXP 	cross_memo: autoDraw = False
762.4518 	EXP 	circle_memo: autoDraw = False
762.4518 	EXP 	triangle_memo: autoDraw = False
762.4518 	EXP 	blank_text: autoDraw = True
763.4597 	EXP 	New trial (rep=16, index=0): None
763.4894 	EXP 	blank_text: autoDraw = False
763.4894 	EXP 	memo: text = '←            ↑            →'
763.9359 	EXP 	cross_cue: autoDraw = True
764.2689 	EXP 	cross_cue: autoDraw = False
764.9354 	EXP 	circle_cue: autoDraw = True
764.9520 	EXP 	Sound probe started
765.1518 	EXP 	Sound probe reached end of file
765.2527 	EXP 	circle_cue: autoDraw = False
765.9418 	EXP 	triangle_cue: autoDraw = True
766.2735 	EXP 	triangle_cue: autoDraw = False
766.4681 	EXP 	memo: autoDraw = True
766.4681 	EXP 	cross_memo: autoDraw = True
766.4681 	EXP 	circle_memo: autoDraw = True
766.4681 	EXP 	triangle_memo: autoDraw = True
766.7113 	DATA 	Keypress: left
766.7303 	EXP 	cross_cue: autoDraw = False
766.7303 	EXP 	circle_cue: autoDraw = False
766.7303 	EXP 	triangle_cue: autoDraw = False
766.7303 	EXP 	memo: autoDraw = False
766.7303 	EXP 	cross_memo: autoDraw = False
766.7303 	EXP 	circle_memo: autoDraw = False
766.7303 	EXP 	triangle_memo: autoDraw = False
766.7303 	EXP 	blank_text: autoDraw = True
767.7194 	EXP 	New trial (rep=17, index=0): None
767.7524 	EXP 	blank_text: autoDraw = False
767.7524 	EXP 	memo: text = '←            ↑            →'
768.1769 	EXP 	cross_cue: autoDraw = True
768.2240 	EXP 	Sound probe started
768.4241 	EXP 	Sound probe reached end of file
768.5153 	EXP 	cross_cue: autoDraw = False
769.1875 	EXP 	circle_cue: autoDraw = True
769.5041 	EXP 	circle_cue: autoDraw = False
770.1669 	EXP 	triangle_cue: autoDraw = True
770.4981 	EXP 	triangle_cue: autoDraw = False
770.7441 	EXP 	memo: autoDraw = True
770.7441 	EXP 	cross_memo: autoDraw = True
770.7441 	EXP 	circle_memo: autoDraw = True
770.7441 	EXP 	triangle_memo: autoDraw = True
771.2502 	DATA 	Keypress: left
771.2689 	EXP 	cross_cue: autoDraw = False
771.2689 	EXP 	circle_cue: autoDraw = False
771.2689 	EXP 	triangle_cue: autoDraw = False
771.2689 	EXP 	memo: autoDraw = False
771.2689 	EXP 	cross_memo: autoDraw = False
771.2689 	EXP 	circle_memo: autoDraw = False
771.2689 	EXP 	triangle_memo: autoDraw = False
771.2689 	EXP 	blank_text: autoDraw = True
772.2724 	EXP 	New trial (rep=18, index=0): None
772.3028 	EXP 	blank_text: autoDraw = False
772.3028 	EXP 	memo: text = '←            ↑            →'
772.7467 	EXP 	cross_cue: autoDraw = True
773.0880 	EXP 	cross_cue: autoDraw = False
773.7233 	EXP 	circle_cue: autoDraw = True
774.0619 	EXP 	circle_cue: autoDraw = False
774.7252 	EXP 	triangle_cue: autoDraw = True
774.7731 	EXP 	Sound probe started
774.9758 	EXP 	Sound probe reached end of file
775.0660 	EXP 	triangle_cue: autoDraw = False
775.2795 	EXP 	memo: autoDraw = True
775.2795 	EXP 	cross_memo: autoDraw = True
775.2795 	EXP 	circle_memo: autoDraw = True
775.2795 	EXP 	triangle_memo: autoDraw = True
775.5536 	DATA 	Keypress: right
775.5723 	EXP 	cross_cue: autoDraw = False
775.5723 	EXP 	circle_cue: autoDraw = False
775.5723 	EXP 	triangle_cue: autoDraw = False
775.5723 	EXP 	memo: autoDraw = False
775.5723 	EXP 	cross_memo: autoDraw = False
775.5723 	EXP 	circle_memo: autoDraw = False
775.5723 	EXP 	triangle_memo: autoDraw = False
775.5723 	EXP 	blank_text: autoDraw = True
776.5743 	EXP 	New trial (rep=7, index=0): None
776.5748 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
776.5771 	EXP 	New trial (rep=0, index=0): None
776.6028 	EXP 	blank_text: autoDraw = False
776.6028 	EXP 	memo: text = '←            ↑            →'
777.0483 	EXP 	cross_cue: autoDraw = True
777.3813 	EXP 	cross_cue: autoDraw = False
778.0565 	EXP 	circle_cue: autoDraw = True
778.0732 	EXP 	Sound probe started
778.2756 	EXP 	Sound probe reached end of file
778.3986 	EXP 	circle_cue: autoDraw = False
778.6823 	DATA 	Keypress: up
778.7024 	EXP 	cross_cue: autoDraw = False
778.7024 	EXP 	circle_cue: autoDraw = False
778.7024 	EXP 	triangle_cue: autoDraw = False
778.7024 	EXP 	memo: autoDraw = False
778.7024 	EXP 	cross_memo: autoDraw = False
778.7024 	EXP 	circle_memo: autoDraw = False
778.7024 	EXP 	triangle_memo: autoDraw = False
778.7024 	EXP 	blank_text: autoDraw = True
779.7143 	EXP 	New trial (rep=1, index=0): None
779.7442 	EXP 	blank_text: autoDraw = False
779.7442 	EXP 	memo: text = '←            ↑            →'
780.1626 	EXP 	cross_cue: autoDraw = True
780.4967 	EXP 	cross_cue: autoDraw = False
781.1941 	EXP 	circle_cue: autoDraw = True
781.5282 	EXP 	circle_cue: autoDraw = False
782.1871 	EXP 	triangle_cue: autoDraw = True
782.2038 	EXP 	Sound probe started
782.4038 	EXP 	Sound probe reached end of file
782.5296 	EXP 	triangle_cue: autoDraw = False
782.5511 	DATA 	Keypress: right
782.5717 	EXP 	cross_cue: autoDraw = False
782.5717 	EXP 	circle_cue: autoDraw = False
782.5717 	EXP 	triangle_cue: autoDraw = False
782.5717 	EXP 	memo: autoDraw = False
782.5717 	EXP 	cross_memo: autoDraw = False
782.5717 	EXP 	circle_memo: autoDraw = False
782.5717 	EXP 	triangle_memo: autoDraw = False
782.5717 	EXP 	blank_text: autoDraw = True
783.5692 	EXP 	New trial (rep=2, index=0): None
783.6000 	EXP 	blank_text: autoDraw = False
783.6000 	EXP 	memo: text = '←            ↑            →'
784.0324 	EXP 	cross_cue: autoDraw = True
784.3696 	EXP 	cross_cue: autoDraw = False
785.0316 	EXP 	circle_cue: autoDraw = True
785.0784 	EXP 	Sound probe started
785.2784 	EXP 	Sound probe reached end of file
785.3682 	EXP 	circle_cue: autoDraw = False
785.6424 	DATA 	Keypress: up
785.6612 	EXP 	cross_cue: autoDraw = False
785.6612 	EXP 	circle_cue: autoDraw = False
785.6612 	EXP 	triangle_cue: autoDraw = False
785.6612 	EXP 	memo: autoDraw = False
785.6612 	EXP 	cross_memo: autoDraw = False
785.6612 	EXP 	circle_memo: autoDraw = False
785.6612 	EXP 	triangle_memo: autoDraw = False
785.6612 	EXP 	blank_text: autoDraw = True
786.6627 	EXP 	New trial (rep=3, index=0): None
786.6863 	EXP 	blank_text: autoDraw = False
786.6863 	EXP 	memo: text = '←            ↑            →'
787.1236 	EXP 	cross_cue: autoDraw = True
787.1730 	EXP 	Sound probe started
787.3760 	EXP 	Sound probe reached end of file
787.4375 	EXP 	cross_cue: autoDraw = False
787.7062 	DATA 	Keypress: left
787.7261 	EXP 	cross_cue: autoDraw = False
787.7261 	EXP 	circle_cue: autoDraw = False
787.7261 	EXP 	triangle_cue: autoDraw = False
787.7261 	EXP 	memo: autoDraw = False
787.7261 	EXP 	cross_memo: autoDraw = False
787.7261 	EXP 	circle_memo: autoDraw = False
787.7261 	EXP 	triangle_memo: autoDraw = False
787.7261 	EXP 	blank_text: autoDraw = True
788.7281 	EXP 	New trial (rep=4, index=0): None
788.7584 	EXP 	blank_text: autoDraw = False
788.7584 	EXP 	memo: text = '←            ↑            →'
789.2012 	EXP 	cross_cue: autoDraw = True
789.2179 	EXP 	Sound probe started
789.4180 	EXP 	Sound probe reached end of file
789.5383 	EXP 	cross_cue: autoDraw = False
790.2069 	EXP 	circle_cue: autoDraw = True
790.5377 	EXP 	circle_cue: autoDraw = False
791.1972 	EXP 	triangle_cue: autoDraw = True
791.5334 	EXP 	triangle_cue: autoDraw = False
791.7416 	EXP 	memo: autoDraw = True
791.7416 	EXP 	cross_memo: autoDraw = True
791.7416 	EXP 	circle_memo: autoDraw = True
791.7416 	EXP 	triangle_memo: autoDraw = True
792.0264 	DATA 	Keypress: left
792.0467 	EXP 	cross_cue: autoDraw = False
792.0467 	EXP 	circle_cue: autoDraw = False
792.0467 	EXP 	triangle_cue: autoDraw = False
792.0467 	EXP 	memo: autoDraw = False
792.0467 	EXP 	cross_memo: autoDraw = False
792.0467 	EXP 	circle_memo: autoDraw = False
792.0467 	EXP 	triangle_memo: autoDraw = False
792.0467 	EXP 	blank_text: autoDraw = True
793.0342 	EXP 	New trial (rep=5, index=0): None
793.0640 	EXP 	blank_text: autoDraw = False
793.0640 	EXP 	memo: text = '←            ↑            →'
793.4851 	EXP 	cross_cue: autoDraw = True
793.8160 	EXP 	cross_cue: autoDraw = False
794.5002 	EXP 	circle_cue: autoDraw = True
794.8313 	EXP 	circle_cue: autoDraw = False
795.4925 	EXP 	triangle_cue: autoDraw = True
795.5388 	EXP 	Sound probe started
795.7504 	EXP 	Sound probe reached end of file
795.8135 	EXP 	triangle_cue: autoDraw = False
796.0538 	EXP 	memo: autoDraw = True
796.0538 	EXP 	cross_memo: autoDraw = True
796.0538 	EXP 	circle_memo: autoDraw = True
796.0538 	EXP 	triangle_memo: autoDraw = True
796.6011 	DATA 	Keypress: up
796.6218 	EXP 	cross_cue: autoDraw = False
796.6218 	EXP 	circle_cue: autoDraw = False
796.6218 	EXP 	triangle_cue: autoDraw = False
796.6218 	EXP 	memo: autoDraw = False
796.6218 	EXP 	cross_memo: autoDraw = False
796.6218 	EXP 	circle_memo: autoDraw = False
796.6218 	EXP 	triangle_memo: autoDraw = False
796.6218 	EXP 	blank_text: autoDraw = True
797.6222 	EXP 	New trial (rep=6, index=0): None
797.6475 	EXP 	blank_text: autoDraw = False
797.6475 	EXP 	memo: text = '←            ↑            →'
798.1022 	EXP 	cross_cue: autoDraw = True
798.4377 	EXP 	cross_cue: autoDraw = False
799.0970 	EXP 	circle_cue: autoDraw = True
799.1137 	EXP 	Sound probe started
799.3158 	EXP 	Sound probe reached end of file
799.4314 	EXP 	circle_cue: autoDraw = False
799.9022 	DATA 	Keypress: up
799.9229 	EXP 	cross_cue: autoDraw = False
799.9229 	EXP 	circle_cue: autoDraw = False
799.9229 	EXP 	triangle_cue: autoDraw = False
799.9229 	EXP 	memo: autoDraw = False
799.9229 	EXP 	cross_memo: autoDraw = False
799.9229 	EXP 	circle_memo: autoDraw = False
799.9229 	EXP 	triangle_memo: autoDraw = False
799.9229 	EXP 	blank_text: autoDraw = True
800.9200 	EXP 	New trial (rep=7, index=0): None
800.9498 	EXP 	blank_text: autoDraw = False
800.9498 	EXP 	memo: text = '←            ↑            →'
801.3942 	EXP 	cross_cue: autoDraw = True
801.4109 	EXP 	Sound probe started
801.6114 	EXP 	Sound probe reached end of file
801.7279 	EXP 	cross_cue: autoDraw = False
802.3918 	EXP 	circle_cue: autoDraw = True
802.7224 	EXP 	circle_cue: autoDraw = False
803.3874 	EXP 	triangle_cue: autoDraw = True
803.7193 	EXP 	triangle_cue: autoDraw = False
803.9309 	EXP 	memo: autoDraw = True
803.9309 	EXP 	cross_memo: autoDraw = True
803.9309 	EXP 	circle_memo: autoDraw = True
803.9309 	EXP 	triangle_memo: autoDraw = True
804.4476 	DATA 	Keypress: left
804.4677 	EXP 	cross_cue: autoDraw = False
804.4677 	EXP 	circle_cue: autoDraw = False
804.4677 	EXP 	triangle_cue: autoDraw = False
804.4677 	EXP 	memo: autoDraw = False
804.4677 	EXP 	cross_memo: autoDraw = False
804.4677 	EXP 	circle_memo: autoDraw = False
804.4677 	EXP 	triangle_memo: autoDraw = False
804.4677 	EXP 	blank_text: autoDraw = True
805.4491 	EXP 	New trial (rep=8, index=0): None
805.4771 	EXP 	blank_text: autoDraw = False
805.4771 	EXP 	memo: text = '←            ↑            →'
805.9310 	EXP 	cross_cue: autoDraw = True
806.2700 	EXP 	cross_cue: autoDraw = False
806.9241 	EXP 	circle_cue: autoDraw = True
806.9408 	EXP 	Sound probe started
807.1436 	EXP 	Sound probe reached end of file
807.2643 	EXP 	circle_cue: autoDraw = False
807.9205 	EXP 	triangle_cue: autoDraw = True
808.2536 	EXP 	triangle_cue: autoDraw = False
808.4648 	EXP 	memo: autoDraw = True
808.4648 	EXP 	cross_memo: autoDraw = True
808.4648 	EXP 	circle_memo: autoDraw = True
808.4648 	EXP 	triangle_memo: autoDraw = True
808.9188 	DATA 	Keypress: left
808.9391 	EXP 	cross_cue: autoDraw = False
808.9391 	EXP 	circle_cue: autoDraw = False
808.9391 	EXP 	triangle_cue: autoDraw = False
808.9391 	EXP 	memo: autoDraw = False
808.9391 	EXP 	cross_memo: autoDraw = False
808.9391 	EXP 	circle_memo: autoDraw = False
808.9391 	EXP 	triangle_memo: autoDraw = False
808.9391 	EXP 	blank_text: autoDraw = True
809.9356 	EXP 	New trial (rep=9, index=0): None
809.9592 	EXP 	blank_text: autoDraw = False
809.9592 	EXP 	memo: text = '←            ↑            →'
810.4083 	EXP 	cross_cue: autoDraw = True
810.7468 	EXP 	cross_cue: autoDraw = False
811.3936 	EXP 	circle_cue: autoDraw = True
811.7154 	EXP 	circle_cue: autoDraw = False
812.4162 	EXP 	triangle_cue: autoDraw = True
812.4328 	EXP 	Sound probe started
812.6358 	EXP 	Sound probe reached end of file
812.7334 	EXP 	triangle_cue: autoDraw = False
812.9463 	EXP 	memo: autoDraw = True
812.9463 	EXP 	cross_memo: autoDraw = True
812.9463 	EXP 	circle_memo: autoDraw = True
812.9463 	EXP 	triangle_memo: autoDraw = True
813.4168 	DATA 	Keypress: left
813.4373 	EXP 	cross_cue: autoDraw = False
813.4373 	EXP 	circle_cue: autoDraw = False
813.4373 	EXP 	triangle_cue: autoDraw = False
813.4373 	EXP 	memo: autoDraw = False
813.4373 	EXP 	cross_memo: autoDraw = False
813.4373 	EXP 	circle_memo: autoDraw = False
813.4373 	EXP 	triangle_memo: autoDraw = False
813.4373 	EXP 	blank_text: autoDraw = True
814.4375 	EXP 	New trial (rep=10, index=0): None
814.4639 	EXP 	blank_text: autoDraw = False
814.4639 	EXP 	memo: text = '←            ↑            →'
814.9127 	EXP 	cross_cue: autoDraw = True
815.2285 	EXP 	cross_cue: autoDraw = False
815.8877 	EXP 	circle_cue: autoDraw = True
816.2244 	EXP 	circle_cue: autoDraw = False
816.9152 	EXP 	triangle_cue: autoDraw = True
816.9318 	EXP 	Sound probe started
817.1321 	EXP 	Sound probe reached end of file
817.2395 	EXP 	triangle_cue: autoDraw = False
817.4570 	EXP 	memo: autoDraw = True
817.4570 	EXP 	cross_memo: autoDraw = True
817.4570 	EXP 	circle_memo: autoDraw = True
817.4570 	EXP 	triangle_memo: autoDraw = True
817.8731 	DATA 	Keypress: right
817.9016 	EXP 	cross_cue: autoDraw = False
817.9016 	EXP 	circle_cue: autoDraw = False
817.9016 	EXP 	triangle_cue: autoDraw = False
817.9016 	EXP 	memo: autoDraw = False
817.9016 	EXP 	cross_memo: autoDraw = False
817.9016 	EXP 	circle_memo: autoDraw = False
817.9016 	EXP 	triangle_memo: autoDraw = False
817.9016 	EXP 	blank_text: autoDraw = True
818.8909 	EXP 	New trial (rep=11, index=0): None
818.9239 	EXP 	blank_text: autoDraw = False
818.9239 	EXP 	memo: text = '←            ↑            →'
819.3663 	EXP 	cross_cue: autoDraw = True
819.3830 	EXP 	Sound probe started
819.5902 	EXP 	Sound probe reached end of file
819.6895 	EXP 	cross_cue: autoDraw = False
820.3811 	EXP 	circle_cue: autoDraw = True
820.7234 	EXP 	circle_cue: autoDraw = False
821.3593 	EXP 	triangle_cue: autoDraw = True
821.6935 	EXP 	triangle_cue: autoDraw = False
821.9264 	EXP 	memo: autoDraw = True
821.9264 	EXP 	cross_memo: autoDraw = True
821.9264 	EXP 	circle_memo: autoDraw = True
