12.6156 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
767.4545 	EXP 	cross_cue: autoDraw = False
768.1543 	EXP 	circle_cue: autoDraw = True
768.4782 	EXP 	circle_cue: autoDraw = False
769.1554 	EXP 	triangle_cue: autoDraw = True
769.1720 	EXP 	Sound probe started
769.3743 	EXP 	Sound probe reached end of file
769.4765 	EXP 	triangle_cue: autoDraw = False
769.6877 	EXP 	memo: autoDraw = True
769.6877 	EXP 	cross_memo: autoDraw = True
769.6877 	EXP 	circle_memo: autoDraw = True
769.6877 	EXP 	triangle_memo: autoDraw = True
769.9801 	DATA 	Keypress: up
770.0028 	EXP 	cross_cue: autoDraw = False
770.0028 	EXP 	circle_cue: autoDraw = False
770.0028 	EXP 	triangle_cue: autoDraw = False
770.0028 	EXP 	memo: autoDraw = False
770.0028 	EXP 	cross_memo: autoDraw = False
770.0028 	EXP 	circle_memo: autoDraw = False
770.0028 	EXP 	triangle_memo: autoDraw = False
770.0028 	EXP 	blank_text: autoDraw = True
770.9819 	EXP 	New trial (rep=17, index=0): None
771.0046 	EXP 	blank_text: autoDraw = False
771.0046 	EXP 	memo: text = '←            ↑            →'
771.4355 	EXP 	cross_cue: autoDraw = True
771.4811 	EXP 	Sound probe started
771.6825 	EXP 	Sound probe reached end of file
771.7640 	EXP 	cross_cue: autoDraw = False
772.4487 	EXP 	circle_cue: autoDraw = True
772.7863 	EXP 	circle_cue: autoDraw = False
773.4386 	EXP 	triangle_cue: autoDraw = True
773.7448 	EXP 	triangle_cue: autoDraw = False
774.0166 	EXP 	memo: autoDraw = True
774.0166 	EXP 	cross_memo: autoDraw = True
774.0166 	EXP 	circle_memo: autoDraw = True
774.0166 	EXP 	triangle_memo: autoDraw = True
774.1269 	DATA 	Keypress: up
774.1454 	EXP 	cross_cue: autoDraw = False
774.1454 	EXP 	circle_cue: autoDraw = False
774.1454 	EXP 	triangle_cue: autoDraw = False
774.1454 	EXP 	memo: autoDraw = False
774.1454 	EXP 	cross_memo: autoDraw = False
774.1454 	EXP 	circle_memo: autoDraw = False
774.1454 	EXP 	triangle_memo: autoDraw = False
774.1454 	EXP 	blank_text: autoDraw = True
775.1482 	EXP 	New trial (rep=18, index=0): None
775.1748 	EXP 	blank_text: autoDraw = False
775.1748 	EXP 	memo: text = '←            ↑            →'
775.5972 	EXP 	cross_cue: autoDraw = True
775.9480 	EXP 	cross_cue: autoDraw = False
776.6011 	EXP 	circle_cue: autoDraw = True
776.6469 	EXP 	Sound probe started
776.8503 	EXP 	Sound probe reached end of file
776.9174 	EXP 	circle_cue: autoDraw = False
777.5109 	DATA 	Keypress: up
777.5281 	EXP 	cross_cue: autoDraw = False
777.5281 	EXP 	circle_cue: autoDraw = False
777.5281 	EXP 	triangle_cue: autoDraw = False
777.5281 	EXP 	memo: autoDraw = False
777.5281 	EXP 	cross_memo: autoDraw = False
777.5281 	EXP 	circle_memo: autoDraw = False
777.5281 	EXP 	triangle_memo: autoDraw = False
777.5281 	EXP 	blank_text: autoDraw = True
778.5383 	EXP 	New trial (rep=19, index=0): None
778.5651 	EXP 	blank_text: autoDraw = False
778.5651 	EXP 	memo: text = '←            ↑            →'
778.9958 	EXP 	cross_cue: autoDraw = True
779.3158 	EXP 	cross_cue: autoDraw = False
779.9986 	EXP 	circle_cue: autoDraw = True
780.0362 	EXP 	Sound probe started
780.2361 	EXP 	Sound probe reached end of file
780.3190 	EXP 	circle_cue: autoDraw = False
780.7298 	DATA 	Keypress: up
780.7473 	EXP 	cross_cue: autoDraw = False
780.7473 	EXP 	circle_cue: autoDraw = False
780.7473 	EXP 	triangle_cue: autoDraw = False
780.7473 	EXP 	memo: autoDraw = False
780.7473 	EXP 	cross_memo: autoDraw = False
780.7473 	EXP 	circle_memo: autoDraw = False
780.7473 	EXP 	triangle_memo: autoDraw = False
780.7473 	EXP 	blank_text: autoDraw = True
781.7355 	EXP 	New trial (rep=20, index=0): None
781.7551 	EXP 	blank_text: autoDraw = False
781.7551 	EXP 	memo: text = '←            ↑            →'
782.1877 	EXP 	cross_cue: autoDraw = True
782.2356 	EXP 	Sound probe started
782.4305 	EXP 	Sound probe stopped
782.5124 	EXP 	cross_cue: autoDraw = False
783.1862 	EXP 	circle_cue: autoDraw = True
783.5011 	EXP 	circle_cue: autoDraw = False
784.1900 	EXP 	triangle_cue: autoDraw = True
784.5129 	EXP 	triangle_cue: autoDraw = False
784.7433 	EXP 	memo: autoDraw = True
784.7433 	EXP 	cross_memo: autoDraw = True
784.7433 	EXP 	circle_memo: autoDraw = True
784.7433 	EXP 	triangle_memo: autoDraw = True
785.0487 	DATA 	Keypress: up
785.1177 	EXP 	cross_cue: autoDraw = False
785.1177 	EXP 	circle_cue: autoDraw = False
785.1177 	EXP 	triangle_cue: autoDraw = False
785.1177 	EXP 	memo: autoDraw = False
785.1177 	EXP 	cross_memo: autoDraw = False
785.1177 	EXP 	circle_memo: autoDraw = False
785.1177 	EXP 	triangle_memo: autoDraw = False
785.1177 	EXP 	blank_text: autoDraw = True
786.1244 	EXP 	blank_text: autoDraw = False
786.1244 	EXP 	text: autoDraw = True
787.1165 	EXP 	New trial (rep=7, index=0): None
787.1170 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
787.1191 	EXP 	New trial (rep=0, index=0): None
787.1201 	DATA 	Keypress: right
787.1453 	EXP 	text: autoDraw = False
787.1453 	EXP 	memo: text = '←            ↑            →'
787.5734 	EXP 	cross_cue: autoDraw = True
787.6094 	EXP 	Sound probe started
787.8103 	EXP 	Sound probe reached end of file
787.9025 	EXP 	cross_cue: autoDraw = False
788.4496 	DATA 	Keypress: left
788.4672 	EXP 	cross_cue: autoDraw = False
788.4672 	EXP 	circle_cue: autoDraw = False
788.4672 	EXP 	triangle_cue: autoDraw = False
788.4672 	EXP 	memo: autoDraw = False
788.4672 	EXP 	cross_memo: autoDraw = False
788.4672 	EXP 	circle_memo: autoDraw = False
788.4672 	EXP 	triangle_memo: autoDraw = False
788.4672 	EXP 	blank_text: autoDraw = True
789.4627 	EXP 	New trial (rep=1, index=0): None
789.5044 	EXP 	blank_text: autoDraw = False
789.5044 	EXP 	memo: text = '←            ↑            →'
789.9292 	EXP 	cross_cue: autoDraw = True
790.2587 	EXP 	cross_cue: autoDraw = False
790.9291 	EXP 	circle_cue: autoDraw = True
790.9737 	EXP 	Sound probe started
791.1734 	EXP 	Sound probe reached end of file
791.2577 	EXP 	circle_cue: autoDraw = False
791.3322 	DATA 	Keypress: up
791.3563 	EXP 	cross_cue: autoDraw = False
791.3563 	EXP 	circle_cue: autoDraw = False
791.3563 	EXP 	triangle_cue: autoDraw = False
791.3563 	EXP 	memo: autoDraw = False
791.3563 	EXP 	cross_memo: autoDraw = False
791.3563 	EXP 	circle_memo: autoDraw = False
791.3563 	EXP 	triangle_memo: autoDraw = False
791.3563 	EXP 	blank_text: autoDraw = True
792.3351 	EXP 	New trial (rep=2, index=0): None
792.3655 	EXP 	blank_text: autoDraw = False
792.3655 	EXP 	memo: text = '←            ↑            →'
792.8112 	EXP 	cross_cue: autoDraw = True
793.1331 	EXP 	cross_cue: autoDraw = False
793.7977 	EXP 	circle_cue: autoDraw = True
794.1186 	EXP 	circle_cue: autoDraw = False
794.8029 	EXP 	triangle_cue: autoDraw = True
794.8502 	EXP 	Sound probe started
795.0503 	EXP 	Sound probe reached end of file
795.1235 	EXP 	triangle_cue: autoDraw = False
795.3165 	DATA 	Keypress: right
795.3355 	EXP 	cross_cue: autoDraw = False
795.3355 	EXP 	circle_cue: autoDraw = False
795.3355 	EXP 	triangle_cue: autoDraw = False
795.3355 	EXP 	memo: autoDraw = False
795.3355 	EXP 	cross_memo: autoDraw = False
795.3355 	EXP 	circle_memo: autoDraw = False
795.3355 	EXP 	triangle_memo: autoDraw = False
795.3355 	EXP 	blank_text: autoDraw = True
796.3409 	EXP 	New trial (rep=3, index=0): None
796.3689 	EXP 	blank_text: autoDraw = False
796.3689 	EXP 	memo: text = '←            ↑            →'
796.7967 	EXP 	cross_cue: autoDraw = True
797.1144 	EXP 	cross_cue: autoDraw = False
797.7996 	EXP 	circle_cue: autoDraw = True
798.1176 	EXP 	circle_cue: autoDraw = False
798.8052 	EXP 	triangle_cue: autoDraw = True
798.8506 	EXP 	Sound probe started
799.0505 	EXP 	Sound probe reached end of file
799.1259 	EXP 	triangle_cue: autoDraw = False
799.2871 	DATA 	Keypress: right
799.3060 	EXP 	cross_cue: autoDraw = False
799.3060 	EXP 	circle_cue: autoDraw = False
799.3060 	EXP 	triangle_cue: autoDraw = False
799.3060 	EXP 	memo: autoDraw = False
799.3060 	EXP 	cross_memo: autoDraw = False
799.3060 	EXP 	circle_memo: autoDraw = False
799.3060 	EXP 	triangle_memo: autoDraw = False
799.3060 	EXP 	blank_text: autoDraw = True
800.2892 	EXP 	New trial (rep=4, index=0): None
800.3201 	EXP 	blank_text: autoDraw = False
800.3201 	EXP 	memo: text = '←            ↑            →'
800.7496 	EXP 	cross_cue: autoDraw = True
800.7936 	EXP 	Sound probe started
800.9936 	EXP 	Sound probe reached end of file
801.0731 	EXP 	cross_cue: autoDraw = False
801.4370 	DATA 	Keypress: left
801.4679 	EXP 	cross_cue: autoDraw = False
801.4679 	EXP 	circle_cue: autoDraw = False
801.4679 	EXP 	triangle_cue: autoDraw = False
801.4679 	EXP 	memo: autoDraw = False
801.4679 	EXP 	cross_memo: autoDraw = False
801.4679 	EXP 	circle_memo: autoDraw = False
801.4679 	EXP 	triangle_memo: autoDraw = False
801.4679 	EXP 	blank_text: autoDraw = True
802.4501 	EXP 	New trial (rep=5, index=0): None
802.4768 	EXP 	blank_text: autoDraw = False
802.4768 	EXP 	memo: text = '←            ↑            →'
802.9228 	EXP 	cross_cue: autoDraw = True
802.9394 	EXP 	Sound probe started
803.1383 	EXP 	Sound probe reached end of file
803.2539 	EXP 	cross_cue: autoDraw = False
803.4659 	DATA 	Keypress: left
803.4850 	EXP 	cross_cue: autoDraw = False
803.4850 	EXP 	circle_cue: autoDraw = False
803.4850 	EXP 	triangle_cue: autoDraw = False
803.4850 	EXP 	memo: autoDraw = False
803.4850 	EXP 	cross_memo: autoDraw = False
803.4850 	EXP 	circle_memo: autoDraw = False
803.4850 	EXP 	triangle_memo: autoDraw = False
803.4850 	EXP 	blank_text: autoDraw = True
804.4878 	EXP 	New trial (rep=6, index=0): None
804.5152 	EXP 	blank_text: autoDraw = False
804.5152 	EXP 	memo: text = '←            ↑            →'
804.9451 	EXP 	cross_cue: autoDraw = True
804.9911 	EXP 	Sound probe started
805.1913 	EXP 	Sound probe reached end of file
805.2662 	EXP 	cross_cue: autoDraw = False
805.4840 	DATA 	Keypress: left
805.5041 	EXP 	cross_cue: autoDraw = False
805.5041 	EXP 	circle_cue: autoDraw = False
805.5041 	EXP 	triangle_cue: autoDraw = False
805.5041 	EXP 	memo: autoDraw = False
805.5041 	EXP 	cross_memo: autoDraw = False
805.5041 	EXP 	circle_memo: autoDraw = False
805.5041 	EXP 	triangle_memo: autoDraw = False
805.5041 	EXP 	blank_text: autoDraw = True
806.4869 	EXP 	New trial (rep=7, index=0): None
806.5137 	EXP 	blank_text: autoDraw = False
806.5137 	EXP 	memo: text = '←            ↑            →'
806.9472 	EXP 	cross_cue: autoDraw = True
807.2668 	EXP 	cross_cue: autoDraw = False
807.9484 	EXP 	circle_cue: autoDraw = True
808.2684 	EXP 	circle_cue: autoDraw = False
808.9518 	EXP 	triangle_cue: autoDraw = True
808.9979 	EXP 	Sound probe started
809.1983 	EXP 	Sound probe reached end of file
809.2819 	EXP 	triangle_cue: autoDraw = False
809.5057 	EXP 	memo: autoDraw = True
809.5057 	EXP 	cross_memo: autoDraw = True
809.5057 	EXP 	circle_memo: autoDraw = True
809.5057 	EXP 	triangle_memo: autoDraw = True
810.1369 	DATA 	Keypress: left
810.2133 	EXP 	cross_cue: autoDraw = False
810.2133 	EXP 	circle_cue: autoDraw = False
810.2133 	EXP 	triangle_cue: autoDraw = False
810.2133 	EXP 	memo: autoDraw = False
810.2133 	EXP 	cross_memo: autoDraw = False
810.2133 	EXP 	circle_memo: autoDraw = False
810.2133 	EXP 	triangle_memo: autoDraw = False
810.2133 	EXP 	blank_text: autoDraw = True
811.1985 	EXP 	New trial (rep=8, index=0): None
811.2182 	EXP 	blank_text: autoDraw = False
811.2182 	EXP 	memo: text = '←            ↑            →'
811.6532 	EXP 	cross_cue: autoDraw = True
811.7018 	EXP 	Sound probe started
811.8985 	EXP 	Sound probe stopped
811.9746 	EXP 	cross_cue: autoDraw = False
812.6629 	EXP 	circle_cue: autoDraw = True
812.9801 	EXP 	circle_cue: autoDraw = False
813.6530 	EXP 	triangle_cue: autoDraw = True
813.9845 	EXP 	triangle_cue: autoDraw = False
814.1848 	DATA 	Keypress: left
814.2123 	EXP 	memo: autoDraw = True
814.2123 	EXP 	cross_memo: autoDraw = True
814.2123 	EXP 	circle_memo: autoDraw = True
814.2123 	EXP 	triangle_memo: autoDraw = True
814.2546 	EXP 	cross_cue: autoDraw = False
814.2546 	EXP 	circle_cue: autoDraw = False
814.2546 	EXP 	triangle_cue: autoDraw = False
814.2546 	EXP 	memo: autoDraw = False
814.2546 	EXP 	cross_memo: autoDraw = False
814.2546 	EXP 	circle_memo: autoDraw = False
814.2546 	EXP 	triangle_memo: autoDraw = False
814.2546 	EXP 	blank_text: autoDraw = True
815.2557 	EXP 	New trial (rep=9, index=0): None
815.2827 	EXP 	blank_text: autoDraw = False
815.2827 	EXP 	memo: text = '←            ↑            →'
815.7198 	EXP 	cross_cue: autoDraw = True
816.0557 	EXP 	cross_cue: autoDraw = False
816.7227 	EXP 	circle_cue: autoDraw = True
817.0418 	EXP 	circle_cue: autoDraw = False
817.7349 	EXP 	triangle_cue: autoDraw = True
817.7516 	EXP 	Sound probe started
817.9518 	EXP 	Sound probe reached end of file
818.0742 	EXP 	triangle_cue: autoDraw = False
818.2598 	EXP 	memo: autoDraw = True
818.2598 	EXP 	cross_memo: autoDraw = True
818.2598 	EXP 	circle_memo: autoDraw = True
818.2598 	EXP 	triangle_memo: autoDraw = True
818.3429 	DATA 	Keypress: right
818.3614 	EXP 	cross_cue: autoDraw = False
818.3614 	EXP 	circle_cue: autoDraw = False
818.3614 	EXP 	triangle_cue: autoDraw = False
818.3614 	EXP 	memo: autoDraw = False
818.3614 	EXP 	cross_memo: autoDraw = False
818.3614 	EXP 	circle_memo: autoDraw = False
818.3614 	EXP 	triangle_memo: autoDraw = False
818.3614 	EXP 	blank_text: autoDraw = True
819.3762 	EXP 	New trial (rep=10, index=0): None
819.4020 	EXP 	blank_text: autoDraw = False
819.4020 	EXP 	memo: text = '←            ↑            →'
819.8498 	EXP 	cross_cue: autoDraw = True
819.8665 	EXP 	Sound probe started
820.0668 	EXP 	Sound probe reached end of file
820.1769 	EXP 	cross_cue: autoDraw = False
820.8622 	EXP 	circle_cue: autoDraw = True
821.1817 	EXP 	circle_cue: autoDraw = False
821.8427 	EXP 	triangle_cue: autoDraw = True
822.1627 	EXP 	triangle_cue: autoDraw = False
822.3954 	EXP 	memo: autoDraw = True
822.3954 	EXP 	cross_memo: autoDraw = True
822.3954 	EXP 	circle_memo: autoDraw = True
822.3954 	EXP 	triangle_memo: autoDraw = True
823.4350 	DATA 	Keypress: up
823.4598 	EXP 	cross_cue: autoDraw = False
823.4598 	EXP 	circle_cue: autoDraw = False
823.4598 	EXP 	triangle_cue: autoDraw = False
823.4598 	EXP 	memo: autoDraw = False
823.4598 	EXP 	cross_memo: autoDraw = False
823.4598 	EXP 	circle_memo: autoDraw = False
823.4598 	EXP 	triangle_memo: autoDraw = False
823.4598 	EXP 	blank_text: autoDraw = True
824.4485 	EXP 	New trial (rep=11, index=0): None
824.4798 	EXP 	blank_text: autoDraw = False
824.4798 	EXP 	memo: text = '←            ↑            →'
824.9076 	EXP 	cross_cue: autoDraw = True
825.2335 	EXP 	cross_cue: autoDraw = False
825.9134 	EXP 	circle_cue: autoDraw = True
825.9498 	EXP 	Sound probe started
826.1498 	EXP 	Sound probe reached end of file
826.2324 	EXP 	circle_cue: autoDraw = False
826.8981 	EXP 	triangle_cue: autoDraw = True
827.2330 	EXP 	triangle_cue: autoDraw = False
827.4681 	EXP 	memo: autoDraw = True
827.4681 	EXP 	cross_memo: autoDraw = True
827.4681 	EXP 	circle_memo: autoDraw = True
827.4681 	EXP 	triangle_memo: autoDraw = True
827.6713 	DATA 	Keypress: left
827.6900 	EXP 	cross_cue: autoDraw = False
827.6900 	EXP 	circle_cue: autoDraw = False
827.6900 	EXP 	triangle_cue: autoDraw = False
827.6900 	EXP 	memo: autoDraw = False
827.6900 	EXP 	cross_memo: autoDraw = False
827.6900 	EXP 	circle_memo: autoDraw = False
827.6900 	EXP 	triangle_memo: autoDraw = False
827.6900 	EXP 	blank_text: autoDraw = True
828.6880 	EXP 	New trial (rep=12, index=0): None
828.7166 	EXP 	blank_text: autoDraw = False
828.7166 	EXP 	memo: text = '←            ↑            →'
829.1414 	EXP 	cross_cue: autoDraw = True
829.1861 	EXP 	Sound probe started
829.3863 	EXP 	Sound probe reached end of file
829.4698 	EXP 	cross_cue: autoDraw = False
830.1507 	EXP 	circle_cue: autoDraw = True
830.4676 	EXP 	circle_cue: autoDraw = False
831.1535 	EXP 	triangle_cue: autoDraw = True
831.4736 	EXP 	triangle_cue: autoDraw = False
831.5536 	DATA 	Keypress: left
831.5725 	EXP 	cross_cue: autoDraw = False
831.5725 	EXP 	circle_cue: autoDraw = False
831.5725 	EXP 	triangle_cue: autoDraw = False
831.5725 	EXP 	memo: autoDraw = False
831.5725 	EXP 	cross_memo: autoDraw = False
831.5725 	EXP 	circle_memo: autoDraw = False
831.5725 	EXP 	triangle_memo: autoDraw = False
831.5725 	EXP 	blank_text: autoDraw = True
832.5708 	EXP 	New trial (rep=13, index=0): None
832.5993 	EXP 	blank_text: autoDraw = False
832.5993 	EXP 	memo: text = '←            ↑            →'
833.0245 	EXP 	cross_cue: autoDraw = True
833.0697 	EXP 	Sound probe started
833.2694 	EXP 	Sound probe reached end of file
833.3550 	EXP 	cross_cue: autoDraw = False
834.0407 	EXP 	circle_cue: autoDraw = True
834.3576 	EXP 	circle_cue: autoDraw = False
835.0416 	EXP 	triangle_cue: autoDraw = True
835.3639 	EXP 	triangle_cue: autoDraw = False
835.5899 	EXP 	memo: autoDraw = True
835.5899 	EXP 	cross_memo: autoDraw = True
835.5899 	EXP 	circle_memo: autoDraw = True
835.5899 	EXP 	triangle_memo: autoDraw = True
835.7934 	DATA 	Keypress: left
835.8124 	EXP 	cross_cue: autoDraw = False
835.8124 	EXP 	circle_cue: autoDraw = False
835.8124 	EXP 	triangle_cue: autoDraw = False
835.8124 	EXP 	memo: autoDraw = False
835.8124 	EXP 	cross_memo: autoDraw = False
835.8124 	EXP 	circle_memo: autoDraw = False
835.8124 	EXP 	triangle_memo: autoDraw = False
835.8124 	EXP 	blank_text: autoDraw = True
836.8194 	EXP 	New trial (rep=14, index=0): None
836.8449 	EXP 	blank_text: autoDraw = False
836.8449 	EXP 	memo: text = '←            ↑            →'
837.2904 	EXP 	cross_cue: autoDraw = True
837.6109 	EXP 	cross_cue: autoDraw = False
838.2980 	EXP 	circle_cue: autoDraw = True
838.3146 	EXP 	Sound probe started
838.5184 	EXP 	Sound probe reached end of file
838.6259 	EXP 	circle_cue: autoDraw = False
839.2906 	EXP 	triangle_cue: autoDraw = True
839.6053 	EXP 	triangle_cue: autoDraw = False
839.8372 	EXP 	memo: autoDraw = True
839.8372 	EXP 	cross_memo: autoDraw = True
839.8372 	EXP 	circle_memo: autoDraw = True
839.8372 	EXP 	triangle_memo: autoDraw = True
840.1193 	DATA 	Keypress: left
840.1439 	EXP 	cross_cue: autoDraw = False
840.1439 	EXP 	circle_cue: autoDraw = False
840.1439 	EXP 	triangle_cue: autoDraw = False
840.1439 	EXP 	memo: autoDraw = False
840.1439 	EXP 	cross_memo: autoDraw = False
840.1439 	EXP 	circle_memo: autoDraw = False
840.1439 	EXP 	triangle_memo: autoDraw = False
840.1439 	EXP 	blank_text: autoDraw = True
841.1310 	EXP 	New trial (rep=15, index=0): None
841.1568 	EXP 	blank_text: autoDraw = False
841.1568 	EXP 	memo: text = '←            ↑            →'
841.5825 	EXP 	cross_cue: autoDraw = True
841.9005 	EXP 	cross_cue: autoDraw = False
842.5841 	EXP 	circle_cue: autoDraw = True
842.9013 	EXP 	circle_cue: autoDraw = False
843.6183 	EXP 	triangle_cue: autoDraw = True
843.6350 	EXP 	Sound probe started
843.8381 	EXP 	Sound probe reached end of file
843.9482 	EXP 	triangle_cue: autoDraw = False
844.1525 	EXP 	memo: autoDraw = True
844.1525 	EXP 	cross_memo: autoDraw = True
844.1525 	EXP 	circle_memo: autoDraw = True
844.1525 	EXP 	triangle_memo: autoDraw = True
844.3216 	DATA 	Keypress: left
844.3474 	EXP 	cross_cue: autoDraw = False
844.3474 	EXP 	circle_cue: autoDraw = False
844.3474 	EXP 	triangle_cue: autoDraw = False
844.3474 	EXP 	memo: autoDraw = False
844.3474 	EXP 	cross_memo: autoDraw = False
844.3474 	EXP 	circle_memo: autoDraw = False
844.3474 	EXP 	triangle_memo: autoDraw = False
844.3474 	EXP 	blank_text: autoDraw = True
845.3342 	EXP 	New trial (rep=16, index=0): None
845.3607 	EXP 	blank_text: autoDraw = False
845.3607 	EXP 	memo: text = '←            ↑            →'
845.7871 	EXP 	cross_cue: autoDraw = True
846.1036 	EXP 	cross_cue: autoDraw = False
846.7894 	EXP 	circle_cue: autoDraw = True
