11.0357 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
634.7830 	EXP 	cross_cue: autoDraw = True
635.1037 	EXP 	cross_cue: autoDraw = False
635.7878 	EXP 	circle_cue: autoDraw = True
636.1112 	EXP 	circle_cue: autoDraw = False
636.7775 	EXP 	triangle_cue: autoDraw = True
636.8251 	EXP 	Sound probe started
637.0240 	EXP 	Sound probe reached end of file
637.1125 	EXP 	triangle_cue: autoDraw = False
637.3413 	EXP 	memo: autoDraw = True
637.3413 	EXP 	cross_memo: autoDraw = True
637.3413 	EXP 	circle_memo: autoDraw = True
637.3413 	EXP 	triangle_memo: autoDraw = True
637.9446 	DATA 	Keypress: right
637.9638 	EXP 	cross_cue: autoDraw = False
637.9638 	EXP 	circle_cue: autoDraw = False
637.9638 	EXP 	triangle_cue: autoDraw = False
637.9638 	EXP 	memo: autoDraw = False
637.9638 	EXP 	cross_memo: autoDraw = False
637.9638 	EXP 	circle_memo: autoDraw = False
637.9638 	EXP 	triangle_memo: autoDraw = False
637.9638 	EXP 	blank_text: autoDraw = True
638.9539 	EXP 	New trial (rep=11, index=0): None
638.9830 	EXP 	blank_text: autoDraw = False
638.9830 	EXP 	memo: text = '←            ↑            →'
639.4103 	EXP 	cross_cue: autoDraw = True
639.7310 	EXP 	cross_cue: autoDraw = False
640.4246 	EXP 	circle_cue: autoDraw = True
640.4413 	EXP 	Sound probe started
640.6439 	EXP 	Sound probe reached end of file
640.7525 	EXP 	circle_cue: autoDraw = False
641.4098 	EXP 	triangle_cue: autoDraw = True
641.7291 	EXP 	triangle_cue: autoDraw = False
641.9604 	EXP 	memo: autoDraw = True
641.9604 	EXP 	cross_memo: autoDraw = True
641.9604 	EXP 	circle_memo: autoDraw = True
641.9604 	EXP 	triangle_memo: autoDraw = True
643.4834 	DATA 	Keypress: up
643.5022 	EXP 	cross_cue: autoDraw = False
643.5022 	EXP 	circle_cue: autoDraw = False
643.5022 	EXP 	triangle_cue: autoDraw = False
643.5022 	EXP 	memo: autoDraw = False
643.5022 	EXP 	cross_memo: autoDraw = False
643.5022 	EXP 	circle_memo: autoDraw = False
643.5022 	EXP 	triangle_memo: autoDraw = False
643.5022 	EXP 	blank_text: autoDraw = True
644.4957 	EXP 	New trial (rep=12, index=0): None
644.5258 	EXP 	blank_text: autoDraw = False
644.5258 	EXP 	memo: text = '←            ↑            →'
644.9581 	EXP 	cross_cue: autoDraw = True
645.2656 	EXP 	cross_cue: autoDraw = False
645.9480 	EXP 	circle_cue: autoDraw = True
645.9848 	EXP 	Sound probe started
646.1840 	EXP 	Sound probe reached end of file
646.2730 	EXP 	circle_cue: autoDraw = False
646.9581 	EXP 	triangle_cue: autoDraw = True
647.2807 	EXP 	triangle_cue: autoDraw = False
647.5067 	EXP 	memo: autoDraw = True
647.5067 	EXP 	cross_memo: autoDraw = True
647.5067 	EXP 	circle_memo: autoDraw = True
647.5067 	EXP 	triangle_memo: autoDraw = True
649.4856 	DATA 	Keypress: left
649.5044 	EXP 	cross_cue: autoDraw = False
649.5044 	EXP 	circle_cue: autoDraw = False
649.5044 	EXP 	triangle_cue: autoDraw = False
649.5044 	EXP 	memo: autoDraw = False
649.5044 	EXP 	cross_memo: autoDraw = False
649.5044 	EXP 	circle_memo: autoDraw = False
649.5044 	EXP 	triangle_memo: autoDraw = False
649.5044 	EXP 	blank_text: autoDraw = True
650.4976 	EXP 	New trial (rep=13, index=0): None
650.5271 	EXP 	blank_text: autoDraw = False
650.5271 	EXP 	memo: text = '←            ↑            →'
650.9522 	EXP 	cross_cue: autoDraw = True
651.2658 	EXP 	cross_cue: autoDraw = False
651.9551 	EXP 	circle_cue: autoDraw = True
652.2781 	EXP 	circle_cue: autoDraw = False
652.9615 	EXP 	triangle_cue: autoDraw = True
653.0055 	EXP 	Sound probe started
653.2039 	EXP 	Sound probe stopped
653.2933 	EXP 	triangle_cue: autoDraw = False
653.5231 	EXP 	memo: autoDraw = True
653.5231 	EXP 	cross_memo: autoDraw = True
653.5231 	EXP 	circle_memo: autoDraw = True
653.5231 	EXP 	triangle_memo: autoDraw = True
654.4368 	DATA 	Keypress: right
654.5065 	EXP 	cross_cue: autoDraw = False
654.5065 	EXP 	circle_cue: autoDraw = False
654.5065 	EXP 	triangle_cue: autoDraw = False
654.5065 	EXP 	memo: autoDraw = False
654.5065 	EXP 	cross_memo: autoDraw = False
654.5065 	EXP 	circle_memo: autoDraw = False
654.5065 	EXP 	triangle_memo: autoDraw = False
654.5065 	EXP 	blank_text: autoDraw = True
655.4900 	EXP 	New trial (rep=14, index=0): None
655.5093 	EXP 	blank_text: autoDraw = False
655.5093 	EXP 	memo: text = '←            ↑            →'
655.9446 	EXP 	cross_cue: autoDraw = True
656.2653 	EXP 	cross_cue: autoDraw = False
656.9488 	EXP 	circle_cue: autoDraw = True
657.2728 	EXP 	circle_cue: autoDraw = False
657.9682 	EXP 	triangle_cue: autoDraw = True
657.9848 	EXP 	Sound probe started
658.1849 	EXP 	Sound probe reached end of file
658.3005 	EXP 	triangle_cue: autoDraw = False
658.5040 	EXP 	memo: autoDraw = True
658.5040 	EXP 	cross_memo: autoDraw = True
658.5040 	EXP 	circle_memo: autoDraw = True
658.5040 	EXP 	triangle_memo: autoDraw = True
660.0120 	DATA 	Keypress: right
660.0312 	EXP 	cross_cue: autoDraw = False
660.0312 	EXP 	circle_cue: autoDraw = False
660.0312 	EXP 	triangle_cue: autoDraw = False
660.0312 	EXP 	memo: autoDraw = False
660.0312 	EXP 	cross_memo: autoDraw = False
660.0312 	EXP 	circle_memo: autoDraw = False
660.0312 	EXP 	triangle_memo: autoDraw = False
660.0312 	EXP 	blank_text: autoDraw = True
661.0196 	EXP 	New trial (rep=15, index=0): None
661.0572 	EXP 	blank_text: autoDraw = False
661.0572 	EXP 	memo: text = '←            ↑            →'
661.4769 	EXP 	cross_cue: autoDraw = True
661.7809 	EXP 	cross_cue: autoDraw = False
662.4763 	EXP 	circle_cue: autoDraw = True
662.7841 	EXP 	circle_cue: autoDraw = False
663.4888 	EXP 	triangle_cue: autoDraw = True
663.5332 	EXP 	Sound probe started
663.7321 	EXP 	Sound probe reached end of file
663.8089 	EXP 	triangle_cue: autoDraw = False
664.0357 	EXP 	memo: autoDraw = True
664.0357 	EXP 	cross_memo: autoDraw = True
664.0357 	EXP 	circle_memo: autoDraw = True
664.0357 	EXP 	triangle_memo: autoDraw = True
665.4857 	DATA 	Keypress: right
665.5156 	EXP 	cross_cue: autoDraw = False
665.5156 	EXP 	circle_cue: autoDraw = False
665.5156 	EXP 	triangle_cue: autoDraw = False
665.5156 	EXP 	memo: autoDraw = False
665.5156 	EXP 	cross_memo: autoDraw = False
665.5156 	EXP 	circle_memo: autoDraw = False
665.5156 	EXP 	triangle_memo: autoDraw = False
665.5156 	EXP 	blank_text: autoDraw = True
666.4941 	EXP 	New trial (rep=16, index=0): None
666.5209 	EXP 	blank_text: autoDraw = False
666.5209 	EXP 	memo: text = '←            ↑            →'
666.9436 	EXP 	cross_cue: autoDraw = True
667.2527 	EXP 	cross_cue: autoDraw = False
667.9481 	EXP 	circle_cue: autoDraw = True
668.2576 	EXP 	circle_cue: autoDraw = False
668.9453 	EXP 	triangle_cue: autoDraw = True
668.9905 	EXP 	Sound probe started
669.1918 	EXP 	Sound probe reached end of file
669.2727 	EXP 	triangle_cue: autoDraw = False
669.5033 	EXP 	memo: autoDraw = True
669.5033 	EXP 	cross_memo: autoDraw = True
669.5033 	EXP 	circle_memo: autoDraw = True
669.5033 	EXP 	triangle_memo: autoDraw = True
670.1795 	DATA 	Keypress: up
670.1971 	EXP 	cross_cue: autoDraw = False
670.1971 	EXP 	circle_cue: autoDraw = False
670.1971 	EXP 	triangle_cue: autoDraw = False
670.1971 	EXP 	memo: autoDraw = False
670.1971 	EXP 	cross_memo: autoDraw = False
670.1971 	EXP 	circle_memo: autoDraw = False
670.1971 	EXP 	triangle_memo: autoDraw = False
670.1971 	EXP 	blank_text: autoDraw = True
671.1910 	EXP 	New trial (rep=17, index=0): None
671.2324 	EXP 	blank_text: autoDraw = False
671.2324 	EXP 	memo: text = '←            ↑            →'
671.6515 	EXP 	cross_cue: autoDraw = True
671.6975 	EXP 	Sound probe started
671.8918 	EXP 	Sound probe stopped
671.9769 	EXP 	cross_cue: autoDraw = False
672.6646 	EXP 	circle_cue: autoDraw = True
672.9790 	EXP 	circle_cue: autoDraw = False
673.6552 	EXP 	triangle_cue: autoDraw = True
673.9727 	EXP 	triangle_cue: autoDraw = False
674.2000 	EXP 	memo: autoDraw = True
674.2000 	EXP 	cross_memo: autoDraw = True
674.2000 	EXP 	circle_memo: autoDraw = True
674.2000 	EXP 	triangle_memo: autoDraw = True
676.1288 	DATA 	Keypress: right
676.1589 	EXP 	cross_cue: autoDraw = False
676.1589 	EXP 	circle_cue: autoDraw = False
676.1589 	EXP 	triangle_cue: autoDraw = False
676.1589 	EXP 	memo: autoDraw = False
676.1589 	EXP 	cross_memo: autoDraw = False
676.1589 	EXP 	circle_memo: autoDraw = False
676.1589 	EXP 	triangle_memo: autoDraw = False
676.1589 	EXP 	blank_text: autoDraw = True
677.1340 	EXP 	New trial (rep=18, index=0): None
677.1636 	EXP 	blank_text: autoDraw = False
677.1636 	EXP 	memo: text = '←            ↑            →'
677.6106 	EXP 	cross_cue: autoDraw = True
677.6273 	EXP 	Sound probe started
677.8275 	EXP 	Sound probe reached end of file
677.9341 	EXP 	cross_cue: autoDraw = False
678.5951 	EXP 	circle_cue: autoDraw = True
678.9002 	EXP 	circle_cue: autoDraw = False
679.5983 	EXP 	triangle_cue: autoDraw = True
679.9119 	EXP 	triangle_cue: autoDraw = False
680.1679 	EXP 	memo: autoDraw = True
680.1679 	EXP 	cross_memo: autoDraw = True
680.1679 	EXP 	circle_memo: autoDraw = True
680.1679 	EXP 	triangle_memo: autoDraw = True
681.5361 	DATA 	Keypress: up
681.5665 	EXP 	cross_cue: autoDraw = False
681.5665 	EXP 	circle_cue: autoDraw = False
681.5665 	EXP 	triangle_cue: autoDraw = False
681.5665 	EXP 	memo: autoDraw = False
681.5665 	EXP 	cross_memo: autoDraw = False
681.5665 	EXP 	circle_memo: autoDraw = False
681.5665 	EXP 	triangle_memo: autoDraw = False
681.5665 	EXP 	blank_text: autoDraw = True
682.5481 	EXP 	New trial (rep=19, index=0): None
682.5748 	EXP 	blank_text: autoDraw = False
682.5748 	EXP 	memo: text = '←            ↑            →'
683.0207 	EXP 	cross_cue: autoDraw = True
683.3414 	EXP 	cross_cue: autoDraw = False
683.9994 	EXP 	circle_cue: autoDraw = True
684.3170 	EXP 	circle_cue: autoDraw = False
685.0064 	EXP 	triangle_cue: autoDraw = True
685.0521 	EXP 	Sound probe started
685.2519 	EXP 	Sound probe stopped
685.3266 	EXP 	triangle_cue: autoDraw = False
685.5537 	EXP 	memo: autoDraw = True
685.5537 	EXP 	cross_memo: autoDraw = True
685.5537 	EXP 	circle_memo: autoDraw = True
685.5537 	EXP 	triangle_memo: autoDraw = True
687.0576 	DATA 	Keypress: up
687.0761 	EXP 	cross_cue: autoDraw = False
687.0761 	EXP 	circle_cue: autoDraw = False
687.0761 	EXP 	triangle_cue: autoDraw = False
687.0761 	EXP 	memo: autoDraw = False
687.0761 	EXP 	cross_memo: autoDraw = False
687.0761 	EXP 	circle_memo: autoDraw = False
687.0761 	EXP 	triangle_memo: autoDraw = False
687.0761 	EXP 	blank_text: autoDraw = True
688.0798 	EXP 	New trial (rep=20, index=0): None
688.1085 	EXP 	blank_text: autoDraw = False
688.1085 	EXP 	memo: text = '←            ↑            →'
688.5300 	EXP 	cross_cue: autoDraw = True
688.5753 	EXP 	Sound probe started
688.7758 	EXP 	Sound probe reached end of file
688.8576 	EXP 	cross_cue: autoDraw = False
689.5413 	EXP 	circle_cue: autoDraw = True
689.8429 	EXP 	circle_cue: autoDraw = False
690.5356 	EXP 	triangle_cue: autoDraw = True
690.8458 	EXP 	triangle_cue: autoDraw = False
691.1137 	EXP 	memo: autoDraw = True
691.1137 	EXP 	cross_memo: autoDraw = True
691.1137 	EXP 	circle_memo: autoDraw = True
691.1137 	EXP 	triangle_memo: autoDraw = True
692.1298 	DATA 	Keypress: right
692.1482 	EXP 	cross_cue: autoDraw = False
692.1482 	EXP 	circle_cue: autoDraw = False
692.1482 	EXP 	triangle_cue: autoDraw = False
692.1482 	EXP 	memo: autoDraw = False
692.1482 	EXP 	cross_memo: autoDraw = False
692.1482 	EXP 	circle_memo: autoDraw = False
692.1482 	EXP 	triangle_memo: autoDraw = False
692.1482 	EXP 	blank_text: autoDraw = True
693.1542 	EXP 	New trial (rep=21, index=0): None
693.1816 	EXP 	blank_text: autoDraw = False
693.1816 	EXP 	memo: text = '←            ↑            →'
693.6131 	EXP 	cross_cue: autoDraw = True
693.9157 	EXP 	cross_cue: autoDraw = False
694.6299 	EXP 	circle_cue: autoDraw = True
694.6466 	EXP 	Sound probe started
694.8467 	EXP 	Sound probe reached end of file
694.9611 	EXP 	circle_cue: autoDraw = False
695.6147 	EXP 	triangle_cue: autoDraw = True
695.9282 	EXP 	triangle_cue: autoDraw = False
696.1844 	EXP 	memo: autoDraw = True
696.1844 	EXP 	cross_memo: autoDraw = True
696.1844 	EXP 	circle_memo: autoDraw = True
696.1844 	EXP 	triangle_memo: autoDraw = True
697.1202 	DATA 	Keypress: left
697.1488 	EXP 	cross_cue: autoDraw = False
697.1488 	EXP 	circle_cue: autoDraw = False
697.1488 	EXP 	triangle_cue: autoDraw = False
697.1488 	EXP 	memo: autoDraw = False
697.1488 	EXP 	cross_memo: autoDraw = False
697.1488 	EXP 	circle_memo: autoDraw = False
697.1488 	EXP 	triangle_memo: autoDraw = False
697.1488 	EXP 	blank_text: autoDraw = True
698.1234 	EXP 	New trial (rep=22, index=0): None
698.1524 	EXP 	blank_text: autoDraw = False
698.1524 	EXP 	memo: text = '←            ↑            →'
698.5765 	EXP 	cross_cue: autoDraw = True
698.9188 	EXP 	cross_cue: autoDraw = False
699.5864 	EXP 	circle_cue: autoDraw = True
699.9038 	EXP 	circle_cue: autoDraw = False
700.5850 	EXP 	triangle_cue: autoDraw = True
700.6303 	EXP 	Sound probe started
700.8304 	EXP 	Sound probe reached end of file
700.9061 	EXP 	triangle_cue: autoDraw = False
701.1365 	EXP 	memo: autoDraw = True
701.1365 	EXP 	cross_memo: autoDraw = True
701.1365 	EXP 	circle_memo: autoDraw = True
701.1365 	EXP 	triangle_memo: autoDraw = True
702.6042 	DATA 	Keypress: left
702.6240 	EXP 	cross_cue: autoDraw = False
702.6240 	EXP 	circle_cue: autoDraw = False
702.6240 	EXP 	triangle_cue: autoDraw = False
702.6240 	EXP 	memo: autoDraw = False
702.6240 	EXP 	cross_memo: autoDraw = False
702.6240 	EXP 	circle_memo: autoDraw = False
702.6240 	EXP 	triangle_memo: autoDraw = False
702.6240 	EXP 	blank_text: autoDraw = True
703.6190 	EXP 	New trial (rep=23, index=0): None
703.6483 	EXP 	blank_text: autoDraw = False
703.6483 	EXP 	memo: text = '←            ↑            →'
704.0914 	EXP 	cross_cue: autoDraw = True
704.1081 	EXP 	Sound probe started
704.3078 	EXP 	Sound probe reached end of file
704.4094 	EXP 	cross_cue: autoDraw = False
705.0935 	EXP 	circle_cue: autoDraw = True
705.4085 	EXP 	circle_cue: autoDraw = False
706.0791 	EXP 	triangle_cue: autoDraw = True
706.4293 	EXP 	triangle_cue: autoDraw = False
706.6306 	EXP 	memo: autoDraw = True
706.6306 	EXP 	cross_memo: autoDraw = True
706.6306 	EXP 	circle_memo: autoDraw = True
706.6306 	EXP 	triangle_memo: autoDraw = True
707.9917 	DATA 	Keypress: right
708.0086 	EXP 	cross_cue: autoDraw = False
708.0086 	EXP 	circle_cue: autoDraw = False
708.0086 	EXP 	triangle_cue: autoDraw = False
708.0086 	EXP 	memo: autoDraw = False
708.0086 	EXP 	cross_memo: autoDraw = False
708.0086 	EXP 	circle_memo: autoDraw = False
708.0086 	EXP 	triangle_memo: autoDraw = False
708.0086 	EXP 	blank_text: autoDraw = True
709.0087 	EXP 	New trial (rep=24, index=0): None
709.0361 	EXP 	blank_text: autoDraw = False
709.0361 	EXP 	memo: text = '←            ↑            →'
709.4591 	EXP 	cross_cue: autoDraw = True
709.5050 	EXP 	Sound probe started
709.7080 	EXP 	Sound probe reached end of file
709.7819 	EXP 	cross_cue: autoDraw = False
710.4661 	EXP 	circle_cue: autoDraw = True
710.7853 	EXP 	circle_cue: autoDraw = False
711.4728 	EXP 	triangle_cue: autoDraw = True
711.7910 	EXP 	triangle_cue: autoDraw = False
712.0225 	EXP 	memo: autoDraw = True
712.0225 	EXP 	cross_memo: autoDraw = True
712.0225 	EXP 	circle_memo: autoDraw = True
712.0225 	EXP 	triangle_memo: autoDraw = True
713.3688 	DATA 	Keypress: left
713.3985 	EXP 	cross_cue: autoDraw = False
713.3985 	EXP 	circle_cue: autoDraw = False
713.3985 	EXP 	triangle_cue: autoDraw = False
713.3985 	EXP 	memo: autoDraw = False
713.3985 	EXP 	cross_memo: autoDraw = False
713.3985 	EXP 	circle_memo: autoDraw = False
713.3985 	EXP 	triangle_memo: autoDraw = False
713.3985 	EXP 	blank_text: autoDraw = True
714.3744 	EXP 	New trial (rep=25, index=0): None
714.4104 	EXP 	blank_text: autoDraw = False
714.4104 	EXP 	memo: text = '←            ↑            →'
714.8310 	EXP 	cross_cue: autoDraw = True
715.1485 	EXP 	cross_cue: autoDraw = False
715.8518 	EXP 	circle_cue: autoDraw = True
716.1692 	EXP 	circle_cue: autoDraw = False
716.8517 	EXP 	triangle_cue: autoDraw = True
716.8683 	EXP 	Sound probe started
717.0678 	EXP 	Sound probe reached end of file
717.1844 	EXP 	triangle_cue: autoDraw = False
717.3856 	EXP 	memo: autoDraw = True
717.3856 	EXP 	cross_memo: autoDraw = True
717.3856 	EXP 	circle_memo: autoDraw = True
717.3856 	EXP 	triangle_memo: autoDraw = True
718.4423 	DATA 	Keypress: left
718.4697 	EXP 	cross_cue: autoDraw = False
718.4697 	EXP 	circle_cue: autoDraw = False
718.4697 	EXP 	triangle_cue: autoDraw = False
718.4697 	EXP 	memo: autoDraw = False
718.4697 	EXP 	cross_memo: autoDraw = False
718.4697 	EXP 	circle_memo: autoDraw = False
718.4697 	EXP 	triangle_memo: autoDraw = False
718.4697 	EXP 	blank_text: autoDraw = True
719.4487 	EXP 	New trial (rep=7, index=0): None
719.4494 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
719.4516 	EXP 	New trial (rep=0, index=0): None
719.4779 	EXP 	blank_text: autoDraw = False
719.4779 	EXP 	memo: text = '←            ↑            →'
719.9330 	EXP 	cross_cue: autoDraw = True
720.2443 	EXP 	cross_cue: autoDraw = False
720.9008 	EXP 	circle_cue: autoDraw = True
721.2157 	EXP 	circle_cue: autoDraw = False
721.9281 	EXP 	triangle_cue: autoDraw = True
721.9448 	EXP 	Sound probe started
722.1476 	EXP 	Sound probe reached end of file
722.2569 	EXP 	triangle_cue: autoDraw = False
722.4636 	EXP 	memo: autoDraw = True
722.4636 	EXP 	cross_memo: autoDraw = True
722.4636 	EXP 	circle_memo: autoDraw = True
722.4636 	EXP 	triangle_memo: autoDraw = True
723.1884 	DATA 	Keypress: right
723.2097 	EXP 	cross_cue: autoDraw = False
723.2097 	EXP 	circle_cue: autoDraw = False
723.2097 	EXP 	triangle_cue: autoDraw = False
723.2097 	EXP 	memo: autoDraw = False
723.2097 	EXP 	cross_memo: autoDraw = False
723.2097 	EXP 	circle_memo: autoDraw = False
723.2097 	EXP 	triangle_memo: autoDraw = False
723.2097 	EXP 	blank_text: autoDraw = True
724.1926 	EXP 	New trial (rep=1, index=0): None
724.2191 	EXP 	blank_text: autoDraw = False
724.2191 	EXP 	memo: text = '←            ↑            →'
724.6441 	EXP 	cross_cue: autoDraw = True
724.9650 	EXP 	cross_cue: autoDraw = False
725.6656 	EXP 	circle_cue: autoDraw = True
725.6823 	EXP 	Sound probe started
725.8822 	EXP 	Sound probe reached end of file
725.9949 	EXP 	circle_cue: autoDraw = False
726.6658 	EXP 	triangle_cue: autoDraw = True
727.0030 	EXP 	triangle_cue: autoDraw = False
727.1992 	EXP 	memo: autoDraw = True
727.1992 	EXP 	cross_memo: autoDraw = True
727.1992 	EXP 	circle_memo: autoDraw = True
727.1992 	EXP 	triangle_memo: autoDraw = True
727.6540 	DATA 	Keypress: up
727.6796 	EXP 	cross_cue: autoDraw = False
727.6796 	EXP 	circle_cue: autoDraw = False
727.6796 	EXP 	triangle_cue: autoDraw = False
727.6796 	EXP 	memo: autoDraw = False
727.6796 	EXP 	cross_memo: autoDraw = False
727.6796 	EXP 	circle_memo: autoDraw = False
727.6796 	EXP 	triangle_memo: autoDraw = False
727.6796 	EXP 	blank_text: autoDraw = True
728.6777 	EXP 	New trial (rep=2, index=0): None
728.7059 	EXP 	blank_text: autoDraw = False
728.7059 	EXP 	memo: text = '←            ↑            →'
729.1159 	EXP 	cross_cue: autoDraw = True
729.1749 	EXP 	Sound probe started
729.3759 	EXP 	Sound probe reached end of file
729.4512 	EXP 	cross_cue: autoDraw = False
730.1350 	EXP 	circle_cue: autoDraw = True
730.4536 	EXP 	circle_cue: autoDraw = False
731.1379 	EXP 	triangle_cue: autoDraw = True
731.4885 	EXP 	triangle_cue: autoDraw = False
731.6899 	EXP 	memo: autoDraw = True
731.6899 	EXP 	cross_memo: autoDraw = True
731.6899 	EXP 	circle_memo: autoDraw = True
731.6899 	EXP 	triangle_memo: autoDraw = True
732.1312 	DATA 	Keypress: left
732.1504 	EXP 	cross_cue: autoDraw = False
732.1504 	EXP 	circle_cue: autoDraw = False
732.1504 	EXP 	triangle_cue: autoDraw = False
732.1504 	EXP 	memo: autoDraw = False
732.1504 	EXP 	cross_memo: autoDraw = False
732.1504 	EXP 	circle_memo: autoDraw = False
