12.3637 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
540.4140 	EXP 	Sound probe reached end of file
540.4145 	EXP 	window1: recordFrameIntervals = False
540.4344 	EXP 	text_2: autoDraw = True
540.4356 	EXP 	window1: recordFrameIntervals = False
542.6707 	EXP 	New trial (rep=6, index=0): None
542.6718 	EXP 	Sound probe started
542.7001 	EXP 	text_2: autoDraw = False
542.7001 	EXP 	text_2: autoDraw = False
542.8860 	EXP 	Sound probe reached end of file
542.8864 	EXP 	window1: recordFrameIntervals = False
542.9160 	EXP 	text_2: autoDraw = True
542.9171 	EXP 	window1: recordFrameIntervals = False
545.2736 	DATA 	Keypress: space
545.5109 	EXP 	New trial (rep=7, index=0): None
545.5121 	EXP 	Sound probe started
545.5319 	EXP 	text_2: autoDraw = False
545.5319 	EXP 	text_2: autoDraw = False
545.7261 	EXP 	Sound probe reached end of file
545.7266 	EXP 	window1: recordFrameIntervals = False
545.7464 	EXP 	text_2: autoDraw = True
545.7475 	EXP 	window1: recordFrameIntervals = False
548.1434 	EXP 	New trial (rep=8, index=0): None
548.1444 	EXP 	Sound probe started
548.1659 	EXP 	text_2: autoDraw = False
548.1659 	EXP 	text_2: autoDraw = False
548.3542 	EXP 	Sound probe reached end of file
548.3564 	EXP 	window1: recordFrameIntervals = False
548.3783 	EXP 	text_2: autoDraw = True
548.3807 	EXP 	window1: recordFrameIntervals = False
550.9632 	EXP 	New trial (rep=9, index=0): None
550.9643 	EXP 	Sound probe started
550.9852 	EXP 	text_2: autoDraw = False
550.9852 	EXP 	text_2: autoDraw = False
551.1825 	EXP 	Sound probe reached end of file
551.1850 	EXP 	window1: recordFrameIntervals = False
551.2074 	EXP 	text_2: autoDraw = True
551.2086 	EXP 	window1: recordFrameIntervals = False
552.4083 	DATA 	Keypress: space
552.6459 	EXP 	New trial (rep=24, index=0): None
556.0142 	EXP 	text_2: autoDraw = False
556.0142 	EXP 	text_2: autoDraw = False
556.0142 	EXP 	text: height = 0.05
556.0142 	EXP 	text: height = 0.05
556.0142 	EXP 	text: text = 'Prochaine série : \n\n RYTHME \n\n\n\n Appuyez sur une touche pour démarrer.'
556.0142 	EXP 	text: autoDraw = True
556.7032 	EXP 	Created sequence: sequential, trialTypes=1, nReps=9, seed=None
556.7033 	EXP 	New trial (rep=0, index=0): None
556.7045 	EXP 	Sound probe started
556.7052 	DATA 	Keypress: space
556.7366 	EXP 	text: autoDraw = False
556.9223 	EXP 	Sound probe reached end of file
556.9245 	EXP 	window1: recordFrameIntervals = False
556.9473 	EXP 	text_2: autoDraw = True
556.9486 	EXP 	window1: recordFrameIntervals = False
558.3881 	EXP 	New trial (rep=1, index=0): None
558.3890 	EXP 	Sound probe started
558.4170 	EXP 	text_2: autoDraw = False
558.4170 	EXP 	text_2: autoDraw = False
558.6022 	EXP 	Sound probe reached end of file
558.6026 	EXP 	window1: recordFrameIntervals = False
558.6331 	EXP 	text_2: autoDraw = True
558.6342 	EXP 	window1: recordFrameIntervals = False
559.8360 	DATA 	Keypress: space
560.0703 	EXP 	New trial (rep=2, index=0): None
560.0714 	EXP 	Sound probe started
560.0925 	EXP 	text_2: autoDraw = False
560.0925 	EXP 	text_2: autoDraw = False
560.2820 	EXP 	Sound probe reached end of file
560.2825 	EXP 	window1: recordFrameIntervals = False
560.3104 	EXP 	text_2: autoDraw = True
560.3116 	EXP 	window1: recordFrameIntervals = False
561.7526 	EXP 	New trial (rep=3, index=0): None
561.7537 	EXP 	Sound probe started
561.7745 	EXP 	text_2: autoDraw = False
561.7745 	EXP 	text_2: autoDraw = False
561.9622 	EXP 	Sound probe reached end of file
561.9645 	EXP 	window1: recordFrameIntervals = False
561.9910 	EXP 	text_2: autoDraw = True
561.9924 	EXP 	window1: recordFrameIntervals = False
563.1974 	DATA 	Keypress: space
563.4322 	EXP 	New trial (rep=4, index=0): None
563.4361 	EXP 	Sound probe started
563.4563 	EXP 	text_2: autoDraw = False
563.4563 	EXP 	text_2: autoDraw = False
563.6541 	EXP 	Sound probe reached end of file
563.6546 	EXP 	window1: recordFrameIntervals = False
563.6745 	EXP 	text_2: autoDraw = True
563.6757 	EXP 	window1: recordFrameIntervals = False
564.8867 	DATA 	Keypress: space
565.1231 	EXP 	New trial (rep=5, index=0): None
565.1242 	EXP 	Sound probe started
565.1452 	EXP 	text_2: autoDraw = False
565.1452 	EXP 	text_2: autoDraw = False
565.3420 	EXP 	Sound probe reached end of file
565.3425 	EXP 	window1: recordFrameIntervals = False
565.3636 	EXP 	text_2: autoDraw = True
565.3648 	EXP 	window1: recordFrameIntervals = False
566.5756 	DATA 	Keypress: space
566.8112 	EXP 	New trial (rep=6, index=0): None
566.8122 	EXP 	Sound probe started
566.8330 	EXP 	text_2: autoDraw = False
566.8330 	EXP 	text_2: autoDraw = False
567.0221 	EXP 	Sound probe reached end of file
567.0226 	EXP 	window1: recordFrameIntervals = False
567.0552 	EXP 	text_2: autoDraw = True
567.0565 	EXP 	window1: recordFrameIntervals = False
568.2561 	DATA 	Keypress: space
568.4925 	EXP 	New trial (rep=7, index=0): None
568.4936 	EXP 	Sound probe started
568.5139 	EXP 	text_2: autoDraw = False
568.5139 	EXP 	text_2: autoDraw = False
568.7022 	EXP 	Sound probe reached end of file
568.7042 	EXP 	window1: recordFrameIntervals = False
568.7314 	EXP 	text_2: autoDraw = True
568.7327 	EXP 	window1: recordFrameIntervals = False
570.1696 	EXP 	New trial (rep=8, index=0): None
570.1726 	EXP 	Sound probe started
570.1971 	EXP 	text_2: autoDraw = False
570.1971 	EXP 	text_2: autoDraw = False
570.3822 	EXP 	Sound probe reached end of file
570.3826 	EXP 	window1: recordFrameIntervals = False
570.4128 	EXP 	text_2: autoDraw = True
570.4140 	EXP 	window1: recordFrameIntervals = False
571.8521 	EXP 	New trial (rep=25, index=0): None
573.5229 	EXP 	text_2: autoDraw = False
573.5229 	EXP 	text_2: autoDraw = False
573.5229 	EXP 	text: height = 0.05
573.5229 	EXP 	text: height = 0.05
573.5229 	EXP 	text: text = 'Prochaine série : \n\n HAUTEUR \n\n\n\n Appuyez sur une touche pour démarrer.'
573.5229 	EXP 	text: autoDraw = True
574.2921 	EXP 	Created sequence: sequential, trialTypes=1, nReps=9, seed=None
574.2922 	EXP 	New trial (rep=0, index=0): None
574.2934 	EXP 	Sound probe started
574.2941 	DATA 	Keypress: space
574.3257 	EXP 	text: autoDraw = False
574.5196 	EXP 	Sound probe reached end of file
574.5200 	EXP 	window1: recordFrameIntervals = False
574.5527 	EXP 	text_2: autoDraw = True
574.5539 	EXP 	window1: recordFrameIntervals = False
576.4563 	EXP 	New trial (rep=1, index=0): None
576.4574 	EXP 	Sound probe started
576.4780 	EXP 	text_2: autoDraw = False
576.4780 	EXP 	text_2: autoDraw = False
576.6703 	EXP 	Sound probe reached end of file
576.6723 	EXP 	window1: recordFrameIntervals = False
576.7001 	EXP 	text_2: autoDraw = True
576.7014 	EXP 	window1: recordFrameIntervals = False
578.0786 	EXP 	New trial (rep=2, index=0): None
578.0817 	EXP 	Sound probe started
578.1046 	EXP 	text_2: autoDraw = False
578.1046 	EXP 	text_2: autoDraw = False
578.2899 	EXP 	Sound probe reached end of file
578.2903 	EXP 	window1: recordFrameIntervals = False
578.3197 	EXP 	text_2: autoDraw = True
578.3209 	EXP 	window1: recordFrameIntervals = False
579.8590 	EXP 	New trial (rep=3, index=0): None
579.8600 	EXP 	Sound probe started
579.8809 	EXP 	text_2: autoDraw = False
579.8809 	EXP 	text_2: autoDraw = False
580.0702 	EXP 	Sound probe reached end of file
580.0706 	EXP 	window1: recordFrameIntervals = False
580.1029 	EXP 	text_2: autoDraw = True
580.1041 	EXP 	window1: recordFrameIntervals = False
581.3044 	EXP 	New trial (rep=4, index=0): None
581.3074 	EXP 	Sound probe started
581.3273 	EXP 	text_2: autoDraw = False
581.3273 	EXP 	text_2: autoDraw = False
581.5099 	EXP 	Sound probe stopped
581.5104 	EXP 	window1: recordFrameIntervals = False
581.5408 	EXP 	text_2: autoDraw = True
581.5419 	EXP 	window1: recordFrameIntervals = False
583.9954 	EXP 	New trial (rep=5, index=0): None
583.9964 	EXP 	Sound probe started
584.0172 	EXP 	text_2: autoDraw = False
584.0172 	EXP 	text_2: autoDraw = False
584.2103 	EXP 	Sound probe reached end of file
584.2121 	EXP 	window1: recordFrameIntervals = False
584.2407 	EXP 	text_2: autoDraw = True
584.2419 	EXP 	window1: recordFrameIntervals = False
586.7885 	DATA 	Keypress: space
586.7887 	DATA 	Keypress: space
587.0264 	EXP 	New trial (rep=6, index=0): None
587.0300 	EXP 	Sound probe started
587.0511 	EXP 	text_2: autoDraw = False
587.0511 	EXP 	text_2: autoDraw = False
587.2221 	EXP 	Sound probe stopped
587.2227 	EXP 	window1: recordFrameIntervals = False
587.2451 	EXP 	text_2: autoDraw = True
587.2463 	EXP 	window1: recordFrameIntervals = False
589.1802 	DATA 	Keypress: space
589.4166 	EXP 	New trial (rep=7, index=0): None
589.4177 	EXP 	Sound probe started
589.4385 	EXP 	text_2: autoDraw = False
589.4385 	EXP 	text_2: autoDraw = False
589.6301 	EXP 	Sound probe reached end of file
589.6312 	EXP 	window1: recordFrameIntervals = False
589.6504 	EXP 	text_2: autoDraw = True
589.6516 	EXP 	window1: recordFrameIntervals = False
592.2353 	EXP 	New trial (rep=8, index=0): None
592.2365 	EXP 	Sound probe started
592.2568 	EXP 	text_2: autoDraw = False
592.2568 	EXP 	text_2: autoDraw = False
592.4501 	EXP 	Sound probe reached end of file
592.4521 	EXP 	window1: recordFrameIntervals = False
592.4747 	EXP 	text_2: autoDraw = True
592.4766 	EXP 	window1: recordFrameIntervals = False
594.0076 	DATA 	Keypress: space
594.2467 	EXP 	New trial (rep=26, index=0): None
596.6064 	DATA 	Keypress: space
596.6230 	EXP 	text_2: autoDraw = False
596.6230 	EXP 	text_2: autoDraw = False
596.6230 	EXP 	text: text = 'Prochaine série : \n\n HAUTEUR \n\n\n\n Appuyez sur une touche pour démarrer.'
596.6230 	EXP 	text: autoDraw = True
597.2869 	EXP 	Created sequence: sequential, trialTypes=1, nReps=8, seed=None
597.2871 	EXP 	New trial (rep=0, index=0): None
597.2884 	EXP 	Sound probe started
597.2891 	DATA 	Keypress: space
597.3176 	EXP 	text: autoDraw = False
597.5114 	EXP 	Sound probe reached end of file
597.5118 	EXP 	window1: recordFrameIntervals = False
597.5452 	EXP 	text_2: autoDraw = True
597.5464 	EXP 	window1: recordFrameIntervals = False
600.2001 	EXP 	New trial (rep=1, index=0): None
600.2012 	EXP 	Sound probe started
600.2219 	EXP 	text_2: autoDraw = False
600.2219 	EXP 	text_2: autoDraw = False
600.4180 	EXP 	Sound probe reached end of file
600.4185 	EXP 	window1: recordFrameIntervals = False
600.4391 	EXP 	text_2: autoDraw = True
600.4402 	EXP 	window1: recordFrameIntervals = False
602.3580 	EXP 	New trial (rep=2, index=0): None
602.3615 	EXP 	Sound probe started
602.3817 	EXP 	text_2: autoDraw = False
602.3817 	EXP 	text_2: autoDraw = False
602.5782 	EXP 	Sound probe reached end of file
602.5804 	EXP 	window1: recordFrameIntervals = False
602.6019 	EXP 	text_2: autoDraw = True
602.6039 	EXP 	window1: recordFrameIntervals = False
604.7555 	DATA 	Keypress: space
604.9882 	EXP 	New trial (rep=3, index=0): None
604.9894 	EXP 	Sound probe started
605.0161 	EXP 	text_2: autoDraw = False
605.0161 	EXP 	text_2: autoDraw = False
605.1980 	EXP 	Sound probe reached end of file
605.1983 	EXP 	window1: recordFrameIntervals = False
605.2279 	EXP 	text_2: autoDraw = True
605.2290 	EXP 	window1: recordFrameIntervals = False
606.2339 	DATA 	Keypress: space
606.4706 	EXP 	New trial (rep=4, index=0): None
606.4717 	EXP 	Sound probe started
606.4929 	EXP 	text_2: autoDraw = False
606.4929 	EXP 	text_2: autoDraw = False
606.6898 	EXP 	Sound probe reached end of file
606.6902 	EXP 	window1: recordFrameIntervals = False
606.7170 	EXP 	text_2: autoDraw = True
606.7182 	EXP 	window1: recordFrameIntervals = False
607.7578 	DATA 	Keypress: space
607.9994 	EXP 	New trial (rep=5, index=0): None
608.0004 	EXP 	Sound probe started
608.0187 	EXP 	text_2: autoDraw = False
608.0187 	EXP 	text_2: autoDraw = False
608.2101 	EXP 	Sound probe stopped
608.2119 	EXP 	window1: recordFrameIntervals = False
608.2401 	EXP 	text_2: autoDraw = True
608.2414 	EXP 	window1: recordFrameIntervals = False
609.8066 	EXP 	New trial (rep=6, index=0): None
609.8077 	EXP 	Sound probe started
609.8292 	EXP 	text_2: autoDraw = False
609.8292 	EXP 	text_2: autoDraw = False
610.0181 	EXP 	Sound probe reached end of file
610.0186 	EXP 	window1: recordFrameIntervals = False
610.0465 	EXP 	text_2: autoDraw = True
610.0477 	EXP 	window1: recordFrameIntervals = False
612.4767 	DATA 	Keypress: space
612.7139 	EXP 	New trial (rep=7, index=0): None
612.7151 	EXP 	Sound probe started
612.7349 	EXP 	text_2: autoDraw = False
612.7349 	EXP 	text_2: autoDraw = False
612.9299 	EXP 	Sound probe reached end of file
612.9304 	EXP 	window1: recordFrameIntervals = False
612.9506 	EXP 	text_2: autoDraw = True
612.9517 	EXP 	window1: recordFrameIntervals = False
615.6956 	DATA 	Keypress: space
615.9346 	EXP 	New trial (rep=27, index=0): None
618.3010 	EXP 	text_2: autoDraw = False
618.3010 	EXP 	text_2: autoDraw = False
618.3010 	EXP 	text: text = 'Prochaine série : \n\n HAUTEUR \n\n\n\n Appuyez sur une touche pour démarrer.'
618.3010 	EXP 	text: autoDraw = True
618.9718 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
618.9720 	EXP 	New trial (rep=0, index=0): None
618.9732 	EXP 	Sound probe started
618.9739 	DATA 	Keypress: space
619.0065 	EXP 	text: autoDraw = False
619.2011 	EXP 	Sound probe reached end of file
619.2016 	EXP 	window1: recordFrameIntervals = False
619.2345 	EXP 	text_2: autoDraw = True
619.2357 	EXP 	window1: recordFrameIntervals = False
620.5840 	EXP 	New trial (rep=1, index=0): None
620.5851 	EXP 	Sound probe started
620.6062 	EXP 	text_2: autoDraw = False
620.6062 	EXP 	text_2: autoDraw = False
620.7980 	EXP 	Sound probe reached end of file
620.8001 	EXP 	window1: recordFrameIntervals = False
620.8216 	EXP 	text_2: autoDraw = True
620.8238 	EXP 	window1: recordFrameIntervals = False
621.6658 	DATA 	Keypress: space
621.9031 	EXP 	New trial (rep=2, index=0): None
621.9042 	EXP 	Sound probe started
621.9252 	EXP 	text_2: autoDraw = False
621.9252 	EXP 	text_2: autoDraw = False
622.1183 	EXP 	Sound probe reached end of file
622.1205 	EXP 	window1: recordFrameIntervals = False
622.1489 	EXP 	text_2: autoDraw = True
622.1501 	EXP 	window1: recordFrameIntervals = False
623.1277 	DATA 	Keypress: space
623.3643 	EXP 	New trial (rep=3, index=0): None
623.3672 	EXP 	Sound probe started
623.3870 	EXP 	text_2: autoDraw = False
623.3870 	EXP 	text_2: autoDraw = False
623.5783 	EXP 	Sound probe reached end of file
623.5806 	EXP 	window1: recordFrameIntervals = False
623.6061 	EXP 	text_2: autoDraw = True
623.6075 	EXP 	window1: recordFrameIntervals = False
625.8956 	DATA 	Keypress: space
626.1306 	EXP 	New trial (rep=4, index=0): None
626.1338 	EXP 	Sound probe started
626.1551 	EXP 	text_2: autoDraw = False
626.1551 	EXP 	text_2: autoDraw = False
626.3465 	EXP 	Sound probe reached end of file
626.3485 	EXP 	window1: recordFrameIntervals = False
626.3759 	EXP 	text_2: autoDraw = True
626.3771 	EXP 	window1: recordFrameIntervals = False
627.3976 	EXP 	New trial (rep=5, index=0): None
627.3988 	EXP 	Sound probe started
627.4183 	EXP 	text_2: autoDraw = False
627.4183 	EXP 	text_2: autoDraw = False
627.6061 	EXP 	Sound probe stopped
627.6073 	EXP 	window1: recordFrameIntervals = False
627.6288 	EXP 	text_2: autoDraw = True
627.6311 	EXP 	window1: recordFrameIntervals = False
629.4187 	EXP 	New trial (rep=6, index=0): None
629.4223 	EXP 	Sound probe started
629.4428 	EXP 	text_2: autoDraw = False
629.4428 	EXP 	text_2: autoDraw = False
629.6381 	EXP 	Sound probe reached end of file
629.6404 	EXP 	window1: recordFrameIntervals = False
629.6631 	EXP 	text_2: autoDraw = True
629.6644 	EXP 	window1: recordFrameIntervals = False
631.7274 	EXP 	New trial (rep=7, index=0): None
631.7285 	EXP 	Sound probe started
631.7497 	EXP 	text_2: autoDraw = False
631.7497 	EXP 	text_2: autoDraw = False
631.9462 	EXP 	Sound probe reached end of file
631.9466 	EXP 	window1: recordFrameIntervals = False
631.9676 	EXP 	text_2: autoDraw = True
631.9687 	EXP 	window1: recordFrameIntervals = False
633.0918 	EXP 	New trial (rep=8, index=0): None
633.0932 	EXP 	Sound probe started
633.1116 	EXP 	text_2: autoDraw = False
633.1116 	EXP 	text_2: autoDraw = False
633.3061 	EXP 	Sound probe reached end of file
633.3066 	EXP 	window1: recordFrameIntervals = False
633.3299 	EXP 	text_2: autoDraw = True
633.3313 	EXP 	window1: recordFrameIntervals = False
635.0669 	EXP 	New trial (rep=9, index=0): None
635.0680 	EXP 	Sound probe started
635.0888 	EXP 	text_2: autoDraw = False
635.0888 	EXP 	text_2: autoDraw = False
635.2861 	EXP 	Sound probe reached end of file
635.2865 	EXP 	window1: recordFrameIntervals = False
635.3067 	EXP 	text_2: autoDraw = True
635.3077 	EXP 	window1: recordFrameIntervals = False
636.0971 	DATA 	Keypress: space
636.3567 	EXP 	text_2: autoDraw = False
636.3567 	EXP 	text_2: autoDraw = False
636.3567 	EXP 	blank_text: autoDraw = True
637.3818 	EXP 	blank_text: autoDraw = False
637.3818 	EXP 	end_txt: autoDraw = True
638.0569 	DATA 	Keypress: space
638.0882 	EXP 	end_txt: autoDraw = False
638.2131 	EXP 	window1: mouseVisible = True
