8.9333 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
818.4719 	EXP 	blank_text: autoDraw = True
819.4585 	EXP 	New trial (rep=17, index=0): None
819.4858 	EXP 	blank_text: autoDraw = False
819.4858 	EXP 	memo: text = '←            ↑            →'
819.9226 	EXP 	cross_cue: autoDraw = True
819.9709 	EXP 	Sound probe started
820.1707 	EXP 	Sound probe reached end of file
820.2655 	EXP 	cross_cue: autoDraw = False
820.9303 	EXP 	circle_cue: autoDraw = True
821.2568 	EXP 	circle_cue: autoDraw = False
821.9242 	EXP 	triangle_cue: autoDraw = True
822.2506 	EXP 	triangle_cue: autoDraw = False
822.4613 	EXP 	memo: autoDraw = True
822.4613 	EXP 	cross_memo: autoDraw = True
822.4613 	EXP 	circle_memo: autoDraw = True
822.4613 	EXP 	triangle_memo: autoDraw = True
822.8903 	DATA 	Keypress: up
822.9103 	EXP 	cross_cue: autoDraw = False
822.9103 	EXP 	circle_cue: autoDraw = False
822.9103 	EXP 	triangle_cue: autoDraw = False
822.9103 	EXP 	memo: autoDraw = False
822.9103 	EXP 	cross_memo: autoDraw = False
822.9103 	EXP 	circle_memo: autoDraw = False
822.9103 	EXP 	triangle_memo: autoDraw = False
822.9103 	EXP 	blank_text: autoDraw = True
823.9121 	EXP 	New trial (rep=18, index=0): None
823.9405 	EXP 	blank_text: autoDraw = False
823.9405 	EXP 	memo: text = '←            ↑            →'
824.3917 	EXP 	cross_cue: autoDraw = True
824.7203 	EXP 	cross_cue: autoDraw = False
825.3825 	EXP 	circle_cue: autoDraw = True
825.3991 	EXP 	Sound probe started
825.6046 	EXP 	Sound probe reached end of file
825.7240 	EXP 	circle_cue: autoDraw = False
826.0974 	DATA 	Keypress: up
826.1179 	EXP 	cross_cue: autoDraw = False
826.1179 	EXP 	circle_cue: autoDraw = False
826.1179 	EXP 	triangle_cue: autoDraw = False
826.1179 	EXP 	memo: autoDraw = False
826.1179 	EXP 	cross_memo: autoDraw = False
826.1179 	EXP 	circle_memo: autoDraw = False
826.1179 	EXP 	triangle_memo: autoDraw = False
826.1179 	EXP 	blank_text: autoDraw = True
827.1041 	EXP 	New trial (rep=19, index=0): None
827.1359 	EXP 	blank_text: autoDraw = False
827.1359 	EXP 	memo: text = '←            ↑            →'
827.5588 	EXP 	cross_cue: autoDraw = True
827.6051 	EXP 	Sound probe started
827.8079 	EXP 	Sound probe reached end of file
827.9012 	EXP 	cross_cue: autoDraw = False
828.1007 	DATA 	Keypress: left
828.1201 	EXP 	cross_cue: autoDraw = False
828.1201 	EXP 	circle_cue: autoDraw = False
828.1201 	EXP 	triangle_cue: autoDraw = False
828.1201 	EXP 	memo: autoDraw = False
828.1201 	EXP 	cross_memo: autoDraw = False
828.1201 	EXP 	circle_memo: autoDraw = False
828.1201 	EXP 	triangle_memo: autoDraw = False
828.1201 	EXP 	blank_text: autoDraw = True
829.1276 	EXP 	New trial (rep=20, index=0): None
829.1566 	EXP 	blank_text: autoDraw = False
829.1566 	EXP 	memo: text = '←            ↑            →'
829.5852 	EXP 	cross_cue: autoDraw = True
829.6443 	EXP 	Sound probe started
829.8478 	EXP 	Sound probe reached end of file
829.9086 	EXP 	cross_cue: autoDraw = False
830.1643 	DATA 	Keypress: left
830.1842 	EXP 	cross_cue: autoDraw = False
830.1842 	EXP 	circle_cue: autoDraw = False
830.1842 	EXP 	triangle_cue: autoDraw = False
830.1842 	EXP 	memo: autoDraw = False
830.1842 	EXP 	cross_memo: autoDraw = False
830.1842 	EXP 	circle_memo: autoDraw = False
830.1842 	EXP 	triangle_memo: autoDraw = False
830.1842 	EXP 	blank_text: autoDraw = True
831.1732 	EXP 	New trial (rep=21, index=0): None
831.1949 	EXP 	blank_text: autoDraw = False
831.1949 	EXP 	memo: text = '←            ↑            →'
831.6412 	EXP 	cross_cue: autoDraw = True
831.6894 	EXP 	Sound probe started
831.8895 	EXP 	Sound probe reached end of file
831.9837 	EXP 	cross_cue: autoDraw = False
832.3372 	DATA 	Keypress: left
832.3568 	EXP 	cross_cue: autoDraw = False
832.3568 	EXP 	circle_cue: autoDraw = False
832.3568 	EXP 	triangle_cue: autoDraw = False
832.3568 	EXP 	memo: autoDraw = False
832.3568 	EXP 	cross_memo: autoDraw = False
832.3568 	EXP 	circle_memo: autoDraw = False
832.3568 	EXP 	triangle_memo: autoDraw = False
832.3568 	EXP 	blank_text: autoDraw = True
833.3453 	EXP 	New trial (rep=22, index=0): None
833.3739 	EXP 	blank_text: autoDraw = False
833.3739 	EXP 	memo: text = '←            ↑            →'
833.8147 	EXP 	cross_cue: autoDraw = True
833.8313 	EXP 	Sound probe started
834.0316 	EXP 	Sound probe reached end of file
834.1486 	EXP 	cross_cue: autoDraw = False
834.8058 	EXP 	circle_cue: autoDraw = True
835.1291 	EXP 	circle_cue: autoDraw = False
835.8127 	EXP 	triangle_cue: autoDraw = True
836.1268 	EXP 	triangle_cue: autoDraw = False
836.3630 	EXP 	memo: autoDraw = True
836.3630 	EXP 	cross_memo: autoDraw = True
836.3630 	EXP 	circle_memo: autoDraw = True
836.3630 	EXP 	triangle_memo: autoDraw = True
836.5236 	DATA 	Keypress: left
836.5921 	EXP 	cross_cue: autoDraw = False
836.5921 	EXP 	circle_cue: autoDraw = False
836.5921 	EXP 	triangle_cue: autoDraw = False
836.5921 	EXP 	memo: autoDraw = False
836.5921 	EXP 	cross_memo: autoDraw = False
836.5921 	EXP 	circle_memo: autoDraw = False
836.5921 	EXP 	triangle_memo: autoDraw = False
836.5921 	EXP 	blank_text: autoDraw = True
837.5804 	EXP 	New trial (rep=23, index=0): None
837.6109 	EXP 	blank_text: autoDraw = False
837.6109 	EXP 	memo: text = '←            ↑            →'
838.0311 	EXP 	cross_cue: autoDraw = True
838.3587 	EXP 	cross_cue: autoDraw = False
839.0450 	EXP 	circle_cue: autoDraw = True
839.0944 	EXP 	Sound probe started
839.2962 	EXP 	Sound probe reached end of file
839.3844 	EXP 	circle_cue: autoDraw = False
840.0435 	EXP 	triangle_cue: autoDraw = True
840.3782 	EXP 	triangle_cue: autoDraw = False
840.5840 	EXP 	memo: autoDraw = True
840.5840 	EXP 	cross_memo: autoDraw = True
840.5840 	EXP 	circle_memo: autoDraw = True
840.5840 	EXP 	triangle_memo: autoDraw = True
841.5379 	DATA 	Keypress: up
841.5604 	EXP 	cross_cue: autoDraw = False
841.5604 	EXP 	circle_cue: autoDraw = False
841.5604 	EXP 	triangle_cue: autoDraw = False
841.5604 	EXP 	memo: autoDraw = False
841.5604 	EXP 	cross_memo: autoDraw = False
841.5604 	EXP 	circle_memo: autoDraw = False
841.5604 	EXP 	triangle_memo: autoDraw = False
841.5604 	EXP 	blank_text: autoDraw = True
842.5375 	EXP 	New trial (rep=24, index=0): None
842.5660 	EXP 	blank_text: autoDraw = False
842.5660 	EXP 	memo: text = '←            ↑            →'
843.0052 	EXP 	cross_cue: autoDraw = True
843.3327 	EXP 	cross_cue: autoDraw = False
844.0152 	EXP 	circle_cue: autoDraw = True
844.3307 	EXP 	circle_cue: autoDraw = False
844.9989 	EXP 	triangle_cue: autoDraw = True
845.0469 	EXP 	Sound probe started
845.2480 	EXP 	Sound probe stopped
845.3283 	EXP 	triangle_cue: autoDraw = False
845.5401 	EXP 	memo: autoDraw = True
845.5401 	EXP 	cross_memo: autoDraw = True
845.5401 	EXP 	circle_memo: autoDraw = True
845.5401 	EXP 	triangle_memo: autoDraw = True
847.7955 	DATA 	Keypress: right
847.8153 	EXP 	cross_cue: autoDraw = False
847.8153 	EXP 	circle_cue: autoDraw = False
847.8153 	EXP 	triangle_cue: autoDraw = False
847.8153 	EXP 	memo: autoDraw = False
847.8153 	EXP 	cross_memo: autoDraw = False
847.8153 	EXP 	circle_memo: autoDraw = False
847.8153 	EXP 	triangle_memo: autoDraw = False
847.8153 	EXP 	blank_text: autoDraw = True
848.8215 	EXP 	New trial (rep=25, index=0): None
848.8537 	EXP 	blank_text: autoDraw = False
848.8537 	EXP 	memo: text = '←            ↑            →'
849.2911 	EXP 	cross_cue: autoDraw = True
849.3078 	EXP 	Sound probe started
849.5079 	EXP 	Sound probe reached end of file
849.6359 	EXP 	cross_cue: autoDraw = False
850.2913 	EXP 	circle_cue: autoDraw = True
850.6152 	EXP 	circle_cue: autoDraw = False
851.2923 	EXP 	triangle_cue: autoDraw = True
851.6162 	EXP 	triangle_cue: autoDraw = False
851.8499 	EXP 	memo: autoDraw = True
851.8499 	EXP 	cross_memo: autoDraw = True
851.8499 	EXP 	circle_memo: autoDraw = True
851.8499 	EXP 	triangle_memo: autoDraw = True
852.3240 	DATA 	Keypress: up
852.3440 	EXP 	cross_cue: autoDraw = False
852.3440 	EXP 	circle_cue: autoDraw = False
852.3440 	EXP 	triangle_cue: autoDraw = False
852.3440 	EXP 	memo: autoDraw = False
852.3440 	EXP 	cross_memo: autoDraw = False
852.3440 	EXP 	circle_memo: autoDraw = False
852.3440 	EXP 	triangle_memo: autoDraw = False
852.3440 	EXP 	blank_text: autoDraw = True
853.3527 	EXP 	New trial (rep=26, index=0): None
853.3821 	EXP 	blank_text: autoDraw = False
853.3821 	EXP 	memo: text = '←            ↑            →'
853.8313 	EXP 	cross_cue: autoDraw = True
853.8480 	EXP 	Sound probe started
854.0480 	EXP 	Sound probe reached end of file
854.1715 	EXP 	cross_cue: autoDraw = False
854.8187 	EXP 	circle_cue: autoDraw = True
855.1464 	EXP 	circle_cue: autoDraw = False
855.8195 	EXP 	triangle_cue: autoDraw = True
856.1462 	EXP 	triangle_cue: autoDraw = False
856.3561 	EXP 	memo: autoDraw = True
856.3561 	EXP 	cross_memo: autoDraw = True
856.3561 	EXP 	circle_memo: autoDraw = True
856.3561 	EXP 	triangle_memo: autoDraw = True
856.6235 	DATA 	Keypress: left
856.6436 	EXP 	cross_cue: autoDraw = False
856.6436 	EXP 	circle_cue: autoDraw = False
856.6436 	EXP 	triangle_cue: autoDraw = False
856.6436 	EXP 	memo: autoDraw = False
856.6436 	EXP 	cross_memo: autoDraw = False
856.6436 	EXP 	circle_memo: autoDraw = False
856.6436 	EXP 	triangle_memo: autoDraw = False
856.6436 	EXP 	blank_text: autoDraw = True
857.6281 	EXP 	New trial (rep=27, index=0): None
857.6569 	EXP 	blank_text: autoDraw = False
857.6569 	EXP 	memo: text = '←            ↑            →'
858.0980 	EXP 	cross_cue: autoDraw = True
858.4294 	EXP 	cross_cue: autoDraw = False
859.0771 	EXP 	circle_cue: autoDraw = True
859.4080 	EXP 	circle_cue: autoDraw = False
860.0882 	EXP 	triangle_cue: autoDraw = True
860.1351 	EXP 	Sound probe started
860.3377 	EXP 	Sound probe reached end of file
860.4249 	EXP 	triangle_cue: autoDraw = False
860.6349 	EXP 	memo: autoDraw = True
860.6349 	EXP 	cross_memo: autoDraw = True
860.6349 	EXP 	circle_memo: autoDraw = True
860.6349 	EXP 	triangle_memo: autoDraw = True
861.1686 	DATA 	Keypress: up
861.1882 	EXP 	cross_cue: autoDraw = False
861.1882 	EXP 	circle_cue: autoDraw = False
861.1882 	EXP 	triangle_cue: autoDraw = False
861.1882 	EXP 	memo: autoDraw = False
861.1882 	EXP 	cross_memo: autoDraw = False
861.1882 	EXP 	circle_memo: autoDraw = False
861.1882 	EXP 	triangle_memo: autoDraw = False
861.1882 	EXP 	blank_text: autoDraw = True
862.1939 	EXP 	New trial (rep=28, index=0): None
862.2244 	EXP 	blank_text: autoDraw = False
862.2244 	EXP 	memo: text = '←            ↑            →'
862.6606 	EXP 	cross_cue: autoDraw = True
862.7092 	EXP 	Sound probe started
862.9093 	EXP 	Sound probe reached end of file
862.9966 	EXP 	cross_cue: autoDraw = False
863.6521 	EXP 	circle_cue: autoDraw = True
863.9880 	EXP 	circle_cue: autoDraw = False
864.6407 	EXP 	triangle_cue: autoDraw = True
864.9792 	EXP 	triangle_cue: autoDraw = False
865.2183 	EXP 	memo: autoDraw = True
865.2183 	EXP 	cross_memo: autoDraw = True
865.2183 	EXP 	circle_memo: autoDraw = True
865.2183 	EXP 	triangle_memo: autoDraw = True
865.6406 	DATA 	Keypress: left
865.6605 	EXP 	cross_cue: autoDraw = False
865.6605 	EXP 	circle_cue: autoDraw = False
865.6605 	EXP 	triangle_cue: autoDraw = False
865.6605 	EXP 	memo: autoDraw = False
865.6605 	EXP 	cross_memo: autoDraw = False
865.6605 	EXP 	circle_memo: autoDraw = False
865.6605 	EXP 	triangle_memo: autoDraw = False
865.6605 	EXP 	blank_text: autoDraw = True
866.6591 	EXP 	New trial (rep=29, index=0): None
866.6942 	EXP 	blank_text: autoDraw = False
866.6942 	EXP 	memo: text = '←            ↑            →'
867.1339 	EXP 	cross_cue: autoDraw = True
867.1506 	EXP 	Sound probe started
867.3510 	EXP 	Sound probe reached end of file
867.4560 	EXP 	cross_cue: autoDraw = False
868.1234 	EXP 	circle_cue: autoDraw = True
868.4489 	EXP 	circle_cue: autoDraw = False
869.1247 	EXP 	triangle_cue: autoDraw = True
869.4515 	EXP 	triangle_cue: autoDraw = False
869.6887 	EXP 	memo: autoDraw = True
869.6887 	EXP 	cross_memo: autoDraw = True
869.6887 	EXP 	circle_memo: autoDraw = True
869.6887 	EXP 	triangle_memo: autoDraw = True
870.1105 	DATA 	Keypress: left
870.1303 	EXP 	cross_cue: autoDraw = False
870.1303 	EXP 	circle_cue: autoDraw = False
870.1303 	EXP 	triangle_cue: autoDraw = False
870.1303 	EXP 	memo: autoDraw = False
870.1303 	EXP 	cross_memo: autoDraw = False
870.1303 	EXP 	circle_memo: autoDraw = False
870.1303 	EXP 	triangle_memo: autoDraw = False
870.1303 	EXP 	blank_text: autoDraw = True
871.1194 	EXP 	New trial (rep=30, index=0): None
871.1480 	EXP 	blank_text: autoDraw = False
871.1480 	EXP 	memo: text = '←            ↑            →'
871.5833 	EXP 	cross_cue: autoDraw = True
871.9152 	EXP 	cross_cue: autoDraw = False
872.5996 	EXP 	circle_cue: autoDraw = True
872.9326 	EXP 	circle_cue: autoDraw = False
873.5824 	EXP 	triangle_cue: autoDraw = True
873.6285 	EXP 	Sound probe started
873.8283 	EXP 	Sound probe reached end of file
873.9243 	EXP 	triangle_cue: autoDraw = False
874.1318 	EXP 	memo: autoDraw = True
874.1318 	EXP 	cross_memo: autoDraw = True
874.1318 	EXP 	circle_memo: autoDraw = True
874.1318 	EXP 	triangle_memo: autoDraw = True
874.7154 	DATA 	Keypress: up
874.7351 	EXP 	cross_cue: autoDraw = False
874.7351 	EXP 	circle_cue: autoDraw = False
874.7351 	EXP 	triangle_cue: autoDraw = False
874.7351 	EXP 	memo: autoDraw = False
874.7351 	EXP 	cross_memo: autoDraw = False
874.7351 	EXP 	circle_memo: autoDraw = False
874.7351 	EXP 	triangle_memo: autoDraw = False
874.7351 	EXP 	blank_text: autoDraw = True
875.7631 	EXP 	blank_text: autoDraw = False
875.7631 	EXP 	text: autoDraw = True
876.7829 	EXP 	New trial (rep=8, index=0): None
876.7834 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
876.7856 	EXP 	New trial (rep=0, index=0): None
876.7865 	DATA 	Keypress: down
876.8148 	EXP 	text: autoDraw = False
876.8148 	EXP 	memo: text = '←            ↑            →'
877.2326 	EXP 	cross_cue: autoDraw = True
877.5682 	EXP 	cross_cue: autoDraw = False
878.2475 	EXP 	circle_cue: autoDraw = True
878.5773 	EXP 	circle_cue: autoDraw = False
879.2474 	EXP 	triangle_cue: autoDraw = True
879.2969 	EXP 	Sound probe started
879.5048 	EXP 	Sound probe reached end of file
879.5616 	EXP 	triangle_cue: autoDraw = False
879.7642 	DATA 	Keypress: right
879.7841 	EXP 	cross_cue: autoDraw = False
879.7841 	EXP 	circle_cue: autoDraw = False
879.7841 	EXP 	triangle_cue: autoDraw = False
879.7841 	EXP 	memo: autoDraw = False
879.7841 	EXP 	cross_memo: autoDraw = False
879.7841 	EXP 	circle_memo: autoDraw = False
879.7841 	EXP 	triangle_memo: autoDraw = False
879.7841 	EXP 	blank_text: autoDraw = True
880.7854 	EXP 	New trial (rep=1, index=0): None
880.8142 	EXP 	blank_text: autoDraw = False
880.8142 	EXP 	memo: text = '←            ↑            →'
881.2509 	EXP 	cross_cue: autoDraw = True
881.2979 	EXP 	Sound probe started
881.4986 	EXP 	Sound probe reached end of file
881.5872 	EXP 	cross_cue: autoDraw = False
882.0153 	DATA 	Keypress: left
882.0350 	EXP 	cross_cue: autoDraw = False
882.0350 	EXP 	circle_cue: autoDraw = False
882.0350 	EXP 	triangle_cue: autoDraw = False
882.0350 	EXP 	memo: autoDraw = False
882.0350 	EXP 	cross_memo: autoDraw = False
882.0350 	EXP 	circle_memo: autoDraw = False
882.0350 	EXP 	triangle_memo: autoDraw = False
882.0350 	EXP 	blank_text: autoDraw = True
883.0369 	EXP 	New trial (rep=2, index=0): None
883.0658 	EXP 	blank_text: autoDraw = False
883.0658 	EXP 	memo: text = '←            ↑            →'
883.4996 	EXP 	cross_cue: autoDraw = True
883.8243 	EXP 	cross_cue: autoDraw = False
884.5000 	EXP 	circle_cue: autoDraw = True
884.5435 	EXP 	Sound probe started
884.7522 	EXP 	Sound probe reached end of file
884.8064 	EXP 	circle_cue: autoDraw = False
885.2525 	DATA 	Keypress: up
885.2725 	EXP 	cross_cue: autoDraw = False
885.2725 	EXP 	circle_cue: autoDraw = False
885.2725 	EXP 	triangle_cue: autoDraw = False
885.2725 	EXP 	memo: autoDraw = False
885.2725 	EXP 	cross_memo: autoDraw = False
885.2725 	EXP 	circle_memo: autoDraw = False
885.2725 	EXP 	triangle_memo: autoDraw = False
885.2725 	EXP 	blank_text: autoDraw = True
886.2714 	EXP 	New trial (rep=3, index=0): None
886.3009 	EXP 	blank_text: autoDraw = False
886.3009 	EXP 	memo: text = '←            ↑            →'
886.7386 	EXP 	cross_cue: autoDraw = True
887.0603 	EXP 	cross_cue: autoDraw = False
887.7325 	EXP 	circle_cue: autoDraw = True
887.7792 	EXP 	Sound probe started
887.9794 	EXP 	Sound probe reached end of file
888.0634 	EXP 	circle_cue: autoDraw = False
888.2891 	DATA 	Keypress: up
888.3086 	EXP 	cross_cue: autoDraw = False
888.3086 	EXP 	circle_cue: autoDraw = False
888.3086 	EXP 	triangle_cue: autoDraw = False
888.3086 	EXP 	memo: autoDraw = False
888.3086 	EXP 	cross_memo: autoDraw = False
888.3086 	EXP 	circle_memo: autoDraw = False
888.3086 	EXP 	triangle_memo: autoDraw = False
888.3086 	EXP 	blank_text: autoDraw = True
889.3112 	EXP 	New trial (rep=4, index=0): None
889.3434 	EXP 	blank_text: autoDraw = False
889.3434 	EXP 	memo: text = '←            ↑            →'
889.7799 	EXP 	cross_cue: autoDraw = True
889.8256 	EXP 	Sound probe started
890.0258 	EXP 	Sound probe reached end of file
890.1162 	EXP 	cross_cue: autoDraw = False
890.4571 	DATA 	Keypress: left
890.4770 	EXP 	cross_cue: autoDraw = False
890.4770 	EXP 	circle_cue: autoDraw = False
890.4770 	EXP 	triangle_cue: autoDraw = False
890.4770 	EXP 	memo: autoDraw = False
890.4770 	EXP 	cross_memo: autoDraw = False
890.4770 	EXP 	circle_memo: autoDraw = False
890.4770 	EXP 	triangle_memo: autoDraw = False
890.4770 	EXP 	blank_text: autoDraw = True
891.4895 	EXP 	New trial (rep=5, index=0): None
891.5168 	EXP 	blank_text: autoDraw = False
891.5168 	EXP 	memo: text = '←            ↑            →'
891.9470 	EXP 	cross_cue: autoDraw = True
892.2830 	EXP 	cross_cue: autoDraw = False
892.9382 	EXP 	circle_cue: autoDraw = True
893.2654 	EXP 	circle_cue: autoDraw = False
893.9640 	EXP 	triangle_cue: autoDraw = True
893.9806 	EXP 	Sound probe started
894.1841 	EXP 	Sound probe reached end of file
894.3017 	EXP 	triangle_cue: autoDraw = False
894.4398 	DATA 	Keypress: right
894.4600 	EXP 	cross_cue: autoDraw = False
894.4600 	EXP 	circle_cue: autoDraw = False
894.4600 	EXP 	triangle_cue: autoDraw = False
894.4600 	EXP 	memo: autoDraw = False
894.4600 	EXP 	cross_memo: autoDraw = False
894.4600 	EXP 	circle_memo: autoDraw = False
894.4600 	EXP 	triangle_memo: autoDraw = False
894.4600 	EXP 	blank_text: autoDraw = True
895.4670 	EXP 	New trial (rep=6, index=0): None
895.4993 	EXP 	blank_text: autoDraw = False
895.4993 	EXP 	memo: text = '←            ↑            →'
895.9435 	EXP 	cross_cue: autoDraw = True
896.2660 	EXP 	cross_cue: autoDraw = False
896.9400 	EXP 	circle_cue: autoDraw = True
896.9567 	EXP 	Sound probe started
897.1566 	EXP 	Sound probe reached end of file
897.2723 	EXP 	circle_cue: autoDraw = False
897.9230 	EXP 	triangle_cue: autoDraw = True
898.2470 	EXP 	triangle_cue: autoDraw = False
898.4851 	EXP 	memo: autoDraw = True
898.4851 	EXP 	cross_memo: autoDraw = True
898.4851 	EXP 	circle_memo: autoDraw = True
898.4851 	EXP 	triangle_memo: autoDraw = True
899.2895 	DATA 	Keypress: right
899.3143 	EXP 	cross_cue: autoDraw = False
899.3143 	EXP 	circle_cue: autoDraw = False
899.3143 	EXP 	triangle_cue: autoDraw = False
899.3143 	EXP 	memo: autoDraw = False
899.3143 	EXP 	cross_memo: autoDraw = False
899.3143 	EXP 	circle_memo: autoDraw = False
899.3143 	EXP 	triangle_memo: autoDraw = False
899.3143 	EXP 	blank_text: autoDraw = True
900.2911 	EXP 	New trial (rep=7, index=0): None
900.3311 	EXP 	blank_text: autoDraw = False
900.3311 	EXP 	memo: text = '←            ↑            →'
900.7688 	EXP 	cross_cue: autoDraw = True
900.7855 	EXP 	Sound probe started
900.9857 	EXP 	Sound probe reached end of file
901.1019 	EXP 	cross_cue: autoDraw = False
901.7707 	EXP 	circle_cue: autoDraw = True
902.1024 	EXP 	circle_cue: autoDraw = False
902.7521 	EXP 	triangle_cue: autoDraw = True
903.0741 	EXP 	triangle_cue: autoDraw = False
903.3099 	EXP 	memo: autoDraw = True
903.3099 	EXP 	cross_memo: autoDraw = True
903.3099 	EXP 	circle_memo: autoDraw = True
903.3099 	EXP 	triangle_memo: autoDraw = True
903.6690 	DATA 	Keypress: left
903.6891 	EXP 	cross_cue: autoDraw = False
903.6891 	EXP 	circle_cue: autoDraw = False
903.6891 	EXP 	triangle_cue: autoDraw = False
903.6891 	EXP 	memo: autoDraw = False
903.6891 	EXP 	cross_memo: autoDraw = False
903.6891 	EXP 	circle_memo: autoDraw = False
903.6891 	EXP 	triangle_memo: autoDraw = False
903.6891 	EXP 	blank_text: autoDraw = True
904.7045 	EXP 	New trial (rep=8, index=0): None
904.7311 	EXP 	blank_text: autoDraw = False
904.7311 	EXP 	memo: text = '←            ↑            →'
905.1942 	EXP 	cross_cue: autoDraw = True
905.5177 	EXP 	cross_cue: autoDraw = False
906.1646 	EXP 	circle_cue: autoDraw = True
906.4887 	EXP 	circle_cue: autoDraw = False
907.1826 	EXP 	triangle_cue: autoDraw = True
907.1993 	EXP 	Sound probe started
907.4000 	EXP 	Sound probe reached end of file
907.5119 	EXP 	triangle_cue: autoDraw = False
907.7179 	EXP 	memo: autoDraw = True
907.7179 	EXP 	cross_memo: autoDraw = True
907.7179 	EXP 	circle_memo: autoDraw = True
907.7179 	EXP 	triangle_memo: autoDraw = True
907.8374 	DATA 	Keypress: right
907.8617 	EXP 	cross_cue: autoDraw = False
907.8617 	EXP 	circle_cue: autoDraw = False
907.8617 	EXP 	triangle_cue: autoDraw = False
907.8617 	EXP 	memo: autoDraw = False
907.8617 	EXP 	cross_memo: autoDraw = False
907.8617 	EXP 	circle_memo: autoDraw = False
907.8617 	EXP 	triangle_memo: autoDraw = False
907.8617 	EXP 	blank_text: autoDraw = True
908.8467 	EXP 	New trial (rep=9, index=0): None
908.8737 	EXP 	blank_text: autoDraw = False
908.8737 	EXP 	memo: text = '←            ↑            →'
909.3092 	EXP 	cross_cue: autoDraw = True
909.3458 	EXP 	Sound probe started
909.5493 	EXP 	Sound probe reached end of file
909.6320 	EXP 	cross_cue: autoDraw = False
910.3173 	EXP 	circle_cue: autoDraw = True
910.6487 	EXP 	circle_cue: autoDraw = False
911.3178 	EXP 	triangle_cue: autoDraw = True
911.6514 	EXP 	triangle_cue: autoDraw = False
911.8903 	EXP 	memo: autoDraw = True
911.8903 	EXP 	cross_memo: autoDraw = True
911.8903 	EXP 	circle_memo: autoDraw = True
911.8903 	EXP 	triangle_memo: autoDraw = True
915.1079 	DATA 	Keypress: right
915.1346 	EXP 	cross_cue: autoDraw = False
915.1346 	EXP 	circle_cue: autoDraw = False
915.1346 	EXP 	triangle_cue: autoDraw = False
915.1346 	EXP 	memo: autoDraw = False
915.1346 	EXP 	cross_memo: autoDraw = False
915.1346 	EXP 	circle_memo: autoDraw = False
915.1346 	EXP 	triangle_memo: autoDraw = False
915.1346 	EXP 	blank_text: autoDraw = True
916.1162 	EXP 	New trial (rep=10, index=0): None
916.1439 	EXP 	blank_text: autoDraw = False
916.1439 	EXP 	memo: text = '←            ↑            →'
916.5839 	EXP 	cross_cue: autoDraw = True
916.6309 	EXP 	Sound probe started
916.8317 	EXP 	Sound probe stopped
916.9253 	EXP 	cross_cue: autoDraw = False
917.5716 	EXP 	circle_cue: autoDraw = True
917.9012 	EXP 	circle_cue: autoDraw = False
918.5897 	EXP 	triangle_cue: autoDraw = True
918.9083 	EXP 	triangle_cue: autoDraw = False
919.1458 	EXP 	memo: autoDraw = True
919.1458 	EXP 	cross_memo: autoDraw = True
919.1458 	EXP 	circle_memo: autoDraw = True
919.1458 	EXP 	triangle_memo: autoDraw = True
919.8741 	DATA 	Keypress: left
919.9055 	EXP 	cross_cue: autoDraw = False
919.9055 	EXP 	circle_cue: autoDraw = False
919.9055 	EXP 	triangle_cue: autoDraw = False
919.9055 	EXP 	memo: autoDraw = False
919.9055 	EXP 	cross_memo: autoDraw = False
919.9055 	EXP 	circle_memo: autoDraw = False
919.9055 	EXP 	triangle_memo: autoDraw = False
919.9055 	EXP 	blank_text: autoDraw = True
920.9009 	EXP 	New trial (rep=11, index=0): None
920.9281 	EXP 	blank_text: autoDraw = False
920.9281 	EXP 	memo: text = '←            ↑            →'
921.3651 	EXP 	cross_cue: autoDraw = True
921.6938 	EXP 	cross_cue: autoDraw = False
922.3771 	EXP 	circle_cue: autoDraw = True
922.3938 	EXP 	Sound probe started
922.5940 	EXP 	Sound probe reached end of file
922.6932 	EXP 	circle_cue: autoDraw = False
923.3749 	EXP 	triangle_cue: autoDraw = True
923.6948 	EXP 	triangle_cue: autoDraw = False
923.9303 	EXP 	memo: autoDraw = True
923.9303 	EXP 	cross_memo: autoDraw = True
923.9303 	EXP 	circle_memo: autoDraw = True
923.9303 	EXP 	triangle_memo: autoDraw = True
924.1553 	DATA 	Keypress: up
924.1788 	EXP 	cross_cue: autoDraw = False
924.1788 	EXP 	circle_cue: autoDraw = False
924.1788 	EXP 	triangle_cue: autoDraw = False
924.1788 	EXP 	memo: autoDraw = False
924.1788 	EXP 	cross_memo: autoDraw = False
924.1788 	EXP 	circle_memo: autoDraw = False
924.1788 	EXP 	triangle_memo: autoDraw = False
924.1788 	EXP 	blank_text: autoDraw = True
925.1778 	EXP 	New trial (rep=12, index=0): None
925.2103 	EXP 	blank_text: autoDraw = False
925.2103 	EXP 	memo: text = '←            ↑            →'
925.6520 	EXP 	cross_cue: autoDraw = True
925.9777 	EXP 	cross_cue: autoDraw = False
926.6653 	EXP 	circle_cue: autoDraw = True
926.9876 	EXP 	circle_cue: autoDraw = False
927.6560 	EXP 	triangle_cue: autoDraw = True
927.7015 	EXP 	Sound probe started
927.9005 	EXP 	Sound probe reached end of file
927.9993 	EXP 	triangle_cue: autoDraw = False
928.1944 	EXP 	memo: autoDraw = True
928.1944 	EXP 	cross_memo: autoDraw = True
