10.0022 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
697.6485 	EXP 	memo: autoDraw = False
697.6485 	EXP 	cross_memo: autoDraw = False
697.6485 	EXP 	circle_memo: autoDraw = False
697.6485 	EXP 	triangle_memo: autoDraw = False
697.6485 	EXP 	blank_text: autoDraw = True
698.6325 	EXP 	New trial (rep=1, index=0): None
698.6654 	EXP 	blank_text: autoDraw = False
698.6654 	EXP 	memo: text = '←            ↑            →'
699.0977 	EXP 	cross_cue: autoDraw = True
699.4295 	EXP 	cross_cue: autoDraw = False
700.0816 	EXP 	circle_cue: autoDraw = True
700.1366 	EXP 	Sound probe started
700.3369 	EXP 	Sound probe reached end of file
700.4015 	EXP 	circle_cue: autoDraw = False
700.9736 	DATA 	Keypress: up
700.9915 	EXP 	cross_cue: autoDraw = False
700.9915 	EXP 	circle_cue: autoDraw = False
700.9915 	EXP 	triangle_cue: autoDraw = False
700.9915 	EXP 	memo: autoDraw = False
700.9915 	EXP 	cross_memo: autoDraw = False
700.9915 	EXP 	circle_memo: autoDraw = False
700.9915 	EXP 	triangle_memo: autoDraw = False
700.9915 	EXP 	blank_text: autoDraw = True
702.0047 	EXP 	New trial (rep=2, index=0): None
702.0391 	EXP 	blank_text: autoDraw = False
702.0391 	EXP 	memo: text = '←            ↑            →'
702.4659 	EXP 	cross_cue: autoDraw = True
702.7766 	EXP 	cross_cue: autoDraw = False
703.4905 	EXP 	circle_cue: autoDraw = True
703.8184 	EXP 	circle_cue: autoDraw = False
704.4577 	EXP 	triangle_cue: autoDraw = True
704.5029 	EXP 	Sound probe started
704.7024 	EXP 	Sound probe reached end of file
704.7860 	EXP 	triangle_cue: autoDraw = False
705.0206 	EXP 	memo: autoDraw = True
705.0206 	EXP 	cross_memo: autoDraw = True
705.0206 	EXP 	circle_memo: autoDraw = True
705.0206 	EXP 	triangle_memo: autoDraw = True
705.1344 	DATA 	Keypress: right
705.1542 	EXP 	cross_cue: autoDraw = False
705.1542 	EXP 	circle_cue: autoDraw = False
705.1542 	EXP 	triangle_cue: autoDraw = False
705.1542 	EXP 	memo: autoDraw = False
705.1542 	EXP 	cross_memo: autoDraw = False
705.1542 	EXP 	circle_memo: autoDraw = False
705.1542 	EXP 	triangle_memo: autoDraw = False
705.1542 	EXP 	blank_text: autoDraw = True
706.1405 	EXP 	New trial (rep=3, index=0): None
706.1743 	EXP 	blank_text: autoDraw = False
706.1743 	EXP 	memo: text = '←            ↑            →'
706.6071 	EXP 	cross_cue: autoDraw = True
706.9424 	EXP 	cross_cue: autoDraw = False
707.5938 	EXP 	circle_cue: autoDraw = True
707.6556 	EXP 	Sound probe started
707.8553 	EXP 	Sound probe reached end of file
707.9202 	EXP 	circle_cue: autoDraw = False
708.6079 	EXP 	triangle_cue: autoDraw = True
708.7390 	DATA 	Keypress: up
708.7593 	EXP 	cross_cue: autoDraw = False
708.7593 	EXP 	circle_cue: autoDraw = False
708.7593 	EXP 	triangle_cue: autoDraw = False
708.7593 	EXP 	memo: autoDraw = False
708.7593 	EXP 	cross_memo: autoDraw = False
708.7593 	EXP 	circle_memo: autoDraw = False
708.7593 	EXP 	triangle_memo: autoDraw = False
708.7593 	EXP 	blank_text: autoDraw = True
709.7692 	EXP 	New trial (rep=4, index=0): None
709.7971 	EXP 	blank_text: autoDraw = False
709.7971 	EXP 	memo: text = '←            ↑            →'
710.2304 	EXP 	cross_cue: autoDraw = True
710.2759 	EXP 	Sound probe started
710.4756 	EXP 	Sound probe reached end of file
710.5594 	EXP 	cross_cue: autoDraw = False
711.0158 	DATA 	Keypress: left
711.0342 	EXP 	cross_cue: autoDraw = False
711.0342 	EXP 	circle_cue: autoDraw = False
711.0342 	EXP 	triangle_cue: autoDraw = False
711.0342 	EXP 	memo: autoDraw = False
711.0342 	EXP 	cross_memo: autoDraw = False
711.0342 	EXP 	circle_memo: autoDraw = False
711.0342 	EXP 	triangle_memo: autoDraw = False
711.0342 	EXP 	blank_text: autoDraw = True
712.0303 	EXP 	New trial (rep=5, index=0): None
712.0571 	EXP 	blank_text: autoDraw = False
712.0571 	EXP 	memo: text = '←            ↑            →'
712.4865 	EXP 	cross_cue: autoDraw = True
712.8120 	EXP 	cross_cue: autoDraw = False
713.4847 	EXP 	circle_cue: autoDraw = True
713.8094 	EXP 	circle_cue: autoDraw = False
714.4897 	EXP 	triangle_cue: autoDraw = True
714.5362 	EXP 	Sound probe started
714.7365 	EXP 	Sound probe reached end of file
714.8147 	EXP 	triangle_cue: autoDraw = False
715.0501 	EXP 	memo: autoDraw = True
715.0501 	EXP 	cross_memo: autoDraw = True
715.0501 	EXP 	circle_memo: autoDraw = True
715.0501 	EXP 	triangle_memo: autoDraw = True
715.3076 	DATA 	Keypress: right
715.3307 	EXP 	cross_cue: autoDraw = False
715.3307 	EXP 	circle_cue: autoDraw = False
715.3307 	EXP 	triangle_cue: autoDraw = False
715.3307 	EXP 	memo: autoDraw = False
715.3307 	EXP 	cross_memo: autoDraw = False
715.3307 	EXP 	circle_memo: autoDraw = False
715.3307 	EXP 	triangle_memo: autoDraw = False
715.3307 	EXP 	blank_text: autoDraw = True
716.3334 	EXP 	New trial (rep=6, index=0): None
716.3611 	EXP 	blank_text: autoDraw = False
716.3611 	EXP 	memo: text = '←            ↑            →'
716.7982 	EXP 	cross_cue: autoDraw = True
716.8408 	EXP 	Sound probe started
717.0409 	EXP 	Sound probe reached end of file
717.1219 	EXP 	cross_cue: autoDraw = False
717.7939 	EXP 	circle_cue: autoDraw = True
718.1174 	EXP 	circle_cue: autoDraw = False
718.7854 	EXP 	triangle_cue: autoDraw = True
719.1003 	EXP 	triangle_cue: autoDraw = False
719.3368 	EXP 	memo: autoDraw = True
719.3368 	EXP 	cross_memo: autoDraw = True
719.3368 	EXP 	circle_memo: autoDraw = True
719.3368 	EXP 	triangle_memo: autoDraw = True
719.6094 	DATA 	Keypress: right
719.6298 	EXP 	cross_cue: autoDraw = False
719.6298 	EXP 	circle_cue: autoDraw = False
719.6298 	EXP 	triangle_cue: autoDraw = False
719.6298 	EXP 	memo: autoDraw = False
719.6298 	EXP 	cross_memo: autoDraw = False
719.6298 	EXP 	circle_memo: autoDraw = False
719.6298 	EXP 	triangle_memo: autoDraw = False
719.6298 	EXP 	blank_text: autoDraw = True
720.6293 	EXP 	New trial (rep=7, index=0): None
720.6584 	EXP 	blank_text: autoDraw = False
720.6584 	EXP 	memo: text = '←            ↑            →'
721.0927 	EXP 	cross_cue: autoDraw = True
721.4172 	EXP 	cross_cue: autoDraw = False
722.0880 	EXP 	circle_cue: autoDraw = True
722.4199 	EXP 	circle_cue: autoDraw = False
723.0878 	EXP 	triangle_cue: autoDraw = True
723.1367 	EXP 	Sound probe started
723.3370 	EXP 	Sound probe reached end of file
723.4203 	EXP 	triangle_cue: autoDraw = False
723.6559 	EXP 	memo: autoDraw = True
723.6559 	EXP 	cross_memo: autoDraw = True
723.6559 	EXP 	circle_memo: autoDraw = True
723.6559 	EXP 	triangle_memo: autoDraw = True
723.7123 	DATA 	Keypress: left
723.7378 	EXP 	cross_cue: autoDraw = False
723.7378 	EXP 	circle_cue: autoDraw = False
723.7378 	EXP 	triangle_cue: autoDraw = False
723.7378 	EXP 	memo: autoDraw = False
723.7378 	EXP 	cross_memo: autoDraw = False
723.7378 	EXP 	circle_memo: autoDraw = False
723.7378 	EXP 	triangle_memo: autoDraw = False
723.7378 	EXP 	blank_text: autoDraw = True
724.7153 	EXP 	New trial (rep=8, index=0): None
724.7429 	EXP 	blank_text: autoDraw = False
724.7429 	EXP 	memo: text = '←            ↑            →'
725.1738 	EXP 	cross_cue: autoDraw = True
725.5086 	EXP 	cross_cue: autoDraw = False
726.1748 	EXP 	circle_cue: autoDraw = True
726.2179 	EXP 	Sound probe started
726.4187 	EXP 	Sound probe reached end of file
726.4987 	EXP 	circle_cue: autoDraw = False
726.7248 	DATA 	Keypress: up
726.7438 	EXP 	cross_cue: autoDraw = False
726.7438 	EXP 	circle_cue: autoDraw = False
726.7438 	EXP 	triangle_cue: autoDraw = False
726.7438 	EXP 	memo: autoDraw = False
726.7438 	EXP 	cross_memo: autoDraw = False
726.7438 	EXP 	circle_memo: autoDraw = False
726.7438 	EXP 	triangle_memo: autoDraw = False
726.7438 	EXP 	blank_text: autoDraw = True
727.7413 	EXP 	New trial (rep=9, index=0): None
727.7699 	EXP 	blank_text: autoDraw = False
727.7699 	EXP 	memo: text = '←            ↑            →'
728.2063 	EXP 	cross_cue: autoDraw = True
728.5437 	EXP 	cross_cue: autoDraw = False
729.2151 	EXP 	circle_cue: autoDraw = True
729.5369 	EXP 	circle_cue: autoDraw = False
730.2029 	EXP 	triangle_cue: autoDraw = True
730.2475 	EXP 	Sound probe started
730.4507 	EXP 	Sound probe reached end of file
730.5367 	EXP 	triangle_cue: autoDraw = False
730.7418 	EXP 	memo: autoDraw = True
730.7418 	EXP 	cross_memo: autoDraw = True
730.7418 	EXP 	circle_memo: autoDraw = True
730.7418 	EXP 	triangle_memo: autoDraw = True
730.8848 	DATA 	Keypress: right
730.9068 	EXP 	cross_cue: autoDraw = False
730.9068 	EXP 	circle_cue: autoDraw = False
730.9068 	EXP 	triangle_cue: autoDraw = False
730.9068 	EXP 	memo: autoDraw = False
730.9068 	EXP 	cross_memo: autoDraw = False
730.9068 	EXP 	circle_memo: autoDraw = False
730.9068 	EXP 	triangle_memo: autoDraw = False
730.9068 	EXP 	blank_text: autoDraw = True
731.8852 	EXP 	New trial (rep=10, index=0): None
731.9111 	EXP 	blank_text: autoDraw = False
731.9111 	EXP 	memo: text = '←            ↑            →'
732.3410 	EXP 	cross_cue: autoDraw = True
732.6629 	EXP 	cross_cue: autoDraw = False
733.3611 	EXP 	circle_cue: autoDraw = True
733.3778 	EXP 	Sound probe started
733.5786 	EXP 	Sound probe reached end of file
733.7012 	EXP 	circle_cue: autoDraw = False
734.3451 	EXP 	triangle_cue: autoDraw = True
734.6715 	EXP 	triangle_cue: autoDraw = False
734.9068 	EXP 	memo: autoDraw = True
734.9068 	EXP 	cross_memo: autoDraw = True
734.9068 	EXP 	circle_memo: autoDraw = True
734.9068 	EXP 	triangle_memo: autoDraw = True
735.4300 	DATA 	Keypress: right
735.4485 	EXP 	cross_cue: autoDraw = False
735.4485 	EXP 	circle_cue: autoDraw = False
735.4485 	EXP 	triangle_cue: autoDraw = False
735.4485 	EXP 	memo: autoDraw = False
735.4485 	EXP 	cross_memo: autoDraw = False
735.4485 	EXP 	circle_memo: autoDraw = False
735.4485 	EXP 	triangle_memo: autoDraw = False
735.4485 	EXP 	blank_text: autoDraw = True
736.4328 	EXP 	New trial (rep=11, index=0): None
736.4605 	EXP 	blank_text: autoDraw = False
736.4605 	EXP 	memo: text = '←            ↑            →'
736.8863 	EXP 	cross_cue: autoDraw = True
737.2127 	EXP 	cross_cue: autoDraw = False
737.8921 	EXP 	circle_cue: autoDraw = True
737.9377 	EXP 	Sound probe started
738.1388 	EXP 	Sound probe reached end of file
738.2228 	EXP 	circle_cue: autoDraw = False
738.8975 	EXP 	triangle_cue: autoDraw = True
739.2222 	EXP 	triangle_cue: autoDraw = False
739.4570 	EXP 	memo: autoDraw = True
739.4570 	EXP 	cross_memo: autoDraw = True
739.4570 	EXP 	circle_memo: autoDraw = True
739.4570 	EXP 	triangle_memo: autoDraw = True
739.5403 	DATA 	Keypress: right
739.5599 	EXP 	cross_cue: autoDraw = False
739.5599 	EXP 	circle_cue: autoDraw = False
739.5599 	EXP 	triangle_cue: autoDraw = False
739.5599 	EXP 	memo: autoDraw = False
739.5599 	EXP 	cross_memo: autoDraw = False
739.5599 	EXP 	circle_memo: autoDraw = False
739.5599 	EXP 	triangle_memo: autoDraw = False
739.5599 	EXP 	blank_text: autoDraw = True
740.5599 	EXP 	New trial (rep=12, index=0): None
740.5865 	EXP 	blank_text: autoDraw = False
740.5865 	EXP 	memo: text = '←            ↑            →'
741.0171 	EXP 	cross_cue: autoDraw = True
741.3382 	EXP 	cross_cue: autoDraw = False
742.0094 	EXP 	circle_cue: autoDraw = True
742.0564 	EXP 	Sound probe started
742.2587 	EXP 	Sound probe reached end of file
742.3489 	EXP 	circle_cue: autoDraw = False
743.0221 	EXP 	triangle_cue: autoDraw = True
743.1625 	DATA 	Keypress: up
743.1817 	EXP 	cross_cue: autoDraw = False
743.1817 	EXP 	circle_cue: autoDraw = False
743.1817 	EXP 	triangle_cue: autoDraw = False
743.1817 	EXP 	memo: autoDraw = False
743.1817 	EXP 	cross_memo: autoDraw = False
743.1817 	EXP 	circle_memo: autoDraw = False
743.1817 	EXP 	triangle_memo: autoDraw = False
743.1817 	EXP 	blank_text: autoDraw = True
744.1788 	EXP 	New trial (rep=13, index=0): None
744.2107 	EXP 	blank_text: autoDraw = False
744.2107 	EXP 	memo: text = '←            ↑            →'
744.6496 	EXP 	cross_cue: autoDraw = True
744.9771 	EXP 	cross_cue: autoDraw = False
745.6466 	EXP 	circle_cue: autoDraw = True
745.9720 	EXP 	circle_cue: autoDraw = False
746.6285 	EXP 	triangle_cue: autoDraw = True
746.6877 	EXP 	Sound probe started
746.8908 	EXP 	Sound probe reached end of file
746.9389 	EXP 	triangle_cue: autoDraw = False
747.2028 	EXP 	memo: autoDraw = True
747.2028 	EXP 	cross_memo: autoDraw = True
747.2028 	EXP 	circle_memo: autoDraw = True
747.2028 	EXP 	triangle_memo: autoDraw = True
747.3462 	DATA 	Keypress: right
747.3657 	EXP 	cross_cue: autoDraw = False
747.3657 	EXP 	circle_cue: autoDraw = False
747.3657 	EXP 	triangle_cue: autoDraw = False
747.3657 	EXP 	memo: autoDraw = False
747.3657 	EXP 	cross_memo: autoDraw = False
747.3657 	EXP 	circle_memo: autoDraw = False
747.3657 	EXP 	triangle_memo: autoDraw = False
747.3657 	EXP 	blank_text: autoDraw = True
748.3634 	EXP 	New trial (rep=14, index=0): None
748.3899 	EXP 	blank_text: autoDraw = False
748.3899 	EXP 	memo: text = '←            ↑            →'
748.8336 	EXP 	cross_cue: autoDraw = True
749.1588 	EXP 	cross_cue: autoDraw = False
749.8271 	EXP 	circle_cue: autoDraw = True
750.1496 	EXP 	circle_cue: autoDraw = False
750.8199 	EXP 	triangle_cue: autoDraw = True
750.8705 	EXP 	Sound probe started
751.0829 	EXP 	Sound probe reached end of file
751.1464 	EXP 	triangle_cue: autoDraw = False
751.3781 	EXP 	memo: autoDraw = True
751.3781 	EXP 	cross_memo: autoDraw = True
751.3781 	EXP 	circle_memo: autoDraw = True
751.3781 	EXP 	triangle_memo: autoDraw = True
751.5294 	DATA 	Keypress: right
751.5984 	EXP 	cross_cue: autoDraw = False
751.5984 	EXP 	circle_cue: autoDraw = False
751.5984 	EXP 	triangle_cue: autoDraw = False
751.5984 	EXP 	memo: autoDraw = False
751.5984 	EXP 	cross_memo: autoDraw = False
751.5984 	EXP 	circle_memo: autoDraw = False
751.5984 	EXP 	triangle_memo: autoDraw = False
751.5984 	EXP 	blank_text: autoDraw = True
752.6008 	EXP 	New trial (rep=15, index=0): None
752.6295 	EXP 	blank_text: autoDraw = False
752.6295 	EXP 	memo: text = '←            ↑            →'
753.0614 	EXP 	cross_cue: autoDraw = True
753.3874 	EXP 	cross_cue: autoDraw = False
754.0557 	EXP 	circle_cue: autoDraw = True
754.3813 	EXP 	circle_cue: autoDraw = False
755.0802 	EXP 	triangle_cue: autoDraw = True
755.0969 	EXP 	Sound probe started
755.2986 	EXP 	Sound probe reached end of file
755.3946 	EXP 	triangle_cue: autoDraw = False
755.6019 	EXP 	memo: autoDraw = True
755.6019 	EXP 	cross_memo: autoDraw = True
755.6019 	EXP 	circle_memo: autoDraw = True
755.6019 	EXP 	triangle_memo: autoDraw = True
755.8446 	DATA 	Keypress: right
755.8702 	EXP 	cross_cue: autoDraw = False
755.8702 	EXP 	circle_cue: autoDraw = False
755.8702 	EXP 	triangle_cue: autoDraw = False
755.8702 	EXP 	memo: autoDraw = False
755.8702 	EXP 	cross_memo: autoDraw = False
755.8702 	EXP 	circle_memo: autoDraw = False
755.8702 	EXP 	triangle_memo: autoDraw = False
755.8702 	EXP 	blank_text: autoDraw = True
756.8663 	EXP 	New trial (rep=16, index=0): None
756.8935 	EXP 	blank_text: autoDraw = False
756.8935 	EXP 	memo: text = '←            ↑            →'
757.3374 	EXP 	cross_cue: autoDraw = True
757.6562 	EXP 	cross_cue: autoDraw = False
758.3246 	EXP 	circle_cue: autoDraw = True
758.3735 	EXP 	Sound probe started
758.5735 	EXP 	Sound probe reached end of file
758.6614 	EXP 	circle_cue: autoDraw = False
759.3248 	EXP 	triangle_cue: autoDraw = True
759.6536 	EXP 	triangle_cue: autoDraw = False
759.8850 	EXP 	memo: autoDraw = True
759.8850 	EXP 	cross_memo: autoDraw = True
759.8850 	EXP 	circle_memo: autoDraw = True
759.8850 	EXP 	triangle_memo: autoDraw = True
760.4223 	DATA 	Keypress: right
760.4449 	EXP 	cross_cue: autoDraw = False
760.4449 	EXP 	circle_cue: autoDraw = False
760.4449 	EXP 	triangle_cue: autoDraw = False
760.4449 	EXP 	memo: autoDraw = False
760.4449 	EXP 	cross_memo: autoDraw = False
760.4449 	EXP 	circle_memo: autoDraw = False
760.4449 	EXP 	triangle_memo: autoDraw = False
760.4449 	EXP 	blank_text: autoDraw = True
761.4406 	EXP 	New trial (rep=17, index=0): None
761.4703 	EXP 	blank_text: autoDraw = False
761.4703 	EXP 	memo: text = '←            ↑            →'
761.9038 	EXP 	cross_cue: autoDraw = True
762.2262 	EXP 	cross_cue: autoDraw = False
762.8995 	EXP 	circle_cue: autoDraw = True
762.9454 	EXP 	Sound probe started
763.1468 	EXP 	Sound probe reached end of file
763.2311 	EXP 	circle_cue: autoDraw = False
763.8990 	EXP 	triangle_cue: autoDraw = True
764.2256 	EXP 	triangle_cue: autoDraw = False
764.4575 	EXP 	memo: autoDraw = True
764.4575 	EXP 	cross_memo: autoDraw = True
764.4575 	EXP 	circle_memo: autoDraw = True
764.4575 	EXP 	triangle_memo: autoDraw = True
764.8647 	DATA 	Keypress: up
764.8844 	EXP 	cross_cue: autoDraw = False
764.8844 	EXP 	circle_cue: autoDraw = False
764.8844 	EXP 	triangle_cue: autoDraw = False
764.8844 	EXP 	memo: autoDraw = False
764.8844 	EXP 	cross_memo: autoDraw = False
764.8844 	EXP 	circle_memo: autoDraw = False
764.8844 	EXP 	triangle_memo: autoDraw = False
764.8844 	EXP 	blank_text: autoDraw = True
765.9145 	EXP 	blank_text: autoDraw = False
765.9145 	EXP 	text: autoDraw = True
766.7868 	EXP 	New trial (rep=9, index=0): None
766.7873 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
766.7897 	EXP 	New trial (rep=0, index=0): None
766.7946 	DATA 	Keypress: left
766.8193 	EXP 	text: autoDraw = False
766.8193 	EXP 	memo: text = '←            ↑            →'
767.2520 	EXP 	cross_cue: autoDraw = True
767.5748 	EXP 	cross_cue: autoDraw = False
768.2673 	EXP 	circle_cue: autoDraw = True
768.5956 	EXP 	circle_cue: autoDraw = False
769.2601 	EXP 	triangle_cue: autoDraw = True
769.3053 	EXP 	Sound probe started
769.5065 	EXP 	Sound probe reached end of file
769.5894 	EXP 	triangle_cue: autoDraw = False
769.7299 	DATA 	Keypress: right
769.7468 	EXP 	cross_cue: autoDraw = False
769.7468 	EXP 	circle_cue: autoDraw = False
769.7468 	EXP 	triangle_cue: autoDraw = False
769.7468 	EXP 	memo: autoDraw = False
769.7468 	EXP 	cross_memo: autoDraw = False
769.7468 	EXP 	circle_memo: autoDraw = False
769.7468 	EXP 	triangle_memo: autoDraw = False
769.7468 	EXP 	blank_text: autoDraw = True
770.7406 	EXP 	New trial (rep=1, index=0): None
770.7721 	EXP 	blank_text: autoDraw = False
770.7721 	EXP 	memo: text = '←            ↑            →'
771.2194 	EXP 	cross_cue: autoDraw = True
771.5418 	EXP 	cross_cue: autoDraw = False
772.2077 	EXP 	circle_cue: autoDraw = True
772.2536 	EXP 	Sound probe started
772.4539 	EXP 	Sound probe reached end of file
772.5386 	EXP 	circle_cue: autoDraw = False
773.1747 	DATA 	Keypress: up
773.1947 	EXP 	cross_cue: autoDraw = False
773.1947 	EXP 	circle_cue: autoDraw = False
773.1947 	EXP 	triangle_cue: autoDraw = False
773.1947 	EXP 	memo: autoDraw = False
773.1947 	EXP 	cross_memo: autoDraw = False
773.1947 	EXP 	circle_memo: autoDraw = False
773.1947 	EXP 	triangle_memo: autoDraw = False
773.1947 	EXP 	blank_text: autoDraw = True
774.1900 	EXP 	New trial (rep=2, index=0): None
774.2187 	EXP 	blank_text: autoDraw = False
774.2187 	EXP 	memo: text = '←            ↑            →'
774.6600 	EXP 	cross_cue: autoDraw = True
774.9784 	EXP 	cross_cue: autoDraw = False
775.6515 	EXP 	circle_cue: autoDraw = True
775.9754 	EXP 	circle_cue: autoDraw = False
776.6441 	EXP 	triangle_cue: autoDraw = True
776.6930 	EXP 	Sound probe started
776.8946 	EXP 	Sound probe reached end of file
776.9793 	EXP 	triangle_cue: autoDraw = False
777.2147 	EXP 	memo: autoDraw = True
777.2147 	EXP 	cross_memo: autoDraw = True
777.2147 	EXP 	circle_memo: autoDraw = True
777.2147 	EXP 	triangle_memo: autoDraw = True
777.6042 	DATA 	Keypress: right
777.6257 	EXP 	cross_cue: autoDraw = False
777.6257 	EXP 	circle_cue: autoDraw = False
777.6257 	EXP 	triangle_cue: autoDraw = False
777.6257 	EXP 	memo: autoDraw = False
777.6257 	EXP 	cross_memo: autoDraw = False
777.6257 	EXP 	circle_memo: autoDraw = False
777.6257 	EXP 	triangle_memo: autoDraw = False
777.6257 	EXP 	blank_text: autoDraw = True
778.6220 	EXP 	New trial (rep=3, index=0): None
778.6496 	EXP 	blank_text: autoDraw = False
778.6496 	EXP 	memo: text = '←            ↑            →'
779.0828 	EXP 	cross_cue: autoDraw = True
779.4100 	EXP 	cross_cue: autoDraw = False
780.0798 	EXP 	circle_cue: autoDraw = True
780.1283 	EXP 	Sound probe started
780.3283 	EXP 	Sound probe reached end of file
780.4165 	EXP 	circle_cue: autoDraw = False
781.0815 	EXP 	triangle_cue: autoDraw = True
781.4121 	EXP 	triangle_cue: autoDraw = False
781.6470 	EXP 	memo: autoDraw = True
781.6470 	EXP 	cross_memo: autoDraw = True
781.6470 	EXP 	circle_memo: autoDraw = True
781.6470 	EXP 	triangle_memo: autoDraw = True
781.8527 	DATA 	Keypress: right
781.8717 	EXP 	cross_cue: autoDraw = False
781.8717 	EXP 	circle_cue: autoDraw = False
781.8717 	EXP 	triangle_cue: autoDraw = False
781.8717 	EXP 	memo: autoDraw = False
781.8717 	EXP 	cross_memo: autoDraw = False
781.8717 	EXP 	circle_memo: autoDraw = False
781.8717 	EXP 	triangle_memo: autoDraw = False
781.8717 	EXP 	blank_text: autoDraw = True
782.8663 	EXP 	New trial (rep=4, index=0): None
782.8926 	EXP 	blank_text: autoDraw = False
782.8926 	EXP 	memo: text = '←            ↑            →'
783.3291 	EXP 	cross_cue: autoDraw = True
783.6529 	EXP 	cross_cue: autoDraw = False
784.3194 	EXP 	circle_cue: autoDraw = True
784.6508 	EXP 	circle_cue: autoDraw = False
785.3173 	EXP 	triangle_cue: autoDraw = True
785.3664 	EXP 	Sound probe started
785.5666 	EXP 	Sound probe stopped
785.6591 	EXP 	triangle_cue: autoDraw = False
785.8261 	DATA 	Keypress: right
785.8446 	EXP 	cross_cue: autoDraw = False
785.8446 	EXP 	circle_cue: autoDraw = False
785.8446 	EXP 	triangle_cue: autoDraw = False
785.8446 	EXP 	memo: autoDraw = False
785.8446 	EXP 	cross_memo: autoDraw = False
785.8446 	EXP 	circle_memo: autoDraw = False
785.8446 	EXP 	triangle_memo: autoDraw = False
785.8446 	EXP 	blank_text: autoDraw = True
786.8367 	EXP 	New trial (rep=5, index=0): None
786.8653 	EXP 	blank_text: autoDraw = False
786.8653 	EXP 	memo: text = '←            ↑            →'
787.3024 	EXP 	cross_cue: autoDraw = True
787.3486 	EXP 	Sound probe started
787.5490 	EXP 	Sound probe reached end of file
787.6268 	EXP 	cross_cue: autoDraw = False
788.2614 	DATA 	Keypress: left
788.2803 	EXP 	cross_cue: autoDraw = False
788.2803 	EXP 	circle_cue: autoDraw = False
788.2803 	EXP 	triangle_cue: autoDraw = False
788.2803 	EXP 	memo: autoDraw = False
788.2803 	EXP 	cross_memo: autoDraw = False
788.2803 	EXP 	circle_memo: autoDraw = False
788.2803 	EXP 	triangle_memo: autoDraw = False
788.2803 	EXP 	blank_text: autoDraw = True
789.2793 	EXP 	New trial (rep=6, index=0): None
789.3097 	EXP 	blank_text: autoDraw = False
789.3097 	EXP 	memo: text = '←            ↑            →'
789.7398 	EXP 	cross_cue: autoDraw = True
790.0642 	EXP 	cross_cue: autoDraw = False
790.7575 	EXP 	circle_cue: autoDraw = True
790.7742 	EXP 	Sound probe started
790.9746 	EXP 	Sound probe reached end of file
791.0922 	EXP 	circle_cue: autoDraw = False
791.7337 	EXP 	triangle_cue: autoDraw = True
792.0574 	EXP 	triangle_cue: autoDraw = False
792.2896 	EXP 	memo: autoDraw = True
792.2896 	EXP 	cross_memo: autoDraw = True
792.2896 	EXP 	circle_memo: autoDraw = True
792.2896 	EXP 	triangle_memo: autoDraw = True
792.4014 	DATA 	Keypress: right
792.4199 	EXP 	cross_cue: autoDraw = False
792.4199 	EXP 	circle_cue: autoDraw = False
792.4199 	EXP 	triangle_cue: autoDraw = False
792.4199 	EXP 	memo: autoDraw = False
792.4199 	EXP 	cross_memo: autoDraw = False
792.4199 	EXP 	circle_memo: autoDraw = False
792.4199 	EXP 	triangle_memo: autoDraw = False
792.4199 	EXP 	blank_text: autoDraw = True
793.4251 	EXP 	New trial (rep=7, index=0): None
793.4527 	EXP 	blank_text: autoDraw = False
793.4527 	EXP 	memo: text = '←            ↑            →'
793.8942 	EXP 	cross_cue: autoDraw = True
793.9109 	EXP 	Sound probe started
794.1146 	EXP 	Sound probe reached end of file
794.2277 	EXP 	cross_cue: autoDraw = False
794.8988 	EXP 	circle_cue: autoDraw = True
795.2233 	EXP 	circle_cue: autoDraw = False
795.8930 	EXP 	triangle_cue: autoDraw = True
796.2152 	EXP 	triangle_cue: autoDraw = False
796.4502 	EXP 	memo: autoDraw = True
796.4502 	EXP 	cross_memo: autoDraw = True
796.4502 	EXP 	circle_memo: autoDraw = True
796.4502 	EXP 	triangle_memo: autoDraw = True
796.6235 	DATA 	Keypress: right
796.6445 	EXP 	cross_cue: autoDraw = False
796.6445 	EXP 	circle_cue: autoDraw = False
796.6445 	EXP 	triangle_cue: autoDraw = False
796.6445 	EXP 	memo: autoDraw = False
796.6445 	EXP 	cross_memo: autoDraw = False
796.6445 	EXP 	circle_memo: autoDraw = False
796.6445 	EXP 	triangle_memo: autoDraw = False
796.6445 	EXP 	blank_text: autoDraw = True
797.6204 	EXP 	New trial (rep=8, index=0): None
797.6473 	EXP 	blank_text: autoDraw = False
797.6473 	EXP 	memo: text = '←            ↑            →'
798.0859 	EXP 	cross_cue: autoDraw = True
798.1306 	EXP 	Sound probe started
798.3310 	EXP 	Sound probe reached end of file
798.4086 	EXP 	cross_cue: autoDraw = False
799.0788 	EXP 	circle_cue: autoDraw = True
799.4036 	EXP 	circle_cue: autoDraw = False
800.0761 	EXP 	triangle_cue: autoDraw = True
800.4000 	EXP 	triangle_cue: autoDraw = False
800.6330 	EXP 	memo: autoDraw = True
800.6330 	EXP 	cross_memo: autoDraw = True
800.6330 	EXP 	circle_memo: autoDraw = True
800.6330 	EXP 	triangle_memo: autoDraw = True
801.3966 	DATA 	Keypress: right
801.4165 	EXP 	cross_cue: autoDraw = False
801.4165 	EXP 	circle_cue: autoDraw = False
