14.9798 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
1052.6574 	EXP 	blank_text: autoDraw = False
1052.6574 	EXP 	text: autoDraw = True
1053.8307 	EXP 	New trial (rep=9, index=0): None
1053.8314 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
1053.8340 	EXP 	New trial (rep=0, index=0): None
1053.8388 	DATA 	Keypress: right
1053.8634 	EXP 	text: autoDraw = False
1053.8634 	EXP 	memo: text = '←            ↑            →'
1054.2735 	EXP 	cross_cue: autoDraw = True
1054.3350 	EXP 	Sound probe started
1054.5350 	EXP 	Sound probe reached end of file
1054.5956 	EXP 	cross_cue: autoDraw = False
1055.2947 	EXP 	circle_cue: autoDraw = True
1055.3551 	DATA 	Keypress: left
1055.3762 	EXP 	cross_cue: autoDraw = False
1055.3762 	EXP 	circle_cue: autoDraw = False
1055.3762 	EXP 	triangle_cue: autoDraw = False
1055.3762 	EXP 	memo: autoDraw = False
1055.3762 	EXP 	cross_memo: autoDraw = False
1055.3762 	EXP 	circle_memo: autoDraw = False
1055.3762 	EXP 	triangle_memo: autoDraw = False
1055.3762 	EXP 	blank_text: autoDraw = True
1056.3725 	EXP 	New trial (rep=1, index=0): None
1056.3992 	EXP 	blank_text: autoDraw = False
1056.3992 	EXP 	memo: text = '←            ↑            →'
1056.8023 	EXP 	cross_cue: autoDraw = True
1057.1327 	EXP 	cross_cue: autoDraw = False
1057.8193 	EXP 	circle_cue: autoDraw = True
1058.1376 	EXP 	circle_cue: autoDraw = False
1058.8304 	EXP 	triangle_cue: autoDraw = True
1058.8601 	EXP 	Sound probe started
1059.0602 	EXP 	Sound probe reached end of file
1059.1576 	EXP 	triangle_cue: autoDraw = False
1059.2134 	DATA 	Keypress: right
1059.2354 	EXP 	cross_cue: autoDraw = False
1059.2354 	EXP 	circle_cue: autoDraw = False
1059.2354 	EXP 	triangle_cue: autoDraw = False
1059.2354 	EXP 	memo: autoDraw = False
1059.2354 	EXP 	cross_memo: autoDraw = False
1059.2354 	EXP 	circle_memo: autoDraw = False
1059.2354 	EXP 	triangle_memo: autoDraw = False
1059.2354 	EXP 	blank_text: autoDraw = True
1060.2324 	EXP 	New trial (rep=2, index=0): None
1060.2638 	EXP 	blank_text: autoDraw = False
1060.2638 	EXP 	memo: text = '←            ↑            →'
1060.6744 	EXP 	cross_cue: autoDraw = True
1060.7365 	EXP 	Sound probe started
1060.9368 	EXP 	Sound probe reached end of file
1061.0009 	EXP 	cross_cue: autoDraw = False
1061.5358 	DATA 	Keypress: left
1061.5565 	EXP 	cross_cue: autoDraw = False
1061.5565 	EXP 	circle_cue: autoDraw = False
1061.5565 	EXP 	triangle_cue: autoDraw = False
1061.5565 	EXP 	memo: autoDraw = False
1061.5565 	EXP 	cross_memo: autoDraw = False
1061.5565 	EXP 	circle_memo: autoDraw = False
1061.5565 	EXP 	triangle_memo: autoDraw = False
1061.5565 	EXP 	blank_text: autoDraw = True
1062.5520 	EXP 	New trial (rep=3, index=0): None
1062.5849 	EXP 	blank_text: autoDraw = False
1062.5849 	EXP 	memo: text = '←            ↑            →'
1063.0018 	EXP 	cross_cue: autoDraw = True
1063.0314 	EXP 	Sound probe started
1063.2317 	EXP 	Sound probe reached end of file
1063.3272 	EXP 	cross_cue: autoDraw = False
1063.8218 	DATA 	Keypress: left
1063.8418 	EXP 	cross_cue: autoDraw = False
1063.8418 	EXP 	circle_cue: autoDraw = False
1063.8418 	EXP 	triangle_cue: autoDraw = False
1063.8418 	EXP 	memo: autoDraw = False
1063.8418 	EXP 	cross_memo: autoDraw = False
1063.8418 	EXP 	circle_memo: autoDraw = False
1063.8418 	EXP 	triangle_memo: autoDraw = False
1063.8418 	EXP 	blank_text: autoDraw = True
1064.8378 	EXP 	New trial (rep=4, index=0): None
1064.8691 	EXP 	blank_text: autoDraw = False
1064.8691 	EXP 	memo: text = '←            ↑            →'
1065.2734 	EXP 	cross_cue: autoDraw = True
1065.5967 	EXP 	cross_cue: autoDraw = False
1066.2858 	EXP 	circle_cue: autoDraw = True
1066.3154 	EXP 	Sound probe started
1066.5158 	EXP 	Sound probe reached end of file
1066.6056 	EXP 	circle_cue: autoDraw = False
1067.2660 	EXP 	triangle_cue: autoDraw = True
1067.5882 	EXP 	triangle_cue: autoDraw = False
1067.8438 	EXP 	memo: autoDraw = True
1067.8438 	EXP 	cross_memo: autoDraw = True
1067.8438 	EXP 	circle_memo: autoDraw = True
1067.8438 	EXP 	triangle_memo: autoDraw = True
1070.6862 	DATA 	Keypress: right
1070.7057 	EXP 	cross_cue: autoDraw = False
1070.7057 	EXP 	circle_cue: autoDraw = False
1070.7057 	EXP 	triangle_cue: autoDraw = False
1070.7057 	EXP 	memo: autoDraw = False
1070.7057 	EXP 	cross_memo: autoDraw = False
1070.7057 	EXP 	circle_memo: autoDraw = False
1070.7057 	EXP 	triangle_memo: autoDraw = False
1070.7057 	EXP 	blank_text: autoDraw = True
1071.6996 	EXP 	New trial (rep=5, index=0): None
1071.7310 	EXP 	blank_text: autoDraw = False
1071.7310 	EXP 	memo: text = '←            ↑            →'
1072.1412 	EXP 	cross_cue: autoDraw = True
1072.2028 	EXP 	Sound probe started
1072.4028 	EXP 	Sound probe reached end of file
1072.4669 	EXP 	cross_cue: autoDraw = False
1073.0288 	DATA 	Keypress: left
1073.0497 	EXP 	cross_cue: autoDraw = False
1073.0497 	EXP 	circle_cue: autoDraw = False
1073.0497 	EXP 	triangle_cue: autoDraw = False
1073.0497 	EXP 	memo: autoDraw = False
1073.0497 	EXP 	cross_memo: autoDraw = False
1073.0497 	EXP 	circle_memo: autoDraw = False
1073.0497 	EXP 	triangle_memo: autoDraw = False
1073.0497 	EXP 	blank_text: autoDraw = True
1074.0429 	EXP 	New trial (rep=6, index=0): None
1074.0743 	EXP 	blank_text: autoDraw = False
1074.0743 	EXP 	memo: text = '←            ↑            →'
1074.4807 	EXP 	cross_cue: autoDraw = True
1074.5423 	EXP 	Sound probe started
1074.7424 	EXP 	Sound probe reached end of file
1074.8060 	EXP 	cross_cue: autoDraw = False
1075.4655 	DATA 	Keypress: left
1075.4853 	EXP 	circle_cue: autoDraw = True
1075.4853 	EXP 	cross_cue: autoDraw = False
1075.4853 	EXP 	circle_cue: autoDraw = False
1075.4853 	EXP 	triangle_cue: autoDraw = False
1075.4853 	EXP 	memo: autoDraw = False
1075.4853 	EXP 	cross_memo: autoDraw = False
1075.4853 	EXP 	circle_memo: autoDraw = False
1075.4853 	EXP 	triangle_memo: autoDraw = False
1075.4853 	EXP 	blank_text: autoDraw = True
1076.4763 	EXP 	New trial (rep=7, index=0): None
1076.5076 	EXP 	blank_text: autoDraw = False
1076.5076 	EXP 	memo: text = '←            ↑            →'
1076.9129 	EXP 	cross_cue: autoDraw = True
1077.2344 	EXP 	cross_cue: autoDraw = False
1077.9264 	EXP 	circle_cue: autoDraw = True
1077.9561 	EXP 	Sound probe started
1078.1541 	EXP 	Sound probe reached end of file
1078.2498 	EXP 	circle_cue: autoDraw = False
1078.9112 	EXP 	triangle_cue: autoDraw = True
1079.2319 	EXP 	triangle_cue: autoDraw = False
1079.4844 	EXP 	memo: autoDraw = True
1079.4844 	EXP 	cross_memo: autoDraw = True
1079.4844 	EXP 	circle_memo: autoDraw = True
1079.4844 	EXP 	triangle_memo: autoDraw = True
1080.2154 	DATA 	Keypress: right
1080.2350 	EXP 	cross_cue: autoDraw = False
1080.2350 	EXP 	circle_cue: autoDraw = False
1080.2350 	EXP 	triangle_cue: autoDraw = False
1080.2350 	EXP 	memo: autoDraw = False
1080.2350 	EXP 	cross_memo: autoDraw = False
1080.2350 	EXP 	circle_memo: autoDraw = False
1080.2350 	EXP 	triangle_memo: autoDraw = False
1080.2350 	EXP 	blank_text: autoDraw = True
1081.2239 	EXP 	New trial (rep=8, index=0): None
1081.2554 	EXP 	blank_text: autoDraw = False
1081.2554 	EXP 	memo: text = '←            ↑            →'
1081.6634 	EXP 	cross_cue: autoDraw = True
1081.9822 	EXP 	cross_cue: autoDraw = False
1082.6734 	EXP 	circle_cue: autoDraw = True
1082.9927 	EXP 	circle_cue: autoDraw = False
1083.6552 	EXP 	triangle_cue: autoDraw = True
1083.7172 	EXP 	Sound probe started
1083.9172 	EXP 	Sound probe reached end of file
1083.9806 	EXP 	triangle_cue: autoDraw = False
1084.2017 	EXP 	memo: autoDraw = True
1084.2017 	EXP 	cross_memo: autoDraw = True
1084.2017 	EXP 	circle_memo: autoDraw = True
1084.2017 	EXP 	triangle_memo: autoDraw = True
1095.2114 	DATA 	Keypress: right
1095.2313 	EXP 	cross_cue: autoDraw = False
1095.2313 	EXP 	circle_cue: autoDraw = False
1095.2313 	EXP 	triangle_cue: autoDraw = False
1095.2313 	EXP 	memo: autoDraw = False
1095.2313 	EXP 	cross_memo: autoDraw = False
1095.2313 	EXP 	circle_memo: autoDraw = False
1095.2313 	EXP 	triangle_memo: autoDraw = False
1095.2313 	EXP 	blank_text: autoDraw = True
1096.2320 	EXP 	New trial (rep=9, index=0): None
1096.2632 	EXP 	blank_text: autoDraw = False
1096.2632 	EXP 	memo: text = '←            ↑            →'
1096.6700 	EXP 	cross_cue: autoDraw = True
1096.9919 	EXP 	cross_cue: autoDraw = False
1097.6814 	EXP 	circle_cue: autoDraw = True
1097.7111 	EXP 	Sound probe started
1097.9112 	EXP 	Sound probe reached end of file
1098.0062 	EXP 	circle_cue: autoDraw = False
1098.6646 	EXP 	triangle_cue: autoDraw = True
1098.9873 	EXP 	triangle_cue: autoDraw = False
1099.2116 	EXP 	memo: autoDraw = True
1099.2116 	EXP 	cross_memo: autoDraw = True
1099.2116 	EXP 	circle_memo: autoDraw = True
1099.2116 	EXP 	triangle_memo: autoDraw = True
1104.2067 	DATA 	Keypress: right
1104.2264 	EXP 	cross_cue: autoDraw = False
1104.2264 	EXP 	circle_cue: autoDraw = False
1104.2264 	EXP 	triangle_cue: autoDraw = False
1104.2264 	EXP 	memo: autoDraw = False
1104.2264 	EXP 	cross_memo: autoDraw = False
1104.2264 	EXP 	circle_memo: autoDraw = False
1104.2264 	EXP 	triangle_memo: autoDraw = False
1104.2264 	EXP 	blank_text: autoDraw = True
1105.2103 	EXP 	New trial (rep=10, index=0): None
1105.2414 	EXP 	blank_text: autoDraw = False
1105.2414 	EXP 	memo: text = '←            ↑            →'
1105.6469 	EXP 	cross_cue: autoDraw = True
1105.9685 	EXP 	cross_cue: autoDraw = False
1106.6596 	EXP 	circle_cue: autoDraw = True
1106.6893 	EXP 	Sound probe started
1106.8894 	EXP 	Sound probe reached end of file
1106.9824 	EXP 	circle_cue: autoDraw = False
1107.6455 	EXP 	triangle_cue: autoDraw = True
1107.9688 	EXP 	triangle_cue: autoDraw = False
1108.1865 	EXP 	memo: autoDraw = True
1108.1865 	EXP 	cross_memo: autoDraw = True
1108.1865 	EXP 	circle_memo: autoDraw = True
1108.1865 	EXP 	triangle_memo: autoDraw = True
1110.8798 	DATA 	Keypress: right
1110.8991 	EXP 	cross_cue: autoDraw = False
1110.8991 	EXP 	circle_cue: autoDraw = False
1110.8991 	EXP 	triangle_cue: autoDraw = False
1110.8991 	EXP 	memo: autoDraw = False
1110.8991 	EXP 	cross_memo: autoDraw = False
1110.8991 	EXP 	circle_memo: autoDraw = False
1110.8991 	EXP 	triangle_memo: autoDraw = False
1110.8991 	EXP 	blank_text: autoDraw = True
1111.8866 	EXP 	New trial (rep=11, index=0): None
1111.9198 	EXP 	blank_text: autoDraw = False
1111.9198 	EXP 	memo: text = '←            ↑            →'
1112.3245 	EXP 	cross_cue: autoDraw = True
1112.6465 	EXP 	cross_cue: autoDraw = False
1113.3379 	EXP 	circle_cue: autoDraw = True
1113.3675 	EXP 	Sound probe started
1113.5674 	EXP 	Sound probe reached end of file
1113.6559 	EXP 	circle_cue: autoDraw = False
1114.3134 	EXP 	triangle_cue: autoDraw = True
1114.6333 	EXP 	triangle_cue: autoDraw = False
1114.8865 	EXP 	memo: autoDraw = True
1114.8865 	EXP 	cross_memo: autoDraw = True
1114.8865 	EXP 	circle_memo: autoDraw = True
1114.8865 	EXP 	triangle_memo: autoDraw = True
1119.5879 	DATA 	Keypress: right
1119.6819 	EXP 	cross_cue: autoDraw = False
1119.6819 	EXP 	circle_cue: autoDraw = False
1119.6819 	EXP 	triangle_cue: autoDraw = False
1119.6819 	EXP 	memo: autoDraw = False
1119.6819 	EXP 	cross_memo: autoDraw = False
1119.6819 	EXP 	circle_memo: autoDraw = False
1119.6819 	EXP 	triangle_memo: autoDraw = False
1119.6819 	EXP 	blank_text: autoDraw = True
1120.6679 	EXP 	New trial (rep=12, index=0): None
1120.7002 	EXP 	blank_text: autoDraw = False
1120.7002 	EXP 	memo: text = '←            ↑            →'
1121.1071 	EXP 	cross_cue: autoDraw = True
1121.4134 	EXP 	cross_cue: autoDraw = False
1122.0982 	EXP 	circle_cue: autoDraw = True
1122.1604 	EXP 	Sound probe started
1122.3608 	EXP 	Sound probe reached end of file
1122.4169 	EXP 	circle_cue: autoDraw = False
1123.0974 	EXP 	triangle_cue: autoDraw = True
1123.4185 	EXP 	triangle_cue: autoDraw = False
1123.4436 	DATA 	Keypress: up
1123.4667 	EXP 	cross_cue: autoDraw = False
1123.4667 	EXP 	circle_cue: autoDraw = False
1123.4667 	EXP 	triangle_cue: autoDraw = False
1123.4667 	EXP 	memo: autoDraw = False
1123.4667 	EXP 	cross_memo: autoDraw = False
1123.4667 	EXP 	circle_memo: autoDraw = False
1123.4667 	EXP 	triangle_memo: autoDraw = False
1123.4667 	EXP 	blank_text: autoDraw = True
1124.4674 	EXP 	New trial (rep=13, index=0): None
1124.4993 	EXP 	blank_text: autoDraw = False
1124.4993 	EXP 	memo: text = '←            ↑            →'
1124.9157 	EXP 	cross_cue: autoDraw = True
1124.9454 	EXP 	Sound probe started
1125.1454 	EXP 	Sound probe reached end of file
1125.2469 	EXP 	cross_cue: autoDraw = False
1125.9105 	EXP 	circle_cue: autoDraw = True
1126.2330 	EXP 	circle_cue: autoDraw = False
1126.6335 	DATA 	Keypress: left
1126.6532 	EXP 	cross_cue: autoDraw = False
1126.6532 	EXP 	circle_cue: autoDraw = False
1126.6532 	EXP 	triangle_cue: autoDraw = False
1126.6532 	EXP 	memo: autoDraw = False
1126.6532 	EXP 	cross_memo: autoDraw = False
1126.6532 	EXP 	circle_memo: autoDraw = False
1126.6532 	EXP 	triangle_memo: autoDraw = False
1126.6532 	EXP 	blank_text: autoDraw = True
1127.6432 	EXP 	New trial (rep=14, index=0): None
1127.6734 	EXP 	blank_text: autoDraw = False
1127.6734 	EXP 	memo: text = '←            ↑            →'
1128.0846 	EXP 	cross_cue: autoDraw = True
1128.4071 	EXP 	cross_cue: autoDraw = False
1129.0832 	EXP 	circle_cue: autoDraw = True
1129.1451 	EXP 	Sound probe started
1129.3450 	EXP 	Sound probe reached end of file
1129.4073 	EXP 	circle_cue: autoDraw = False
1129.7802 	DATA 	Keypress: up
1129.8121 	EXP 	cross_cue: autoDraw = False
1129.8121 	EXP 	circle_cue: autoDraw = False
1129.8121 	EXP 	triangle_cue: autoDraw = False
1129.8121 	EXP 	memo: autoDraw = False
1129.8121 	EXP 	cross_memo: autoDraw = False
1129.8121 	EXP 	circle_memo: autoDraw = False
1129.8121 	EXP 	triangle_memo: autoDraw = False
1129.8121 	EXP 	blank_text: autoDraw = True
1130.8025 	EXP 	New trial (rep=15, index=0): None
1130.8340 	EXP 	blank_text: autoDraw = False
1130.8340 	EXP 	memo: text = '←            ↑            →'
1131.2373 	EXP 	cross_cue: autoDraw = True
1131.5573 	EXP 	cross_cue: autoDraw = False
1132.2488 	EXP 	circle_cue: autoDraw = True
1132.2785 	EXP 	Sound probe started
1132.4799 	EXP 	Sound probe reached end of file
1132.5771 	EXP 	circle_cue: autoDraw = False
1132.8836 	DATA 	Keypress: up
1132.9033 	EXP 	cross_cue: autoDraw = False
1132.9033 	EXP 	circle_cue: autoDraw = False
1132.9033 	EXP 	triangle_cue: autoDraw = False
1132.9033 	EXP 	memo: autoDraw = False
1132.9033 	EXP 	cross_memo: autoDraw = False
1132.9033 	EXP 	circle_memo: autoDraw = False
1132.9033 	EXP 	triangle_memo: autoDraw = False
1132.9033 	EXP 	blank_text: autoDraw = True
1133.8921 	EXP 	New trial (rep=16, index=0): None
1133.9235 	EXP 	blank_text: autoDraw = False
1133.9235 	EXP 	memo: text = '←            ↑            →'
1134.3304 	EXP 	cross_cue: autoDraw = True
1134.3921 	EXP 	Sound probe started
1134.5901 	EXP 	Sound probe reached end of file
1134.6543 	EXP 	cross_cue: autoDraw = False
1135.3450 	EXP 	circle_cue: autoDraw = True
1135.6697 	EXP 	circle_cue: autoDraw = False
1136.3301 	EXP 	triangle_cue: autoDraw = True
1136.6481 	EXP 	triangle_cue: autoDraw = False
1136.8710 	EXP 	memo: autoDraw = True
1136.8710 	EXP 	cross_memo: autoDraw = True
1136.8710 	EXP 	circle_memo: autoDraw = True
1136.8710 	EXP 	triangle_memo: autoDraw = True
1138.2779 	DATA 	Keypress: right
1138.2977 	EXP 	cross_cue: autoDraw = False
1138.2977 	EXP 	circle_cue: autoDraw = False
1138.2977 	EXP 	triangle_cue: autoDraw = False
1138.2977 	EXP 	memo: autoDraw = False
1138.2977 	EXP 	cross_memo: autoDraw = False
1138.2977 	EXP 	circle_memo: autoDraw = False
1138.2977 	EXP 	triangle_memo: autoDraw = False
1138.2977 	EXP 	blank_text: autoDraw = True
1139.2863 	EXP 	New trial (rep=17, index=0): None
1139.3183 	EXP 	blank_text: autoDraw = False
1139.3183 	EXP 	memo: text = '←            ↑            →'
1139.7270 	EXP 	cross_cue: autoDraw = True
1140.0508 	EXP 	cross_cue: autoDraw = False
1140.7441 	EXP 	circle_cue: autoDraw = True
1140.7738 	EXP 	Sound probe started
1140.9737 	EXP 	Sound probe reached end of file
1141.0695 	EXP 	circle_cue: autoDraw = False
1141.7271 	EXP 	triangle_cue: autoDraw = True
1142.0477 	EXP 	triangle_cue: autoDraw = False
1142.2659 	EXP 	memo: autoDraw = True
1142.2659 	EXP 	cross_memo: autoDraw = True
1142.2659 	EXP 	circle_memo: autoDraw = True
1142.2659 	EXP 	triangle_memo: autoDraw = True
1146.6511 	DATA 	Keypress: right
1146.6714 	EXP 	cross_cue: autoDraw = False
1146.6714 	EXP 	circle_cue: autoDraw = False
1146.6714 	EXP 	triangle_cue: autoDraw = False
1146.6714 	EXP 	memo: autoDraw = False
1146.6714 	EXP 	cross_memo: autoDraw = False
1146.6714 	EXP 	circle_memo: autoDraw = False
1146.6714 	EXP 	triangle_memo: autoDraw = False
1146.6714 	EXP 	blank_text: autoDraw = True
1147.6620 	EXP 	New trial (rep=18, index=0): None
1147.6947 	EXP 	blank_text: autoDraw = False
1147.6947 	EXP 	memo: text = '←            ↑            →'
1148.1002 	EXP 	cross_cue: autoDraw = True
1148.4199 	EXP 	cross_cue: autoDraw = False
1149.0876 	EXP 	circle_cue: autoDraw = True
1149.1493 	EXP 	Sound probe started
1149.3494 	EXP 	Sound probe reached end of file
1149.4139 	EXP 	circle_cue: autoDraw = False
1150.1066 	EXP 	triangle_cue: autoDraw = True
1150.4289 	EXP 	triangle_cue: autoDraw = False
1150.6523 	EXP 	memo: autoDraw = True
1150.6523 	EXP 	cross_memo: autoDraw = True
1150.6523 	EXP 	circle_memo: autoDraw = True
1150.6523 	EXP 	triangle_memo: autoDraw = True
1150.6899 	DATA 	Keypress: up
1150.7657 	EXP 	cross_cue: autoDraw = False
1150.7657 	EXP 	circle_cue: autoDraw = False
1150.7657 	EXP 	triangle_cue: autoDraw = False
1150.7657 	EXP 	memo: autoDraw = False
1150.7657 	EXP 	cross_memo: autoDraw = False
1150.7657 	EXP 	circle_memo: autoDraw = False
1150.7657 	EXP 	triangle_memo: autoDraw = False
1150.7657 	EXP 	blank_text: autoDraw = True
1151.7608 	EXP 	New trial (rep=19, index=0): None
1151.7924 	EXP 	blank_text: autoDraw = False
1151.7924 	EXP 	memo: text = '←            ↑            →'
1152.1986 	EXP 	cross_cue: autoDraw = True
1152.2607 	EXP 	Sound probe started
1152.4607 	EXP 	Sound probe reached end of file
1152.5237 	EXP 	cross_cue: autoDraw = False
1153.2155 	EXP 	circle_cue: autoDraw = True
1153.5339 	EXP 	circle_cue: autoDraw = False
1154.1949 	EXP 	triangle_cue: autoDraw = True
1154.5163 	EXP 	triangle_cue: autoDraw = False
1154.7363 	EXP 	memo: autoDraw = True
1154.7363 	EXP 	cross_memo: autoDraw = True
1154.7363 	EXP 	circle_memo: autoDraw = True
1154.7363 	EXP 	triangle_memo: autoDraw = True
1155.3365 	DATA 	Keypress: right
1155.3560 	EXP 	cross_cue: autoDraw = False
1155.3560 	EXP 	circle_cue: autoDraw = False
1155.3560 	EXP 	triangle_cue: autoDraw = False
1155.3560 	EXP 	memo: autoDraw = False
1155.3560 	EXP 	cross_memo: autoDraw = False
1155.3560 	EXP 	circle_memo: autoDraw = False
1155.3560 	EXP 	triangle_memo: autoDraw = False
1155.3560 	EXP 	blank_text: autoDraw = True
1156.3462 	EXP 	New trial (rep=20, index=0): None
1156.3787 	EXP 	blank_text: autoDraw = False
1156.3787 	EXP 	memo: text = '←            ↑            →'
1156.7854 	EXP 	cross_cue: autoDraw = True
1157.1045 	EXP 	cross_cue: autoDraw = False
1157.7972 	EXP 	circle_cue: autoDraw = True
1157.8269 	EXP 	Sound probe started
1158.0267 	EXP 	Sound probe reached end of file
1158.1227 	EXP 	circle_cue: autoDraw = False
1158.4890 	DATA 	Keypress: up
1158.5085 	EXP 	cross_cue: autoDraw = False
1158.5085 	EXP 	circle_cue: autoDraw = False
1158.5085 	EXP 	triangle_cue: autoDraw = False
1158.5085 	EXP 	memo: autoDraw = False
1158.5085 	EXP 	cross_memo: autoDraw = False
1158.5085 	EXP 	circle_memo: autoDraw = False
1158.5085 	EXP 	triangle_memo: autoDraw = False
1158.5085 	EXP 	blank_text: autoDraw = True
1159.4988 	EXP 	New trial (rep=21, index=0): None
1159.5303 	EXP 	blank_text: autoDraw = False
1159.5303 	EXP 	memo: text = '←            ↑            →'
1159.9366 	EXP 	cross_cue: autoDraw = True
1160.2581 	EXP 	cross_cue: autoDraw = False
1160.9493 	EXP 	circle_cue: autoDraw = True
1161.2706 	EXP 	circle_cue: autoDraw = False
1161.9342 	EXP 	triangle_cue: autoDraw = True
1161.9966 	EXP 	Sound probe started
1162.1968 	EXP 	Sound probe reached end of file
1162.2610 	EXP 	triangle_cue: autoDraw = False
1162.4821 	EXP 	memo: autoDraw = True
1162.4821 	EXP 	cross_memo: autoDraw = True
1162.4821 	EXP 	circle_memo: autoDraw = True
1162.4821 	EXP 	triangle_memo: autoDraw = True
1162.5413 	DATA 	Keypress: right
1162.5620 	EXP 	cross_cue: autoDraw = False
1162.5620 	EXP 	circle_cue: autoDraw = False
1162.5620 	EXP 	triangle_cue: autoDraw = False
1162.5620 	EXP 	memo: autoDraw = False
1162.5620 	EXP 	cross_memo: autoDraw = False
1162.5620 	EXP 	circle_memo: autoDraw = False
1162.5620 	EXP 	triangle_memo: autoDraw = False
1162.5620 	EXP 	blank_text: autoDraw = True
1163.5522 	EXP 	New trial (rep=22, index=0): None
1163.5837 	EXP 	blank_text: autoDraw = False
1163.5837 	EXP 	memo: text = '←            ↑            →'
1163.9920 	EXP 	cross_cue: autoDraw = True
1164.3094 	EXP 	cross_cue: autoDraw = False
1165.0004 	EXP 	circle_cue: autoDraw = True
1165.3216 	EXP 	circle_cue: autoDraw = False
1165.9953 	EXP 	triangle_cue: autoDraw = True
1166.0579 	EXP 	Sound probe started
1166.2577 	EXP 	Sound probe reached end of file
1166.3204 	EXP 	triangle_cue: autoDraw = False
1166.5424 	EXP 	memo: autoDraw = True
1166.5424 	EXP 	cross_memo: autoDraw = True
1166.5424 	EXP 	circle_memo: autoDraw = True
1166.5424 	EXP 	triangle_memo: autoDraw = True
1184.5389 	DATA 	Keypress: right
1184.5587 	EXP 	cross_cue: autoDraw = False
1184.5587 	EXP 	circle_cue: autoDraw = False
1184.5587 	EXP 	triangle_cue: autoDraw = False
1184.5587 	EXP 	memo: autoDraw = False
1184.5587 	EXP 	cross_memo: autoDraw = False
1184.5587 	EXP 	circle_memo: autoDraw = False
1184.5587 	EXP 	triangle_memo: autoDraw = False
1184.5587 	EXP 	blank_text: autoDraw = True
1185.5870 	EXP 	blank_text: autoDraw = False
1185.5870 	EXP 	text: autoDraw = True
1191.2091 	EXP 	New trial (rep=10, index=0): None
1191.2097 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
1191.2130 	EXP 	New trial (rep=0, index=0): None
1191.2181 	DATA 	Keypress: right
1191.2415 	EXP 	text: autoDraw = False
1191.2415 	EXP 	memo: text = '←            ↑            →'
1191.6485 	EXP 	cross_cue: autoDraw = True
1191.9696 	EXP 	cross_cue: autoDraw = False
1192.6661 	EXP 	circle_cue: autoDraw = True
1192.6958 	EXP 	Sound probe started
1192.8958 	EXP 	Sound probe reached end of file
1192.9907 	EXP 	circle_cue: autoDraw = False
1193.6511 	EXP 	triangle_cue: autoDraw = True
1193.9640 	DATA 	Keypress: up
1193.9848 	EXP 	triangle_cue: autoDraw = False
1193.9848 	EXP 	cross_cue: autoDraw = False
1193.9848 	EXP 	circle_cue: autoDraw = False
1193.9848 	EXP 	triangle_cue: autoDraw = False
1193.9848 	EXP 	memo: autoDraw = False
1193.9848 	EXP 	cross_memo: autoDraw = False
1193.9848 	EXP 	circle_memo: autoDraw = False
1193.9848 	EXP 	triangle_memo: autoDraw = False
1193.9848 	EXP 	blank_text: autoDraw = True
1194.9773 	EXP 	New trial (rep=1, index=0): None
1195.0094 	EXP 	blank_text: autoDraw = False
1195.0094 	EXP 	memo: text = '←            ↑            →'
1195.4176 	EXP 	cross_cue: autoDraw = True
1195.4787 	EXP 	Sound probe started
1195.6785 	EXP 	Sound probe reached end of file
1195.7423 	EXP 	cross_cue: autoDraw = False
1196.0189 	DATA 	Keypress: left
1196.0393 	EXP 	cross_cue: autoDraw = False
1196.0393 	EXP 	circle_cue: autoDraw = False
1196.0393 	EXP 	triangle_cue: autoDraw = False
1196.0393 	EXP 	memo: autoDraw = False
1196.0393 	EXP 	cross_memo: autoDraw = False
1196.0393 	EXP 	circle_memo: autoDraw = False
1196.0393 	EXP 	triangle_memo: autoDraw = False
1196.0393 	EXP 	blank_text: autoDraw = True
1197.0286 	EXP 	New trial (rep=2, index=0): None
1197.0601 	EXP 	blank_text: autoDraw = False
1197.0601 	EXP 	memo: text = '←            ↑            →'
1197.4675 	EXP 	cross_cue: autoDraw = True
1197.7877 	EXP 	cross_cue: autoDraw = False
1198.4820 	EXP 	circle_cue: autoDraw = True
1198.8111 	EXP 	circle_cue: autoDraw = False
1199.4721 	EXP 	triangle_cue: autoDraw = True
1199.5341 	EXP 	Sound probe started
1199.7345 	EXP 	Sound probe reached end of file
1199.7982 	EXP 	triangle_cue: autoDraw = False
1199.9766 	DATA 	Keypress: right
1200.0011 	EXP 	cross_cue: autoDraw = False
1200.0011 	EXP 	circle_cue: autoDraw = False
1200.0011 	EXP 	triangle_cue: autoDraw = False
1200.0011 	EXP 	memo: autoDraw = False
1200.0011 	EXP 	cross_memo: autoDraw = False
1200.0011 	EXP 	circle_memo: autoDraw = False
1200.0011 	EXP 	triangle_memo: autoDraw = False
1200.0011 	EXP 	blank_text: autoDraw = True
1200.9913 	EXP 	New trial (rep=3, index=0): None
1201.0176 	EXP 	blank_text: autoDraw = False
1201.0176 	EXP 	memo: text = '←            ↑            →'
1201.4251 	EXP 	cross_cue: autoDraw = True
1201.4868 	EXP 	Sound probe started
1201.6867 	EXP 	Sound probe reached end of file
