7.9826 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
974.0128 	EXP 	New trial (rep=19, index=0): None
974.0423 	EXP 	blank_text: autoDraw = False
974.0423 	EXP 	memo: text = '←            ↑            →'
974.4452 	EXP 	cross_cue: autoDraw = True
974.7670 	EXP 	cross_cue: autoDraw = False
975.4554 	EXP 	circle_cue: autoDraw = True
975.7916 	EXP 	circle_cue: autoDraw = False
976.4538 	EXP 	triangle_cue: autoDraw = True
976.5113 	EXP 	Sound probe started
976.7074 	EXP 	Sound probe stopped
976.7531 	EXP 	triangle_cue: autoDraw = False
977.0117 	EXP 	memo: autoDraw = True
977.0117 	EXP 	cross_memo: autoDraw = True
977.0117 	EXP 	circle_memo: autoDraw = True
977.0117 	EXP 	triangle_memo: autoDraw = True
977.8661 	DATA 	Keypress: right
977.8889 	EXP 	cross_cue: autoDraw = False
977.8889 	EXP 	circle_cue: autoDraw = False
977.8889 	EXP 	triangle_cue: autoDraw = False
977.8889 	EXP 	memo: autoDraw = False
977.8889 	EXP 	cross_memo: autoDraw = False
977.8889 	EXP 	circle_memo: autoDraw = False
977.8889 	EXP 	triangle_memo: autoDraw = False
977.8889 	EXP 	blank_text: autoDraw = True
978.8885 	EXP 	New trial (rep=20, index=0): None
978.9144 	EXP 	blank_text: autoDraw = False
978.9144 	EXP 	memo: text = '←            ↑            →'
979.3219 	EXP 	cross_cue: autoDraw = True
979.3790 	EXP 	Sound probe started
979.5789 	EXP 	Sound probe reached end of file
979.6238 	EXP 	cross_cue: autoDraw = False
980.3204 	EXP 	circle_cue: autoDraw = True
980.6432 	EXP 	circle_cue: autoDraw = False
981.3258 	EXP 	triangle_cue: autoDraw = True
981.6302 	EXP 	triangle_cue: autoDraw = False
981.8939 	EXP 	memo: autoDraw = True
981.8939 	EXP 	cross_memo: autoDraw = True
981.8939 	EXP 	circle_memo: autoDraw = True
981.8939 	EXP 	triangle_memo: autoDraw = True
982.9041 	DATA 	Keypress: right
982.9272 	EXP 	cross_cue: autoDraw = False
982.9272 	EXP 	circle_cue: autoDraw = False
982.9272 	EXP 	triangle_cue: autoDraw = False
982.9272 	EXP 	memo: autoDraw = False
982.9272 	EXP 	cross_memo: autoDraw = False
982.9272 	EXP 	circle_memo: autoDraw = False
982.9272 	EXP 	triangle_memo: autoDraw = False
982.9272 	EXP 	blank_text: autoDraw = True
983.9020 	EXP 	New trial (rep=21, index=0): None
983.9304 	EXP 	blank_text: autoDraw = False
983.9304 	EXP 	blank_text: autoDraw = False
983.9304 	EXP 	memo: text = '←            ↑            →'
984.3320 	EXP 	cross_cue: autoDraw = True
984.6561 	EXP 	cross_cue: autoDraw = False
985.3342 	EXP 	circle_cue: autoDraw = True
985.6568 	EXP 	circle_cue: autoDraw = False
986.3559 	EXP 	triangle_cue: autoDraw = True
986.3840 	EXP 	Sound probe started
986.5792 	EXP 	Sound probe stopped
986.6547 	EXP 	triangle_cue: autoDraw = False
986.8901 	EXP 	memo: autoDraw = True
986.8901 	EXP 	cross_memo: autoDraw = True
986.8901 	EXP 	circle_memo: autoDraw = True
986.8901 	EXP 	triangle_memo: autoDraw = True
987.7774 	DATA 	Keypress: up
987.7991 	EXP 	cross_cue: autoDraw = False
987.7991 	EXP 	circle_cue: autoDraw = False
987.7991 	EXP 	triangle_cue: autoDraw = False
987.7991 	EXP 	memo: autoDraw = False
987.7991 	EXP 	cross_memo: autoDraw = False
987.7991 	EXP 	circle_memo: autoDraw = False
987.7991 	EXP 	triangle_memo: autoDraw = False
987.7991 	EXP 	blank_text: autoDraw = True
988.7926 	EXP 	New trial (rep=22, index=0): None
988.8206 	EXP 	blank_text: autoDraw = False
988.8206 	EXP 	memo: text = '←            ↑            →'
989.2283 	EXP 	cross_cue: autoDraw = True
989.5510 	EXP 	cross_cue: autoDraw = False
990.2211 	EXP 	circle_cue: autoDraw = True
990.2788 	EXP 	Sound probe started
990.4674 	EXP 	Sound probe stopped
990.5283 	EXP 	circle_cue: autoDraw = False
991.2263 	EXP 	triangle_cue: autoDraw = True
991.5374 	EXP 	triangle_cue: autoDraw = False
991.7726 	EXP 	memo: autoDraw = True
991.7726 	EXP 	cross_memo: autoDraw = True
991.7726 	EXP 	circle_memo: autoDraw = True
991.7726 	EXP 	triangle_memo: autoDraw = True
992.7470 	DATA 	Keypress: right
992.7661 	EXP 	cross_cue: autoDraw = False
992.7661 	EXP 	circle_cue: autoDraw = False
992.7661 	EXP 	triangle_cue: autoDraw = False
992.7661 	EXP 	memo: autoDraw = False
992.7661 	EXP 	cross_memo: autoDraw = False
992.7661 	EXP 	circle_memo: autoDraw = False
992.7661 	EXP 	triangle_memo: autoDraw = False
992.7661 	EXP 	blank_text: autoDraw = True
993.7491 	EXP 	New trial (rep=23, index=0): None
993.7760 	EXP 	blank_text: autoDraw = False
993.7760 	EXP 	memo: text = '←            ↑            →'
994.1763 	EXP 	cross_cue: autoDraw = True
994.2353 	EXP 	Sound probe started
994.4271 	EXP 	Sound probe stopped
994.4800 	EXP 	cross_cue: autoDraw = False
995.1995 	EXP 	circle_cue: autoDraw = True
995.5246 	EXP 	circle_cue: autoDraw = False
996.1910 	EXP 	triangle_cue: autoDraw = True
996.5184 	EXP 	triangle_cue: autoDraw = False
996.7523 	EXP 	memo: autoDraw = True
996.7523 	EXP 	cross_memo: autoDraw = True
996.7523 	EXP 	circle_memo: autoDraw = True
996.7523 	EXP 	triangle_memo: autoDraw = True
996.9245 	DATA 	Keypress: up
996.9444 	EXP 	cross_cue: autoDraw = False
996.9444 	EXP 	circle_cue: autoDraw = False
996.9444 	EXP 	triangle_cue: autoDraw = False
996.9444 	EXP 	memo: autoDraw = False
996.9444 	EXP 	cross_memo: autoDraw = False
996.9444 	EXP 	circle_memo: autoDraw = False
996.9444 	EXP 	triangle_memo: autoDraw = False
996.9444 	EXP 	blank_text: autoDraw = True
997.9390 	EXP 	New trial (rep=24, index=0): None
997.9688 	EXP 	blank_text: autoDraw = False
997.9688 	EXP 	memo: text = '←            ↑            →'
998.3753 	EXP 	cross_cue: autoDraw = True
998.4323 	EXP 	Sound probe started
998.6272 	EXP 	Sound probe stopped
998.6740 	EXP 	cross_cue: autoDraw = False
999.3674 	EXP 	circle_cue: autoDraw = True
999.6800 	EXP 	circle_cue: autoDraw = False
1000.3941 	EXP 	triangle_cue: autoDraw = True
1000.7172 	EXP 	triangle_cue: autoDraw = False
1000.9501 	EXP 	memo: autoDraw = True
1000.9501 	EXP 	cross_memo: autoDraw = True
1000.9501 	EXP 	circle_memo: autoDraw = True
1000.9501 	EXP 	triangle_memo: autoDraw = True
1002.0544 	DATA 	Keypress: up
1002.0802 	EXP 	cross_cue: autoDraw = False
1002.0802 	EXP 	circle_cue: autoDraw = False
1002.0802 	EXP 	triangle_cue: autoDraw = False
1002.0802 	EXP 	memo: autoDraw = False
1002.0802 	EXP 	cross_memo: autoDraw = False
1002.0802 	EXP 	circle_memo: autoDraw = False
1002.0802 	EXP 	triangle_memo: autoDraw = False
1002.0802 	EXP 	blank_text: autoDraw = True
1003.0764 	EXP 	New trial (rep=25, index=0): None
1003.1030 	EXP 	blank_text: autoDraw = False
1003.1030 	EXP 	memo: text = '←            ↑            →'
1003.5049 	EXP 	cross_cue: autoDraw = True
1003.5609 	EXP 	Sound probe started
1003.7554 	EXP 	Sound probe stopped
1003.8124 	EXP 	cross_cue: autoDraw = False
1004.5095 	EXP 	circle_cue: autoDraw = True
1004.8322 	EXP 	circle_cue: autoDraw = False
1005.5014 	EXP 	triangle_cue: autoDraw = True
1005.8183 	EXP 	triangle_cue: autoDraw = False
1006.0537 	EXP 	memo: autoDraw = True
1006.0537 	EXP 	cross_memo: autoDraw = True
1006.0537 	EXP 	circle_memo: autoDraw = True
1006.0537 	EXP 	triangle_memo: autoDraw = True
1007.4969 	DATA 	Keypress: right
1007.5183 	EXP 	cross_cue: autoDraw = False
1007.5183 	EXP 	circle_cue: autoDraw = False
1007.5183 	EXP 	triangle_cue: autoDraw = False
1007.5183 	EXP 	memo: autoDraw = False
1007.5183 	EXP 	cross_memo: autoDraw = False
1007.5183 	EXP 	circle_memo: autoDraw = False
1007.5183 	EXP 	triangle_memo: autoDraw = False
1007.5183 	EXP 	blank_text: autoDraw = True
1008.5144 	EXP 	New trial (rep=26, index=0): None
1008.5414 	EXP 	blank_text: autoDraw = False
1008.5414 	EXP 	memo: text = '←            ↑            →'
1008.9450 	EXP 	cross_cue: autoDraw = True
1009.2566 	EXP 	cross_cue: autoDraw = False
1009.9640 	EXP 	circle_cue: autoDraw = True
1009.9922 	EXP 	Sound probe started
1010.1873 	EXP 	Sound probe stopped
1010.2647 	EXP 	circle_cue: autoDraw = False
1010.9603 	EXP 	triangle_cue: autoDraw = True
1011.2805 	EXP 	triangle_cue: autoDraw = False
1011.5152 	EXP 	memo: autoDraw = True
1011.5152 	EXP 	cross_memo: autoDraw = True
1011.5152 	EXP 	circle_memo: autoDraw = True
1011.5152 	EXP 	triangle_memo: autoDraw = True
1011.9341 	DATA 	Keypress: up
1011.9566 	EXP 	cross_cue: autoDraw = False
1011.9566 	EXP 	circle_cue: autoDraw = False
1011.9566 	EXP 	triangle_cue: autoDraw = False
1011.9566 	EXP 	memo: autoDraw = False
1011.9566 	EXP 	cross_memo: autoDraw = False
1011.9566 	EXP 	circle_memo: autoDraw = False
1011.9566 	EXP 	triangle_memo: autoDraw = False
1011.9566 	EXP 	blank_text: autoDraw = True
1012.9530 	EXP 	New trial (rep=27, index=0): None
1012.9799 	EXP 	blank_text: autoDraw = False
1012.9799 	EXP 	memo: text = '←            ↑            →'
1013.3840 	EXP 	cross_cue: autoDraw = True
1013.7065 	EXP 	cross_cue: autoDraw = False
1014.4035 	EXP 	circle_cue: autoDraw = True
1014.7242 	EXP 	circle_cue: autoDraw = False
1015.3877 	EXP 	triangle_cue: autoDraw = True
1015.4452 	EXP 	Sound probe started
1015.6452 	EXP 	Sound probe reached end of file
1015.6932 	EXP 	triangle_cue: autoDraw = False
1015.9535 	EXP 	memo: autoDraw = True
1015.9535 	EXP 	cross_memo: autoDraw = True
1015.9535 	EXP 	circle_memo: autoDraw = True
1015.9535 	EXP 	triangle_memo: autoDraw = True
1016.3709 	DATA 	Keypress: right
1016.3946 	EXP 	cross_cue: autoDraw = False
1016.3946 	EXP 	circle_cue: autoDraw = False
1016.3946 	EXP 	triangle_cue: autoDraw = False
1016.3946 	EXP 	memo: autoDraw = False
1016.3946 	EXP 	cross_memo: autoDraw = False
1016.3946 	EXP 	circle_memo: autoDraw = False
1016.3946 	EXP 	triangle_memo: autoDraw = False
1016.3946 	EXP 	blank_text: autoDraw = True
1017.3920 	EXP 	New trial (rep=28, index=0): None
1017.4213 	EXP 	blank_text: autoDraw = False
1017.4213 	EXP 	memo: text = '←            ↑            →'
1017.8254 	EXP 	cross_cue: autoDraw = True
1018.1457 	EXP 	cross_cue: autoDraw = False
1018.8406 	EXP 	circle_cue: autoDraw = True
1018.8688 	EXP 	Sound probe started
1019.0553 	EXP 	Sound probe stopped
1019.1657 	EXP 	circle_cue: autoDraw = False
1019.8344 	EXP 	triangle_cue: autoDraw = True
1020.1661 	EXP 	triangle_cue: autoDraw = False
1020.3830 	EXP 	memo: autoDraw = True
1020.3830 	EXP 	cross_memo: autoDraw = True
1020.3830 	EXP 	circle_memo: autoDraw = True
1020.3830 	EXP 	triangle_memo: autoDraw = True
1021.7468 	DATA 	Keypress: left
1021.7664 	EXP 	cross_cue: autoDraw = False
1021.7664 	EXP 	circle_cue: autoDraw = False
1021.7664 	EXP 	triangle_cue: autoDraw = False
1021.7664 	EXP 	memo: autoDraw = False
1021.7664 	EXP 	cross_memo: autoDraw = False
1021.7664 	EXP 	circle_memo: autoDraw = False
1021.7664 	EXP 	triangle_memo: autoDraw = False
1021.7664 	EXP 	blank_text: autoDraw = True
1022.7885 	EXP 	blank_text: autoDraw = False
1022.7885 	EXP 	text: autoDraw = True
1026.2269 	EXP 	New trial (rep=8, index=0): None
1026.2274 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
1026.2296 	EXP 	New trial (rep=0, index=0): None
1026.2305 	DATA 	Keypress: left
1026.2578 	EXP 	text: autoDraw = False
1026.2578 	EXP 	memo: text = '←            ↑            →'
1026.6672 	EXP 	cross_cue: autoDraw = True
1026.7252 	EXP 	Sound probe started
1026.9153 	EXP 	Sound probe stopped
1026.9700 	EXP 	cross_cue: autoDraw = False
1027.3149 	DATA 	Keypress: left
1027.3332 	EXP 	cross_cue: autoDraw = False
1027.3332 	EXP 	circle_cue: autoDraw = False
1027.3332 	EXP 	triangle_cue: autoDraw = False
1027.3332 	EXP 	memo: autoDraw = False
1027.3332 	EXP 	cross_memo: autoDraw = False
1027.3332 	EXP 	circle_memo: autoDraw = False
1027.3332 	EXP 	triangle_memo: autoDraw = False
1027.3332 	EXP 	blank_text: autoDraw = True
1028.3288 	EXP 	New trial (rep=1, index=0): None
1028.3612 	EXP 	blank_text: autoDraw = False
1028.3612 	EXP 	memo: text = '←            ↑            →'
1028.7779 	EXP 	cross_cue: autoDraw = True
1028.8061 	EXP 	Sound probe started
1029.0032 	EXP 	Sound probe stopped
1029.0974 	EXP 	cross_cue: autoDraw = False
1029.2782 	DATA 	Keypress: left
1029.2986 	EXP 	cross_cue: autoDraw = False
1029.2986 	EXP 	circle_cue: autoDraw = False
1029.2986 	EXP 	triangle_cue: autoDraw = False
1029.2986 	EXP 	memo: autoDraw = False
1029.2986 	EXP 	cross_memo: autoDraw = False
1029.2986 	EXP 	circle_memo: autoDraw = False
1029.2986 	EXP 	triangle_memo: autoDraw = False
1029.2986 	EXP 	blank_text: autoDraw = True
1030.2967 	EXP 	New trial (rep=2, index=0): None
1030.3286 	EXP 	blank_text: autoDraw = False
1030.3286 	EXP 	memo: text = '←            ↑            →'
1030.7252 	EXP 	cross_cue: autoDraw = True
1031.0392 	EXP 	cross_cue: autoDraw = False
1031.7314 	EXP 	circle_cue: autoDraw = True
1032.0679 	EXP 	circle_cue: autoDraw = False
1032.7336 	EXP 	triangle_cue: autoDraw = True
1032.7929 	EXP 	Sound probe started
1032.9834 	EXP 	Sound probe stopped
1033.0449 	EXP 	triangle_cue: autoDraw = False
1033.0947 	DATA 	Keypress: right
1033.1136 	EXP 	cross_cue: autoDraw = False
1033.1136 	EXP 	circle_cue: autoDraw = False
1033.1136 	EXP 	triangle_cue: autoDraw = False
1033.1136 	EXP 	memo: autoDraw = False
1033.1136 	EXP 	cross_memo: autoDraw = False
1033.1136 	EXP 	circle_memo: autoDraw = False
1033.1136 	EXP 	triangle_memo: autoDraw = False
1033.1136 	EXP 	blank_text: autoDraw = True
1034.1042 	EXP 	New trial (rep=3, index=0): None
1034.1375 	EXP 	blank_text: autoDraw = False
1034.1375 	EXP 	memo: text = '←            ↑            →'
1034.5395 	EXP 	cross_cue: autoDraw = True
1034.8667 	EXP 	cross_cue: autoDraw = False
1035.5448 	EXP 	circle_cue: autoDraw = True
1035.8806 	EXP 	circle_cue: autoDraw = False
1036.5504 	EXP 	triangle_cue: autoDraw = True
1036.6099 	EXP 	Sound probe started
1036.8099 	EXP 	Sound probe reached end of file
1036.8707 	EXP 	triangle_cue: autoDraw = False
1036.9573 	DATA 	Keypress: right
1036.9768 	EXP 	cross_cue: autoDraw = False
1036.9768 	EXP 	circle_cue: autoDraw = False
1036.9768 	EXP 	triangle_cue: autoDraw = False
1036.9768 	EXP 	memo: autoDraw = False
1036.9768 	EXP 	cross_memo: autoDraw = False
1036.9768 	EXP 	circle_memo: autoDraw = False
1036.9768 	EXP 	triangle_memo: autoDraw = False
1036.9768 	EXP 	blank_text: autoDraw = True
1037.9556 	EXP 	New trial (rep=4, index=0): None
1037.9862 	EXP 	blank_text: autoDraw = False
1037.9862 	EXP 	blank_text: autoDraw = False
1037.9862 	EXP 	memo: text = '←            ↑            →'
1038.3906 	EXP 	cross_cue: autoDraw = True
1038.7161 	EXP 	cross_cue: autoDraw = False
1039.3853 	EXP 	circle_cue: autoDraw = True
1039.7113 	EXP 	circle_cue: autoDraw = False
1040.3843 	EXP 	triangle_cue: autoDraw = True
1040.4414 	EXP 	Sound probe started
1040.6416 	EXP 	Sound probe reached end of file
1040.6881 	EXP 	triangle_cue: autoDraw = False
1040.9515 	DATA 	Keypress: right
1040.9718 	EXP 	memo: autoDraw = True
1040.9718 	EXP 	cross_memo: autoDraw = True
1040.9718 	EXP 	circle_memo: autoDraw = True
1040.9718 	EXP 	triangle_memo: autoDraw = True
1040.9718 	EXP 	cross_cue: autoDraw = False
1040.9718 	EXP 	circle_cue: autoDraw = False
1040.9718 	EXP 	triangle_cue: autoDraw = False
1040.9718 	EXP 	memo: autoDraw = False
1040.9718 	EXP 	cross_memo: autoDraw = False
1040.9718 	EXP 	circle_memo: autoDraw = False
1040.9718 	EXP 	triangle_memo: autoDraw = False
1040.9718 	EXP 	blank_text: autoDraw = True
1041.9767 	EXP 	New trial (rep=5, index=0): None
1042.0095 	EXP 	blank_text: autoDraw = False
1042.0095 	EXP 	memo: text = '←            ↑            →'
1042.4095 	EXP 	cross_cue: autoDraw = True
1042.4711 	EXP 	Sound probe started
1042.6712 	EXP 	Sound probe reached end of file
1042.7395 	EXP 	cross_cue: autoDraw = False
1043.4269 	EXP 	circle_cue: autoDraw = True
1043.7412 	EXP 	circle_cue: autoDraw = False
1044.4139 	EXP 	triangle_cue: autoDraw = True
1044.7482 	EXP 	triangle_cue: autoDraw = False
1044.9832 	EXP 	memo: autoDraw = True
1044.9832 	EXP 	cross_memo: autoDraw = True
1044.9832 	EXP 	circle_memo: autoDraw = True
1044.9832 	EXP 	triangle_memo: autoDraw = True
1047.5091 	DATA 	Keypress: right
1047.5270 	EXP 	cross_cue: autoDraw = False
1047.5270 	EXP 	circle_cue: autoDraw = False
1047.5270 	EXP 	triangle_cue: autoDraw = False
1047.5270 	EXP 	memo: autoDraw = False
1047.5270 	EXP 	cross_memo: autoDraw = False
1047.5270 	EXP 	circle_memo: autoDraw = False
1047.5270 	EXP 	triangle_memo: autoDraw = False
1047.5270 	EXP 	blank_text: autoDraw = True
1048.5073 	EXP 	New trial (rep=6, index=0): None
1048.5353 	EXP 	blank_text: autoDraw = False
1048.5353 	EXP 	blank_text: autoDraw = False
1048.5353 	EXP 	memo: text = '←            ↑            →'
1048.9403 	EXP 	cross_cue: autoDraw = True
1049.2605 	EXP 	cross_cue: autoDraw = False
1049.9478 	EXP 	circle_cue: autoDraw = True
1050.0082 	EXP 	Sound probe started
1050.2033 	EXP 	Sound probe stopped
1050.2565 	EXP 	circle_cue: autoDraw = False
1050.9563 	EXP 	triangle_cue: autoDraw = True
1051.2419 	DATA 	Keypress: up
1051.2586 	EXP 	cross_cue: autoDraw = False
1051.2586 	EXP 	circle_cue: autoDraw = False
1051.2586 	EXP 	triangle_cue: autoDraw = False
1051.2586 	EXP 	memo: autoDraw = False
1051.2586 	EXP 	cross_memo: autoDraw = False
1051.2586 	EXP 	circle_memo: autoDraw = False
1051.2586 	EXP 	triangle_memo: autoDraw = False
1051.2586 	EXP 	blank_text: autoDraw = True
1052.2546 	EXP 	New trial (rep=7, index=0): None
1052.2831 	EXP 	blank_text: autoDraw = False
1052.2831 	EXP 	memo: text = '←            ↑            →'
1052.6823 	EXP 	cross_cue: autoDraw = True
1053.0073 	EXP 	cross_cue: autoDraw = False
1053.7006 	EXP 	circle_cue: autoDraw = True
1053.7287 	EXP 	Sound probe started
1053.9230 	EXP 	Sound probe stopped
1054.0047 	EXP 	circle_cue: autoDraw = False
1054.5505 	DATA 	Keypress: up
1054.5689 	EXP 	cross_cue: autoDraw = False
1054.5689 	EXP 	circle_cue: autoDraw = False
1054.5689 	EXP 	triangle_cue: autoDraw = False
1054.5689 	EXP 	memo: autoDraw = False
1054.5689 	EXP 	cross_memo: autoDraw = False
1054.5689 	EXP 	circle_memo: autoDraw = False
1054.5689 	EXP 	triangle_memo: autoDraw = False
1054.5689 	EXP 	blank_text: autoDraw = True
1055.5556 	EXP 	New trial (rep=8, index=0): None
1055.5911 	EXP 	blank_text: autoDraw = False
1055.5911 	EXP 	memo: text = '←            ↑            →'
1055.9929 	EXP 	cross_cue: autoDraw = True
1056.2969 	EXP 	cross_cue: autoDraw = False
1057.0083 	EXP 	circle_cue: autoDraw = True
1057.0364 	EXP 	Sound probe started
1057.2313 	EXP 	Sound probe stopped
1057.3086 	EXP 	circle_cue: autoDraw = False
1058.0079 	EXP 	triangle_cue: autoDraw = True
1058.3253 	EXP 	triangle_cue: autoDraw = False
1058.5598 	EXP 	memo: autoDraw = True
1058.5598 	EXP 	cross_memo: autoDraw = True
1058.5598 	EXP 	circle_memo: autoDraw = True
1058.5598 	EXP 	triangle_memo: autoDraw = True
1059.8158 	DATA 	Keypress: up
1059.8376 	EXP 	cross_cue: autoDraw = False
1059.8376 	EXP 	circle_cue: autoDraw = False
1059.8376 	EXP 	triangle_cue: autoDraw = False
1059.8376 	EXP 	memo: autoDraw = False
1059.8376 	EXP 	cross_memo: autoDraw = False
1059.8376 	EXP 	circle_memo: autoDraw = False
1059.8376 	EXP 	triangle_memo: autoDraw = False
1059.8376 	EXP 	blank_text: autoDraw = True
1060.8258 	EXP 	New trial (rep=9, index=0): None
1060.8567 	EXP 	blank_text: autoDraw = False
1060.8567 	EXP 	memo: text = '←            ↑            →'
1061.2585 	EXP 	cross_cue: autoDraw = True
1061.5874 	EXP 	cross_cue: autoDraw = False
1062.2539 	EXP 	circle_cue: autoDraw = True
1062.3097 	EXP 	Sound probe started
1062.5033 	EXP 	Sound probe stopped
1062.5530 	EXP 	circle_cue: autoDraw = False
1063.2772 	EXP 	triangle_cue: autoDraw = True
1063.6021 	EXP 	triangle_cue: autoDraw = False
1063.8072 	EXP 	memo: autoDraw = True
1063.8072 	EXP 	cross_memo: autoDraw = True
1063.8072 	EXP 	circle_memo: autoDraw = True
1063.8072 	EXP 	triangle_memo: autoDraw = True
1065.0566 	DATA 	Keypress: left
1065.0764 	EXP 	cross_cue: autoDraw = False
1065.0764 	EXP 	circle_cue: autoDraw = False
1065.0764 	EXP 	triangle_cue: autoDraw = False
1065.0764 	EXP 	memo: autoDraw = False
1065.0764 	EXP 	cross_memo: autoDraw = False
1065.0764 	EXP 	circle_memo: autoDraw = False
1065.0764 	EXP 	triangle_memo: autoDraw = False
1065.0764 	EXP 	blank_text: autoDraw = True
1066.0551 	EXP 	New trial (rep=10, index=0): None
1066.0835 	EXP 	blank_text: autoDraw = False
1066.0835 	EXP 	blank_text: autoDraw = False
1066.0835 	EXP 	memo: text = '←            ↑            →'
1066.5116 	EXP 	cross_cue: autoDraw = True
1066.8342 	EXP 	cross_cue: autoDraw = False
1067.5071 	EXP 	circle_cue: autoDraw = True
1067.5353 	EXP 	Sound probe started
1067.7312 	EXP 	Sound probe stopped
1067.8087 	EXP 	circle_cue: autoDraw = False
1068.5029 	EXP 	triangle_cue: autoDraw = True
1068.7598 	DATA 	Keypress: up
1068.7763 	EXP 	cross_cue: autoDraw = False
1068.7763 	EXP 	circle_cue: autoDraw = False
1068.7763 	EXP 	triangle_cue: autoDraw = False
1068.7763 	EXP 	memo: autoDraw = False
1068.7763 	EXP 	cross_memo: autoDraw = False
1068.7763 	EXP 	circle_memo: autoDraw = False
1068.7763 	EXP 	triangle_memo: autoDraw = False
1068.7763 	EXP 	blank_text: autoDraw = True
1069.7738 	EXP 	New trial (rep=11, index=0): None
1069.8022 	EXP 	blank_text: autoDraw = False
1069.8022 	EXP 	memo: text = '←            ↑            →'
1070.2044 	EXP 	cross_cue: autoDraw = True
1070.2651 	EXP 	Sound probe started
1070.4653 	EXP 	Sound probe reached end of file
1070.5158 	EXP 	cross_cue: autoDraw = False
1071.2155 	EXP 	circle_cue: autoDraw = True
1071.5255 	EXP 	circle_cue: autoDraw = False
1072.2232 	EXP 	triangle_cue: autoDraw = True
1072.5435 	EXP 	triangle_cue: autoDraw = False
1072.7774 	EXP 	memo: autoDraw = True
1072.7774 	EXP 	cross_memo: autoDraw = True
1072.7774 	EXP 	circle_memo: autoDraw = True
1072.7774 	EXP 	triangle_memo: autoDraw = True
1074.1331 	DATA 	Keypress: up
1074.1531 	EXP 	cross_cue: autoDraw = False
1074.1531 	EXP 	circle_cue: autoDraw = False
1074.1531 	EXP 	triangle_cue: autoDraw = False
1074.1531 	EXP 	memo: autoDraw = False
1074.1531 	EXP 	cross_memo: autoDraw = False
1074.1531 	EXP 	circle_memo: autoDraw = False
1074.1531 	EXP 	triangle_memo: autoDraw = False
1074.1531 	EXP 	blank_text: autoDraw = True
1075.1537 	EXP 	New trial (rep=12, index=0): None
1075.1833 	EXP 	blank_text: autoDraw = False
1075.1833 	EXP 	memo: text = '←            ↑            →'
1075.5881 	EXP 	cross_cue: autoDraw = True
1075.6440 	EXP 	Sound probe started
1075.8392 	EXP 	Sound probe stopped
1075.8884 	EXP 	cross_cue: autoDraw = False
1076.5831 	EXP 	circle_cue: autoDraw = True
1076.8983 	DATA 	Keypress: left
1076.9211 	EXP 	circle_cue: autoDraw = False
1076.9211 	EXP 	cross_cue: autoDraw = False
1076.9211 	EXP 	circle_cue: autoDraw = False
1076.9211 	EXP 	triangle_cue: autoDraw = False
1076.9211 	EXP 	memo: autoDraw = False
1076.9211 	EXP 	cross_memo: autoDraw = False
1076.9211 	EXP 	circle_memo: autoDraw = False
1076.9211 	EXP 	triangle_memo: autoDraw = False
1076.9211 	EXP 	blank_text: autoDraw = True
1077.9100 	EXP 	New trial (rep=13, index=0): None
1077.9421 	EXP 	blank_text: autoDraw = False
1077.9421 	EXP 	memo: text = '←            ↑            →'
1078.3424 	EXP 	cross_cue: autoDraw = True
1078.6742 	EXP 	cross_cue: autoDraw = False
1079.3409 	EXP 	circle_cue: autoDraw = True
1079.6644 	EXP 	circle_cue: autoDraw = False
1080.3460 	EXP 	triangle_cue: autoDraw = True
1080.4076 	EXP 	Sound probe started
1080.6079 	EXP 	Sound probe reached end of file
1080.6558 	EXP 	triangle_cue: autoDraw = False
1080.8895 	EXP 	memo: autoDraw = True
1080.8895 	EXP 	cross_memo: autoDraw = True
1080.8895 	EXP 	circle_memo: autoDraw = True
1080.8895 	EXP 	triangle_memo: autoDraw = True
1081.0713 	DATA 	Keypress: right
1081.0924 	EXP 	cross_cue: autoDraw = False
1081.0924 	EXP 	circle_cue: autoDraw = False
1081.0924 	EXP 	triangle_cue: autoDraw = False
1081.0924 	EXP 	memo: autoDraw = False
1081.0924 	EXP 	cross_memo: autoDraw = False
1081.0924 	EXP 	circle_memo: autoDraw = False
1081.0924 	EXP 	triangle_memo: autoDraw = False
1081.0924 	EXP 	blank_text: autoDraw = True
1082.0691 	EXP 	New trial (rep=14, index=0): None
1082.0961 	EXP 	blank_text: autoDraw = False
1082.0961 	EXP 	memo: text = '←            ↑            →'
1082.5019 	EXP 	cross_cue: autoDraw = True
1082.5589 	EXP 	Sound probe started
1082.7513 	EXP 	Sound probe stopped
1082.8273 	EXP 	cross_cue: autoDraw = False
1083.5034 	EXP 	circle_cue: autoDraw = True
1083.8234 	EXP 	circle_cue: autoDraw = False
1084.5169 	EXP 	triangle_cue: autoDraw = True
1084.8168 	EXP 	triangle_cue: autoDraw = False
1085.0501 	EXP 	memo: autoDraw = True
1085.0501 	EXP 	cross_memo: autoDraw = True
1085.0501 	EXP 	circle_memo: autoDraw = True
1085.0501 	EXP 	triangle_memo: autoDraw = True
1088.0812 	DATA 	Keypress: left
1088.1070 	EXP 	cross_cue: autoDraw = False
1088.1070 	EXP 	circle_cue: autoDraw = False
1088.1070 	EXP 	triangle_cue: autoDraw = False
1088.1070 	EXP 	memo: autoDraw = False
1088.1070 	EXP 	cross_memo: autoDraw = False
