15.5723 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
835.2199 	EXP 	triangle_cue: autoDraw = False
835.4209 	EXP 	memo: autoDraw = True
835.4209 	EXP 	cross_memo: autoDraw = True
835.4209 	EXP 	circle_memo: autoDraw = True
835.4209 	EXP 	triangle_memo: autoDraw = True
836.2696 	DATA 	Keypress: up
836.2888 	EXP 	cross_cue: autoDraw = False
836.2888 	EXP 	circle_cue: autoDraw = False
836.2888 	EXP 	triangle_cue: autoDraw = False
836.2888 	EXP 	memo: autoDraw = False
836.2888 	EXP 	cross_memo: autoDraw = False
836.2888 	EXP 	circle_memo: autoDraw = False
836.2888 	EXP 	triangle_memo: autoDraw = False
836.2888 	EXP 	blank_text: autoDraw = True
837.2866 	EXP 	New trial (rep=6, index=0): None
837.3145 	EXP 	blank_text: autoDraw = False
837.3145 	EXP 	memo: text = '←            ↑            →'
837.7538 	EXP 	cross_cue: autoDraw = True
837.7998 	EXP 	Sound probe started
837.9984 	EXP 	Sound probe reached end of file
838.0816 	EXP 	cross_cue: autoDraw = False
838.7523 	EXP 	circle_cue: autoDraw = True
839.0748 	EXP 	circle_cue: autoDraw = False
839.7439 	EXP 	triangle_cue: autoDraw = True
840.0707 	EXP 	triangle_cue: autoDraw = False
840.3043 	EXP 	memo: autoDraw = True
840.3043 	EXP 	cross_memo: autoDraw = True
840.3043 	EXP 	circle_memo: autoDraw = True
840.3043 	EXP 	triangle_memo: autoDraw = True
841.7433 	DATA 	Keypress: up
841.7624 	EXP 	cross_cue: autoDraw = False
841.7624 	EXP 	circle_cue: autoDraw = False
841.7624 	EXP 	triangle_cue: autoDraw = False
841.7624 	EXP 	memo: autoDraw = False
841.7624 	EXP 	cross_memo: autoDraw = False
841.7624 	EXP 	circle_memo: autoDraw = False
841.7624 	EXP 	triangle_memo: autoDraw = False
841.7624 	EXP 	blank_text: autoDraw = True
842.7601 	EXP 	New trial (rep=7, index=0): None
842.7939 	EXP 	blank_text: autoDraw = False
842.7939 	EXP 	memo: text = '←            ↑            →'
843.2247 	EXP 	cross_cue: autoDraw = True
843.2754 	EXP 	Sound probe started
843.4885 	EXP 	Sound probe reached end of file
843.5501 	EXP 	cross_cue: autoDraw = False
844.2199 	EXP 	circle_cue: autoDraw = True
844.5494 	EXP 	circle_cue: autoDraw = False
845.2198 	EXP 	triangle_cue: autoDraw = True
845.5496 	EXP 	triangle_cue: autoDraw = False
845.7851 	EXP 	memo: autoDraw = True
845.7851 	EXP 	cross_memo: autoDraw = True
845.7851 	EXP 	circle_memo: autoDraw = True
845.7851 	EXP 	triangle_memo: autoDraw = True
852.0517 	DATA 	Keypress: up
852.0710 	EXP 	cross_cue: autoDraw = False
852.0710 	EXP 	circle_cue: autoDraw = False
852.0710 	EXP 	triangle_cue: autoDraw = False
852.0710 	EXP 	memo: autoDraw = False
852.0710 	EXP 	cross_memo: autoDraw = False
852.0710 	EXP 	circle_memo: autoDraw = False
852.0710 	EXP 	triangle_memo: autoDraw = False
852.0710 	EXP 	blank_text: autoDraw = True
853.0523 	EXP 	New trial (rep=8, index=0): None
853.0788 	EXP 	blank_text: autoDraw = False
853.0788 	EXP 	memo: text = '←            ↑            →'
853.5086 	EXP 	cross_cue: autoDraw = True
853.8345 	EXP 	cross_cue: autoDraw = False
854.4999 	EXP 	circle_cue: autoDraw = True
854.5478 	EXP 	Sound probe started
854.7465 	EXP 	Sound probe reached end of file
854.8331 	EXP 	circle_cue: autoDraw = False
855.5014 	EXP 	triangle_cue: autoDraw = True
855.8314 	EXP 	triangle_cue: autoDraw = False
856.0649 	EXP 	memo: autoDraw = True
856.0649 	EXP 	cross_memo: autoDraw = True
856.0649 	EXP 	circle_memo: autoDraw = True
856.0649 	EXP 	triangle_memo: autoDraw = True
856.5883 	DATA 	Keypress: up
856.6097 	EXP 	cross_cue: autoDraw = False
856.6097 	EXP 	circle_cue: autoDraw = False
856.6097 	EXP 	triangle_cue: autoDraw = False
856.6097 	EXP 	memo: autoDraw = False
856.6097 	EXP 	cross_memo: autoDraw = False
856.6097 	EXP 	circle_memo: autoDraw = False
856.6097 	EXP 	triangle_memo: autoDraw = False
856.6097 	EXP 	blank_text: autoDraw = True
857.5914 	EXP 	New trial (rep=9, index=0): None
857.6177 	EXP 	blank_text: autoDraw = False
857.6177 	EXP 	memo: text = '←            ↑            →'
858.0426 	EXP 	cross_cue: autoDraw = True
858.0875 	EXP 	Sound probe started
858.2910 	EXP 	Sound probe reached end of file
858.3773 	EXP 	cross_cue: autoDraw = False
858.6667 	DATA 	Keypress: left
858.6855 	EXP 	cross_cue: autoDraw = False
858.6855 	EXP 	circle_cue: autoDraw = False
858.6855 	EXP 	triangle_cue: autoDraw = False
858.6855 	EXP 	memo: autoDraw = False
858.6855 	EXP 	cross_memo: autoDraw = False
858.6855 	EXP 	circle_memo: autoDraw = False
858.6855 	EXP 	triangle_memo: autoDraw = False
858.6855 	EXP 	blank_text: autoDraw = True
859.6744 	EXP 	New trial (rep=10, index=0): None
859.7048 	EXP 	blank_text: autoDraw = False
859.7048 	EXP 	memo: text = '←            ↑            →'
860.1389 	EXP 	cross_cue: autoDraw = True
860.1889 	EXP 	Sound probe started
860.3889 	EXP 	Sound probe reached end of file
860.4735 	EXP 	cross_cue: autoDraw = False
860.6612 	DATA 	Keypress: left
860.6805 	EXP 	cross_cue: autoDraw = False
860.6805 	EXP 	circle_cue: autoDraw = False
860.6805 	EXP 	triangle_cue: autoDraw = False
860.6805 	EXP 	memo: autoDraw = False
860.6805 	EXP 	cross_memo: autoDraw = False
860.6805 	EXP 	circle_memo: autoDraw = False
860.6805 	EXP 	triangle_memo: autoDraw = False
860.6805 	EXP 	blank_text: autoDraw = True
861.6686 	EXP 	New trial (rep=11, index=0): None
861.6999 	EXP 	blank_text: autoDraw = False
861.6999 	EXP 	memo: text = '←            ↑            →'
862.1335 	EXP 	cross_cue: autoDraw = True
862.4653 	EXP 	cross_cue: autoDraw = False
863.1273 	EXP 	circle_cue: autoDraw = True
863.1738 	EXP 	Sound probe started
863.3743 	EXP 	Sound probe reached end of file
863.4533 	EXP 	circle_cue: autoDraw = False
863.7964 	DATA 	Keypress: up
863.8158 	EXP 	cross_cue: autoDraw = False
863.8158 	EXP 	circle_cue: autoDraw = False
863.8158 	EXP 	triangle_cue: autoDraw = False
863.8158 	EXP 	memo: autoDraw = False
863.8158 	EXP 	cross_memo: autoDraw = False
863.8158 	EXP 	circle_memo: autoDraw = False
863.8158 	EXP 	triangle_memo: autoDraw = False
863.8158 	EXP 	blank_text: autoDraw = True
864.7998 	EXP 	New trial (rep=12, index=0): None
864.8308 	EXP 	blank_text: autoDraw = False
864.8308 	EXP 	memo: text = '←            ↑            →'
865.2576 	EXP 	cross_cue: autoDraw = True
865.3033 	EXP 	Sound probe started
865.5061 	EXP 	Sound probe reached end of file
865.5840 	EXP 	cross_cue: autoDraw = False
865.8664 	DATA 	Keypress: left
865.8858 	EXP 	cross_cue: autoDraw = False
865.8858 	EXP 	circle_cue: autoDraw = False
865.8858 	EXP 	triangle_cue: autoDraw = False
865.8858 	EXP 	memo: autoDraw = False
865.8858 	EXP 	cross_memo: autoDraw = False
865.8858 	EXP 	circle_memo: autoDraw = False
865.8858 	EXP 	triangle_memo: autoDraw = False
865.8858 	EXP 	blank_text: autoDraw = True
866.8732 	EXP 	New trial (rep=13, index=0): None
866.9000 	EXP 	blank_text: autoDraw = False
866.9000 	EXP 	memo: text = '←            ↑            →'
867.3331 	EXP 	cross_cue: autoDraw = True
867.6535 	EXP 	cross_cue: autoDraw = False
868.3462 	EXP 	circle_cue: autoDraw = True
868.3629 	EXP 	Sound probe started
868.5665 	EXP 	Sound probe reached end of file
868.6794 	EXP 	circle_cue: autoDraw = False
868.8525 	DATA 	Keypress: up
868.8714 	EXP 	cross_cue: autoDraw = False
868.8714 	EXP 	circle_cue: autoDraw = False
868.8714 	EXP 	triangle_cue: autoDraw = False
868.8714 	EXP 	memo: autoDraw = False
868.8714 	EXP 	cross_memo: autoDraw = False
868.8714 	EXP 	circle_memo: autoDraw = False
868.8714 	EXP 	triangle_memo: autoDraw = False
868.8714 	EXP 	blank_text: autoDraw = True
869.8660 	EXP 	New trial (rep=14, index=0): None
869.8942 	EXP 	blank_text: autoDraw = False
869.8942 	EXP 	memo: text = '←            ↑            →'
870.3225 	EXP 	cross_cue: autoDraw = True
870.6453 	EXP 	cross_cue: autoDraw = False
871.3320 	EXP 	circle_cue: autoDraw = True
871.3779 	EXP 	Sound probe started
871.5778 	EXP 	Sound probe reached end of file
871.6705 	EXP 	circle_cue: autoDraw = False
872.3429 	EXP 	triangle_cue: autoDraw = True
872.6625 	EXP 	triangle_cue: autoDraw = False
872.8720 	EXP 	memo: autoDraw = True
872.8720 	EXP 	cross_memo: autoDraw = True
872.8720 	EXP 	circle_memo: autoDraw = True
872.8720 	EXP 	triangle_memo: autoDraw = True
878.4066 	DATA 	Keypress: right
878.4304 	EXP 	cross_cue: autoDraw = False
878.4304 	EXP 	circle_cue: autoDraw = False
878.4304 	EXP 	triangle_cue: autoDraw = False
878.4304 	EXP 	memo: autoDraw = False
878.4304 	EXP 	cross_memo: autoDraw = False
878.4304 	EXP 	circle_memo: autoDraw = False
878.4304 	EXP 	triangle_memo: autoDraw = False
878.4304 	EXP 	blank_text: autoDraw = True
879.4194 	EXP 	New trial (rep=15, index=0): None
879.4432 	EXP 	blank_text: autoDraw = False
879.4432 	EXP 	memo: text = '←            ↑            →'
879.8931 	EXP 	cross_cue: autoDraw = True
879.9098 	EXP 	Sound probe started
880.1063 	EXP 	Sound probe stopped
880.2260 	EXP 	cross_cue: autoDraw = False
880.8973 	EXP 	circle_cue: autoDraw = True
881.2228 	EXP 	circle_cue: autoDraw = False
881.8880 	EXP 	triangle_cue: autoDraw = True
882.2108 	EXP 	triangle_cue: autoDraw = False
882.4457 	EXP 	memo: autoDraw = True
882.4457 	EXP 	cross_memo: autoDraw = True
882.4457 	EXP 	circle_memo: autoDraw = True
882.4457 	EXP 	triangle_memo: autoDraw = True
883.2114 	DATA 	Keypress: left
883.2352 	EXP 	cross_cue: autoDraw = False
883.2352 	EXP 	circle_cue: autoDraw = False
883.2352 	EXP 	triangle_cue: autoDraw = False
883.2352 	EXP 	memo: autoDraw = False
883.2352 	EXP 	cross_memo: autoDraw = False
883.2352 	EXP 	circle_memo: autoDraw = False
883.2352 	EXP 	triangle_memo: autoDraw = False
883.2352 	EXP 	blank_text: autoDraw = True
884.2167 	EXP 	New trial (rep=16, index=0): None
884.2453 	EXP 	blank_text: autoDraw = False
884.2453 	EXP 	memo: text = '←            ↑            →'
884.6802 	EXP 	cross_cue: autoDraw = True
885.0017 	EXP 	cross_cue: autoDraw = False
885.6664 	EXP 	circle_cue: autoDraw = True
885.9912 	EXP 	circle_cue: autoDraw = False
886.1067 	EXP 	Sound probe stopped
886.1279 	DATA 	Keypress: up
886.1475 	EXP 	cross_cue: autoDraw = False
886.1475 	EXP 	circle_cue: autoDraw = False
886.1475 	EXP 	triangle_cue: autoDraw = False
886.1475 	EXP 	memo: autoDraw = False
886.1475 	EXP 	cross_memo: autoDraw = False
886.1475 	EXP 	circle_memo: autoDraw = False
886.1475 	EXP 	triangle_memo: autoDraw = False
886.1475 	EXP 	blank_text: autoDraw = True
887.1301 	EXP 	New trial (rep=17, index=0): None
887.1615 	EXP 	blank_text: autoDraw = False
887.1615 	EXP 	memo: text = '←            ↑            →'
887.5977 	EXP 	cross_cue: autoDraw = True
887.6442 	EXP 	Sound probe started
887.8464 	EXP 	Sound probe reached end of file
887.9314 	EXP 	cross_cue: autoDraw = False
888.5971 	EXP 	circle_cue: autoDraw = True
888.9127 	EXP 	circle_cue: autoDraw = False
889.5810 	EXP 	triangle_cue: autoDraw = True
889.9050 	EXP 	triangle_cue: autoDraw = False
890.1342 	EXP 	memo: autoDraw = True
890.1342 	EXP 	cross_memo: autoDraw = True
890.1342 	EXP 	circle_memo: autoDraw = True
890.1342 	EXP 	triangle_memo: autoDraw = True
897.1188 	DATA 	Keypress: left
897.1372 	EXP 	cross_cue: autoDraw = False
897.1372 	EXP 	circle_cue: autoDraw = False
897.1372 	EXP 	triangle_cue: autoDraw = False
897.1372 	EXP 	memo: autoDraw = False
897.1372 	EXP 	cross_memo: autoDraw = False
897.1372 	EXP 	circle_memo: autoDraw = False
897.1372 	EXP 	triangle_memo: autoDraw = False
897.1372 	EXP 	blank_text: autoDraw = True
898.1263 	EXP 	New trial (rep=18, index=0): None
898.1554 	EXP 	blank_text: autoDraw = False
898.1554 	EXP 	memo: text = '←            ↑            →'
898.5809 	EXP 	cross_cue: autoDraw = True
898.8849 	EXP 	cross_cue: autoDraw = False
899.5872 	EXP 	circle_cue: autoDraw = True
899.6310 	EXP 	Sound probe started
899.8342 	EXP 	Sound probe reached end of file
899.9159 	EXP 	circle_cue: autoDraw = False
900.1108 	DATA 	Keypress: up
900.1298 	EXP 	cross_cue: autoDraw = False
900.1298 	EXP 	circle_cue: autoDraw = False
900.1298 	EXP 	triangle_cue: autoDraw = False
900.1298 	EXP 	memo: autoDraw = False
900.1298 	EXP 	cross_memo: autoDraw = False
900.1298 	EXP 	circle_memo: autoDraw = False
900.1298 	EXP 	triangle_memo: autoDraw = False
900.1298 	EXP 	blank_text: autoDraw = True
901.1154 	EXP 	New trial (rep=19, index=0): None
901.1435 	EXP 	blank_text: autoDraw = False
901.1435 	EXP 	memo: text = '←            ↑            →'
901.5762 	EXP 	cross_cue: autoDraw = True
901.6209 	EXP 	Sound probe started
901.8222 	EXP 	Sound probe reached end of file
901.9104 	EXP 	cross_cue: autoDraw = False
902.2507 	DATA 	Keypress: left
902.2706 	EXP 	cross_cue: autoDraw = False
902.2706 	EXP 	circle_cue: autoDraw = False
902.2706 	EXP 	triangle_cue: autoDraw = False
902.2706 	EXP 	memo: autoDraw = False
902.2706 	EXP 	cross_memo: autoDraw = False
902.2706 	EXP 	circle_memo: autoDraw = False
902.2706 	EXP 	triangle_memo: autoDraw = False
902.2706 	EXP 	blank_text: autoDraw = True
903.2531 	EXP 	New trial (rep=20, index=0): None
903.2830 	EXP 	blank_text: autoDraw = False
903.2830 	EXP 	memo: text = '←            ↑            →'
903.7114 	EXP 	cross_cue: autoDraw = True
904.0301 	EXP 	cross_cue: autoDraw = False
904.7230 	EXP 	circle_cue: autoDraw = True
905.0457 	EXP 	circle_cue: autoDraw = False
905.7040 	EXP 	triangle_cue: autoDraw = True
905.7505 	EXP 	Sound probe started
905.9541 	EXP 	Sound probe reached end of file
906.0424 	EXP 	triangle_cue: autoDraw = False
906.1533 	DATA 	Keypress: right
906.1706 	EXP 	cross_cue: autoDraw = False
906.1706 	EXP 	circle_cue: autoDraw = False
906.1706 	EXP 	triangle_cue: autoDraw = False
906.1706 	EXP 	memo: autoDraw = False
906.1706 	EXP 	cross_memo: autoDraw = False
906.1706 	EXP 	circle_memo: autoDraw = False
906.1706 	EXP 	triangle_memo: autoDraw = False
906.1706 	EXP 	blank_text: autoDraw = True
907.1625 	EXP 	New trial (rep=21, index=0): None
907.1922 	EXP 	blank_text: autoDraw = False
907.1922 	EXP 	memo: text = '←            ↑            →'
907.6161 	EXP 	cross_cue: autoDraw = True
907.9366 	EXP 	cross_cue: autoDraw = False
908.6259 	EXP 	circle_cue: autoDraw = True
908.6710 	EXP 	Sound probe started
908.8742 	EXP 	Sound probe reached end of file
908.9547 	EXP 	circle_cue: autoDraw = False
909.2430 	DATA 	Keypress: up
909.2624 	EXP 	cross_cue: autoDraw = False
909.2624 	EXP 	circle_cue: autoDraw = False
909.2624 	EXP 	triangle_cue: autoDraw = False
909.2624 	EXP 	memo: autoDraw = False
909.2624 	EXP 	cross_memo: autoDraw = False
909.2624 	EXP 	circle_memo: autoDraw = False
909.2624 	EXP 	triangle_memo: autoDraw = False
909.2624 	EXP 	blank_text: autoDraw = True
910.2558 	EXP 	New trial (rep=22, index=0): None
910.2824 	EXP 	blank_text: autoDraw = False
910.2824 	EXP 	memo: text = '←            ↑            →'
910.6994 	EXP 	cross_cue: autoDraw = True
911.0247 	EXP 	cross_cue: autoDraw = False
911.7132 	EXP 	circle_cue: autoDraw = True
911.7502 	EXP 	Sound probe started
911.9504 	EXP 	Sound probe reached end of file
912.0391 	EXP 	circle_cue: autoDraw = False
912.2862 	DATA 	Keypress: up
912.3053 	EXP 	cross_cue: autoDraw = False
912.3053 	EXP 	circle_cue: autoDraw = False
912.3053 	EXP 	triangle_cue: autoDraw = False
912.3053 	EXP 	memo: autoDraw = False
912.3053 	EXP 	cross_memo: autoDraw = False
912.3053 	EXP 	circle_memo: autoDraw = False
912.3053 	EXP 	triangle_memo: autoDraw = False
912.3053 	EXP 	blank_text: autoDraw = True
913.2971 	EXP 	New trial (rep=23, index=0): None
913.3269 	EXP 	blank_text: autoDraw = False
913.3269 	EXP 	memo: text = '←            ↑            →'
913.7532 	EXP 	cross_cue: autoDraw = True
914.1019 	EXP 	cross_cue: autoDraw = False
914.7576 	EXP 	circle_cue: autoDraw = True
915.0655 	EXP 	circle_cue: autoDraw = False
915.7689 	EXP 	triangle_cue: autoDraw = True
915.7856 	EXP 	Sound probe started
915.9856 	EXP 	Sound probe reached end of file
916.0961 	EXP 	triangle_cue: autoDraw = False
916.2996 	EXP 	memo: autoDraw = True
916.2996 	EXP 	cross_memo: autoDraw = True
916.2996 	EXP 	circle_memo: autoDraw = True
916.2996 	EXP 	triangle_memo: autoDraw = True
919.1737 	DATA 	Keypress: right
919.2006 	EXP 	cross_cue: autoDraw = False
919.2006 	EXP 	circle_cue: autoDraw = False
919.2006 	EXP 	triangle_cue: autoDraw = False
919.2006 	EXP 	memo: autoDraw = False
919.2006 	EXP 	cross_memo: autoDraw = False
919.2006 	EXP 	circle_memo: autoDraw = False
919.2006 	EXP 	triangle_memo: autoDraw = False
919.2006 	EXP 	blank_text: autoDraw = True
920.2021 	EXP 	New trial (rep=24, index=0): None
920.2305 	EXP 	blank_text: autoDraw = False
920.2305 	EXP 	memo: text = '←            ↑            →'
920.6523 	EXP 	cross_cue: autoDraw = True
920.9674 	EXP 	cross_cue: autoDraw = False
921.6802 	EXP 	circle_cue: autoDraw = True
921.9936 	EXP 	circle_cue: autoDraw = False
922.6540 	EXP 	triangle_cue: autoDraw = True
922.6911 	EXP 	Sound probe started
922.8943 	EXP 	Sound probe reached end of file
922.9740 	EXP 	triangle_cue: autoDraw = False
923.2096 	EXP 	memo: autoDraw = True
923.2096 	EXP 	cross_memo: autoDraw = True
923.2096 	EXP 	circle_memo: autoDraw = True
923.2096 	EXP 	triangle_memo: autoDraw = True
925.8463 	DATA 	Keypress: right
925.8761 	EXP 	cross_cue: autoDraw = False
925.8761 	EXP 	circle_cue: autoDraw = False
925.8761 	EXP 	triangle_cue: autoDraw = False
925.8761 	EXP 	memo: autoDraw = False
925.8761 	EXP 	cross_memo: autoDraw = False
925.8761 	EXP 	circle_memo: autoDraw = False
925.8761 	EXP 	triangle_memo: autoDraw = False
925.8761 	EXP 	blank_text: autoDraw = True
926.8485 	EXP 	New trial (rep=25, index=0): None
926.8887 	EXP 	blank_text: autoDraw = False
926.8887 	EXP 	memo: text = '←            ↑            →'
927.3142 	EXP 	cross_cue: autoDraw = True
927.3599 	EXP 	Sound probe started
927.5621 	EXP 	Sound probe reached end of file
927.6351 	EXP 	cross_cue: autoDraw = False
928.2976 	EXP 	circle_cue: autoDraw = True
928.6136 	EXP 	circle_cue: autoDraw = False
929.2988 	EXP 	triangle_cue: autoDraw = True
929.6183 	EXP 	triangle_cue: autoDraw = False
929.8762 	EXP 	memo: autoDraw = True
929.8762 	EXP 	cross_memo: autoDraw = True
929.8762 	EXP 	circle_memo: autoDraw = True
929.8762 	EXP 	triangle_memo: autoDraw = True
936.5114 	DATA 	Keypress: left
936.5880 	EXP 	cross_cue: autoDraw = False
936.5880 	EXP 	circle_cue: autoDraw = False
936.5880 	EXP 	triangle_cue: autoDraw = False
936.5880 	EXP 	memo: autoDraw = False
936.5880 	EXP 	cross_memo: autoDraw = False
936.5880 	EXP 	circle_memo: autoDraw = False
936.5880 	EXP 	triangle_memo: autoDraw = False
936.5880 	EXP 	blank_text: autoDraw = True
937.5681 	EXP 	New trial (rep=26, index=0): None
937.5939 	EXP 	blank_text: autoDraw = False
937.5939 	EXP 	memo: text = '←            ↑            →'
938.0413 	EXP 	cross_cue: autoDraw = True
938.3598 	EXP 	cross_cue: autoDraw = False
939.0387 	EXP 	circle_cue: autoDraw = True
939.0554 	EXP 	Sound probe started
939.2553 	EXP 	Sound probe reached end of file
939.3718 	EXP 	circle_cue: autoDraw = False
940.0327 	EXP 	triangle_cue: autoDraw = True
940.3486 	EXP 	triangle_cue: autoDraw = False
940.5743 	EXP 	memo: autoDraw = True
940.5743 	EXP 	cross_memo: autoDraw = True
940.5743 	EXP 	circle_memo: autoDraw = True
940.5743 	EXP 	triangle_memo: autoDraw = True
942.2307 	DATA 	Keypress: right
942.2595 	EXP 	cross_cue: autoDraw = False
942.2595 	EXP 	circle_cue: autoDraw = False
942.2595 	EXP 	triangle_cue: autoDraw = False
942.2595 	EXP 	memo: autoDraw = False
942.2595 	EXP 	cross_memo: autoDraw = False
942.2595 	EXP 	circle_memo: autoDraw = False
942.2595 	EXP 	triangle_memo: autoDraw = False
942.2595 	EXP 	blank_text: autoDraw = True
943.2335 	EXP 	New trial (rep=27, index=0): None
943.2632 	EXP 	blank_text: autoDraw = False
943.2632 	EXP 	memo: text = '←            ↑            →'
943.6958 	EXP 	cross_cue: autoDraw = True
943.7544 	EXP 	Sound probe started
