9.5506 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
953.1715 	EXP 	blank_text: autoDraw = False
953.1715 	EXP 	memo: text = '←            ↑            →'
953.6038 	EXP 	cross_cue: autoDraw = True
953.6545 	EXP 	Sound probe started
953.8541 	EXP 	Sound probe reached end of file
953.9249 	EXP 	cross_cue: autoDraw = False
954.6299 	EXP 	circle_cue: autoDraw = True
954.9755 	EXP 	circle_cue: autoDraw = False
955.6261 	EXP 	triangle_cue: autoDraw = True
955.9685 	EXP 	triangle_cue: autoDraw = False
956.1431 	EXP 	memo: autoDraw = True
956.1431 	EXP 	cross_memo: autoDraw = True
956.1431 	EXP 	circle_memo: autoDraw = True
956.1431 	EXP 	triangle_memo: autoDraw = True
956.2419 	DATA 	Keypress: up
956.2659 	EXP 	cross_cue: autoDraw = False
956.2659 	EXP 	circle_cue: autoDraw = False
956.2659 	EXP 	triangle_cue: autoDraw = False
956.2659 	EXP 	memo: autoDraw = False
956.2659 	EXP 	cross_memo: autoDraw = False
956.2659 	EXP 	circle_memo: autoDraw = False
956.2659 	EXP 	triangle_memo: autoDraw = False
956.2659 	EXP 	blank_text: autoDraw = True
957.2685 	EXP 	New trial (rep=13, index=0): None
957.3012 	EXP 	blank_text: autoDraw = False
957.3012 	EXP 	memo: text = '←            ↑            →'
957.7307 	EXP 	cross_cue: autoDraw = True
958.0805 	EXP 	cross_cue: autoDraw = False
958.7493 	EXP 	circle_cue: autoDraw = True
959.0882 	EXP 	circle_cue: autoDraw = False
959.7345 	EXP 	triangle_cue: autoDraw = True
959.7852 	EXP 	Sound probe started
959.9850 	EXP 	Sound probe reached end of file
960.0500 	EXP 	triangle_cue: autoDraw = False
960.2891 	EXP 	memo: autoDraw = True
960.2891 	EXP 	cross_memo: autoDraw = True
960.2891 	EXP 	circle_memo: autoDraw = True
960.2891 	EXP 	triangle_memo: autoDraw = True
960.3492 	DATA 	Keypress: right
960.3726 	EXP 	cross_cue: autoDraw = False
960.3726 	EXP 	circle_cue: autoDraw = False
960.3726 	EXP 	triangle_cue: autoDraw = False
960.3726 	EXP 	memo: autoDraw = False
960.3726 	EXP 	cross_memo: autoDraw = False
960.3726 	EXP 	circle_memo: autoDraw = False
960.3726 	EXP 	triangle_memo: autoDraw = False
960.3726 	EXP 	blank_text: autoDraw = True
961.3708 	EXP 	New trial (rep=14, index=0): None
961.4030 	EXP 	blank_text: autoDraw = False
961.4030 	EXP 	memo: text = '←            ↑            →'
961.8404 	EXP 	cross_cue: autoDraw = True
961.8571 	EXP 	Sound probe started
962.0586 	EXP 	Sound probe reached end of file
962.1737 	EXP 	cross_cue: autoDraw = False
962.4353 	DATA 	Keypress: left
962.4583 	EXP 	cross_cue: autoDraw = False
962.4583 	EXP 	circle_cue: autoDraw = False
962.4583 	EXP 	triangle_cue: autoDraw = False
962.4583 	EXP 	memo: autoDraw = False
962.4583 	EXP 	cross_memo: autoDraw = False
962.4583 	EXP 	circle_memo: autoDraw = False
962.4583 	EXP 	triangle_memo: autoDraw = False
962.4583 	EXP 	blank_text: autoDraw = True
963.4635 	EXP 	New trial (rep=15, index=0): None
963.4969 	EXP 	blank_text: autoDraw = False
963.4969 	EXP 	memo: text = '←            ↑            →'
963.9383 	EXP 	cross_cue: autoDraw = True
964.2852 	EXP 	cross_cue: autoDraw = False
964.9371 	EXP 	circle_cue: autoDraw = True
965.2882 	EXP 	circle_cue: autoDraw = False
965.9354 	EXP 	triangle_cue: autoDraw = True
965.9521 	EXP 	Sound probe started
966.1543 	EXP 	Sound probe reached end of file
966.2564 	EXP 	triangle_cue: autoDraw = False
966.4917 	EXP 	memo: autoDraw = True
966.4917 	EXP 	cross_memo: autoDraw = True
966.4917 	EXP 	circle_memo: autoDraw = True
966.4917 	EXP 	triangle_memo: autoDraw = True
967.1733 	DATA 	Keypress: left
967.2584 	EXP 	cross_cue: autoDraw = False
967.2584 	EXP 	circle_cue: autoDraw = False
967.2584 	EXP 	triangle_cue: autoDraw = False
967.2584 	EXP 	memo: autoDraw = False
967.2584 	EXP 	cross_memo: autoDraw = False
967.2584 	EXP 	circle_memo: autoDraw = False
967.2584 	EXP 	triangle_memo: autoDraw = False
967.2584 	EXP 	blank_text: autoDraw = True
968.2631 	EXP 	New trial (rep=16, index=0): None
968.2966 	EXP 	blank_text: autoDraw = False
968.2966 	EXP 	memo: text = '←            ↑            →'
968.7358 	EXP 	cross_cue: autoDraw = True
969.0817 	EXP 	cross_cue: autoDraw = False
969.7341 	EXP 	circle_cue: autoDraw = True
970.0512 	EXP 	circle_cue: autoDraw = False
970.7476 	EXP 	triangle_cue: autoDraw = True
970.7643 	EXP 	Sound probe started
970.9625 	EXP 	Sound probe reached end of file
971.0954 	EXP 	triangle_cue: autoDraw = False
971.2893 	DATA 	Keypress: right
971.3110 	EXP 	memo: autoDraw = True
971.3110 	EXP 	cross_memo: autoDraw = True
971.3110 	EXP 	circle_memo: autoDraw = True
971.3110 	EXP 	triangle_memo: autoDraw = True
971.3110 	EXP 	cross_cue: autoDraw = False
971.3110 	EXP 	circle_cue: autoDraw = False
971.3110 	EXP 	triangle_cue: autoDraw = False
971.3110 	EXP 	memo: autoDraw = False
971.3110 	EXP 	cross_memo: autoDraw = False
971.3110 	EXP 	circle_memo: autoDraw = False
971.3110 	EXP 	triangle_memo: autoDraw = False
971.3110 	EXP 	blank_text: autoDraw = True
972.3198 	EXP 	New trial (rep=17, index=0): None
972.3545 	EXP 	blank_text: autoDraw = False
972.3545 	EXP 	memo: text = '←            ↑            →'
972.7903 	EXP 	cross_cue: autoDraw = True
972.8070 	EXP 	Sound probe started
973.0069 	EXP 	Sound probe reached end of file
973.1085 	EXP 	cross_cue: autoDraw = False
973.7752 	EXP 	circle_cue: autoDraw = True
974.1190 	EXP 	circle_cue: autoDraw = False
974.7880 	EXP 	triangle_cue: autoDraw = True
975.1280 	EXP 	triangle_cue: autoDraw = False
975.3335 	EXP 	memo: autoDraw = True
975.3335 	EXP 	cross_memo: autoDraw = True
975.3335 	EXP 	circle_memo: autoDraw = True
975.3335 	EXP 	triangle_memo: autoDraw = True
975.5259 	DATA 	Keypress: left
975.5478 	EXP 	cross_cue: autoDraw = False
975.5478 	EXP 	circle_cue: autoDraw = False
975.5478 	EXP 	triangle_cue: autoDraw = False
975.5478 	EXP 	memo: autoDraw = False
975.5478 	EXP 	cross_memo: autoDraw = False
975.5478 	EXP 	circle_memo: autoDraw = False
975.5478 	EXP 	triangle_memo: autoDraw = False
975.5478 	EXP 	blank_text: autoDraw = True
976.5409 	EXP 	New trial (rep=18, index=0): None
976.5736 	EXP 	blank_text: autoDraw = False
976.5736 	EXP 	memo: text = '←            ↑            →'
976.9981 	EXP 	cross_cue: autoDraw = True
977.3317 	EXP 	cross_cue: autoDraw = False
978.0257 	EXP 	circle_cue: autoDraw = True
978.3591 	EXP 	circle_cue: autoDraw = False
979.0086 	EXP 	triangle_cue: autoDraw = True
979.0590 	EXP 	Sound probe started
979.2624 	EXP 	Sound probe reached end of file
979.3538 	EXP 	triangle_cue: autoDraw = False
979.5577 	EXP 	memo: autoDraw = True
979.5577 	EXP 	cross_memo: autoDraw = True
979.5577 	EXP 	circle_memo: autoDraw = True
979.5577 	EXP 	triangle_memo: autoDraw = True
980.1921 	DATA 	Keypress: right
980.2122 	EXP 	cross_cue: autoDraw = False
980.2122 	EXP 	circle_cue: autoDraw = False
980.2122 	EXP 	triangle_cue: autoDraw = False
980.2122 	EXP 	memo: autoDraw = False
980.2122 	EXP 	cross_memo: autoDraw = False
980.2122 	EXP 	circle_memo: autoDraw = False
980.2122 	EXP 	triangle_memo: autoDraw = False
980.2122 	EXP 	blank_text: autoDraw = True
981.2248 	EXP 	blank_text: autoDraw = False
981.2248 	EXP 	text: autoDraw = True
982.8329 	EXP 	New trial (rep=10, index=0): None
982.8334 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
982.8357 	EXP 	New trial (rep=0, index=0): None
982.8367 	DATA 	Keypress: left
982.8689 	EXP 	text: autoDraw = False
982.8689 	EXP 	memo: text = '←            ↑            →'
983.3062 	EXP 	cross_cue: autoDraw = True
983.6339 	EXP 	cross_cue: autoDraw = False
984.3060 	EXP 	circle_cue: autoDraw = True
984.6307 	EXP 	circle_cue: autoDraw = False
985.2950 	EXP 	triangle_cue: autoDraw = True
985.3454 	EXP 	Sound probe started
985.5458 	EXP 	Sound probe reached end of file
985.6064 	EXP 	triangle_cue: autoDraw = False
985.8451 	EXP 	memo: autoDraw = True
985.8451 	EXP 	cross_memo: autoDraw = True
985.8451 	EXP 	circle_memo: autoDraw = True
985.8451 	EXP 	triangle_memo: autoDraw = True
985.8725 	DATA 	Keypress: right
985.8950 	EXP 	cross_cue: autoDraw = False
985.8950 	EXP 	circle_cue: autoDraw = False
985.8950 	EXP 	triangle_cue: autoDraw = False
985.8950 	EXP 	memo: autoDraw = False
985.8950 	EXP 	cross_memo: autoDraw = False
985.8950 	EXP 	circle_memo: autoDraw = False
985.8950 	EXP 	triangle_memo: autoDraw = False
985.8950 	EXP 	blank_text: autoDraw = True
986.8781 	EXP 	New trial (rep=1, index=0): None
986.9140 	EXP 	blank_text: autoDraw = False
986.9140 	EXP 	memo: text = '←            ↑            →'
987.3435 	EXP 	cross_cue: autoDraw = True
987.6793 	EXP 	cross_cue: autoDraw = False
988.3583 	EXP 	circle_cue: autoDraw = True
988.3750 	EXP 	Sound probe started
988.5745 	EXP 	Sound probe reached end of file
988.6804 	EXP 	circle_cue: autoDraw = False
989.0104 	DATA 	Keypress: up
989.0329 	EXP 	cross_cue: autoDraw = False
989.0329 	EXP 	circle_cue: autoDraw = False
989.0329 	EXP 	triangle_cue: autoDraw = False
989.0329 	EXP 	memo: autoDraw = False
989.0329 	EXP 	cross_memo: autoDraw = False
989.0329 	EXP 	circle_memo: autoDraw = False
989.0329 	EXP 	triangle_memo: autoDraw = False
989.0329 	EXP 	blank_text: autoDraw = True
990.0395 	EXP 	New trial (rep=2, index=0): None
990.0714 	EXP 	blank_text: autoDraw = False
990.0714 	EXP 	memo: text = '←            ↑            →'
990.4990 	EXP 	cross_cue: autoDraw = True
990.8332 	EXP 	cross_cue: autoDraw = False
991.4969 	EXP 	circle_cue: autoDraw = True
991.5456 	EXP 	Sound probe started
991.7461 	EXP 	Sound probe reached end of file
991.8464 	EXP 	circle_cue: autoDraw = False
992.0366 	DATA 	Keypress: up
992.0572 	EXP 	cross_cue: autoDraw = False
992.0572 	EXP 	circle_cue: autoDraw = False
992.0572 	EXP 	triangle_cue: autoDraw = False
992.0572 	EXP 	memo: autoDraw = False
992.0572 	EXP 	cross_memo: autoDraw = False
992.0572 	EXP 	circle_memo: autoDraw = False
992.0572 	EXP 	triangle_memo: autoDraw = False
992.0572 	EXP 	blank_text: autoDraw = True
993.0687 	EXP 	New trial (rep=3, index=0): None
993.1030 	EXP 	blank_text: autoDraw = False
993.1030 	EXP 	memo: text = '←            ↑            →'
993.5338 	EXP 	cross_cue: autoDraw = True
993.8768 	EXP 	cross_cue: autoDraw = False
994.5507 	EXP 	circle_cue: autoDraw = True
994.5673 	EXP 	Sound probe started
994.7700 	EXP 	Sound probe reached end of file
994.8987 	EXP 	circle_cue: autoDraw = False
995.0714 	DATA 	Keypress: up
995.0929 	EXP 	cross_cue: autoDraw = False
995.0929 	EXP 	circle_cue: autoDraw = False
995.0929 	EXP 	triangle_cue: autoDraw = False
995.0929 	EXP 	memo: autoDraw = False
995.0929 	EXP 	cross_memo: autoDraw = False
995.0929 	EXP 	circle_memo: autoDraw = False
995.0929 	EXP 	triangle_memo: autoDraw = False
995.0929 	EXP 	blank_text: autoDraw = True
996.0811 	EXP 	New trial (rep=4, index=0): None
996.1155 	EXP 	blank_text: autoDraw = False
996.1155 	EXP 	memo: text = '←            ↑            →'
996.5512 	EXP 	cross_cue: autoDraw = True
996.8882 	EXP 	cross_cue: autoDraw = False
997.5588 	EXP 	circle_cue: autoDraw = True
997.9024 	EXP 	circle_cue: autoDraw = False
998.5445 	EXP 	triangle_cue: autoDraw = True
998.5961 	EXP 	Sound probe started
998.7966 	EXP 	Sound probe reached end of file
998.8580 	EXP 	triangle_cue: autoDraw = False
999.0949 	EXP 	memo: autoDraw = True
999.0949 	EXP 	cross_memo: autoDraw = True
999.0949 	EXP 	circle_memo: autoDraw = True
999.0949 	EXP 	triangle_memo: autoDraw = True
999.2310 	DATA 	Keypress: right
999.2518 	EXP 	cross_cue: autoDraw = False
999.2518 	EXP 	circle_cue: autoDraw = False
999.2518 	EXP 	triangle_cue: autoDraw = False
999.2518 	EXP 	memo: autoDraw = False
999.2518 	EXP 	cross_memo: autoDraw = False
999.2518 	EXP 	circle_memo: autoDraw = False
999.2518 	EXP 	triangle_memo: autoDraw = False
999.2518 	EXP 	blank_text: autoDraw = True
1000.2322 	EXP 	New trial (rep=5, index=0): None
1000.2646 	EXP 	blank_text: autoDraw = False
1000.2646 	EXP 	memo: text = '←            ↑            →'
1000.7024 	EXP 	cross_cue: autoDraw = True
1000.7190 	EXP 	Sound probe started
1000.9183 	EXP 	Sound probe reached end of file
1001.0211 	EXP 	cross_cue: autoDraw = False
1001.3521 	DATA 	Keypress: left
1001.3760 	EXP 	cross_cue: autoDraw = False
1001.3760 	EXP 	circle_cue: autoDraw = False
1001.3760 	EXP 	triangle_cue: autoDraw = False
1001.3760 	EXP 	memo: autoDraw = False
1001.3760 	EXP 	cross_memo: autoDraw = False
1001.3760 	EXP 	circle_memo: autoDraw = False
1001.3760 	EXP 	triangle_memo: autoDraw = False
1001.3760 	EXP 	blank_text: autoDraw = True
1002.3652 	EXP 	New trial (rep=6, index=0): None
1002.3970 	EXP 	blank_text: autoDraw = False
1002.3970 	EXP 	memo: text = '←            ↑            →'
1002.8294 	EXP 	cross_cue: autoDraw = True
1003.1647 	EXP 	cross_cue: autoDraw = False
1003.6302 	EXP 	Sound probe stopped
1003.6548 	DATA 	Keypress: left
1003.6785 	EXP 	cross_cue: autoDraw = False
1003.6785 	EXP 	circle_cue: autoDraw = False
1003.6785 	EXP 	triangle_cue: autoDraw = False
1003.6785 	EXP 	memo: autoDraw = False
1003.6785 	EXP 	cross_memo: autoDraw = False
1003.6785 	EXP 	circle_memo: autoDraw = False
1003.6785 	EXP 	triangle_memo: autoDraw = False
1003.6785 	EXP 	blank_text: autoDraw = True
1004.6724 	EXP 	New trial (rep=7, index=0): None
1004.7070 	EXP 	blank_text: autoDraw = False
1004.7070 	EXP 	memo: text = '←            ↑            →'
1005.1555 	EXP 	cross_cue: autoDraw = True
1005.5046 	EXP 	cross_cue: autoDraw = False
1006.1636 	EXP 	circle_cue: autoDraw = True
1006.4824 	EXP 	circle_cue: autoDraw = False
1007.1410 	EXP 	triangle_cue: autoDraw = True
1007.1953 	EXP 	Sound probe started
1007.3981 	EXP 	Sound probe reached end of file
1007.4645 	EXP 	triangle_cue: autoDraw = False
1007.6876 	DATA 	Keypress: right
1007.7088 	EXP 	memo: autoDraw = True
1007.7088 	EXP 	cross_memo: autoDraw = True
1007.7088 	EXP 	circle_memo: autoDraw = True
1007.7088 	EXP 	triangle_memo: autoDraw = True
1007.7088 	EXP 	cross_cue: autoDraw = False
1007.7088 	EXP 	circle_cue: autoDraw = False
1007.7088 	EXP 	triangle_cue: autoDraw = False
1007.7088 	EXP 	memo: autoDraw = False
1007.7088 	EXP 	cross_memo: autoDraw = False
1007.7088 	EXP 	circle_memo: autoDraw = False
1007.7088 	EXP 	triangle_memo: autoDraw = False
1007.7088 	EXP 	blank_text: autoDraw = True
1008.7075 	EXP 	New trial (rep=8, index=0): None
1008.7396 	EXP 	blank_text: autoDraw = False
1008.7396 	EXP 	memo: text = '←            ↑            →'
1009.1832 	EXP 	cross_cue: autoDraw = True
1009.1999 	EXP 	Sound probe started
1009.3983 	EXP 	Sound probe reached end of file
1009.5198 	EXP 	cross_cue: autoDraw = False
1010.1810 	EXP 	circle_cue: autoDraw = True
1010.5174 	EXP 	circle_cue: autoDraw = False
1011.1799 	EXP 	triangle_cue: autoDraw = True
1011.5180 	EXP 	triangle_cue: autoDraw = False
1011.7228 	EXP 	memo: autoDraw = True
1011.7228 	EXP 	cross_memo: autoDraw = True
1011.7228 	EXP 	circle_memo: autoDraw = True
1011.7228 	EXP 	triangle_memo: autoDraw = True
1011.8171 	DATA 	Keypress: left
1011.8409 	EXP 	cross_cue: autoDraw = False
1011.8409 	EXP 	circle_cue: autoDraw = False
1011.8409 	EXP 	triangle_cue: autoDraw = False
1011.8409 	EXP 	memo: autoDraw = False
1011.8409 	EXP 	cross_memo: autoDraw = False
1011.8409 	EXP 	circle_memo: autoDraw = False
1011.8409 	EXP 	triangle_memo: autoDraw = False
1011.8409 	EXP 	blank_text: autoDraw = True
1012.8313 	EXP 	New trial (rep=9, index=0): None
1012.8663 	EXP 	blank_text: autoDraw = False
1012.8663 	EXP 	memo: text = '←            ↑            →'
1013.3170 	EXP 	cross_cue: autoDraw = True
1013.3337 	EXP 	Sound probe started
1013.5340 	EXP 	Sound probe reached end of file
1013.6668 	EXP 	cross_cue: autoDraw = False
1014.3121 	EXP 	circle_cue: autoDraw = True
1014.6595 	EXP 	circle_cue: autoDraw = False
1015.3053 	EXP 	triangle_cue: autoDraw = True
1015.6492 	EXP 	triangle_cue: autoDraw = False
1015.8635 	EXP 	memo: autoDraw = True
1015.8635 	EXP 	cross_memo: autoDraw = True
1015.8635 	EXP 	circle_memo: autoDraw = True
1015.8635 	EXP 	triangle_memo: autoDraw = True
1015.9268 	DATA 	Keypress: left
1015.9490 	EXP 	cross_cue: autoDraw = False
1015.9490 	EXP 	circle_cue: autoDraw = False
1015.9490 	EXP 	triangle_cue: autoDraw = False
1015.9490 	EXP 	memo: autoDraw = False
1015.9490 	EXP 	cross_memo: autoDraw = False
1015.9490 	EXP 	circle_memo: autoDraw = False
1015.9490 	EXP 	triangle_memo: autoDraw = False
1015.9490 	EXP 	blank_text: autoDraw = True
1016.9336 	EXP 	New trial (rep=10, index=0): None
1016.9685 	EXP 	blank_text: autoDraw = False
1016.9685 	EXP 	memo: text = '←            ↑            →'
1017.4120 	EXP 	cross_cue: autoDraw = True
1017.7504 	EXP 	cross_cue: autoDraw = False
1018.3958 	EXP 	circle_cue: autoDraw = True
1018.7376 	EXP 	circle_cue: autoDraw = False
1019.4158 	EXP 	triangle_cue: autoDraw = True
1019.4325 	EXP 	Sound probe started
1019.6329 	EXP 	Sound probe reached end of file
1019.7649 	EXP 	triangle_cue: autoDraw = False
1019.9647 	EXP 	memo: autoDraw = True
1019.9647 	EXP 	cross_memo: autoDraw = True
1019.9647 	EXP 	circle_memo: autoDraw = True
1019.9647 	EXP 	triangle_memo: autoDraw = True
1020.3485 	DATA 	Keypress: up
1020.3707 	EXP 	cross_cue: autoDraw = False
1020.3707 	EXP 	circle_cue: autoDraw = False
1020.3707 	EXP 	triangle_cue: autoDraw = False
1020.3707 	EXP 	memo: autoDraw = False
1020.3707 	EXP 	cross_memo: autoDraw = False
1020.3707 	EXP 	circle_memo: autoDraw = False
1020.3707 	EXP 	triangle_memo: autoDraw = False
1020.3707 	EXP 	blank_text: autoDraw = True
1021.3527 	EXP 	New trial (rep=11, index=0): None
1021.3859 	EXP 	blank_text: autoDraw = False
1021.3859 	EXP 	memo: text = '←            ↑            →'
1021.8346 	EXP 	cross_cue: autoDraw = True
1022.1820 	EXP 	cross_cue: autoDraw = False
1022.8383 	EXP 	circle_cue: autoDraw = True
1022.8550 	EXP 	Sound probe started
1023.0584 	EXP 	Sound probe reached end of file
1023.1899 	EXP 	circle_cue: autoDraw = False
1023.8089 	EXP 	triangle_cue: autoDraw = True
1024.1426 	EXP 	triangle_cue: autoDraw = False
1024.3744 	EXP 	memo: autoDraw = True
1024.3744 	EXP 	cross_memo: autoDraw = True
1024.3744 	EXP 	circle_memo: autoDraw = True
1024.3744 	EXP 	triangle_memo: autoDraw = True
1024.6599 	DATA 	Keypress: left
1024.7385 	EXP 	cross_cue: autoDraw = False
1024.7385 	EXP 	circle_cue: autoDraw = False
1024.7385 	EXP 	triangle_cue: autoDraw = False
1024.7385 	EXP 	memo: autoDraw = False
1024.7385 	EXP 	cross_memo: autoDraw = False
1024.7385 	EXP 	circle_memo: autoDraw = False
1024.7385 	EXP 	triangle_memo: autoDraw = False
1024.7385 	EXP 	blank_text: autoDraw = True
1025.7471 	EXP 	New trial (rep=12, index=0): None
1025.7805 	EXP 	blank_text: autoDraw = False
1025.7805 	EXP 	memo: text = '←            ↑            →'
1026.2179 	EXP 	cross_cue: autoDraw = True
1026.2346 	EXP 	Sound probe started
1026.4381 	EXP 	Sound probe reached end of file
1026.5680 	EXP 	cross_cue: autoDraw = False
1027.2352 	EXP 	circle_cue: autoDraw = True
1027.5857 	EXP 	circle_cue: autoDraw = False
1028.2092 	EXP 	triangle_cue: autoDraw = True
1028.5498 	EXP 	triangle_cue: autoDraw = False
1028.7078 	DATA 	Keypress: left
1028.7286 	EXP 	cross_cue: autoDraw = False
1028.7286 	EXP 	circle_cue: autoDraw = False
1028.7286 	EXP 	triangle_cue: autoDraw = False
1028.7286 	EXP 	memo: autoDraw = False
1028.7286 	EXP 	cross_memo: autoDraw = False
1028.7286 	EXP 	circle_memo: autoDraw = False
1028.7286 	EXP 	triangle_memo: autoDraw = False
1028.7286 	EXP 	blank_text: autoDraw = True
1029.7303 	EXP 	New trial (rep=13, index=0): None
1029.7618 	EXP 	blank_text: autoDraw = False
1029.7618 	EXP 	memo: text = '←            ↑            →'
1030.2100 	EXP 	cross_cue: autoDraw = True
1030.5480 	EXP 	cross_cue: autoDraw = False
1031.1927 	EXP 	circle_cue: autoDraw = True
1031.5243 	EXP 	circle_cue: autoDraw = False
1032.1909 	EXP 	triangle_cue: autoDraw = True
