16.6403 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
76.1085 	EXP 	Tblank_text: autoDraw = True
77.1040 	EXP 	New trial (rep=0, index=4): {'frequencies': 850}
77.1344 	EXP 	Tblank_text: autoDraw = False
77.5449 	EXP 	Tcross: autoDraw = True
77.8698 	EXP 	Tcross: autoDraw = False
78.5290 	EXP 	Tcircle: autoDraw = True
78.8399 	EXP 	Tcircle: autoDraw = False
79.5542 	EXP 	tTriangle_cue: autoDraw = True
79.5836 	EXP 	Sound Tprobe started
79.7839 	EXP 	Sound Tprobe reached end of file
79.8775 	EXP 	tTriangle_cue: autoDraw = False
80.0588 	DATA 	Keypress: right
80.0876 	EXP 	Tmemo: autoDraw = True
80.0876 	EXP 	Tcross_memo: autoDraw = True
80.0876 	EXP 	Tcircle_memo: autoDraw = True
80.0876 	EXP 	tTriangle_memo: autoDraw = True
80.0876 	EXP 	Tcross: autoDraw = False
80.0876 	EXP 	Tcircle: autoDraw = False
80.0876 	EXP 	tTriangle_cue: autoDraw = False
80.0876 	EXP 	Tmemo: autoDraw = False
80.0876 	EXP 	Tcross_memo: autoDraw = False
80.0876 	EXP 	Tcircle_memo: autoDraw = False
80.0876 	EXP 	tTriangle_memo: autoDraw = False
80.0876 	EXP 	feedback_txt: text = "Réponse correcte !\n\n\n\n\n\n\n\n\n\n\n Appuyez sur n'importe quelle touche pour continuer."
80.0876 	EXP 	feedback_txt: autoDraw = True
80.0876 	EXP 	triangle_correct: autoDraw = True
80.0876 	EXP 	right_correct: autoDraw = True
81.2491 	DATA 	Keypress: up
81.2776 	EXP 	feedback_txt: autoDraw = False
81.2776 	EXP 	cross_correct: autoDraw = False
81.2776 	EXP 	circle_correct: autoDraw = False
81.2776 	EXP 	triangle_correct: autoDraw = False
81.2776 	EXP 	left_correct: autoDraw = False
81.2776 	EXP 	up_correct: autoDraw = False
81.2776 	EXP 	right_correct: autoDraw = False
81.2776 	EXP 	Tblank_text: autoDraw = True
82.2865 	EXP 	Tblank_text: autoDraw = False
82.2865 	EXP 	Tblank_text: autoDraw = True
83.3461 	EXP 	Tblank_text: autoDraw = False
83.3461 	EXP 	instructions: height = 0.04
83.3461 	EXP 	instructions: height = 0.04
83.3461 	EXP 	instructions: text = "La phase d'entraînement est maintenant terminée et nous allons débuter l'expérience. Comme précédemment :\n\n    \n Une croix va apparaître à gauche de l'écran, suivie d'un cercle au milieu, puis d'un triangle sur la droite.\n    \n Appuyez sur ← si vous entendez un son lorsque la croix est affichée.\n    Appuyez sur ↑ si vous entendez un son lorsque le cercle est affiché.\n    Appuyez sur → si vous entendez un son lorsque le triangle est affiché.\n    \n\n Si vous n'entendez rien, choisissez le côté qui vous semble le plus probable. \n    \n\n Appuyez sur n'importe quelle touche quand vous êtes prêt à démarrer."
83.3461 	EXP 	instructions: autoDraw = True
91.9261 	DATA 	Keypress: left
91.9578 	EXP 	instructions: autoDraw = False
91.9578 	EXP 	blank_text: autoDraw = True
92.9441 	EXP 	Created sequence: sequential, trialTypes=1, nReps=11, seed=None
92.9443 	EXP 	New trial (rep=0, index=0): None
92.9449 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
92.9472 	EXP 	New trial (rep=0, index=0): None
92.9843 	EXP 	blank_text: autoDraw = False
92.9843 	EXP 	memo: height = 0.1
92.9843 	EXP 	memo: height = 0.1
92.9843 	EXP 	memo: text = '←            ↑            →'
93.3903 	EXP 	cross_cue: autoDraw = True
93.7241 	EXP 	cross_cue: autoDraw = False
94.3968 	EXP 	circle_cue: autoDraw = True
94.4546 	EXP 	Sound probe started
94.6502 	EXP 	Sound probe stopped
94.6971 	EXP 	circle_cue: autoDraw = False
95.1081 	DATA 	Keypress: up
95.1283 	EXP 	cross_cue: autoDraw = False
95.1283 	EXP 	circle_cue: autoDraw = False
95.1283 	EXP 	triangle_cue: autoDraw = False
95.1283 	EXP 	memo: autoDraw = False
95.1283 	EXP 	cross_memo: autoDraw = False
95.1283 	EXP 	circle_memo: autoDraw = False
95.1283 	EXP 	triangle_memo: autoDraw = False
95.1283 	EXP 	blank_text: autoDraw = True
96.1238 	EXP 	New trial (rep=1, index=0): None
96.1495 	EXP 	blank_text: autoDraw = False
96.1495 	EXP 	memo: text = '←            ↑            →'
96.5631 	EXP 	cross_cue: autoDraw = True
96.8627 	EXP 	cross_cue: autoDraw = False
97.5792 	EXP 	circle_cue: autoDraw = True
97.8918 	EXP 	circle_cue: autoDraw = False
98.5555 	EXP 	triangle_cue: autoDraw = True
98.6155 	EXP 	Sound probe started
98.8063 	EXP 	Sound probe stopped
98.8683 	EXP 	triangle_cue: autoDraw = False
98.9783 	DATA 	Keypress: right
99.0078 	EXP 	cross_cue: autoDraw = False
99.0078 	EXP 	circle_cue: autoDraw = False
99.0078 	EXP 	triangle_cue: autoDraw = False
99.0078 	EXP 	memo: autoDraw = False
99.0078 	EXP 	cross_memo: autoDraw = False
99.0078 	EXP 	circle_memo: autoDraw = False
99.0078 	EXP 	triangle_memo: autoDraw = False
99.0078 	EXP 	blank_text: autoDraw = True
99.9958 	EXP 	New trial (rep=2, index=0): None
100.0291 	EXP 	blank_text: autoDraw = False
100.0291 	EXP 	memo: text = '←            ↑            →'
100.4199 	EXP 	cross_cue: autoDraw = True
100.4779 	EXP 	Sound probe started
100.6779 	EXP 	Sound probe reached end of file
100.7396 	EXP 	cross_cue: autoDraw = False
101.1497 	DATA 	Keypress: left
101.1690 	EXP 	cross_cue: autoDraw = False
101.1690 	EXP 	circle_cue: autoDraw = False
101.1690 	EXP 	triangle_cue: autoDraw = False
101.1690 	EXP 	memo: autoDraw = False
101.1690 	EXP 	cross_memo: autoDraw = False
101.1690 	EXP 	circle_memo: autoDraw = False
101.1690 	EXP 	triangle_memo: autoDraw = False
101.1690 	EXP 	blank_text: autoDraw = True
102.1519 	EXP 	New trial (rep=3, index=0): None
102.1775 	EXP 	blank_text: autoDraw = False
102.1775 	EXP 	memo: text = '←            ↑            →'
102.5941 	EXP 	cross_cue: autoDraw = True
102.8960 	EXP 	cross_cue: autoDraw = False
103.5832 	EXP 	circle_cue: autoDraw = True
103.6424 	EXP 	Sound probe started
103.8423 	EXP 	Sound probe reached end of file
103.8897 	EXP 	circle_cue: autoDraw = False
104.1462 	DATA 	Keypress: up
104.1646 	EXP 	cross_cue: autoDraw = False
104.1646 	EXP 	circle_cue: autoDraw = False
104.1646 	EXP 	triangle_cue: autoDraw = False
104.1646 	EXP 	memo: autoDraw = False
104.1646 	EXP 	cross_memo: autoDraw = False
104.1646 	EXP 	circle_memo: autoDraw = False
104.1646 	EXP 	triangle_memo: autoDraw = False
104.1646 	EXP 	blank_text: autoDraw = True
105.1442 	EXP 	New trial (rep=4, index=0): None
105.1737 	EXP 	blank_text: autoDraw = False
105.1737 	EXP 	blank_text: autoDraw = False
105.1737 	EXP 	memo: text = '←            ↑            →'
105.5822 	EXP 	cross_cue: autoDraw = True
105.8802 	EXP 	cross_cue: autoDraw = False
106.5864 	EXP 	circle_cue: autoDraw = True
106.9015 	EXP 	circle_cue: autoDraw = False
107.6012 	EXP 	triangle_cue: autoDraw = True
107.6307 	EXP 	Sound probe started
107.8181 	EXP 	Sound probe stopped
107.9105 	EXP 	triangle_cue: autoDraw = False
108.1468 	EXP 	memo: autoDraw = True
108.1468 	EXP 	cross_memo: autoDraw = True
108.1468 	EXP 	circle_memo: autoDraw = True
108.1468 	EXP 	triangle_memo: autoDraw = True
110.2733 	DATA 	Keypress: left
110.2945 	EXP 	cross_cue: autoDraw = False
110.2945 	EXP 	circle_cue: autoDraw = False
110.2945 	EXP 	triangle_cue: autoDraw = False
110.2945 	EXP 	memo: autoDraw = False
110.2945 	EXP 	cross_memo: autoDraw = False
110.2945 	EXP 	circle_memo: autoDraw = False
110.2945 	EXP 	triangle_memo: autoDraw = False
110.2945 	EXP 	blank_text: autoDraw = True
111.2717 	EXP 	New trial (rep=5, index=0): None
111.2980 	EXP 	blank_text: autoDraw = False
111.2980 	EXP 	blank_text: autoDraw = False
111.2980 	EXP 	memo: text = '←            ↑            →'
111.7048 	EXP 	cross_cue: autoDraw = True
112.0056 	EXP 	cross_cue: autoDraw = False
112.7159 	EXP 	circle_cue: autoDraw = True
113.0412 	EXP 	circle_cue: autoDraw = False
113.7059 	EXP 	triangle_cue: autoDraw = True
113.7635 	EXP 	Sound probe started
113.9582 	EXP 	Sound probe stopped
114.0202 	EXP 	triangle_cue: autoDraw = False
114.2615 	EXP 	memo: autoDraw = True
114.2615 	EXP 	cross_memo: autoDraw = True
114.2615 	EXP 	circle_memo: autoDraw = True
114.2615 	EXP 	triangle_memo: autoDraw = True
114.2820 	DATA 	Keypress: right
114.3010 	EXP 	cross_cue: autoDraw = False
114.3010 	EXP 	circle_cue: autoDraw = False
114.3010 	EXP 	triangle_cue: autoDraw = False
114.3010 	EXP 	memo: autoDraw = False
114.3010 	EXP 	cross_memo: autoDraw = False
114.3010 	EXP 	circle_memo: autoDraw = False
114.3010 	EXP 	triangle_memo: autoDraw = False
114.3010 	EXP 	blank_text: autoDraw = True
115.2803 	EXP 	New trial (rep=6, index=0): None
115.3126 	EXP 	blank_text: autoDraw = False
115.3126 	EXP 	blank_text: autoDraw = False
115.3126 	EXP 	memo: text = '←            ↑            →'
115.7079 	EXP 	cross_cue: autoDraw = True
115.7652 	EXP 	Sound probe started
115.9581 	EXP 	Sound probe stopped
116.0215 	EXP 	cross_cue: autoDraw = False
116.6696 	DATA 	Keypress: left
116.6877 	EXP 	cross_cue: autoDraw = False
116.6877 	EXP 	circle_cue: autoDraw = False
116.6877 	EXP 	triangle_cue: autoDraw = False
116.6877 	EXP 	memo: autoDraw = False
116.6877 	EXP 	cross_memo: autoDraw = False
116.6877 	EXP 	circle_memo: autoDraw = False
116.6877 	EXP 	triangle_memo: autoDraw = False
116.6877 	EXP 	blank_text: autoDraw = True
117.6832 	EXP 	New trial (rep=7, index=0): None
117.7154 	EXP 	blank_text: autoDraw = False
117.7154 	EXP 	memo: text = '←            ↑            →'
118.1102 	EXP 	cross_cue: autoDraw = True
118.4136 	EXP 	cross_cue: autoDraw = False
119.1265 	EXP 	circle_cue: autoDraw = True
119.4492 	EXP 	circle_cue: autoDraw = False
120.1163 	EXP 	triangle_cue: autoDraw = True
120.1786 	EXP 	Sound probe started
120.3662 	EXP 	Sound probe stopped
120.4270 	EXP 	triangle_cue: autoDraw = False
120.6654 	EXP 	memo: autoDraw = True
120.6654 	EXP 	cross_memo: autoDraw = True
120.6654 	EXP 	circle_memo: autoDraw = True
120.6654 	EXP 	triangle_memo: autoDraw = True
121.5075 	DATA 	Keypress: up
121.5313 	EXP 	cross_cue: autoDraw = False
121.5313 	EXP 	circle_cue: autoDraw = False
121.5313 	EXP 	triangle_cue: autoDraw = False
121.5313 	EXP 	memo: autoDraw = False
121.5313 	EXP 	cross_memo: autoDraw = False
121.5313 	EXP 	circle_memo: autoDraw = False
121.5313 	EXP 	triangle_memo: autoDraw = False
121.5313 	EXP 	blank_text: autoDraw = True
122.5320 	EXP 	New trial (rep=8, index=0): None
122.5613 	EXP 	blank_text: autoDraw = False
122.5613 	EXP 	memo: text = '←            ↑            →'
122.9851 	EXP 	cross_cue: autoDraw = True
123.0145 	EXP 	Sound probe started
123.2060 	EXP 	Sound probe stopped
123.2939 	EXP 	cross_cue: autoDraw = False
123.9713 	EXP 	circle_cue: autoDraw = True
124.2854 	EXP 	circle_cue: autoDraw = False
124.9686 	EXP 	triangle_cue: autoDraw = True
125.2874 	EXP 	triangle_cue: autoDraw = False
125.5295 	EXP 	memo: autoDraw = True
125.5295 	EXP 	cross_memo: autoDraw = True
125.5295 	EXP 	circle_memo: autoDraw = True
125.5295 	EXP 	triangle_memo: autoDraw = True
125.9493 	DATA 	Keypress: left
125.9696 	EXP 	cross_cue: autoDraw = False
125.9696 	EXP 	circle_cue: autoDraw = False
125.9696 	EXP 	triangle_cue: autoDraw = False
125.9696 	EXP 	memo: autoDraw = False
125.9696 	EXP 	cross_memo: autoDraw = False
125.9696 	EXP 	circle_memo: autoDraw = False
125.9696 	EXP 	triangle_memo: autoDraw = False
125.9696 	EXP 	blank_text: autoDraw = True
126.9561 	EXP 	New trial (rep=9, index=0): None
126.9896 	EXP 	blank_text: autoDraw = False
126.9896 	EXP 	memo: text = '←            ↑            →'
127.3797 	EXP 	cross_cue: autoDraw = True
127.6903 	EXP 	cross_cue: autoDraw = False
128.3815 	EXP 	circle_cue: autoDraw = True
128.4392 	EXP 	Sound probe started
128.6391 	EXP 	Sound probe reached end of file
128.6993 	EXP 	circle_cue: autoDraw = False
129.3811 	EXP 	triangle_cue: autoDraw = True
129.6909 	EXP 	triangle_cue: autoDraw = False
129.9583 	EXP 	memo: autoDraw = True
129.9583 	EXP 	cross_memo: autoDraw = True
129.9583 	EXP 	circle_memo: autoDraw = True
129.9583 	EXP 	triangle_memo: autoDraw = True
130.0163 	DATA 	Keypress: right
130.0397 	EXP 	cross_cue: autoDraw = False
130.0397 	EXP 	circle_cue: autoDraw = False
130.0397 	EXP 	triangle_cue: autoDraw = False
130.0397 	EXP 	memo: autoDraw = False
130.0397 	EXP 	cross_memo: autoDraw = False
130.0397 	EXP 	circle_memo: autoDraw = False
130.0397 	EXP 	triangle_memo: autoDraw = False
130.0397 	EXP 	blank_text: autoDraw = True
131.0253 	EXP 	New trial (rep=10, index=0): None
131.0520 	EXP 	blank_text: autoDraw = False
131.0520 	EXP 	memo: text = '←            ↑            →'
131.4641 	EXP 	cross_cue: autoDraw = True
131.5258 	EXP 	Sound probe started
131.7287 	EXP 	Sound probe reached end of file
131.7947 	EXP 	cross_cue: autoDraw = False
132.4572 	EXP 	circle_cue: autoDraw = True
132.7809 	EXP 	circle_cue: autoDraw = False
133.4709 	EXP 	triangle_cue: autoDraw = True
133.7945 	EXP 	triangle_cue: autoDraw = False
133.9993 	EXP 	memo: autoDraw = True
133.9993 	EXP 	cross_memo: autoDraw = True
133.9993 	EXP 	circle_memo: autoDraw = True
133.9993 	EXP 	triangle_memo: autoDraw = True
135.8272 	DATA 	Keypress: up
135.8520 	EXP 	cross_cue: autoDraw = False
135.8520 	EXP 	circle_cue: autoDraw = False
135.8520 	EXP 	triangle_cue: autoDraw = False
135.8520 	EXP 	memo: autoDraw = False
135.8520 	EXP 	cross_memo: autoDraw = False
135.8520 	EXP 	circle_memo: autoDraw = False
135.8520 	EXP 	triangle_memo: autoDraw = False
135.8520 	EXP 	blank_text: autoDraw = True
136.8345 	EXP 	New trial (rep=11, index=0): None
136.8666 	EXP 	blank_text: autoDraw = False
136.8666 	EXP 	memo: text = '←            ↑            →'
137.2624 	EXP 	cross_cue: autoDraw = True
137.5657 	EXP 	cross_cue: autoDraw = False
138.2820 	EXP 	circle_cue: autoDraw = True
138.5814 	EXP 	circle_cue: autoDraw = False
139.2711 	EXP 	triangle_cue: autoDraw = True
139.3296 	EXP 	Sound probe started
139.5263 	EXP 	Sound probe stopped
139.5830 	EXP 	triangle_cue: autoDraw = False
139.8187 	EXP 	memo: autoDraw = True
139.8187 	EXP 	cross_memo: autoDraw = True
139.8187 	EXP 	circle_memo: autoDraw = True
139.8187 	EXP 	triangle_memo: autoDraw = True
140.4302 	DATA 	Keypress: right
140.4566 	EXP 	cross_cue: autoDraw = False
140.4566 	EXP 	circle_cue: autoDraw = False
140.4566 	EXP 	triangle_cue: autoDraw = False
140.4566 	EXP 	memo: autoDraw = False
140.4566 	EXP 	cross_memo: autoDraw = False
140.4566 	EXP 	circle_memo: autoDraw = False
140.4566 	EXP 	triangle_memo: autoDraw = False
140.4566 	EXP 	blank_text: autoDraw = True
141.4547 	EXP 	New trial (rep=12, index=0): None
141.4816 	EXP 	blank_text: autoDraw = False
141.4816 	EXP 	memo: text = '←            ↑            →'
141.9117 	EXP 	cross_cue: autoDraw = True
142.2383 	EXP 	cross_cue: autoDraw = False
142.9043 	EXP 	circle_cue: autoDraw = True
142.9669 	EXP 	Sound probe started
143.1540 	EXP 	Sound probe stopped
143.2150 	EXP 	circle_cue: autoDraw = False
143.9030 	EXP 	triangle_cue: autoDraw = True
144.2310 	EXP 	triangle_cue: autoDraw = False
144.4698 	EXP 	memo: autoDraw = True
144.4698 	EXP 	cross_memo: autoDraw = True
144.4698 	EXP 	circle_memo: autoDraw = True
144.4698 	EXP 	triangle_memo: autoDraw = True
145.7354 	DATA 	Keypress: left
145.7567 	EXP 	cross_cue: autoDraw = False
145.7567 	EXP 	circle_cue: autoDraw = False
145.7567 	EXP 	triangle_cue: autoDraw = False
145.7567 	EXP 	memo: autoDraw = False
145.7567 	EXP 	cross_memo: autoDraw = False
145.7567 	EXP 	circle_memo: autoDraw = False
145.7567 	EXP 	triangle_memo: autoDraw = False
145.7567 	EXP 	blank_text: autoDraw = True
146.7497 	EXP 	New trial (rep=13, index=0): None
146.7783 	EXP 	blank_text: autoDraw = False
146.7783 	EXP 	memo: text = '←            ↑            →'
147.1987 	EXP 	cross_cue: autoDraw = True
147.5063 	EXP 	cross_cue: autoDraw = False
148.1762 	EXP 	circle_cue: autoDraw = True
148.2392 	EXP 	Sound probe started
148.4345 	EXP 	Sound probe stopped
148.4878 	EXP 	circle_cue: autoDraw = False
149.1785 	EXP 	triangle_cue: autoDraw = True
149.5113 	EXP 	triangle_cue: autoDraw = False
149.7464 	EXP 	memo: autoDraw = True
149.7464 	EXP 	cross_memo: autoDraw = True
149.7464 	EXP 	circle_memo: autoDraw = True
149.7464 	EXP 	triangle_memo: autoDraw = True
150.1070 	DATA 	Keypress: up
150.1269 	EXP 	cross_cue: autoDraw = False
150.1269 	EXP 	circle_cue: autoDraw = False
150.1269 	EXP 	triangle_cue: autoDraw = False
150.1269 	EXP 	memo: autoDraw = False
150.1269 	EXP 	cross_memo: autoDraw = False
150.1269 	EXP 	circle_memo: autoDraw = False
150.1269 	EXP 	triangle_memo: autoDraw = False
150.1269 	EXP 	blank_text: autoDraw = True
151.1174 	EXP 	New trial (rep=14, index=0): None
151.1490 	EXP 	blank_text: autoDraw = False
151.1490 	EXP 	memo: text = '←            ↑            →'
151.5479 	EXP 	cross_cue: autoDraw = True
151.6106 	EXP 	Sound probe started
151.7941 	EXP 	Sound probe stopped
151.8581 	EXP 	cross_cue: autoDraw = False
152.5485 	EXP 	circle_cue: autoDraw = True
152.8688 	EXP 	circle_cue: autoDraw = False
153.5625 	EXP 	triangle_cue: autoDraw = True
153.8822 	EXP 	triangle_cue: autoDraw = False
154.0938 	EXP 	memo: autoDraw = True
154.0938 	EXP 	cross_memo: autoDraw = True
154.0938 	EXP 	circle_memo: autoDraw = True
154.0938 	EXP 	triangle_memo: autoDraw = True
154.5450 	DATA 	Keypress: left
154.5656 	EXP 	cross_cue: autoDraw = False
154.5656 	EXP 	circle_cue: autoDraw = False
154.5656 	EXP 	triangle_cue: autoDraw = False
154.5656 	EXP 	memo: autoDraw = False
154.5656 	EXP 	cross_memo: autoDraw = False
154.5656 	EXP 	circle_memo: autoDraw = False
154.5656 	EXP 	triangle_memo: autoDraw = False
154.5656 	EXP 	blank_text: autoDraw = True
155.5537 	EXP 	New trial (rep=15, index=0): None
155.5864 	EXP 	blank_text: autoDraw = False
155.5864 	EXP 	memo: text = '←            ↑            →'
155.9856 	EXP 	cross_cue: autoDraw = True
156.0479 	EXP 	Sound probe started
156.2342 	EXP 	Sound probe stopped
156.2966 	EXP 	cross_cue: autoDraw = False
156.9857 	EXP 	circle_cue: autoDraw = True
157.3027 	EXP 	circle_cue: autoDraw = False
157.9874 	EXP 	triangle_cue: autoDraw = True
158.3208 	EXP 	triangle_cue: autoDraw = False
158.5358 	EXP 	memo: autoDraw = True
158.5358 	EXP 	cross_memo: autoDraw = True
158.5358 	EXP 	circle_memo: autoDraw = True
158.5358 	EXP 	triangle_memo: autoDraw = True
160.0833 	DATA 	Keypress: right
160.1035 	EXP 	cross_cue: autoDraw = False
160.1035 	EXP 	circle_cue: autoDraw = False
160.1035 	EXP 	triangle_cue: autoDraw = False
160.1035 	EXP 	memo: autoDraw = False
160.1035 	EXP 	cross_memo: autoDraw = False
160.1035 	EXP 	circle_memo: autoDraw = False
160.1035 	EXP 	triangle_memo: autoDraw = False
160.1035 	EXP 	blank_text: autoDraw = True
161.0975 	EXP 	New trial (rep=16, index=0): None
161.1257 	EXP 	blank_text: autoDraw = False
161.1257 	EXP 	memo: text = '←            ↑            →'
