9.5626 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
1389.5758 	EXP 	probe_visual_cue: autoDraw = True
1390.2037 	EXP 	Sound  reached end of file
1390.7805 	EXP 	probe_visual_cue: autoDraw = False
1391.2128 	EXP 	New trial (rep=4, index=0): None
1391.2369 	EXP 	cue_visual_cue: autoDraw = False
1391.2369 	EXP 	probe_visual_cue: autoDraw = False
1391.2369 	EXP 	this_trial_is: height = 0.05
1391.2369 	EXP 	this_trial_is: height = 0.05
1391.2369 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
1391.2369 	EXP 	this_trial_is: autoDraw = True
1392.2367 	EXP 	Sound  started
1392.2536 	EXP 	this_trial_is: autoDraw = False
1392.2536 	EXP 	cue_visual_cue: autoDraw = True
1395.3780 	EXP 	cue_visual_cue: autoDraw = False
1395.3780 	EXP 	probe_visual_cue: autoDraw = True
1396.1199 	EXP 	Sound  reached end of file
1396.4613 	DATA 	Keypress: space
1396.6072 	EXP 	probe_visual_cue: autoDraw = False
1397.1280 	EXP 	New trial (rep=5, index=0): None
1397.1493 	EXP 	cue_visual_cue: autoDraw = False
1397.1493 	EXP 	probe_visual_cue: autoDraw = False
1397.1493 	EXP 	this_trial_is: height = 0.05
1397.1493 	EXP 	this_trial_is: height = 0.05
1397.1493 	EXP 	this_trial_is: text = 'Hauteur'
1397.1493 	EXP 	this_trial_is: autoDraw = True
1398.1567 	EXP 	Sound  started
1398.1740 	EXP 	this_trial_is: autoDraw = False
1398.1740 	EXP 	cue_visual_cue: autoDraw = True
1400.6228 	EXP 	cue_visual_cue: autoDraw = False
1400.6228 	EXP 	probe_visual_cue: autoDraw = True
1401.2134 	EXP 	Sound  reached end of file
1401.4249 	DATA 	Keypress: space
1401.8434 	EXP 	probe_visual_cue: autoDraw = False
1402.1949 	EXP 	New trial (rep=6, index=0): None
1402.2145 	EXP 	cue_visual_cue: autoDraw = False
1402.2145 	EXP 	probe_visual_cue: autoDraw = False
1402.2145 	EXP 	this_trial_is: height = 0.05
1402.2145 	EXP 	this_trial_is: height = 0.05
1402.2145 	EXP 	this_trial_is: text = 'X'
1402.2145 	EXP 	this_trial_is: autoDraw = True
1403.2134 	EXP 	Sound  started
1403.2303 	EXP 	this_trial_is: autoDraw = False
1403.2303 	EXP 	cue_visual_cue: autoDraw = True
1406.2665 	EXP 	cue_visual_cue: autoDraw = False
1406.2665 	EXP 	probe_visual_cue: autoDraw = True
1406.6809 	EXP 	Sound  reached end of file
1407.4854 	EXP 	probe_visual_cue: autoDraw = False
1407.8718 	EXP 	New trial (rep=7, index=0): None
1407.8892 	EXP 	cue_visual_cue: autoDraw = False
1407.8892 	EXP 	probe_visual_cue: autoDraw = False
1407.8892 	EXP 	this_trial_is: text = 'X'
1407.8892 	EXP 	this_trial_is: autoDraw = True
1408.9084 	EXP 	Sound  started
1408.9256 	EXP 	this_trial_is: autoDraw = False
1408.9256 	EXP 	cue_visual_cue: autoDraw = True
1411.6437 	EXP 	cue_visual_cue: autoDraw = False
1411.6437 	EXP 	probe_visual_cue: autoDraw = True
1412.2983 	EXP 	Sound  reached end of file
1412.8551 	EXP 	probe_visual_cue: autoDraw = False
1413.2695 	EXP 	New trial (rep=8, index=0): None
1413.2883 	EXP 	cue_visual_cue: autoDraw = False
1413.2883 	EXP 	probe_visual_cue: autoDraw = False
1413.2883 	EXP 	this_trial_is: text = 'X'
1413.2883 	EXP 	this_trial_is: autoDraw = True
1414.2882 	EXP 	Sound  started
1414.3053 	EXP 	this_trial_is: autoDraw = False
1414.3053 	EXP 	cue_visual_cue: autoDraw = True
1417.1780 	EXP 	cue_visual_cue: autoDraw = False
1417.1780 	EXP 	probe_visual_cue: autoDraw = True
1417.9320 	EXP 	Sound  reached end of file
1418.2084 	DATA 	Keypress: space
1418.3918 	EXP 	probe_visual_cue: autoDraw = False
1418.9406 	EXP 	New trial (rep=9, index=0): None
1418.9603 	EXP 	cue_visual_cue: autoDraw = False
1418.9603 	EXP 	probe_visual_cue: autoDraw = False
1418.9603 	EXP 	this_trial_is: height = 0.05
1418.9603 	EXP 	this_trial_is: height = 0.05
1418.9603 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
1418.9603 	EXP 	this_trial_is: autoDraw = True
1419.9493 	EXP 	Sound  started
1419.9661 	EXP 	this_trial_is: autoDraw = False
1419.9661 	EXP 	this_trial_is: autoDraw = False
1419.9661 	EXP 	cue_visual_cue: autoDraw = True
1422.5307 	EXP 	cue_visual_cue: autoDraw = False
1422.5307 	EXP 	probe_visual_cue: autoDraw = True
1423.1011 	EXP 	Sound  reached end of file
1423.3358 	DATA 	Keypress: space
1423.7534 	EXP 	probe_visual_cue: autoDraw = False
1424.0825 	EXP 	New trial (rep=10, index=0): None
1424.1032 	EXP 	cue_visual_cue: autoDraw = False
1424.1032 	EXP 	probe_visual_cue: autoDraw = False
1424.1032 	EXP 	this_trial_is: height = 0.05
1424.1032 	EXP 	this_trial_is: height = 0.05
1424.1032 	EXP 	this_trial_is: text = 'Hauteur'
1424.1032 	EXP 	this_trial_is: autoDraw = True
1425.1042 	EXP 	Sound  started
1425.1214 	EXP 	this_trial_is: autoDraw = False
1425.1214 	EXP 	cue_visual_cue: autoDraw = True
1427.6908 	EXP 	cue_visual_cue: autoDraw = False
1427.6908 	EXP 	probe_visual_cue: autoDraw = True
1428.4423 	EXP 	Sound  reached end of file
1428.9147 	EXP 	probe_visual_cue: autoDraw = False
1429.4547 	EXP 	New trial (rep=11, index=0): None
1429.4825 	EXP 	cue_visual_cue: autoDraw = False
1429.4825 	EXP 	probe_visual_cue: autoDraw = False
1429.4825 	EXP 	this_trial_is: height = 0.05
1429.4825 	EXP 	this_trial_is: height = 0.05
1429.4825 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
1429.4825 	EXP 	this_trial_is: autoDraw = True
1430.4763 	EXP 	Sound  started
1430.4937 	EXP 	this_trial_is: autoDraw = False
1430.4937 	EXP 	cue_visual_cue: autoDraw = True
1433.6774 	EXP 	cue_visual_cue: autoDraw = False
1433.6774 	EXP 	probe_visual_cue: autoDraw = True
1434.4465 	EXP 	Sound  reached end of file
1434.7830 	DATA 	Keypress: space
1434.9118 	EXP 	probe_visual_cue: autoDraw = False
1435.4382 	EXP 	New trial (rep=12, index=0): None
1435.4612 	EXP 	cue_visual_cue: autoDraw = False
1435.4612 	EXP 	probe_visual_cue: autoDraw = False
1435.4612 	EXP 	this_trial_is: height = 0.05
1435.4612 	EXP 	this_trial_is: height = 0.05
1435.4612 	EXP 	this_trial_is: text = 'X'
1435.4612 	EXP 	this_trial_is: autoDraw = True
1436.4594 	EXP 	Sound  started
1436.4763 	EXP 	this_trial_is: autoDraw = False
1436.4763 	EXP 	cue_visual_cue: autoDraw = True
1439.2027 	EXP 	cue_visual_cue: autoDraw = False
1439.2027 	EXP 	probe_visual_cue: autoDraw = True
1439.7932 	EXP 	Sound  reached end of file
1440.2459 	DATA 	Keypress: space
1440.4231 	EXP 	probe_visual_cue: autoDraw = False
1440.8227 	EXP 	New trial (rep=13, index=0): None
1440.8436 	EXP 	cue_visual_cue: autoDraw = False
1440.8436 	EXP 	probe_visual_cue: autoDraw = False
1440.8436 	EXP 	this_trial_is: text = 'X'
1440.8436 	EXP 	this_trial_is: autoDraw = True
1441.8242 	EXP 	Sound  started
1441.8418 	EXP 	this_trial_is: autoDraw = False
1441.8418 	EXP 	this_trial_is: autoDraw = False
1441.8418 	EXP 	cue_visual_cue: autoDraw = True
1444.2779 	EXP 	cue_visual_cue: autoDraw = False
1444.2779 	EXP 	probe_visual_cue: autoDraw = True
1444.6850 	EXP 	Sound  reached end of file
1445.2927 	DATA 	Keypress: space
1445.5050 	EXP 	probe_visual_cue: autoDraw = False
1445.8941 	EXP 	New trial (rep=14, index=0): None
1445.9151 	EXP 	cue_visual_cue: autoDraw = False
1445.9151 	EXP 	probe_visual_cue: autoDraw = False
1445.9151 	EXP 	this_trial_is: text = 'X'
1445.9151 	EXP 	this_trial_is: autoDraw = True
1446.8941 	EXP 	Sound  started
1446.9114 	EXP 	this_trial_is: autoDraw = False
1446.9114 	EXP 	this_trial_is: autoDraw = False
1446.9114 	EXP 	cue_visual_cue: autoDraw = True
1449.5266 	EXP 	cue_visual_cue: autoDraw = False
1449.5266 	EXP 	probe_visual_cue: autoDraw = True
1450.1843 	EXP 	Sound  reached end of file
1450.7579 	EXP 	probe_visual_cue: autoDraw = False
1451.1854 	EXP 	New trial (rep=15, index=0): None
1451.2062 	EXP 	cue_visual_cue: autoDraw = False
1451.2062 	EXP 	probe_visual_cue: autoDraw = False
1451.2062 	EXP 	this_trial_is: text = 'X'
1451.2062 	EXP 	this_trial_is: autoDraw = True
1454.0464 	EXP 	Sound  started
1454.0638 	EXP 	this_trial_is: autoDraw = False
1454.0638 	EXP 	cue_visual_cue: autoDraw = True
1457.2727 	EXP 	cue_visual_cue: autoDraw = False
1457.2727 	EXP 	probe_visual_cue: autoDraw = True
1457.7603 	EXP 	Sound  reached end of file
1458.4774 	EXP 	probe_visual_cue: autoDraw = False
1458.7812 	EXP 	New trial (rep=16, index=0): None
1458.8057 	EXP 	cue_visual_cue: autoDraw = False
1458.8057 	EXP 	probe_visual_cue: autoDraw = False
1458.8057 	EXP 	this_trial_is: text = 'X'
1458.8057 	EXP 	this_trial_is: autoDraw = True
1459.8087 	EXP 	Sound  started
1459.8299 	EXP 	this_trial_is: autoDraw = False
1459.8299 	EXP 	cue_visual_cue: autoDraw = True
1462.5467 	EXP 	cue_visual_cue: autoDraw = False
1462.5467 	EXP 	probe_visual_cue: autoDraw = True
1463.3171 	EXP 	Sound  reached end of file
1463.7823 	EXP 	probe_visual_cue: autoDraw = False
1464.3197 	EXP 	New trial (rep=17, index=0): None
1464.3450 	EXP 	cue_visual_cue: autoDraw = False
1464.3450 	EXP 	probe_visual_cue: autoDraw = False
1464.3450 	EXP 	this_trial_is: height = 0.05
1464.3450 	EXP 	this_trial_is: height = 0.05
1464.3450 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
1464.3450 	EXP 	this_trial_is: autoDraw = True
1465.4050 	EXP 	Sound  started
1465.4220 	EXP 	this_trial_is: autoDraw = False
1465.4220 	EXP 	cue_visual_cue: autoDraw = True
1468.4549 	EXP 	cue_visual_cue: autoDraw = False
1468.4549 	EXP 	probe_visual_cue: autoDraw = True
1469.1793 	EXP 	Sound  reached end of file
1469.6721 	EXP 	probe_visual_cue: autoDraw = False
1470.1817 	EXP 	New trial (rep=18, index=0): None
1470.2021 	EXP 	cue_visual_cue: autoDraw = False
1470.2021 	EXP 	probe_visual_cue: autoDraw = False
1470.2021 	EXP 	this_trial_is: height = 0.05
1470.2021 	EXP 	this_trial_is: height = 0.05
1470.2021 	EXP 	this_trial_is: text = 'Hauteur'
1470.2021 	EXP 	this_trial_is: autoDraw = True
1471.2187 	EXP 	Sound  started
1471.2355 	EXP 	this_trial_is: autoDraw = False
1471.2355 	EXP 	cue_visual_cue: autoDraw = True
1474.4118 	EXP 	cue_visual_cue: autoDraw = False
1474.4118 	EXP 	probe_visual_cue: autoDraw = True
1475.1449 	EXP 	Sound  reached end of file
1475.3901 	DATA 	Keypress: space
1475.6403 	EXP 	probe_visual_cue: autoDraw = False
1476.1614 	EXP 	New trial (rep=19, index=0): None
1476.1784 	EXP 	cue_visual_cue: autoDraw = False
1476.1784 	EXP 	probe_visual_cue: autoDraw = False
1476.1784 	EXP 	this_trial_is: text = 'Hauteur'
1476.1784 	EXP 	this_trial_is: autoDraw = True
1477.1556 	EXP 	Sound  started
1477.1723 	EXP 	this_trial_is: autoDraw = False
1477.1723 	EXP 	this_trial_is: autoDraw = False
1477.1723 	EXP 	cue_visual_cue: autoDraw = True
1480.0490 	EXP 	cue_visual_cue: autoDraw = False
1480.0490 	EXP 	probe_visual_cue: autoDraw = True
1480.4436 	EXP 	Sound  reached end of file
1481.2502 	EXP 	probe_visual_cue: autoDraw = False
1481.6627 	EXP 	cue_visual_cue: autoDraw = False
1481.6627 	EXP 	probe_visual_cue: autoDraw = False
1481.6627 	EXP 	blank_text: autoDraw = True
1482.1935 	EXP 	blank_text: autoDraw = False
1482.1935 	EXP 	break_text: text = "Appuyez sur n'importe quelle touche lorsque vous êtes prêt.e à démarrer le bloc suivant. Comme précédemment, une croix va apparaître à l'écran, suivie d'un cercle.\n\nAppuyez sur la barre d'espace si vous entendez un son pendant que le CERCLE est affiché."
1482.1935 	EXP 	break_text: autoDraw = True
1515.1979 	EXP 	New trial (rep=11, index=0): None
1515.1993 	DATA 	Keypress: space
1515.2320 	EXP 	break_text: autoDraw = False
1515.2320 	EXP 	blank_text: autoDraw = True
1515.7207 	EXP 	Created sequence: random, trialTypes=1, nReps=20, seed=None
1515.7209 	EXP 	New trial (rep=0, index=0): None
1515.7543 	EXP 	blank_text: autoDraw = False
1515.7543 	EXP 	this_trial_is: height = 0.05
1515.7543 	EXP 	this_trial_is: height = 0.05
1515.7543 	EXP 	this_trial_is: text = 'X'
1515.7543 	EXP 	this_trial_is: autoDraw = True
1516.7463 	EXP 	Sound  started
1516.7635 	EXP 	this_trial_is: autoDraw = False
1516.7635 	EXP 	cue_visual_cue: autoDraw = True
1519.4321 	EXP 	cue_visual_cue: autoDraw = False
1519.4321 	EXP 	probe_visual_cue: autoDraw = True
1519.8979 	EXP 	Sound  reached end of file
1520.6357 	EXP 	probe_visual_cue: autoDraw = False
1520.8841 	EXP 	New trial (rep=1, index=0): None
1520.9068 	EXP 	cue_visual_cue: autoDraw = False
1520.9068 	EXP 	probe_visual_cue: autoDraw = False
1520.9068 	EXP 	this_trial_is: height = 0.05
1520.9068 	EXP 	this_trial_is: height = 0.05
1520.9068 	EXP 	this_trial_is: text = 'Hauteur'
1520.9068 	EXP 	this_trial_is: autoDraw = True
1521.8882 	EXP 	Sound  started
1521.9058 	EXP 	this_trial_is: autoDraw = False
1521.9058 	EXP 	cue_visual_cue: autoDraw = True
1524.5238 	EXP 	cue_visual_cue: autoDraw = False
1524.5238 	EXP 	probe_visual_cue: autoDraw = True
1525.2069 	EXP 	Sound  reached end of file
1525.5628 	DATA 	Keypress: space
1525.7403 	EXP 	probe_visual_cue: autoDraw = False
1526.2302 	EXP 	New trial (rep=2, index=0): None
1526.2551 	EXP 	cue_visual_cue: autoDraw = False
1526.2551 	EXP 	probe_visual_cue: autoDraw = False
1526.2551 	EXP 	this_trial_is: height = 0.05
1526.2551 	EXP 	this_trial_is: height = 0.05
1526.2551 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
1526.2551 	EXP 	this_trial_is: autoDraw = True
1527.2315 	EXP 	Sound  started
1527.2486 	EXP 	this_trial_is: autoDraw = False
1527.2486 	EXP 	this_trial_is: autoDraw = False
1527.2486 	EXP 	cue_visual_cue: autoDraw = True
1530.3557 	EXP 	cue_visual_cue: autoDraw = False
1530.3557 	EXP 	probe_visual_cue: autoDraw = True
1531.1226 	EXP 	Sound  reached end of file
1531.3965 	DATA 	Keypress: space
1531.5759 	EXP 	probe_visual_cue: autoDraw = False
1532.1237 	EXP 	New trial (rep=3, index=0): None
1532.1433 	EXP 	cue_visual_cue: autoDraw = False
1532.1433 	EXP 	probe_visual_cue: autoDraw = False
1532.1433 	EXP 	this_trial_is: height = 0.05
1532.1433 	EXP 	this_trial_is: height = 0.05
1532.1433 	EXP 	this_trial_is: text = 'Hauteur'
1532.1433 	EXP 	this_trial_is: autoDraw = True
1533.1352 	EXP 	Sound  started
1533.1520 	EXP 	this_trial_is: autoDraw = False
1533.1520 	EXP 	this_trial_is: autoDraw = False
1533.1520 	EXP 	cue_visual_cue: autoDraw = True
1536.1124 	EXP 	cue_visual_cue: autoDraw = False
1536.1124 	EXP 	probe_visual_cue: autoDraw = True
1536.8045 	EXP 	Sound  reached end of file
1537.3180 	EXP 	probe_visual_cue: autoDraw = False
1537.7881 	EXP 	New trial (rep=4, index=0): None
1537.8126 	EXP 	cue_visual_cue: autoDraw = False
1537.8126 	EXP 	probe_visual_cue: autoDraw = False
1537.8126 	EXP 	this_trial_is: height = 0.05
1537.8126 	EXP 	this_trial_is: height = 0.05
1537.8126 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
1537.8126 	EXP 	this_trial_is: autoDraw = True
1538.8251 	EXP 	Sound  started
1538.8418 	EXP 	this_trial_is: autoDraw = False
1538.8418 	EXP 	cue_visual_cue: autoDraw = True
1541.1214 	EXP 	cue_visual_cue: autoDraw = False
1541.1214 	EXP 	probe_visual_cue: autoDraw = True
1541.6066 	EXP 	Sound  reached end of file
1542.3295 	EXP 	probe_visual_cue: autoDraw = False
1542.5998 	EXP 	New trial (rep=5, index=0): None
1542.6219 	EXP 	cue_visual_cue: autoDraw = False
1542.6219 	EXP 	probe_visual_cue: autoDraw = False
1542.6219 	EXP 	this_trial_is: height = 0.05
1542.6219 	EXP 	this_trial_is: height = 0.05
1542.6219 	EXP 	this_trial_is: text = 'X'
1542.6219 	EXP 	this_trial_is: autoDraw = True
1543.6224 	EXP 	Sound  started
1543.6402 	EXP 	this_trial_is: autoDraw = False
1543.6402 	EXP 	cue_visual_cue: autoDraw = True
1546.7009 	EXP 	cue_visual_cue: autoDraw = False
1546.7009 	EXP 	probe_visual_cue: autoDraw = True
1547.2860 	EXP 	Sound  reached end of file
1547.9228 	EXP 	probe_visual_cue: autoDraw = False
1548.3213 	EXP 	New trial (rep=6, index=0): None
1548.3430 	EXP 	cue_visual_cue: autoDraw = False
1548.3430 	EXP 	probe_visual_cue: autoDraw = False
1548.3430 	EXP 	this_trial_is: height = 0.05
1548.3430 	EXP 	this_trial_is: height = 0.05
1548.3430 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
1548.3430 	EXP 	this_trial_is: autoDraw = True
1549.3408 	EXP 	Sound  started
1549.3584 	EXP 	this_trial_is: autoDraw = False
1549.3584 	EXP 	cue_visual_cue: autoDraw = True
1552.7377 	EXP 	cue_visual_cue: autoDraw = False
1552.7377 	EXP 	probe_visual_cue: autoDraw = True
1553.5830 	EXP 	Sound  reached end of file
1553.9459 	EXP 	probe_visual_cue: autoDraw = False
1554.5823 	EXP 	New trial (rep=7, index=0): None
1554.6020 	EXP 	cue_visual_cue: autoDraw = False
1554.6020 	EXP 	probe_visual_cue: autoDraw = False
1554.6020 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
1554.6020 	EXP 	this_trial_is: autoDraw = True
1555.5781 	EXP 	Sound  started
1555.5950 	EXP 	this_trial_is: autoDraw = False
1555.5950 	EXP 	this_trial_is: autoDraw = False
1555.5950 	EXP 	cue_visual_cue: autoDraw = True
1558.6022 	EXP 	cue_visual_cue: autoDraw = False
1558.6022 	EXP 	probe_visual_cue: autoDraw = True
1559.1136 	EXP 	Sound  reached end of file
1559.8043 	EXP 	probe_visual_cue: autoDraw = False
1560.3126 	EXP 	New trial (rep=8, index=0): None
1560.3369 	EXP 	cue_visual_cue: autoDraw = False
1560.3369 	EXP 	probe_visual_cue: autoDraw = False
1560.3369 	EXP 	this_trial_is: height = 0.05
1560.3369 	EXP 	this_trial_is: height = 0.05
1560.3369 	EXP 	this_trial_is: text = 'X'
1560.3369 	EXP 	this_trial_is: autoDraw = True
1561.3252 	EXP 	Sound  started
1561.3427 	EXP 	this_trial_is: autoDraw = False
1561.3427 	EXP 	this_trial_is: autoDraw = False
1561.3427 	EXP 	cue_visual_cue: autoDraw = True
1564.2516 	EXP 	cue_visual_cue: autoDraw = False
1564.2516 	EXP 	probe_visual_cue: autoDraw = True
1565.0307 	EXP 	Sound  reached end of file
1565.4236 	DATA 	Keypress: space
1565.4777 	EXP 	probe_visual_cue: autoDraw = False
1566.0191 	EXP 	New trial (rep=9, index=0): None
1566.0397 	EXP 	cue_visual_cue: autoDraw = False
1566.0397 	EXP 	probe_visual_cue: autoDraw = False
1566.0397 	EXP 	this_trial_is: text = 'X'
1566.0397 	EXP 	this_trial_is: autoDraw = True
1567.0145 	EXP 	Sound  started
1567.0313 	EXP 	this_trial_is: autoDraw = False
1567.0313 	EXP 	this_trial_is: autoDraw = False
1567.0313 	EXP 	cue_visual_cue: autoDraw = True
1569.7751 	EXP 	cue_visual_cue: autoDraw = False
1569.7751 	EXP 	probe_visual_cue: autoDraw = True
1570.4400 	EXP 	Sound  reached end of file
1570.7068 	DATA 	Keypress: space
1571.0050 	EXP 	probe_visual_cue: autoDraw = False
1571.4532 	EXP 	New trial (rep=10, index=0): None
1571.4808 	EXP 	cue_visual_cue: autoDraw = False
1571.4808 	EXP 	probe_visual_cue: autoDraw = False
1571.4808 	EXP 	this_trial_is: height = 0.05
1571.4808 	EXP 	this_trial_is: height = 0.05
1571.4808 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
1571.4808 	EXP 	this_trial_is: autoDraw = True
1572.4742 	EXP 	Sound  started
1572.4926 	EXP 	this_trial_is: autoDraw = False
1572.4926 	EXP 	cue_visual_cue: autoDraw = True
1575.4721 	EXP 	cue_visual_cue: autoDraw = False
1575.4721 	EXP 	probe_visual_cue: autoDraw = True
1576.1601 	EXP 	Sound  reached end of file
1576.5773 	DATA 	Keypress: space
1576.6721 	EXP 	probe_visual_cue: autoDraw = False
1577.1539 	EXP 	New trial (rep=11, index=0): None
1577.1779 	EXP 	cue_visual_cue: autoDraw = False
1577.1779 	EXP 	probe_visual_cue: autoDraw = False
1577.1779 	EXP 	this_trial_is: height = 0.05
1577.1779 	EXP 	this_trial_is: height = 0.05
1577.1779 	EXP 	this_trial_is: text = 'X'
1577.1779 	EXP 	this_trial_is: autoDraw = True
1578.1592 	EXP 	Sound  started
1578.1769 	EXP 	this_trial_is: autoDraw = False
1578.1769 	EXP 	cue_visual_cue: autoDraw = True
1580.8874 	EXP 	cue_visual_cue: autoDraw = False
1580.8874 	EXP 	probe_visual_cue: autoDraw = True
1581.5011 	EXP 	Sound  reached end of file
1582.0977 	EXP 	probe_visual_cue: autoDraw = False
1582.6984 	EXP 	New trial (rep=12, index=0): None
1582.7215 	EXP 	cue_visual_cue: autoDraw = False
1582.7215 	EXP 	probe_visual_cue: autoDraw = False
1582.7215 	EXP 	this_trial_is: height = 0.05
1582.7215 	EXP 	this_trial_is: height = 0.05
1582.7215 	EXP 	this_trial_is: text = 'Hauteur'
1582.7215 	EXP 	this_trial_is: autoDraw = True
1583.7218 	EXP 	Sound  started
1583.7392 	EXP 	this_trial_is: autoDraw = False
1583.7392 	EXP 	cue_visual_cue: autoDraw = True
1586.0697 	EXP 	cue_visual_cue: autoDraw = False
1586.0697 	EXP 	probe_visual_cue: autoDraw = True
1586.7138 	EXP 	Sound  reached end of file
1587.0532 	DATA 	Keypress: space
1587.2933 	EXP 	probe_visual_cue: autoDraw = False
1587.7157 	EXP 	New trial (rep=13, index=0): None
1587.7341 	EXP 	cue_visual_cue: autoDraw = False
1587.7341 	EXP 	probe_visual_cue: autoDraw = False
1587.7341 	EXP 	this_trial_is: height = 0.05
1587.7341 	EXP 	this_trial_is: height = 0.05
1587.7341 	EXP 	this_trial_is: text = 'X'
1587.7341 	EXP 	this_trial_is: autoDraw = True
1588.7422 	EXP 	Sound  started
1588.7590 	EXP 	this_trial_is: autoDraw = False
1588.7590 	EXP 	cue_visual_cue: autoDraw = True
1591.8867 	EXP 	cue_visual_cue: autoDraw = False
1591.8867 	EXP 	probe_visual_cue: autoDraw = True
1592.4478 	EXP 	Sound  reached end of file
1593.0984 	EXP 	probe_visual_cue: autoDraw = False
1593.4633 	EXP 	New trial (rep=14, index=0): None
1593.4801 	EXP 	cue_visual_cue: autoDraw = False
1593.4801 	EXP 	probe_visual_cue: autoDraw = False
1593.4801 	EXP 	this_trial_is: text = 'X'
1593.4801 	EXP 	this_trial_is: autoDraw = True
1594.4760 	EXP 	Sound  started
1594.4929 	EXP 	this_trial_is: autoDraw = False
1594.4929 	EXP 	cue_visual_cue: autoDraw = True
1597.1453 	EXP 	cue_visual_cue: autoDraw = False
1597.1453 	EXP 	probe_visual_cue: autoDraw = True
1597.9304 	EXP 	Sound  reached end of file
1598.2825 	DATA 	Keypress: space
1598.3703 	EXP 	probe_visual_cue: autoDraw = False
1598.9533 	EXP 	New trial (rep=15, index=0): None
1598.9781 	EXP 	cue_visual_cue: autoDraw = False
1598.9781 	EXP 	probe_visual_cue: autoDraw = False
1598.9781 	EXP 	this_trial_is: height = 0.05
1598.9781 	EXP 	this_trial_is: height = 0.05
1598.9781 	EXP 	this_trial_is: text = 'Hauteur'
1598.9781 	EXP 	this_trial_is: autoDraw = True
1599.9743 	EXP 	Sound  started
1599.9913 	EXP 	this_trial_is: autoDraw = False
1599.9913 	EXP 	cue_visual_cue: autoDraw = True
1602.8799 	EXP 	cue_visual_cue: autoDraw = False
1602.8799 	EXP 	probe_visual_cue: autoDraw = True
1603.4440 	EXP 	Sound  reached end of file
1604.1000 	EXP 	probe_visual_cue: autoDraw = False
1604.6421 	EXP 	New trial (rep=16, index=0): None
1604.6608 	EXP 	cue_visual_cue: autoDraw = False
1604.6608 	EXP 	probe_visual_cue: autoDraw = False
1604.6608 	EXP 	this_trial_is: height = 0.05
1604.6608 	EXP 	this_trial_is: height = 0.05
1604.6608 	EXP 	this_trial_is: text = 'X'
1604.6608 	EXP 	this_trial_is: autoDraw = True
1605.6701 	EXP 	Sound  started
1605.6871 	EXP 	this_trial_is: autoDraw = False
1605.6871 	EXP 	cue_visual_cue: autoDraw = True
1608.2975 	EXP 	cue_visual_cue: autoDraw = False
1608.2975 	EXP 	probe_visual_cue: autoDraw = True
1608.7850 	EXP 	Sound  reached end of file
1609.5234 	EXP 	probe_visual_cue: autoDraw = False
1609.7973 	EXP 	New trial (rep=17, index=0): None
1609.8164 	EXP 	cue_visual_cue: autoDraw = False
1609.8164 	EXP 	probe_visual_cue: autoDraw = False
1609.8164 	EXP 	this_trial_is: text = 'X'
1609.8164 	EXP 	this_trial_is: autoDraw = True
1610.8061 	EXP 	Sound  started
1610.8232 	EXP 	this_trial_is: autoDraw = False
1610.8232 	EXP 	cue_visual_cue: autoDraw = True
1613.4659 	EXP 	cue_visual_cue: autoDraw = False
1613.4659 	EXP 	probe_visual_cue: autoDraw = True
1614.3160 	EXP 	Sound  reached end of file
1614.5768 	DATA 	Keypress: space
1614.6932 	EXP 	probe_visual_cue: autoDraw = False
1615.3589 	EXP 	New trial (rep=18, index=0): None
1615.3782 	EXP 	cue_visual_cue: autoDraw = False
1615.3782 	EXP 	probe_visual_cue: autoDraw = False
1615.3782 	EXP 	this_trial_is: height = 0.05
1615.3782 	EXP 	this_trial_is: height = 0.05
1615.3782 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
1615.3782 	EXP 	this_trial_is: autoDraw = True
1616.3564 	EXP 	Sound  started
1616.3734 	EXP 	this_trial_is: autoDraw = False
1616.3734 	EXP 	this_trial_is: autoDraw = False
1616.3734 	EXP 	cue_visual_cue: autoDraw = True
1619.7383 	EXP 	cue_visual_cue: autoDraw = False
1619.7383 	EXP 	probe_visual_cue: autoDraw = True
1620.5550 	EXP 	Sound  reached end of file
1620.9365 	EXP 	probe_visual_cue: autoDraw = False
1621.2012 	DATA 	Keypress: space
1621.5727 	EXP 	New trial (rep=19, index=0): None
1621.5905 	EXP 	cue_visual_cue: autoDraw = False
1621.5905 	EXP 	probe_visual_cue: autoDraw = False
1621.5905 	EXP 	this_trial_is: height = 0.05
1621.5905 	EXP 	this_trial_is: height = 0.05
1621.5905 	EXP 	this_trial_is: text = 'X'
1621.5905 	EXP 	this_trial_is: autoDraw = True
1622.6420 	EXP 	Sound  started
1622.6595 	EXP 	this_trial_is: autoDraw = False
1622.6595 	EXP 	this_trial_is: autoDraw = False
