8.3517 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
897.6633 	EXP 	memo: text = '←            ↑            →'
898.0910 	EXP 	cross_cue: autoDraw = True
898.1396 	EXP 	Sound probe started
898.3428 	EXP 	Sound probe reached end of file
898.4283 	EXP 	cross_cue: autoDraw = False
898.7175 	DATA 	Keypress: left
898.7387 	EXP 	cross_cue: autoDraw = False
898.7387 	EXP 	circle_cue: autoDraw = False
898.7387 	EXP 	triangle_cue: autoDraw = False
898.7387 	EXP 	memo: autoDraw = False
898.7387 	EXP 	cross_memo: autoDraw = False
898.7387 	EXP 	circle_memo: autoDraw = False
898.7387 	EXP 	triangle_memo: autoDraw = False
898.7387 	EXP 	blank_text: autoDraw = True
899.7264 	EXP 	New trial (rep=2, index=0): None
899.7600 	EXP 	blank_text: autoDraw = False
899.7600 	EXP 	memo: text = '←            ↑            →'
900.1934 	EXP 	cross_cue: autoDraw = True
900.2421 	EXP 	Sound probe started
900.4429 	EXP 	Sound probe reached end of file
900.5277 	EXP 	cross_cue: autoDraw = False
900.7805 	DATA 	Keypress: left
900.8013 	EXP 	cross_cue: autoDraw = False
900.8013 	EXP 	circle_cue: autoDraw = False
900.8013 	EXP 	triangle_cue: autoDraw = False
900.8013 	EXP 	memo: autoDraw = False
900.8013 	EXP 	cross_memo: autoDraw = False
900.8013 	EXP 	circle_memo: autoDraw = False
900.8013 	EXP 	triangle_memo: autoDraw = False
900.8013 	EXP 	blank_text: autoDraw = True
901.7921 	EXP 	New trial (rep=3, index=0): None
901.8252 	EXP 	blank_text: autoDraw = False
901.8252 	EXP 	memo: text = '←            ↑            →'
902.2603 	EXP 	cross_cue: autoDraw = True
902.3063 	EXP 	Sound probe started
902.5026 	EXP 	Sound probe stopped
902.5945 	EXP 	cross_cue: autoDraw = False
902.7818 	DATA 	Keypress: left
902.8025 	EXP 	cross_cue: autoDraw = False
902.8025 	EXP 	circle_cue: autoDraw = False
902.8025 	EXP 	triangle_cue: autoDraw = False
902.8025 	EXP 	memo: autoDraw = False
902.8025 	EXP 	cross_memo: autoDraw = False
902.8025 	EXP 	circle_memo: autoDraw = False
902.8025 	EXP 	triangle_memo: autoDraw = False
902.8025 	EXP 	blank_text: autoDraw = True
903.7987 	EXP 	New trial (rep=4, index=0): None
903.8301 	EXP 	blank_text: autoDraw = False
903.8301 	EXP 	memo: text = '←            ↑            →'
904.2599 	EXP 	cross_cue: autoDraw = True
904.5926 	EXP 	cross_cue: autoDraw = False
905.2654 	EXP 	circle_cue: autoDraw = True
905.5939 	EXP 	circle_cue: autoDraw = False
906.2624 	EXP 	triangle_cue: autoDraw = True
906.3157 	EXP 	Sound probe started
906.5283 	EXP 	Sound probe reached end of file
906.5964 	EXP 	triangle_cue: autoDraw = False
906.8357 	EXP 	memo: autoDraw = True
906.8357 	EXP 	cross_memo: autoDraw = True
906.8357 	EXP 	circle_memo: autoDraw = True
906.8357 	EXP 	triangle_memo: autoDraw = True
906.8594 	DATA 	Keypress: right
906.8818 	EXP 	cross_cue: autoDraw = False
906.8818 	EXP 	circle_cue: autoDraw = False
906.8818 	EXP 	triangle_cue: autoDraw = False
906.8818 	EXP 	memo: autoDraw = False
906.8818 	EXP 	cross_memo: autoDraw = False
906.8818 	EXP 	circle_memo: autoDraw = False
906.8818 	EXP 	triangle_memo: autoDraw = False
906.8818 	EXP 	blank_text: autoDraw = True
907.8667 	EXP 	New trial (rep=5, index=0): None
907.8993 	EXP 	blank_text: autoDraw = False
907.8993 	EXP 	memo: text = '←            ↑            →'
908.3317 	EXP 	cross_cue: autoDraw = True
908.6660 	EXP 	cross_cue: autoDraw = False
909.3446 	EXP 	circle_cue: autoDraw = True
909.3613 	EXP 	Sound probe started
909.5665 	EXP 	Sound probe reached end of file
909.6612 	EXP 	circle_cue: autoDraw = False
910.0913 	DATA 	Keypress: up
910.1119 	EXP 	cross_cue: autoDraw = False
910.1119 	EXP 	circle_cue: autoDraw = False
910.1119 	EXP 	triangle_cue: autoDraw = False
910.1119 	EXP 	memo: autoDraw = False
910.1119 	EXP 	cross_memo: autoDraw = False
910.1119 	EXP 	circle_memo: autoDraw = False
910.1119 	EXP 	triangle_memo: autoDraw = False
910.1119 	EXP 	blank_text: autoDraw = True
911.1097 	EXP 	New trial (rep=6, index=0): None
911.1426 	EXP 	blank_text: autoDraw = False
911.1426 	EXP 	memo: text = '←            ↑            →'
911.5671 	EXP 	cross_cue: autoDraw = True
911.9028 	EXP 	cross_cue: autoDraw = False
912.5726 	EXP 	circle_cue: autoDraw = True
912.6226 	EXP 	Sound probe started
912.8227 	EXP 	Sound probe reached end of file
912.9153 	EXP 	circle_cue: autoDraw = False
913.5836 	EXP 	triangle_cue: autoDraw = True
913.9228 	EXP 	triangle_cue: autoDraw = False
914.1137 	EXP 	memo: autoDraw = True
914.1137 	EXP 	cross_memo: autoDraw = True
914.1137 	EXP 	circle_memo: autoDraw = True
914.1137 	EXP 	triangle_memo: autoDraw = True
914.5465 	DATA 	Keypress: left
914.5652 	EXP 	cross_cue: autoDraw = False
914.5652 	EXP 	circle_cue: autoDraw = False
914.5652 	EXP 	triangle_cue: autoDraw = False
914.5652 	EXP 	memo: autoDraw = False
914.5652 	EXP 	cross_memo: autoDraw = False
914.5652 	EXP 	circle_memo: autoDraw = False
914.5652 	EXP 	triangle_memo: autoDraw = False
914.5652 	EXP 	blank_text: autoDraw = True
915.5752 	EXP 	New trial (rep=7, index=0): None
915.6102 	EXP 	blank_text: autoDraw = False
915.6102 	EXP 	memo: text = '←            ↑            →'
916.0428 	EXP 	cross_cue: autoDraw = True
916.3777 	EXP 	cross_cue: autoDraw = False
917.0438 	EXP 	circle_cue: autoDraw = True
917.0932 	EXP 	Sound probe started
917.2948 	EXP 	Sound probe stopped
917.3805 	EXP 	circle_cue: autoDraw = False
918.0401 	EXP 	triangle_cue: autoDraw = True
918.3758 	EXP 	triangle_cue: autoDraw = False
918.5315 	DATA 	Keypress: up
918.5526 	EXP 	cross_cue: autoDraw = False
918.5526 	EXP 	circle_cue: autoDraw = False
918.5526 	EXP 	triangle_cue: autoDraw = False
918.5526 	EXP 	memo: autoDraw = False
918.5526 	EXP 	cross_memo: autoDraw = False
918.5526 	EXP 	circle_memo: autoDraw = False
918.5526 	EXP 	triangle_memo: autoDraw = False
918.5526 	EXP 	blank_text: autoDraw = True
919.5424 	EXP 	New trial (rep=8, index=0): None
919.5766 	EXP 	blank_text: autoDraw = False
919.5766 	EXP 	memo: text = '←            ↑            →'
920.0015 	EXP 	cross_cue: autoDraw = True
920.3456 	EXP 	cross_cue: autoDraw = False
921.0125 	EXP 	circle_cue: autoDraw = True
921.3419 	EXP 	circle_cue: autoDraw = False
922.0134 	EXP 	triangle_cue: autoDraw = True
922.0301 	EXP 	Sound probe started
922.2454 	EXP 	Sound probe reached end of file
922.3471 	EXP 	triangle_cue: autoDraw = False
922.5501 	EXP 	memo: autoDraw = True
922.5501 	EXP 	cross_memo: autoDraw = True
922.5501 	EXP 	circle_memo: autoDraw = True
922.5501 	EXP 	triangle_memo: autoDraw = True
922.9884 	DATA 	Keypress: left
923.0661 	EXP 	cross_cue: autoDraw = False
923.0661 	EXP 	circle_cue: autoDraw = False
923.0661 	EXP 	triangle_cue: autoDraw = False
923.0661 	EXP 	memo: autoDraw = False
923.0661 	EXP 	cross_memo: autoDraw = False
923.0661 	EXP 	circle_memo: autoDraw = False
923.0661 	EXP 	triangle_memo: autoDraw = False
923.0661 	EXP 	blank_text: autoDraw = True
924.0497 	EXP 	New trial (rep=9, index=0): None
924.0832 	EXP 	blank_text: autoDraw = False
924.0832 	EXP 	memo: text = '←            ↑            →'
924.5129 	EXP 	cross_cue: autoDraw = True
924.5638 	EXP 	Sound probe started
924.7626 	EXP 	Sound probe stopped
924.8564 	EXP 	cross_cue: autoDraw = False
925.3401 	DATA 	Keypress: left
925.3644 	EXP 	cross_cue: autoDraw = False
925.3644 	EXP 	circle_cue: autoDraw = False
925.3644 	EXP 	triangle_cue: autoDraw = False
925.3644 	EXP 	memo: autoDraw = False
925.3644 	EXP 	cross_memo: autoDraw = False
925.3644 	EXP 	circle_memo: autoDraw = False
925.3644 	EXP 	triangle_memo: autoDraw = False
925.3644 	EXP 	blank_text: autoDraw = True
926.3513 	EXP 	New trial (rep=10, index=0): None
926.3867 	EXP 	blank_text: autoDraw = False
926.3867 	EXP 	memo: text = '←            ↑            →'
926.8174 	EXP 	cross_cue: autoDraw = True
927.1501 	EXP 	cross_cue: autoDraw = False
927.8222 	EXP 	circle_cue: autoDraw = True
927.8388 	EXP 	Sound probe started
928.0554 	EXP 	Sound probe reached end of file
928.1467 	EXP 	circle_cue: autoDraw = False
928.5263 	DATA 	Keypress: up
928.5470 	EXP 	cross_cue: autoDraw = False
928.5470 	EXP 	circle_cue: autoDraw = False
928.5470 	EXP 	triangle_cue: autoDraw = False
928.5470 	EXP 	memo: autoDraw = False
928.5470 	EXP 	cross_memo: autoDraw = False
928.5470 	EXP 	circle_memo: autoDraw = False
928.5470 	EXP 	triangle_memo: autoDraw = False
928.5470 	EXP 	blank_text: autoDraw = True
929.5317 	EXP 	New trial (rep=11, index=0): None
929.5638 	EXP 	blank_text: autoDraw = False
929.5638 	EXP 	memo: text = '←            ↑            →'
929.9877 	EXP 	cross_cue: autoDraw = True
930.3236 	EXP 	cross_cue: autoDraw = False
930.9904 	EXP 	circle_cue: autoDraw = True
931.3215 	EXP 	circle_cue: autoDraw = False
931.9892 	EXP 	triangle_cue: autoDraw = True
932.0396 	EXP 	Sound probe started
932.2429 	EXP 	Sound probe reached end of file
932.3028 	EXP 	triangle_cue: autoDraw = False
932.5580 	EXP 	memo: autoDraw = True
932.5580 	EXP 	cross_memo: autoDraw = True
932.5580 	EXP 	circle_memo: autoDraw = True
932.5580 	EXP 	triangle_memo: autoDraw = True
932.9536 	DATA 	Keypress: left
932.9753 	EXP 	cross_cue: autoDraw = False
932.9753 	EXP 	circle_cue: autoDraw = False
932.9753 	EXP 	triangle_cue: autoDraw = False
932.9753 	EXP 	memo: autoDraw = False
932.9753 	EXP 	cross_memo: autoDraw = False
932.9753 	EXP 	circle_memo: autoDraw = False
932.9753 	EXP 	triangle_memo: autoDraw = False
932.9753 	EXP 	blank_text: autoDraw = True
933.9654 	EXP 	New trial (rep=12, index=0): None
933.9962 	EXP 	blank_text: autoDraw = False
933.9962 	EXP 	memo: text = '←            ↑            →'
934.4301 	EXP 	cross_cue: autoDraw = True
934.7619 	EXP 	cross_cue: autoDraw = False
935.4244 	EXP 	circle_cue: autoDraw = True
935.4777 	EXP 	Sound probe started
935.6948 	EXP 	Sound probe reached end of file
935.7632 	EXP 	circle_cue: autoDraw = False
936.4317 	EXP 	triangle_cue: autoDraw = True
936.7616 	EXP 	triangle_cue: autoDraw = False
936.9992 	EXP 	memo: autoDraw = True
936.9992 	EXP 	cross_memo: autoDraw = True
936.9992 	EXP 	circle_memo: autoDraw = True
936.9992 	EXP 	triangle_memo: autoDraw = True
937.2609 	DATA 	Keypress: left
937.2826 	EXP 	cross_cue: autoDraw = False
937.2826 	EXP 	circle_cue: autoDraw = False
937.2826 	EXP 	triangle_cue: autoDraw = False
937.2826 	EXP 	memo: autoDraw = False
937.2826 	EXP 	cross_memo: autoDraw = False
937.2826 	EXP 	circle_memo: autoDraw = False
937.2826 	EXP 	triangle_memo: autoDraw = False
937.2826 	EXP 	blank_text: autoDraw = True
938.2663 	EXP 	New trial (rep=13, index=0): None
938.3009 	EXP 	blank_text: autoDraw = False
938.3009 	EXP 	memo: text = '←            ↑            →'
938.7323 	EXP 	cross_cue: autoDraw = True
939.0682 	EXP 	cross_cue: autoDraw = False
939.7331 	EXP 	circle_cue: autoDraw = True
939.7852 	EXP 	Sound probe started
940.0026 	EXP 	Sound probe reached end of file
940.0654 	EXP 	circle_cue: autoDraw = False
940.7344 	EXP 	triangle_cue: autoDraw = True
941.0648 	EXP 	triangle_cue: autoDraw = False
941.1209 	DATA 	Keypress: left
941.1421 	EXP 	cross_cue: autoDraw = False
941.1421 	EXP 	circle_cue: autoDraw = False
941.1421 	EXP 	triangle_cue: autoDraw = False
941.1421 	EXP 	memo: autoDraw = False
941.1421 	EXP 	cross_memo: autoDraw = False
941.1421 	EXP 	circle_memo: autoDraw = False
941.1421 	EXP 	triangle_memo: autoDraw = False
941.1421 	EXP 	blank_text: autoDraw = True
942.1383 	EXP 	New trial (rep=14, index=0): None
942.1717 	EXP 	blank_text: autoDraw = False
942.1717 	EXP 	memo: text = '←            ↑            →'
942.5989 	EXP 	cross_cue: autoDraw = True
942.9310 	EXP 	cross_cue: autoDraw = False
943.6017 	EXP 	circle_cue: autoDraw = True
943.9370 	EXP 	circle_cue: autoDraw = False
944.6052 	EXP 	triangle_cue: autoDraw = True
944.6575 	EXP 	Sound probe started
944.8739 	EXP 	Sound probe reached end of file
944.9358 	EXP 	triangle_cue: autoDraw = False
945.1713 	EXP 	memo: autoDraw = True
945.1713 	EXP 	cross_memo: autoDraw = True
945.1713 	EXP 	circle_memo: autoDraw = True
945.1713 	EXP 	triangle_memo: autoDraw = True
945.3667 	DATA 	Keypress: right
945.3878 	EXP 	cross_cue: autoDraw = False
945.3878 	EXP 	circle_cue: autoDraw = False
945.3878 	EXP 	triangle_cue: autoDraw = False
945.3878 	EXP 	memo: autoDraw = False
945.3878 	EXP 	cross_memo: autoDraw = False
945.3878 	EXP 	circle_memo: autoDraw = False
945.3878 	EXP 	triangle_memo: autoDraw = False
945.3878 	EXP 	blank_text: autoDraw = True
946.3751 	EXP 	New trial (rep=15, index=0): None
946.4095 	EXP 	blank_text: autoDraw = False
946.4095 	EXP 	memo: text = '←            ↑            →'
946.8376 	EXP 	cross_cue: autoDraw = True
947.1695 	EXP 	cross_cue: autoDraw = False
947.8421 	EXP 	circle_cue: autoDraw = True
948.1724 	EXP 	circle_cue: autoDraw = False
948.8420 	EXP 	triangle_cue: autoDraw = True
948.8923 	EXP 	Sound probe started
949.0906 	EXP 	Sound probe stopped
949.1779 	EXP 	triangle_cue: autoDraw = False
949.3952 	DATA 	Keypress: right
949.4161 	EXP 	memo: autoDraw = True
949.4161 	EXP 	cross_memo: autoDraw = True
949.4161 	EXP 	circle_memo: autoDraw = True
949.4161 	EXP 	triangle_memo: autoDraw = True
949.4161 	EXP 	cross_cue: autoDraw = False
949.4161 	EXP 	circle_cue: autoDraw = False
949.4161 	EXP 	triangle_cue: autoDraw = False
949.4161 	EXP 	memo: autoDraw = False
949.4161 	EXP 	cross_memo: autoDraw = False
949.4161 	EXP 	circle_memo: autoDraw = False
949.4161 	EXP 	triangle_memo: autoDraw = False
949.4161 	EXP 	blank_text: autoDraw = True
950.4099 	EXP 	New trial (rep=16, index=0): None
950.4401 	EXP 	blank_text: autoDraw = False
950.4401 	EXP 	memo: text = '←            ↑            →'
950.8820 	EXP 	cross_cue: autoDraw = True
950.8986 	EXP 	Sound probe started
951.0984 	EXP 	Sound probe reached end of file
951.2147 	EXP 	cross_cue: autoDraw = False
951.8819 	EXP 	circle_cue: autoDraw = True
952.2091 	EXP 	circle_cue: autoDraw = False
952.8796 	EXP 	triangle_cue: autoDraw = True
953.2158 	EXP 	triangle_cue: autoDraw = False
953.4465 	EXP 	memo: autoDraw = True
953.4465 	EXP 	cross_memo: autoDraw = True
953.4465 	EXP 	circle_memo: autoDraw = True
953.4465 	EXP 	triangle_memo: autoDraw = True
953.6444 	DATA 	Keypress: left
953.6658 	EXP 	cross_cue: autoDraw = False
953.6658 	EXP 	circle_cue: autoDraw = False
953.6658 	EXP 	triangle_cue: autoDraw = False
953.6658 	EXP 	memo: autoDraw = False
953.6658 	EXP 	cross_memo: autoDraw = False
953.6658 	EXP 	circle_memo: autoDraw = False
953.6658 	EXP 	triangle_memo: autoDraw = False
953.6658 	EXP 	blank_text: autoDraw = True
954.6498 	EXP 	New trial (rep=17, index=0): None
954.6873 	EXP 	blank_text: autoDraw = False
954.6873 	EXP 	memo: text = '←            ↑            →'
955.1192 	EXP 	cross_cue: autoDraw = True
955.4475 	EXP 	cross_cue: autoDraw = False
956.1176 	EXP 	circle_cue: autoDraw = True
956.4482 	EXP 	circle_cue: autoDraw = False
957.1266 	EXP 	triangle_cue: autoDraw = True
957.1433 	EXP 	Sound probe started
957.3386 	EXP 	Sound probe stopped
957.4677 	EXP 	triangle_cue: autoDraw = False
957.6632 	EXP 	memo: autoDraw = True
957.6632 	EXP 	cross_memo: autoDraw = True
957.6632 	EXP 	circle_memo: autoDraw = True
957.6632 	EXP 	triangle_memo: autoDraw = True
958.3897 	DATA 	Keypress: right
958.4089 	EXP 	cross_cue: autoDraw = False
958.4089 	EXP 	circle_cue: autoDraw = False
958.4089 	EXP 	triangle_cue: autoDraw = False
958.4089 	EXP 	memo: autoDraw = False
958.4089 	EXP 	cross_memo: autoDraw = False
958.4089 	EXP 	circle_memo: autoDraw = False
958.4089 	EXP 	triangle_memo: autoDraw = False
958.4089 	EXP 	blank_text: autoDraw = True
959.4232 	EXP 	New trial (rep=18, index=0): None
959.4564 	EXP 	blank_text: autoDraw = False
959.4564 	EXP 	memo: text = '←            ↑            →'
959.8881 	EXP 	cross_cue: autoDraw = True
960.2175 	EXP 	cross_cue: autoDraw = False
960.8834 	EXP 	circle_cue: autoDraw = True
961.2245 	EXP 	circle_cue: autoDraw = False
961.8890 	EXP 	triangle_cue: autoDraw = True
961.9420 	EXP 	Sound probe started
962.1384 	EXP 	Sound probe stopped
962.2010 	EXP 	triangle_cue: autoDraw = False
962.4551 	EXP 	memo: autoDraw = True
962.4551 	EXP 	cross_memo: autoDraw = True
962.4551 	EXP 	circle_memo: autoDraw = True
962.4551 	EXP 	triangle_memo: autoDraw = True
963.2266 	DATA 	Keypress: left
963.2474 	EXP 	cross_cue: autoDraw = False
963.2474 	EXP 	circle_cue: autoDraw = False
963.2474 	EXP 	triangle_cue: autoDraw = False
963.2474 	EXP 	memo: autoDraw = False
963.2474 	EXP 	cross_memo: autoDraw = False
963.2474 	EXP 	circle_memo: autoDraw = False
963.2474 	EXP 	triangle_memo: autoDraw = False
963.2474 	EXP 	blank_text: autoDraw = True
964.2617 	EXP 	New trial (rep=19, index=0): None
964.2958 	EXP 	blank_text: autoDraw = False
964.2958 	EXP 	memo: text = '←            ↑            →'
964.7268 	EXP 	cross_cue: autoDraw = True
964.7799 	EXP 	Sound probe started
964.9787 	EXP 	Sound probe reached end of file
965.0380 	EXP 	cross_cue: autoDraw = False
965.7262 	EXP 	circle_cue: autoDraw = True
966.0648 	EXP 	circle_cue: autoDraw = False
966.7255 	EXP 	triangle_cue: autoDraw = True
967.0645 	EXP 	triangle_cue: autoDraw = False
967.2633 	DATA 	Keypress: up
967.2983 	EXP 	memo: autoDraw = True
967.2983 	EXP 	cross_memo: autoDraw = True
967.2983 	EXP 	circle_memo: autoDraw = True
967.2983 	EXP 	triangle_memo: autoDraw = True
967.3471 	EXP 	cross_cue: autoDraw = False
967.3471 	EXP 	circle_cue: autoDraw = False
967.3471 	EXP 	triangle_cue: autoDraw = False
967.3471 	EXP 	memo: autoDraw = False
967.3471 	EXP 	cross_memo: autoDraw = False
967.3471 	EXP 	circle_memo: autoDraw = False
967.3471 	EXP 	triangle_memo: autoDraw = False
967.3471 	EXP 	blank_text: autoDraw = True
968.3339 	EXP 	New trial (rep=20, index=0): None
968.3668 	EXP 	blank_text: autoDraw = False
968.3668 	EXP 	memo: text = '←            ↑            →'
968.7971 	EXP 	cross_cue: autoDraw = True
968.8454 	EXP 	Sound probe started
969.0388 	EXP 	Sound probe stopped
969.1363 	EXP 	cross_cue: autoDraw = False
969.7966 	EXP 	circle_cue: autoDraw = True
970.1321 	EXP 	circle_cue: autoDraw = False
970.7902 	EXP 	triangle_cue: autoDraw = True
971.1375 	EXP 	triangle_cue: autoDraw = False
971.3689 	EXP 	memo: autoDraw = True
971.3689 	EXP 	cross_memo: autoDraw = True
971.3689 	EXP 	circle_memo: autoDraw = True
971.3689 	EXP 	triangle_memo: autoDraw = True
971.8926 	DATA 	Keypress: left
971.9131 	EXP 	cross_cue: autoDraw = False
971.9131 	EXP 	circle_cue: autoDraw = False
971.9131 	EXP 	triangle_cue: autoDraw = False
971.9131 	EXP 	memo: autoDraw = False
971.9131 	EXP 	cross_memo: autoDraw = False
971.9131 	EXP 	circle_memo: autoDraw = False
971.9131 	EXP 	triangle_memo: autoDraw = False
971.9131 	EXP 	blank_text: autoDraw = True
972.9015 	EXP 	New trial (rep=21, index=0): None
972.9346 	EXP 	blank_text: autoDraw = False
972.9346 	EXP 	memo: text = '←            ↑            →'
973.3666 	EXP 	cross_cue: autoDraw = True
973.7049 	EXP 	cross_cue: autoDraw = False
974.3741 	EXP 	circle_cue: autoDraw = True
974.7007 	EXP 	circle_cue: autoDraw = False
975.3695 	EXP 	triangle_cue: autoDraw = True
975.4216 	EXP 	Sound probe started
975.6348 	EXP 	Sound probe reached end of file
975.7048 	EXP 	triangle_cue: autoDraw = False
975.9070 	EXP 	memo: autoDraw = True
975.9070 	EXP 	cross_memo: autoDraw = True
975.9070 	EXP 	circle_memo: autoDraw = True
975.9070 	EXP 	triangle_memo: autoDraw = True
976.0143 	DATA 	Keypress: right
976.0897 	EXP 	cross_cue: autoDraw = False
976.0897 	EXP 	circle_cue: autoDraw = False
976.0897 	EXP 	triangle_cue: autoDraw = False
976.0897 	EXP 	memo: autoDraw = False
976.0897 	EXP 	cross_memo: autoDraw = False
976.0897 	EXP 	circle_memo: autoDraw = False
976.0897 	EXP 	triangle_memo: autoDraw = False
976.0897 	EXP 	blank_text: autoDraw = True
977.0752 	EXP 	New trial (rep=22, index=0): None
977.1052 	EXP 	blank_text: autoDraw = False
977.1052 	EXP 	memo: text = '←            ↑            →'
977.5383 	EXP 	cross_cue: autoDraw = True
977.8690 	EXP 	cross_cue: autoDraw = False
978.5435 	EXP 	circle_cue: autoDraw = True
978.8731 	EXP 	circle_cue: autoDraw = False
979.5380 	EXP 	triangle_cue: autoDraw = True
979.5896 	EXP 	Sound probe started
979.7866 	EXP 	Sound probe stopped
979.8786 	EXP 	triangle_cue: autoDraw = False
980.1087 	EXP 	memo: autoDraw = True
980.1087 	EXP 	cross_memo: autoDraw = True
980.1087 	EXP 	circle_memo: autoDraw = True
980.1087 	EXP 	triangle_memo: autoDraw = True
980.6066 	DATA 	Keypress: right
980.6274 	EXP 	cross_cue: autoDraw = False
980.6274 	EXP 	circle_cue: autoDraw = False
980.6274 	EXP 	triangle_cue: autoDraw = False
980.6274 	EXP 	memo: autoDraw = False
980.6274 	EXP 	cross_memo: autoDraw = False
980.6274 	EXP 	circle_memo: autoDraw = False
980.6274 	EXP 	triangle_memo: autoDraw = False
980.6274 	EXP 	blank_text: autoDraw = True
981.6421 	EXP 	blank_text: autoDraw = False
981.6421 	EXP 	text: autoDraw = True
988.2479 	EXP 	New trial (rep=9, index=0): None
988.2485 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
988.2509 	EXP 	New trial (rep=0, index=0): None
988.2520 	DATA 	Keypress: space
988.2854 	EXP 	text: autoDraw = False
988.2854 	EXP 	memo: text = '←            ↑            →'
988.7191 	EXP 	cross_cue: autoDraw = True
988.7663 	EXP 	Sound probe started
988.9664 	EXP 	Sound probe reached end of file
989.0568 	EXP 	cross_cue: autoDraw = False
989.3801 	DATA 	Keypress: left
989.4025 	EXP 	cross_cue: autoDraw = False
989.4025 	EXP 	circle_cue: autoDraw = False
989.4025 	EXP 	triangle_cue: autoDraw = False
989.4025 	EXP 	memo: autoDraw = False
989.4025 	EXP 	cross_memo: autoDraw = False
989.4025 	EXP 	circle_memo: autoDraw = False
989.4025 	EXP 	triangle_memo: autoDraw = False
989.4025 	EXP 	blank_text: autoDraw = True
990.3878 	EXP 	New trial (rep=1, index=0): None
990.4181 	EXP 	blank_text: autoDraw = False
990.4181 	EXP 	memo: text = '←            ↑            →'
990.8541 	EXP 	cross_cue: autoDraw = True
990.9018 	EXP 	Sound probe started
991.1185 	EXP 	Sound probe reached end of file
991.1886 	EXP 	cross_cue: autoDraw = False
991.4124 	DATA 	Keypress: left
991.4315 	EXP 	cross_cue: autoDraw = False
991.4315 	EXP 	circle_cue: autoDraw = False
991.4315 	EXP 	triangle_cue: autoDraw = False
991.4315 	EXP 	memo: autoDraw = False
991.4315 	EXP 	cross_memo: autoDraw = False
991.4315 	EXP 	circle_memo: autoDraw = False
991.4315 	EXP 	triangle_memo: autoDraw = False
991.4315 	EXP 	blank_text: autoDraw = True
992.4226 	EXP 	New trial (rep=2, index=0): None
992.4538 	EXP 	blank_text: autoDraw = False
992.4538 	EXP 	memo: text = '←            ↑            →'
992.8861 	EXP 	cross_cue: autoDraw = True
993.2245 	EXP 	cross_cue: autoDraw = False
993.8900 	EXP 	circle_cue: autoDraw = True
993.9424 	EXP 	Sound probe started
994.1426 	EXP 	Sound probe reached end of file
994.2083 	EXP 	circle_cue: autoDraw = False
994.4407 	DATA 	Keypress: up
994.4625 	EXP 	cross_cue: autoDraw = False
994.4625 	EXP 	circle_cue: autoDraw = False
994.4625 	EXP 	triangle_cue: autoDraw = False
994.4625 	EXP 	memo: autoDraw = False
994.4625 	EXP 	cross_memo: autoDraw = False
994.4625 	EXP 	circle_memo: autoDraw = False
994.4625 	EXP 	triangle_memo: autoDraw = False
994.4625 	EXP 	blank_text: autoDraw = True
995.4565 	EXP 	New trial (rep=3, index=0): None
995.4910 	EXP 	blank_text: autoDraw = False
995.4910 	EXP 	memo: text = '←            ↑            →'
995.9258 	EXP 	cross_cue: autoDraw = True
996.2616 	EXP 	cross_cue: autoDraw = False
996.9245 	EXP 	circle_cue: autoDraw = True
996.9733 	EXP 	Sound probe started
997.1737 	EXP 	Sound probe reached end of file
997.2650 	EXP 	circle_cue: autoDraw = False
997.4827 	DATA 	Keypress: up
997.5052 	EXP 	cross_cue: autoDraw = False
997.5052 	EXP 	circle_cue: autoDraw = False
997.5052 	EXP 	triangle_cue: autoDraw = False
997.5052 	EXP 	memo: autoDraw = False
997.5052 	EXP 	cross_memo: autoDraw = False
997.5052 	EXP 	circle_memo: autoDraw = False
997.5052 	EXP 	triangle_memo: autoDraw = False
997.5052 	EXP 	blank_text: autoDraw = True
998.4967 	EXP 	New trial (rep=4, index=0): None
998.5308 	EXP 	blank_text: autoDraw = False
998.5308 	EXP 	memo: text = '←            ↑            →'
998.9585 	EXP 	cross_cue: autoDraw = True
999.0112 	EXP 	Sound probe started
999.2260 	EXP 	Sound probe reached end of file
999.2996 	EXP 	cross_cue: autoDraw = False
999.9620 	EXP 	circle_cue: autoDraw = True
1000.2888 	EXP 	circle_cue: autoDraw = False
1000.9597 	EXP 	triangle_cue: autoDraw = True
1001.3013 	EXP 	triangle_cue: autoDraw = False
1001.5269 	EXP 	memo: autoDraw = True
1001.5269 	EXP 	cross_memo: autoDraw = True
1001.5269 	EXP 	circle_memo: autoDraw = True
1001.5269 	EXP 	triangle_memo: autoDraw = True
1002.0275 	DATA 	Keypress: left
1002.0499 	EXP 	cross_cue: autoDraw = False
1002.0499 	EXP 	circle_cue: autoDraw = False
1002.0499 	EXP 	triangle_cue: autoDraw = False
1002.0499 	EXP 	memo: autoDraw = False
1002.0499 	EXP 	cross_memo: autoDraw = False
1002.0499 	EXP 	circle_memo: autoDraw = False
1002.0499 	EXP 	triangle_memo: autoDraw = False
1002.0499 	EXP 	blank_text: autoDraw = True
1003.0372 	EXP 	New trial (rep=5, index=0): None
1003.0675 	EXP 	blank_text: autoDraw = False
1003.0675 	EXP 	memo: text = '←            ↑            →'
1003.4983 	EXP 	cross_cue: autoDraw = True
1003.5491 	EXP 	Sound probe started
1003.7496 	EXP 	Sound probe reached end of file
