51.5725 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
1225.0125 	EXP 	circle_memo: autoDraw = False
1225.0125 	EXP 	triangle_memo: autoDraw = False
1225.0125 	EXP 	blank_text: autoDraw = True
1226.0142 	EXP 	New trial (rep=17, index=0): None
1226.0434 	EXP 	blank_text: autoDraw = False
1226.0434 	EXP 	memo: text = '←            ↑            →'
1226.4715 	EXP 	cross_cue: autoDraw = True
1226.5184 	EXP 	Sound probe started
1226.7240 	EXP 	Sound probe reached end of file
1226.7840 	EXP 	cross_cue: autoDraw = False
1226.9931 	DATA 	Keypress: left
1227.0141 	EXP 	cross_cue: autoDraw = False
1227.0141 	EXP 	circle_cue: autoDraw = False
1227.0141 	EXP 	triangle_cue: autoDraw = False
1227.0141 	EXP 	memo: autoDraw = False
1227.0141 	EXP 	cross_memo: autoDraw = False
1227.0141 	EXP 	circle_memo: autoDraw = False
1227.0141 	EXP 	triangle_memo: autoDraw = False
1227.0141 	EXP 	blank_text: autoDraw = True
1228.0081 	EXP 	New trial (rep=18, index=0): None
1228.0381 	EXP 	blank_text: autoDraw = False
1228.0381 	EXP 	memo: text = '←            ↑            →'
1228.4675 	EXP 	cross_cue: autoDraw = True
1228.8045 	EXP 	cross_cue: autoDraw = False
1229.4875 	EXP 	circle_cue: autoDraw = True
1229.5042 	EXP 	Sound probe started
1229.7098 	EXP 	Sound probe reached end of file
1229.8020 	EXP 	circle_cue: autoDraw = False
1229.8785 	DATA 	Keypress: up
1229.8988 	EXP 	cross_cue: autoDraw = False
1229.8988 	EXP 	circle_cue: autoDraw = False
1229.8988 	EXP 	triangle_cue: autoDraw = False
1229.8988 	EXP 	memo: autoDraw = False
1229.8988 	EXP 	cross_memo: autoDraw = False
1229.8988 	EXP 	circle_memo: autoDraw = False
1229.8988 	EXP 	triangle_memo: autoDraw = False
1229.8988 	EXP 	blank_text: autoDraw = True
1230.8902 	EXP 	New trial (rep=19, index=0): None
1230.9212 	EXP 	blank_text: autoDraw = False
1230.9212 	EXP 	memo: text = '←            ↑            →'
1231.3478 	EXP 	cross_cue: autoDraw = True
1231.3955 	EXP 	Sound probe started
1231.5992 	EXP 	Sound probe reached end of file
1231.6611 	EXP 	cross_cue: autoDraw = False
1231.9545 	DATA 	Keypress: left
1231.9766 	EXP 	cross_cue: autoDraw = False
1231.9766 	EXP 	circle_cue: autoDraw = False
1231.9766 	EXP 	triangle_cue: autoDraw = False
1231.9766 	EXP 	memo: autoDraw = False
1231.9766 	EXP 	cross_memo: autoDraw = False
1231.9766 	EXP 	circle_memo: autoDraw = False
1231.9766 	EXP 	triangle_memo: autoDraw = False
1231.9766 	EXP 	blank_text: autoDraw = True
1232.9632 	EXP 	New trial (rep=20, index=0): None
1232.9932 	EXP 	blank_text: autoDraw = False
1232.9932 	EXP 	memo: text = '←            ↑            →'
1233.4188 	EXP 	cross_cue: autoDraw = True
1233.7326 	EXP 	cross_cue: autoDraw = False
1234.4196 	EXP 	circle_cue: autoDraw = True
1234.4701 	EXP 	Sound probe started
1234.6746 	EXP 	Sound probe reached end of file
1234.7342 	EXP 	circle_cue: autoDraw = False
1234.8529 	DATA 	Keypress: up
1234.8727 	EXP 	cross_cue: autoDraw = False
1234.8727 	EXP 	circle_cue: autoDraw = False
1234.8727 	EXP 	triangle_cue: autoDraw = False
1234.8727 	EXP 	memo: autoDraw = False
1234.8727 	EXP 	cross_memo: autoDraw = False
1234.8727 	EXP 	circle_memo: autoDraw = False
1234.8727 	EXP 	triangle_memo: autoDraw = False
1234.8727 	EXP 	blank_text: autoDraw = True
1235.8538 	EXP 	New trial (rep=21, index=0): None
1235.8841 	EXP 	blank_text: autoDraw = False
1235.8841 	EXP 	memo: text = '←            ↑            →'
1236.3153 	EXP 	cross_cue: autoDraw = True
1236.6573 	EXP 	cross_cue: autoDraw = False
1237.3331 	EXP 	circle_cue: autoDraw = True
1237.3498 	EXP 	Sound probe started
1237.5535 	EXP 	Sound probe reached end of file
1237.6521 	EXP 	circle_cue: autoDraw = False
1238.1346 	DATA 	Keypress: up
1238.1571 	EXP 	cross_cue: autoDraw = False
1238.1571 	EXP 	circle_cue: autoDraw = False
1238.1571 	EXP 	triangle_cue: autoDraw = False
1238.1571 	EXP 	memo: autoDraw = False
1238.1571 	EXP 	cross_memo: autoDraw = False
1238.1571 	EXP 	circle_memo: autoDraw = False
1238.1571 	EXP 	triangle_memo: autoDraw = False
1238.1571 	EXP 	blank_text: autoDraw = True
1239.1533 	EXP 	New trial (rep=22, index=0): None
1239.1834 	EXP 	blank_text: autoDraw = False
1239.1834 	EXP 	memo: text = '←            ↑            →'
1239.6072 	EXP 	cross_cue: autoDraw = True
1239.6574 	EXP 	Sound probe started
1239.8573 	EXP 	Sound probe reached end of file
1239.9517 	EXP 	cross_cue: autoDraw = False
1240.4622 	DATA 	Keypress: left
1240.4813 	EXP 	cross_cue: autoDraw = False
1240.4813 	EXP 	circle_cue: autoDraw = False
1240.4813 	EXP 	triangle_cue: autoDraw = False
1240.4813 	EXP 	memo: autoDraw = False
1240.4813 	EXP 	cross_memo: autoDraw = False
1240.4813 	EXP 	circle_memo: autoDraw = False
1240.4813 	EXP 	triangle_memo: autoDraw = False
1240.4813 	EXP 	blank_text: autoDraw = True
1241.4869 	EXP 	New trial (rep=23, index=0): None
1241.5181 	EXP 	blank_text: autoDraw = False
1241.5181 	EXP 	memo: text = '←            ↑            →'
1241.9483 	EXP 	cross_cue: autoDraw = True
1242.2946 	EXP 	cross_cue: autoDraw = False
1242.9424 	EXP 	circle_cue: autoDraw = True
1242.9933 	EXP 	Sound probe started
1243.1999 	EXP 	Sound probe reached end of file
1243.2598 	EXP 	circle_cue: autoDraw = False
1243.5711 	DATA 	Keypress: up
1243.5956 	EXP 	cross_cue: autoDraw = False
1243.5956 	EXP 	circle_cue: autoDraw = False
1243.5956 	EXP 	triangle_cue: autoDraw = False
1243.5956 	EXP 	memo: autoDraw = False
1243.5956 	EXP 	cross_memo: autoDraw = False
1243.5956 	EXP 	circle_memo: autoDraw = False
1243.5956 	EXP 	triangle_memo: autoDraw = False
1243.5956 	EXP 	blank_text: autoDraw = True
1244.5736 	EXP 	New trial (rep=24, index=0): None
1244.6042 	EXP 	blank_text: autoDraw = False
1244.6042 	EXP 	memo: text = '←            ↑            →'
1245.0351 	EXP 	cross_cue: autoDraw = True
1245.3756 	EXP 	cross_cue: autoDraw = False
1246.0297 	EXP 	circle_cue: autoDraw = True
1246.3554 	EXP 	circle_cue: autoDraw = False
1247.0514 	EXP 	triangle_cue: autoDraw = True
1247.0681 	EXP 	Sound probe started
1247.2709 	EXP 	Sound probe reached end of file
1247.3826 	EXP 	triangle_cue: autoDraw = False
1247.5835 	EXP 	memo: autoDraw = True
1247.5835 	EXP 	cross_memo: autoDraw = True
1247.5835 	EXP 	circle_memo: autoDraw = True
1247.5835 	EXP 	triangle_memo: autoDraw = True
1247.6235 	DATA 	Keypress: right
1247.7015 	EXP 	cross_cue: autoDraw = False
1247.7015 	EXP 	circle_cue: autoDraw = False
1247.7015 	EXP 	triangle_cue: autoDraw = False
1247.7015 	EXP 	memo: autoDraw = False
1247.7015 	EXP 	cross_memo: autoDraw = False
1247.7015 	EXP 	circle_memo: autoDraw = False
1247.7015 	EXP 	triangle_memo: autoDraw = False
1247.7015 	EXP 	blank_text: autoDraw = True
1248.7036 	EXP 	New trial (rep=25, index=0): None
1248.7349 	EXP 	blank_text: autoDraw = False
1248.7349 	EXP 	memo: text = '←            ↑            →'
1249.1618 	EXP 	cross_cue: autoDraw = True
1249.5031 	EXP 	cross_cue: autoDraw = False
1250.1866 	EXP 	circle_cue: autoDraw = True
1250.5267 	EXP 	circle_cue: autoDraw = False
1251.1668 	EXP 	triangle_cue: autoDraw = True
1251.2147 	EXP 	Sound probe started
1251.4196 	EXP 	Sound probe reached end of file
1251.4885 	EXP 	triangle_cue: autoDraw = False
1251.7122 	EXP 	memo: autoDraw = True
1251.7122 	EXP 	cross_memo: autoDraw = True
1251.7122 	EXP 	circle_memo: autoDraw = True
1251.7122 	EXP 	triangle_memo: autoDraw = True
1251.7352 	DATA 	Keypress: left
1251.7553 	EXP 	cross_cue: autoDraw = False
1251.7553 	EXP 	circle_cue: autoDraw = False
1251.7553 	EXP 	triangle_cue: autoDraw = False
1251.7553 	EXP 	memo: autoDraw = False
1251.7553 	EXP 	cross_memo: autoDraw = False
1251.7553 	EXP 	circle_memo: autoDraw = False
1251.7553 	EXP 	triangle_memo: autoDraw = False
1251.7553 	EXP 	blank_text: autoDraw = True
1252.7583 	EXP 	New trial (rep=26, index=0): None
1252.7885 	EXP 	blank_text: autoDraw = False
1252.7885 	EXP 	memo: text = '←            ↑            →'
1253.2446 	EXP 	cross_cue: autoDraw = True
1253.5740 	EXP 	cross_cue: autoDraw = False
1254.2244 	EXP 	circle_cue: autoDraw = True
1254.2589 	EXP 	Sound probe started
1254.4589 	EXP 	Sound probe reached end of file
1254.5568 	EXP 	circle_cue: autoDraw = False
1255.2129 	EXP 	triangle_cue: autoDraw = True
1255.5588 	EXP 	triangle_cue: autoDraw = False
1255.5836 	DATA 	Keypress: left
1255.6077 	EXP 	cross_cue: autoDraw = False
1255.6077 	EXP 	circle_cue: autoDraw = False
1255.6077 	EXP 	triangle_cue: autoDraw = False
1255.6077 	EXP 	memo: autoDraw = False
1255.6077 	EXP 	cross_memo: autoDraw = False
1255.6077 	EXP 	circle_memo: autoDraw = False
1255.6077 	EXP 	triangle_memo: autoDraw = False
1255.6077 	EXP 	blank_text: autoDraw = True
1256.5953 	EXP 	New trial (rep=27, index=0): None
1256.6286 	EXP 	blank_text: autoDraw = False
1256.6286 	EXP 	memo: text = '←            ↑            →'
1257.0721 	EXP 	cross_cue: autoDraw = True
1257.3912 	EXP 	cross_cue: autoDraw = False
1258.0580 	EXP 	circle_cue: autoDraw = True
1258.3803 	EXP 	circle_cue: autoDraw = False
1259.0628 	EXP 	triangle_cue: autoDraw = True
1259.0977 	EXP 	Sound probe started
1259.2976 	EXP 	Sound probe reached end of file
1259.3957 	EXP 	triangle_cue: autoDraw = False
1259.6304 	EXP 	memo: autoDraw = True
1259.6304 	EXP 	cross_memo: autoDraw = True
1259.6304 	EXP 	circle_memo: autoDraw = True
1259.6304 	EXP 	triangle_memo: autoDraw = True
1259.8569 	DATA 	Keypress: up
1259.8757 	EXP 	cross_cue: autoDraw = False
1259.8757 	EXP 	circle_cue: autoDraw = False
1259.8757 	EXP 	triangle_cue: autoDraw = False
1259.8757 	EXP 	memo: autoDraw = False
1259.8757 	EXP 	cross_memo: autoDraw = False
1259.8757 	EXP 	circle_memo: autoDraw = False
1259.8757 	EXP 	triangle_memo: autoDraw = False
1259.8757 	EXP 	blank_text: autoDraw = True
1260.8852 	EXP 	New trial (rep=28, index=0): None
1260.9244 	EXP 	blank_text: autoDraw = False
1260.9244 	EXP 	memo: text = '←            ↑            →'
1261.3423 	EXP 	cross_cue: autoDraw = True
1261.3898 	EXP 	Sound probe started
1261.5903 	EXP 	Sound probe reached end of file
1261.6628 	EXP 	cross_cue: autoDraw = False
1262.3632 	EXP 	circle_cue: autoDraw = True
1262.4220 	DATA 	Keypress: left
1262.4479 	EXP 	cross_cue: autoDraw = False
1262.4479 	EXP 	circle_cue: autoDraw = False
1262.4479 	EXP 	triangle_cue: autoDraw = False
1262.4479 	EXP 	memo: autoDraw = False
1262.4479 	EXP 	cross_memo: autoDraw = False
1262.4479 	EXP 	circle_memo: autoDraw = False
1262.4479 	EXP 	triangle_memo: autoDraw = False
1262.4479 	EXP 	blank_text: autoDraw = True
1263.4359 	EXP 	New trial (rep=29, index=0): None
1263.4698 	EXP 	blank_text: autoDraw = False
1263.4698 	EXP 	memo: text = '←            ↑            →'
1263.8995 	EXP 	cross_cue: autoDraw = True
1263.9512 	EXP 	Sound probe started
1264.1540 	EXP 	Sound probe reached end of file
1264.2424 	EXP 	cross_cue: autoDraw = False
1264.9017 	EXP 	circle_cue: autoDraw = True
1265.2342 	EXP 	circle_cue: autoDraw = False
1265.8883 	EXP 	triangle_cue: autoDraw = True
1266.2327 	EXP 	triangle_cue: autoDraw = False
1266.4715 	EXP 	memo: autoDraw = True
1266.4715 	EXP 	cross_memo: autoDraw = True
1266.4715 	EXP 	circle_memo: autoDraw = True
1266.4715 	EXP 	triangle_memo: autoDraw = True
1266.5306 	DATA 	Keypress: left
1266.5496 	EXP 	cross_cue: autoDraw = False
1266.5496 	EXP 	circle_cue: autoDraw = False
1266.5496 	EXP 	triangle_cue: autoDraw = False
1266.5496 	EXP 	memo: autoDraw = False
1266.5496 	EXP 	cross_memo: autoDraw = False
1266.5496 	EXP 	circle_memo: autoDraw = False
1266.5496 	EXP 	triangle_memo: autoDraw = False
1266.5496 	EXP 	blank_text: autoDraw = True
1267.5445 	EXP 	New trial (rep=30, index=0): None
1267.5766 	EXP 	blank_text: autoDraw = False
1267.5766 	EXP 	memo: text = '←            ↑            →'
1268.0123 	EXP 	cross_cue: autoDraw = True
1268.0596 	EXP 	Sound probe started
1268.2737 	EXP 	Sound probe reached end of file
1268.3408 	EXP 	cross_cue: autoDraw = False
1269.0191 	EXP 	circle_cue: autoDraw = True
1269.3684 	EXP 	circle_cue: autoDraw = False
1270.0043 	EXP 	triangle_cue: autoDraw = True
1270.3203 	EXP 	triangle_cue: autoDraw = False
1270.4503 	DATA 	Keypress: right
1270.4689 	EXP 	cross_cue: autoDraw = False
1270.4689 	EXP 	circle_cue: autoDraw = False
1270.4689 	EXP 	triangle_cue: autoDraw = False
1270.4689 	EXP 	memo: autoDraw = False
1270.4689 	EXP 	cross_memo: autoDraw = False
1270.4689 	EXP 	circle_memo: autoDraw = False
1270.4689 	EXP 	triangle_memo: autoDraw = False
1270.4689 	EXP 	blank_text: autoDraw = True
1271.4674 	EXP 	New trial (rep=31, index=0): None
1271.4947 	EXP 	blank_text: autoDraw = False
1271.4947 	EXP 	memo: text = '←            ↑            →'
1271.9401 	EXP 	cross_cue: autoDraw = True
1272.2562 	EXP 	cross_cue: autoDraw = False
1272.9164 	EXP 	circle_cue: autoDraw = True
1272.9620 	EXP 	Sound probe started
1273.1658 	EXP 	Sound probe reached end of file
1273.2450 	EXP 	circle_cue: autoDraw = False
1273.9335 	EXP 	triangle_cue: autoDraw = True
1274.2496 	EXP 	triangle_cue: autoDraw = False
1274.4819 	EXP 	memo: autoDraw = True
1274.4819 	EXP 	cross_memo: autoDraw = True
1274.4819 	EXP 	circle_memo: autoDraw = True
1274.4819 	EXP 	triangle_memo: autoDraw = True
1274.6782 	DATA 	Keypress: up
1274.7580 	EXP 	cross_cue: autoDraw = False
1274.7580 	EXP 	circle_cue: autoDraw = False
1274.7580 	EXP 	triangle_cue: autoDraw = False
1274.7580 	EXP 	memo: autoDraw = False
1274.7580 	EXP 	cross_memo: autoDraw = False
1274.7580 	EXP 	circle_memo: autoDraw = False
1274.7580 	EXP 	triangle_memo: autoDraw = False
1274.7580 	EXP 	blank_text: autoDraw = True
1275.7689 	EXP 	New trial (rep=32, index=0): None
1275.7958 	EXP 	blank_text: autoDraw = False
1275.7958 	EXP 	memo: text = '←            ↑            →'
1276.2205 	EXP 	cross_cue: autoDraw = True
1276.2655 	EXP 	Sound probe started
1276.4652 	EXP 	Sound probe reached end of file
1276.5449 	EXP 	cross_cue: autoDraw = False
1277.2295 	EXP 	circle_cue: autoDraw = True
1277.5433 	EXP 	circle_cue: autoDraw = False
1278.2322 	EXP 	triangle_cue: autoDraw = True
1278.5539 	EXP 	triangle_cue: autoDraw = False
1278.7925 	EXP 	memo: autoDraw = True
1278.7925 	EXP 	cross_memo: autoDraw = True
1278.7925 	EXP 	circle_memo: autoDraw = True
1278.7925 	EXP 	triangle_memo: autoDraw = True
1280.5209 	DATA 	Keypress: left
1280.5980 	EXP 	cross_cue: autoDraw = False
1280.5980 	EXP 	circle_cue: autoDraw = False
1280.5980 	EXP 	triangle_cue: autoDraw = False
1280.5980 	EXP 	memo: autoDraw = False
1280.5980 	EXP 	cross_memo: autoDraw = False
1280.5980 	EXP 	circle_memo: autoDraw = False
1280.5980 	EXP 	triangle_memo: autoDraw = False
1280.5980 	EXP 	blank_text: autoDraw = True
1281.5839 	EXP 	New trial (rep=33, index=0): None
1281.6169 	EXP 	blank_text: autoDraw = False
1281.6169 	EXP 	memo: text = '←            ↑            →'
1282.0396 	EXP 	cross_cue: autoDraw = True
1282.3618 	EXP 	cross_cue: autoDraw = False
1283.0492 	EXP 	circle_cue: autoDraw = True
1283.3698 	EXP 	circle_cue: autoDraw = False
1284.0559 	EXP 	triangle_cue: autoDraw = True
1284.0726 	EXP 	Sound probe started
1284.2739 	EXP 	Sound probe stopped
1284.3850 	EXP 	triangle_cue: autoDraw = False
1284.5858 	EXP 	memo: autoDraw = True
1284.5858 	EXP 	cross_memo: autoDraw = True
1284.5858 	EXP 	circle_memo: autoDraw = True
1284.5858 	EXP 	triangle_memo: autoDraw = True
1285.4811 	DATA 	Keypress: up
1285.5023 	EXP 	cross_cue: autoDraw = False
1285.5023 	EXP 	circle_cue: autoDraw = False
1285.5023 	EXP 	triangle_cue: autoDraw = False
1285.5023 	EXP 	memo: autoDraw = False
1285.5023 	EXP 	cross_memo: autoDraw = False
1285.5023 	EXP 	circle_memo: autoDraw = False
1285.5023 	EXP 	triangle_memo: autoDraw = False
1285.5023 	EXP 	blank_text: autoDraw = True
1286.4945 	EXP 	New trial (rep=10, index=0): None
1286.4951 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
1286.4974 	EXP 	New trial (rep=0, index=0): None
1286.5244 	EXP 	blank_text: autoDraw = False
1286.5244 	EXP 	memo: text = '←            ↑            →'
1286.9629 	EXP 	cross_cue: autoDraw = True
1287.0116 	EXP 	Sound probe started
1287.2118 	EXP 	Sound probe reached end of file
1287.2901 	EXP 	cross_cue: autoDraw = False
1287.5715 	DATA 	Keypress: left
1287.5904 	EXP 	cross_cue: autoDraw = False
1287.5904 	EXP 	circle_cue: autoDraw = False
1287.5904 	EXP 	triangle_cue: autoDraw = False
1287.5904 	EXP 	memo: autoDraw = False
1287.5904 	EXP 	cross_memo: autoDraw = False
1287.5904 	EXP 	circle_memo: autoDraw = False
1287.5904 	EXP 	triangle_memo: autoDraw = False
1287.5904 	EXP 	blank_text: autoDraw = True
1288.5978 	EXP 	New trial (rep=1, index=0): None
1288.6253 	EXP 	blank_text: autoDraw = False
1288.6253 	EXP 	memo: text = '←            ↑            →'
1289.0549 	EXP 	cross_cue: autoDraw = True
1289.3738 	EXP 	cross_cue: autoDraw = False
1290.0560 	EXP 	circle_cue: autoDraw = True
1290.0935 	EXP 	Sound probe started
1290.2933 	EXP 	Sound probe reached end of file
1290.3920 	EXP 	circle_cue: autoDraw = False
1290.4118 	DATA 	Keypress: up
1290.4420 	EXP 	cross_cue: autoDraw = False
1290.4420 	EXP 	circle_cue: autoDraw = False
1290.4420 	EXP 	triangle_cue: autoDraw = False
1290.4420 	EXP 	memo: autoDraw = False
1290.4420 	EXP 	cross_memo: autoDraw = False
1290.4420 	EXP 	circle_memo: autoDraw = False
1290.4420 	EXP 	triangle_memo: autoDraw = False
1290.4420 	EXP 	blank_text: autoDraw = True
1291.4283 	EXP 	New trial (rep=2, index=0): None
1291.4618 	EXP 	blank_text: autoDraw = False
1291.4618 	EXP 	memo: text = '←            ↑            →'
1291.8915 	EXP 	cross_cue: autoDraw = True
1292.2124 	EXP 	cross_cue: autoDraw = False
1292.8967 	EXP 	circle_cue: autoDraw = True
1292.9429 	EXP 	Sound probe started
1293.1416 	EXP 	Sound probe reached end of file
1293.2286 	EXP 	circle_cue: autoDraw = False
1293.2765 	DATA 	Keypress: up
1293.3064 	EXP 	cross_cue: autoDraw = False
1293.3064 	EXP 	circle_cue: autoDraw = False
1293.3064 	EXP 	triangle_cue: autoDraw = False
1293.3064 	EXP 	memo: autoDraw = False
1293.3064 	EXP 	cross_memo: autoDraw = False
1293.3064 	EXP 	circle_memo: autoDraw = False
1293.3064 	EXP 	triangle_memo: autoDraw = False
1293.3064 	EXP 	blank_text: autoDraw = True
1294.2802 	EXP 	New trial (rep=3, index=0): None
1294.3212 	EXP 	blank_text: autoDraw = False
1294.3212 	EXP 	memo: text = '←            ↑            →'
1294.7469 	EXP 	cross_cue: autoDraw = True
1295.0637 	EXP 	cross_cue: autoDraw = False
1295.7296 	EXP 	circle_cue: autoDraw = True
1296.0500 	EXP 	circle_cue: autoDraw = False
1296.7338 	EXP 	triangle_cue: autoDraw = True
1296.7795 	EXP 	Sound probe started
1296.8418 	EXP 	Sound probe stopped
1296.8603 	DATA 	Keypress: right
1296.8770 	EXP 	cross_cue: autoDraw = False
1296.8770 	EXP 	circle_cue: autoDraw = False
1296.8770 	EXP 	triangle_cue: autoDraw = False
1296.8770 	EXP 	memo: autoDraw = False
1296.8770 	EXP 	cross_memo: autoDraw = False
1296.8770 	EXP 	circle_memo: autoDraw = False
1296.8770 	EXP 	triangle_memo: autoDraw = False
1296.8770 	EXP 	blank_text: autoDraw = True
1297.8624 	EXP 	New trial (rep=4, index=0): None
1297.8889 	EXP 	blank_text: autoDraw = False
1297.8889 	EXP 	memo: text = '←            ↑            →'
1298.3146 	EXP 	cross_cue: autoDraw = True
1298.6349 	EXP 	cross_cue: autoDraw = False
1299.3354 	EXP 	circle_cue: autoDraw = True
1299.3521 	EXP 	Sound probe started
1299.5521 	EXP 	Sound probe reached end of file
1299.6715 	EXP 	circle_cue: autoDraw = False
1299.6981 	DATA 	Keypress: up
1299.7169 	EXP 	cross_cue: autoDraw = False
1299.7169 	EXP 	circle_cue: autoDraw = False
1299.7169 	EXP 	triangle_cue: autoDraw = False
1299.7169 	EXP 	memo: autoDraw = False
1299.7169 	EXP 	cross_memo: autoDraw = False
1299.7169 	EXP 	circle_memo: autoDraw = False
1299.7169 	EXP 	triangle_memo: autoDraw = False
1299.7169 	EXP 	blank_text: autoDraw = True
1300.7126 	EXP 	New trial (rep=5, index=0): None
1300.7389 	EXP 	blank_text: autoDraw = False
1300.7389 	EXP 	memo: text = '←            ↑            →'
1301.1681 	EXP 	cross_cue: autoDraw = True
1301.2181 	EXP 	Sound probe started
1301.4216 	EXP 	Sound probe reached end of file
1301.5060 	EXP 	cross_cue: autoDraw = False
1301.7363 	DATA 	Keypress: left
