12.0324 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
745.3566 	EXP 	blank_text: autoDraw = True
746.3501 	EXP 	New trial (rep=7, index=0): None
746.3790 	EXP 	blank_text: autoDraw = False
746.3790 	EXP 	memo: text = '←            ↑            →'
746.8100 	EXP 	cross_cue: autoDraw = True
746.8576 	EXP 	Sound probe started
747.0697 	EXP 	Sound probe reached end of file
747.1260 	EXP 	cross_cue: autoDraw = False
747.8200 	EXP 	circle_cue: autoDraw = True
747.9009 	DATA 	Keypress: left
747.9207 	EXP 	cross_cue: autoDraw = False
747.9207 	EXP 	circle_cue: autoDraw = False
747.9207 	EXP 	triangle_cue: autoDraw = False
747.9207 	EXP 	memo: autoDraw = False
747.9207 	EXP 	cross_memo: autoDraw = False
747.9207 	EXP 	circle_memo: autoDraw = False
747.9207 	EXP 	triangle_memo: autoDraw = False
747.9207 	EXP 	blank_text: autoDraw = True
748.9284 	EXP 	New trial (rep=8, index=0): None
748.9559 	EXP 	blank_text: autoDraw = False
748.9559 	EXP 	memo: text = '←            ↑            →'
749.3882 	EXP 	cross_cue: autoDraw = True
749.7176 	EXP 	cross_cue: autoDraw = False
750.3942 	EXP 	circle_cue: autoDraw = True
750.4392 	EXP 	Sound probe started
750.6391 	EXP 	Sound probe reached end of file
750.7242 	EXP 	circle_cue: autoDraw = False
751.3973 	EXP 	triangle_cue: autoDraw = True
751.7168 	EXP 	triangle_cue: autoDraw = False
751.9526 	EXP 	memo: autoDraw = True
751.9526 	EXP 	cross_memo: autoDraw = True
751.9526 	EXP 	circle_memo: autoDraw = True
751.9526 	EXP 	triangle_memo: autoDraw = True
753.5711 	DATA 	Keypress: left
753.5916 	EXP 	cross_cue: autoDraw = False
753.5916 	EXP 	circle_cue: autoDraw = False
753.5916 	EXP 	triangle_cue: autoDraw = False
753.5916 	EXP 	memo: autoDraw = False
753.5916 	EXP 	cross_memo: autoDraw = False
753.5916 	EXP 	circle_memo: autoDraw = False
753.5916 	EXP 	triangle_memo: autoDraw = False
753.5916 	EXP 	blank_text: autoDraw = True
754.5745 	EXP 	New trial (rep=9, index=0): None
754.6013 	EXP 	blank_text: autoDraw = False
754.6013 	EXP 	memo: text = '←            ↑            →'
755.0340 	EXP 	cross_cue: autoDraw = True
755.0797 	EXP 	Sound probe started
755.2823 	EXP 	Sound probe reached end of file
755.3668 	EXP 	cross_cue: autoDraw = False
756.0359 	EXP 	circle_cue: autoDraw = True
756.3576 	EXP 	circle_cue: autoDraw = False
757.0269 	EXP 	triangle_cue: autoDraw = True
757.3478 	EXP 	triangle_cue: autoDraw = False
757.5828 	EXP 	memo: autoDraw = True
757.5828 	EXP 	cross_memo: autoDraw = True
757.5828 	EXP 	circle_memo: autoDraw = True
757.5828 	EXP 	triangle_memo: autoDraw = True
759.6776 	DATA 	Keypress: up
759.6972 	EXP 	cross_cue: autoDraw = False
759.6972 	EXP 	circle_cue: autoDraw = False
759.6972 	EXP 	triangle_cue: autoDraw = False
759.6972 	EXP 	memo: autoDraw = False
759.6972 	EXP 	cross_memo: autoDraw = False
759.6972 	EXP 	circle_memo: autoDraw = False
759.6972 	EXP 	triangle_memo: autoDraw = False
759.6972 	EXP 	blank_text: autoDraw = True
760.7045 	EXP 	New trial (rep=10, index=0): None
760.7334 	EXP 	blank_text: autoDraw = False
760.7334 	EXP 	memo: text = '←            ↑            →'
761.1686 	EXP 	cross_cue: autoDraw = True
761.5066 	EXP 	cross_cue: autoDraw = False
762.1791 	EXP 	circle_cue: autoDraw = True
762.5066 	EXP 	circle_cue: autoDraw = False
763.1710 	EXP 	triangle_cue: autoDraw = True
763.2171 	EXP 	Sound probe started
763.4174 	EXP 	Sound probe reached end of file
763.4963 	EXP 	triangle_cue: autoDraw = False
763.7306 	EXP 	memo: autoDraw = True
763.7306 	EXP 	cross_memo: autoDraw = True
763.7306 	EXP 	circle_memo: autoDraw = True
763.7306 	EXP 	triangle_memo: autoDraw = True
764.0150 	DATA 	Keypress: right
764.0345 	EXP 	cross_cue: autoDraw = False
764.0345 	EXP 	circle_cue: autoDraw = False
764.0345 	EXP 	triangle_cue: autoDraw = False
764.0345 	EXP 	memo: autoDraw = False
764.0345 	EXP 	cross_memo: autoDraw = False
764.0345 	EXP 	circle_memo: autoDraw = False
764.0345 	EXP 	triangle_memo: autoDraw = False
764.0345 	EXP 	blank_text: autoDraw = True
765.0371 	EXP 	New trial (rep=11, index=0): None
765.0667 	EXP 	blank_text: autoDraw = False
765.0667 	EXP 	memo: text = '←            ↑            →'
765.5026 	EXP 	cross_cue: autoDraw = True
765.5495 	EXP 	Sound probe started
765.7496 	EXP 	Sound probe reached end of file
765.8284 	EXP 	cross_cue: autoDraw = False
766.4617 	DATA 	Keypress: left
766.4813 	EXP 	cross_cue: autoDraw = False
766.4813 	EXP 	circle_cue: autoDraw = False
766.4813 	EXP 	triangle_cue: autoDraw = False
766.4813 	EXP 	memo: autoDraw = False
766.4813 	EXP 	cross_memo: autoDraw = False
766.4813 	EXP 	circle_memo: autoDraw = False
766.4813 	EXP 	triangle_memo: autoDraw = False
766.4813 	EXP 	blank_text: autoDraw = True
767.4866 	EXP 	New trial (rep=12, index=0): None
767.5158 	EXP 	blank_text: autoDraw = False
767.5158 	EXP 	memo: text = '←            ↑            →'
767.9525 	EXP 	cross_cue: autoDraw = True
768.2740 	EXP 	cross_cue: autoDraw = False
768.9394 	EXP 	circle_cue: autoDraw = True
769.2601 	EXP 	circle_cue: autoDraw = False
769.9399 	EXP 	triangle_cue: autoDraw = True
769.9858 	EXP 	Sound probe started
770.1994 	EXP 	Sound probe reached end of file
770.2665 	EXP 	triangle_cue: autoDraw = False
770.5006 	EXP 	memo: autoDraw = True
770.5006 	EXP 	cross_memo: autoDraw = True
770.5006 	EXP 	circle_memo: autoDraw = True
770.5006 	EXP 	triangle_memo: autoDraw = True
770.7013 	DATA 	Keypress: up
770.7744 	EXP 	cross_cue: autoDraw = False
770.7744 	EXP 	circle_cue: autoDraw = False
770.7744 	EXP 	triangle_cue: autoDraw = False
770.7744 	EXP 	memo: autoDraw = False
770.7744 	EXP 	cross_memo: autoDraw = False
770.7744 	EXP 	circle_memo: autoDraw = False
770.7744 	EXP 	triangle_memo: autoDraw = False
770.7744 	EXP 	blank_text: autoDraw = True
771.7779 	EXP 	New trial (rep=13, index=0): None
771.8067 	EXP 	blank_text: autoDraw = False
771.8067 	EXP 	memo: text = '←            ↑            →'
772.2430 	EXP 	cross_cue: autoDraw = True
772.5638 	EXP 	cross_cue: autoDraw = False
773.2329 	EXP 	circle_cue: autoDraw = True
773.5693 	EXP 	circle_cue: autoDraw = False
774.2334 	EXP 	triangle_cue: autoDraw = True
774.2819 	EXP 	Sound probe started
774.4819 	EXP 	Sound probe reached end of file
774.5661 	EXP 	triangle_cue: autoDraw = False
774.8042 	EXP 	memo: autoDraw = True
774.8042 	EXP 	cross_memo: autoDraw = True
774.8042 	EXP 	circle_memo: autoDraw = True
774.8042 	EXP 	triangle_memo: autoDraw = True
775.9281 	DATA 	Keypress: left
775.9475 	EXP 	cross_cue: autoDraw = False
775.9475 	EXP 	circle_cue: autoDraw = False
775.9475 	EXP 	triangle_cue: autoDraw = False
775.9475 	EXP 	memo: autoDraw = False
775.9475 	EXP 	cross_memo: autoDraw = False
775.9475 	EXP 	circle_memo: autoDraw = False
775.9475 	EXP 	triangle_memo: autoDraw = False
775.9475 	EXP 	blank_text: autoDraw = True
776.9463 	EXP 	New trial (rep=14, index=0): None
776.9736 	EXP 	blank_text: autoDraw = False
776.9736 	EXP 	memo: text = '←            ↑            →'
777.4036 	EXP 	cross_cue: autoDraw = True
777.7359 	EXP 	cross_cue: autoDraw = False
778.4053 	EXP 	circle_cue: autoDraw = True
778.7407 	EXP 	circle_cue: autoDraw = False
779.4038 	EXP 	triangle_cue: autoDraw = True
779.4552 	EXP 	Sound probe started
779.6501 	EXP 	Sound probe stopped
779.7202 	EXP 	triangle_cue: autoDraw = False
779.9313 	DATA 	Keypress: up
779.9517 	EXP 	cross_cue: autoDraw = False
779.9517 	EXP 	circle_cue: autoDraw = False
779.9517 	EXP 	triangle_cue: autoDraw = False
779.9517 	EXP 	memo: autoDraw = False
779.9517 	EXP 	cross_memo: autoDraw = False
779.9517 	EXP 	circle_memo: autoDraw = False
779.9517 	EXP 	triangle_memo: autoDraw = False
779.9517 	EXP 	blank_text: autoDraw = True
780.9423 	EXP 	New trial (rep=15, index=0): None
780.9749 	EXP 	blank_text: autoDraw = False
780.9749 	EXP 	memo: text = '←            ↑            →'
781.4171 	EXP 	cross_cue: autoDraw = True
781.7445 	EXP 	cross_cue: autoDraw = False
782.4128 	EXP 	circle_cue: autoDraw = True
782.4294 	EXP 	Sound probe started
782.6405 	EXP 	Sound probe reached end of file
782.7363 	EXP 	circle_cue: autoDraw = False
783.4166 	EXP 	triangle_cue: autoDraw = True
783.7550 	EXP 	triangle_cue: autoDraw = False
783.9627 	EXP 	memo: autoDraw = True
783.9627 	EXP 	cross_memo: autoDraw = True
783.9627 	EXP 	circle_memo: autoDraw = True
783.9627 	EXP 	triangle_memo: autoDraw = True
784.2348 	DATA 	Keypress: up
784.2547 	EXP 	cross_cue: autoDraw = False
784.2547 	EXP 	circle_cue: autoDraw = False
784.2547 	EXP 	triangle_cue: autoDraw = False
784.2547 	EXP 	memo: autoDraw = False
784.2547 	EXP 	cross_memo: autoDraw = False
784.2547 	EXP 	circle_memo: autoDraw = False
784.2547 	EXP 	triangle_memo: autoDraw = False
784.2547 	EXP 	blank_text: autoDraw = True
785.2428 	EXP 	New trial (rep=16, index=0): None
785.2688 	EXP 	blank_text: autoDraw = False
785.2688 	EXP 	memo: text = '←            ↑            →'
785.7074 	EXP 	cross_cue: autoDraw = True
785.7538 	EXP 	Sound probe started
785.9534 	EXP 	Sound probe reached end of file
786.0451 	EXP 	cross_cue: autoDraw = False
786.6959 	EXP 	circle_cue: autoDraw = True
787.0270 	EXP 	circle_cue: autoDraw = False
787.7095 	EXP 	triangle_cue: autoDraw = True
788.0394 	EXP 	triangle_cue: autoDraw = False
788.2783 	EXP 	memo: autoDraw = True
788.2783 	EXP 	cross_memo: autoDraw = True
788.2783 	EXP 	circle_memo: autoDraw = True
788.2783 	EXP 	triangle_memo: autoDraw = True
788.5719 	DATA 	Keypress: left
788.5918 	EXP 	cross_cue: autoDraw = False
788.5918 	EXP 	circle_cue: autoDraw = False
788.5918 	EXP 	triangle_cue: autoDraw = False
788.5918 	EXP 	memo: autoDraw = False
788.5918 	EXP 	cross_memo: autoDraw = False
788.5918 	EXP 	circle_memo: autoDraw = False
788.5918 	EXP 	triangle_memo: autoDraw = False
788.5918 	EXP 	blank_text: autoDraw = True
789.5835 	EXP 	New trial (rep=17, index=0): None
789.6157 	EXP 	blank_text: autoDraw = False
789.6157 	EXP 	memo: text = '←            ↑            →'
790.0593 	EXP 	cross_cue: autoDraw = True
790.3820 	EXP 	cross_cue: autoDraw = False
791.0335 	EXP 	circle_cue: autoDraw = True
791.0796 	EXP 	Sound probe started
791.2822 	EXP 	Sound probe reached end of file
791.3660 	EXP 	circle_cue: autoDraw = False
792.0499 	EXP 	triangle_cue: autoDraw = True
792.3831 	EXP 	triangle_cue: autoDraw = False
792.5876 	EXP 	memo: autoDraw = True
792.5876 	EXP 	cross_memo: autoDraw = True
792.5876 	EXP 	circle_memo: autoDraw = True
792.5876 	EXP 	triangle_memo: autoDraw = True
793.1791 	DATA 	Keypress: up
793.1989 	EXP 	cross_cue: autoDraw = False
793.1989 	EXP 	circle_cue: autoDraw = False
793.1989 	EXP 	triangle_cue: autoDraw = False
793.1989 	EXP 	memo: autoDraw = False
793.1989 	EXP 	cross_memo: autoDraw = False
793.1989 	EXP 	circle_memo: autoDraw = False
793.1989 	EXP 	triangle_memo: autoDraw = False
793.1989 	EXP 	blank_text: autoDraw = True
794.1873 	EXP 	New trial (rep=18, index=0): None
794.2194 	EXP 	blank_text: autoDraw = False
794.2194 	EXP 	memo: text = '←            ↑            →'
794.6548 	EXP 	cross_cue: autoDraw = True
794.9879 	EXP 	cross_cue: autoDraw = False
795.6386 	EXP 	circle_cue: autoDraw = True
795.9722 	EXP 	circle_cue: autoDraw = False
796.6571 	EXP 	triangle_cue: autoDraw = True
796.6737 	EXP 	Sound probe started
796.8769 	EXP 	Sound probe reached end of file
796.9942 	EXP 	triangle_cue: autoDraw = False
797.2040 	EXP 	memo: autoDraw = True
797.2040 	EXP 	cross_memo: autoDraw = True
797.2040 	EXP 	circle_memo: autoDraw = True
797.2040 	EXP 	triangle_memo: autoDraw = True
797.5482 	DATA 	Keypress: up
797.5687 	EXP 	cross_cue: autoDraw = False
797.5687 	EXP 	circle_cue: autoDraw = False
797.5687 	EXP 	triangle_cue: autoDraw = False
797.5687 	EXP 	memo: autoDraw = False
797.5687 	EXP 	cross_memo: autoDraw = False
797.5687 	EXP 	circle_memo: autoDraw = False
797.5687 	EXP 	triangle_memo: autoDraw = False
797.5687 	EXP 	blank_text: autoDraw = True
798.5608 	EXP 	New trial (rep=19, index=0): None
798.5924 	EXP 	blank_text: autoDraw = False
798.5924 	EXP 	memo: text = '←            ↑            →'
799.0360 	EXP 	cross_cue: autoDraw = True
799.3777 	EXP 	cross_cue: autoDraw = False
800.0276 	EXP 	circle_cue: autoDraw = True
800.3588 	EXP 	circle_cue: autoDraw = False
801.0110 	EXP 	triangle_cue: autoDraw = True
801.0570 	EXP 	Sound probe started
801.2573 	EXP 	Sound probe reached end of file
801.3437 	EXP 	triangle_cue: autoDraw = False
801.5868 	EXP 	memo: autoDraw = True
801.5868 	EXP 	cross_memo: autoDraw = True
801.5868 	EXP 	circle_memo: autoDraw = True
801.5868 	EXP 	triangle_memo: autoDraw = True
802.5203 	DATA 	Keypress: right
802.5401 	EXP 	cross_cue: autoDraw = False
802.5401 	EXP 	circle_cue: autoDraw = False
802.5401 	EXP 	triangle_cue: autoDraw = False
802.5401 	EXP 	memo: autoDraw = False
802.5401 	EXP 	cross_memo: autoDraw = False
802.5401 	EXP 	circle_memo: autoDraw = False
802.5401 	EXP 	triangle_memo: autoDraw = False
802.5401 	EXP 	blank_text: autoDraw = True
803.5398 	EXP 	New trial (rep=20, index=0): None
803.5682 	EXP 	blank_text: autoDraw = False
803.5682 	EXP 	memo: text = '←            ↑            →'
803.9902 	EXP 	cross_cue: autoDraw = True
804.3222 	EXP 	cross_cue: autoDraw = False
804.9991 	EXP 	circle_cue: autoDraw = True
805.3144 	EXP 	circle_cue: autoDraw = False
805.9978 	EXP 	triangle_cue: autoDraw = True
806.0464 	EXP 	Sound probe started
806.2467 	EXP 	Sound probe reached end of file
806.3313 	EXP 	triangle_cue: autoDraw = False
806.5663 	EXP 	memo: autoDraw = True
806.5663 	EXP 	cross_memo: autoDraw = True
806.5663 	EXP 	circle_memo: autoDraw = True
806.5663 	EXP 	triangle_memo: autoDraw = True
806.6233 	DATA 	Keypress: left
806.6440 	EXP 	cross_cue: autoDraw = False
806.6440 	EXP 	circle_cue: autoDraw = False
806.6440 	EXP 	triangle_cue: autoDraw = False
806.6440 	EXP 	memo: autoDraw = False
806.6440 	EXP 	cross_memo: autoDraw = False
806.6440 	EXP 	circle_memo: autoDraw = False
806.6440 	EXP 	triangle_memo: autoDraw = False
806.6440 	EXP 	blank_text: autoDraw = True
807.6228 	EXP 	New trial (rep=21, index=0): None
807.6513 	EXP 	blank_text: autoDraw = False
807.6513 	EXP 	memo: text = '←            ↑            →'
808.0970 	EXP 	cross_cue: autoDraw = True
808.1137 	EXP 	Sound probe started
808.3136 	EXP 	Sound probe reached end of file
808.4364 	EXP 	cross_cue: autoDraw = False
809.0932 	EXP 	circle_cue: autoDraw = True
809.4271 	EXP 	circle_cue: autoDraw = False
810.0998 	EXP 	triangle_cue: autoDraw = True
810.4318 	EXP 	triangle_cue: autoDraw = False
810.6367 	EXP 	memo: autoDraw = True
810.6367 	EXP 	cross_memo: autoDraw = True
810.6367 	EXP 	circle_memo: autoDraw = True
810.6367 	EXP 	triangle_memo: autoDraw = True
811.8309 	DATA 	Keypress: up
811.8505 	EXP 	cross_cue: autoDraw = False
811.8505 	EXP 	circle_cue: autoDraw = False
811.8505 	EXP 	triangle_cue: autoDraw = False
811.8505 	EXP 	memo: autoDraw = False
811.8505 	EXP 	cross_memo: autoDraw = False
811.8505 	EXP 	circle_memo: autoDraw = False
811.8505 	EXP 	triangle_memo: autoDraw = False
811.8505 	EXP 	blank_text: autoDraw = True
812.8464 	EXP 	New trial (rep=22, index=0): None
812.8750 	EXP 	blank_text: autoDraw = False
812.8750 	EXP 	memo: text = '←            ↑            →'
813.3192 	EXP 	cross_cue: autoDraw = True
813.6477 	EXP 	cross_cue: autoDraw = False
814.3083 	EXP 	circle_cue: autoDraw = True
814.6477 	EXP 	circle_cue: autoDraw = False
815.3040 	EXP 	triangle_cue: autoDraw = True
815.3536 	EXP 	Sound probe started
815.5535 	EXP 	Sound probe reached end of file
815.6451 	EXP 	triangle_cue: autoDraw = False
815.8511 	EXP 	memo: autoDraw = True
815.8511 	EXP 	cross_memo: autoDraw = True
815.8511 	EXP 	circle_memo: autoDraw = True
815.8511 	EXP 	triangle_memo: autoDraw = True
816.3360 	DATA 	Keypress: right
816.3559 	EXP 	cross_cue: autoDraw = False
816.3559 	EXP 	circle_cue: autoDraw = False
816.3559 	EXP 	triangle_cue: autoDraw = False
816.3559 	EXP 	memo: autoDraw = False
816.3559 	EXP 	cross_memo: autoDraw = False
816.3559 	EXP 	circle_memo: autoDraw = False
816.3559 	EXP 	triangle_memo: autoDraw = False
816.3559 	EXP 	blank_text: autoDraw = True
817.3440 	EXP 	New trial (rep=23, index=0): None
817.3757 	EXP 	blank_text: autoDraw = False
817.3757 	EXP 	memo: text = '←            ↑            →'
817.8182 	EXP 	cross_cue: autoDraw = True
817.8349 	EXP 	Sound probe started
818.0418 	EXP 	Sound probe reached end of file
818.1359 	EXP 	cross_cue: autoDraw = False
818.5664 	DATA 	Keypress: left
818.5891 	EXP 	cross_cue: autoDraw = False
818.5891 	EXP 	circle_cue: autoDraw = False
818.5891 	EXP 	triangle_cue: autoDraw = False
818.5891 	EXP 	memo: autoDraw = False
818.5891 	EXP 	cross_memo: autoDraw = False
818.5891 	EXP 	circle_memo: autoDraw = False
818.5891 	EXP 	triangle_memo: autoDraw = False
818.5891 	EXP 	blank_text: autoDraw = True
819.5900 	EXP 	New trial (rep=24, index=0): None
819.6182 	EXP 	blank_text: autoDraw = False
819.6182 	EXP 	memo: text = '←            ↑            →'
820.0414 	EXP 	cross_cue: autoDraw = True
820.3766 	EXP 	cross_cue: autoDraw = False
821.0649 	EXP 	circle_cue: autoDraw = True
821.0815 	EXP 	Sound probe started
821.2816 	EXP 	Sound probe reached end of file
821.4102 	EXP 	circle_cue: autoDraw = False
822.0394 	EXP 	triangle_cue: autoDraw = True
822.3775 	EXP 	triangle_cue: autoDraw = False
822.6153 	EXP 	memo: autoDraw = True
822.6153 	EXP 	cross_memo: autoDraw = True
822.6153 	EXP 	circle_memo: autoDraw = True
822.6153 	EXP 	triangle_memo: autoDraw = True
823.7123 	DATA 	Keypress: up
823.7320 	EXP 	cross_cue: autoDraw = False
823.7320 	EXP 	circle_cue: autoDraw = False
823.7320 	EXP 	triangle_cue: autoDraw = False
823.7320 	EXP 	memo: autoDraw = False
823.7320 	EXP 	cross_memo: autoDraw = False
823.7320 	EXP 	circle_memo: autoDraw = False
823.7320 	EXP 	triangle_memo: autoDraw = False
823.7320 	EXP 	blank_text: autoDraw = True
824.7462 	EXP 	blank_text: autoDraw = False
824.7462 	EXP 	text: autoDraw = True
833.3680 	EXP 	New trial (rep=7, index=0): None
833.3686 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
833.3707 	EXP 	New trial (rep=0, index=0): None
833.3718 	DATA 	Keypress: up
833.3987 	EXP 	text: autoDraw = False
833.3987 	EXP 	memo: text = '←            ↑            →'
833.8518 	EXP 	cross_cue: autoDraw = True
833.8685 	EXP 	Sound probe started
834.0682 	EXP 	Sound probe reached end of file
834.1981 	EXP 	cross_cue: autoDraw = False
834.2541 	DATA 	Keypress: left
834.2739 	EXP 	cross_cue: autoDraw = False
834.2739 	EXP 	circle_cue: autoDraw = False
834.2739 	EXP 	triangle_cue: autoDraw = False
834.2739 	EXP 	memo: autoDraw = False
834.2739 	EXP 	cross_memo: autoDraw = False
834.2739 	EXP 	circle_memo: autoDraw = False
834.2739 	EXP 	triangle_memo: autoDraw = False
834.2739 	EXP 	blank_text: autoDraw = True
835.2697 	EXP 	New trial (rep=1, index=0): None
835.2979 	EXP 	blank_text: autoDraw = False
835.2979 	EXP 	memo: text = '←            ↑            →'
835.7374 	EXP 	cross_cue: autoDraw = True
836.0624 	EXP 	cross_cue: autoDraw = False
836.7222 	EXP 	circle_cue: autoDraw = True
837.0608 	EXP 	circle_cue: autoDraw = False
837.7434 	EXP 	triangle_cue: autoDraw = True
837.7601 	EXP 	Sound probe started
837.9606 	EXP 	Sound probe reached end of file
838.0728 	DATA 	Keypress: right
838.0918 	EXP 	triangle_cue: autoDraw = False
838.0918 	EXP 	cross_cue: autoDraw = False
838.0918 	EXP 	circle_cue: autoDraw = False
838.0918 	EXP 	triangle_cue: autoDraw = False
838.0918 	EXP 	memo: autoDraw = False
838.0918 	EXP 	cross_memo: autoDraw = False
838.0918 	EXP 	circle_memo: autoDraw = False
838.0918 	EXP 	triangle_memo: autoDraw = False
838.0918 	EXP 	blank_text: autoDraw = True
839.0939 	EXP 	New trial (rep=2, index=0): None
