10.8900 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
992.1035 	EXP 	Sound probe reached end of file
992.1657 	EXP 	circle_cue: autoDraw = False
992.8387 	DATA 	Keypress: up
992.8586 	EXP 	triangle_cue: autoDraw = True
992.8586 	EXP 	cross_cue: autoDraw = False
992.8586 	EXP 	circle_cue: autoDraw = False
992.8586 	EXP 	triangle_cue: autoDraw = False
992.8586 	EXP 	memo: autoDraw = False
992.8586 	EXP 	cross_memo: autoDraw = False
992.8586 	EXP 	circle_memo: autoDraw = False
992.8586 	EXP 	triangle_memo: autoDraw = False
992.8586 	EXP 	blank_text: autoDraw = True
993.8546 	EXP 	New trial (rep=23, index=0): None
993.8838 	EXP 	blank_text: autoDraw = False
993.8838 	EXP 	memo: text = '←            ↑            →'
994.3059 	EXP 	cross_cue: autoDraw = True
994.6442 	EXP 	cross_cue: autoDraw = False
995.3355 	EXP 	circle_cue: autoDraw = True
995.3521 	EXP 	Sound probe started
995.5515 	EXP 	Sound probe reached end of file
995.6758 	EXP 	circle_cue: autoDraw = False
996.3068 	EXP 	triangle_cue: autoDraw = True
996.6390 	EXP 	triangle_cue: autoDraw = False
996.8565 	EXP 	memo: autoDraw = True
996.8565 	EXP 	cross_memo: autoDraw = True
996.8565 	EXP 	circle_memo: autoDraw = True
996.8565 	EXP 	triangle_memo: autoDraw = True
998.5715 	DATA 	Keypress: right
998.5962 	EXP 	cross_cue: autoDraw = False
998.5962 	EXP 	circle_cue: autoDraw = False
998.5962 	EXP 	triangle_cue: autoDraw = False
998.5962 	EXP 	memo: autoDraw = False
998.5962 	EXP 	cross_memo: autoDraw = False
998.5962 	EXP 	circle_memo: autoDraw = False
998.5962 	EXP 	triangle_memo: autoDraw = False
998.5962 	EXP 	blank_text: autoDraw = True
999.5706 	EXP 	New trial (rep=24, index=0): None
999.6025 	EXP 	blank_text: autoDraw = False
999.6025 	EXP 	memo: text = '←            ↑            →'
1000.0378 	EXP 	cross_cue: autoDraw = True
1000.3772 	EXP 	cross_cue: autoDraw = False
1001.0443 	EXP 	circle_cue: autoDraw = True
1001.3776 	EXP 	circle_cue: autoDraw = False
1002.0405 	EXP 	triangle_cue: autoDraw = True
1002.0572 	EXP 	Sound probe started
1002.2592 	EXP 	Sound probe reached end of file
1002.3810 	EXP 	triangle_cue: autoDraw = False
1002.5795 	EXP 	memo: autoDraw = True
1002.5795 	EXP 	cross_memo: autoDraw = True
1002.5795 	EXP 	circle_memo: autoDraw = True
1002.5795 	EXP 	triangle_memo: autoDraw = True
1002.7912 	DATA 	Keypress: right
1002.8092 	EXP 	cross_cue: autoDraw = False
1002.8092 	EXP 	circle_cue: autoDraw = False
1002.8092 	EXP 	triangle_cue: autoDraw = False
1002.8092 	EXP 	memo: autoDraw = False
1002.8092 	EXP 	cross_memo: autoDraw = False
1002.8092 	EXP 	circle_memo: autoDraw = False
1002.8092 	EXP 	triangle_memo: autoDraw = False
1002.8092 	EXP 	blank_text: autoDraw = True
1003.8059 	EXP 	New trial (rep=25, index=0): None
1003.8232 	EXP 	blank_text: autoDraw = False
1003.8232 	EXP 	memo: text = '←            ↑            →'
1004.2814 	EXP 	cross_cue: autoDraw = True
1004.2981 	EXP 	Sound probe started
1004.5081 	EXP 	Sound probe reached end of file
1004.6036 	EXP 	cross_cue: autoDraw = False
1005.2584 	EXP 	circle_cue: autoDraw = True
1005.5878 	EXP 	circle_cue: autoDraw = False
1006.2844 	EXP 	triangle_cue: autoDraw = True
1006.5955 	EXP 	triangle_cue: autoDraw = False
1006.8332 	EXP 	memo: autoDraw = True
1006.8332 	EXP 	cross_memo: autoDraw = True
1006.8332 	EXP 	circle_memo: autoDraw = True
1006.8332 	EXP 	triangle_memo: autoDraw = True
1007.3067 	DATA 	Keypress: left
1007.3265 	EXP 	cross_cue: autoDraw = False
1007.3265 	EXP 	circle_cue: autoDraw = False
1007.3265 	EXP 	triangle_cue: autoDraw = False
1007.3265 	EXP 	memo: autoDraw = False
1007.3265 	EXP 	cross_memo: autoDraw = False
1007.3265 	EXP 	circle_memo: autoDraw = False
1007.3265 	EXP 	triangle_memo: autoDraw = False
1007.3265 	EXP 	blank_text: autoDraw = True
1008.3371 	EXP 	New trial (rep=26, index=0): None
1008.3672 	EXP 	blank_text: autoDraw = False
1008.3672 	EXP 	memo: text = '←            ↑            →'
1008.7991 	EXP 	cross_cue: autoDraw = True
1009.1329 	EXP 	cross_cue: autoDraw = False
1009.8189 	EXP 	circle_cue: autoDraw = True
1009.8356 	EXP 	Sound probe started
1010.0478 	EXP 	Sound probe reached end of file
1010.1352 	EXP 	circle_cue: autoDraw = False
1010.7892 	EXP 	triangle_cue: autoDraw = True
1011.1233 	EXP 	triangle_cue: autoDraw = False
1011.3666 	EXP 	memo: autoDraw = True
1011.3666 	EXP 	cross_memo: autoDraw = True
1011.3666 	EXP 	circle_memo: autoDraw = True
1011.3666 	EXP 	triangle_memo: autoDraw = True
1011.7824 	DATA 	Keypress: up
1011.8026 	EXP 	cross_cue: autoDraw = False
1011.8026 	EXP 	circle_cue: autoDraw = False
1011.8026 	EXP 	triangle_cue: autoDraw = False
1011.8026 	EXP 	memo: autoDraw = False
1011.8026 	EXP 	cross_memo: autoDraw = False
1011.8026 	EXP 	circle_memo: autoDraw = False
1011.8026 	EXP 	triangle_memo: autoDraw = False
1011.8026 	EXP 	blank_text: autoDraw = True
1012.8280 	EXP 	blank_text: autoDraw = False
1012.8280 	EXP 	text: autoDraw = True
1014.4869 	EXP 	New trial (rep=9, index=0): None
1014.4875 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
1014.4896 	EXP 	New trial (rep=0, index=0): None
1014.4905 	DATA 	Keypress: space
1014.5196 	EXP 	text: autoDraw = False
1014.5196 	EXP 	memo: text = '←            ↑            →'
1014.9654 	EXP 	cross_cue: autoDraw = True
1015.3120 	EXP 	cross_cue: autoDraw = False
1015.9603 	EXP 	circle_cue: autoDraw = True
1016.2946 	EXP 	circle_cue: autoDraw = False
1016.9656 	EXP 	triangle_cue: autoDraw = True
1016.9823 	EXP 	Sound probe started
1017.1793 	EXP 	Sound probe stopped
1017.3015 	EXP 	triangle_cue: autoDraw = False
1017.5126 	EXP 	memo: autoDraw = True
1017.5126 	EXP 	cross_memo: autoDraw = True
1017.5126 	EXP 	circle_memo: autoDraw = True
1017.5126 	EXP 	triangle_memo: autoDraw = True
1017.6324 	DATA 	Keypress: right
1017.6528 	EXP 	cross_cue: autoDraw = False
1017.6528 	EXP 	circle_cue: autoDraw = False
1017.6528 	EXP 	triangle_cue: autoDraw = False
1017.6528 	EXP 	memo: autoDraw = False
1017.6528 	EXP 	cross_memo: autoDraw = False
1017.6528 	EXP 	circle_memo: autoDraw = False
1017.6528 	EXP 	triangle_memo: autoDraw = False
1017.6528 	EXP 	blank_text: autoDraw = True
1018.6436 	EXP 	New trial (rep=1, index=0): None
1018.6735 	EXP 	blank_text: autoDraw = False
1018.6735 	EXP 	memo: text = '←            ↑            →'
1019.1171 	EXP 	cross_cue: autoDraw = True
1019.1337 	EXP 	Sound probe started
1019.3340 	EXP 	Sound probe reached end of file
1019.4534 	EXP 	cross_cue: autoDraw = False
1019.6876 	DATA 	Keypress: left
1019.7087 	EXP 	cross_cue: autoDraw = False
1019.7087 	EXP 	circle_cue: autoDraw = False
1019.7087 	EXP 	triangle_cue: autoDraw = False
1019.7087 	EXP 	memo: autoDraw = False
1019.7087 	EXP 	cross_memo: autoDraw = False
1019.7087 	EXP 	circle_memo: autoDraw = False
1019.7087 	EXP 	triangle_memo: autoDraw = False
1019.7087 	EXP 	blank_text: autoDraw = True
1020.7150 	EXP 	New trial (rep=2, index=0): None
1020.7452 	EXP 	blank_text: autoDraw = False
1020.7452 	EXP 	memo: text = '←            ↑            →'
1021.1667 	EXP 	cross_cue: autoDraw = True
1021.4993 	EXP 	cross_cue: autoDraw = False
1022.1907 	EXP 	circle_cue: autoDraw = True
1022.5216 	EXP 	circle_cue: autoDraw = False
1023.1874 	EXP 	triangle_cue: autoDraw = True
1023.2041 	EXP 	Sound probe started
1023.4075 	EXP 	Sound probe reached end of file
1023.5317 	EXP 	triangle_cue: autoDraw = False
1023.7415 	EXP 	memo: autoDraw = True
1023.7415 	EXP 	cross_memo: autoDraw = True
1023.7415 	EXP 	circle_memo: autoDraw = True
1023.7415 	EXP 	triangle_memo: autoDraw = True
1023.9625 	DATA 	Keypress: right
1023.9837 	EXP 	cross_cue: autoDraw = False
1023.9837 	EXP 	circle_cue: autoDraw = False
1023.9837 	EXP 	triangle_cue: autoDraw = False
1023.9837 	EXP 	memo: autoDraw = False
1023.9837 	EXP 	cross_memo: autoDraw = False
1023.9837 	EXP 	circle_memo: autoDraw = False
1023.9837 	EXP 	triangle_memo: autoDraw = False
1023.9837 	EXP 	blank_text: autoDraw = True
1024.9811 	EXP 	New trial (rep=3, index=0): None
1025.0095 	EXP 	blank_text: autoDraw = False
1025.0095 	EXP 	memo: text = '←            ↑            →'
1025.4537 	EXP 	cross_cue: autoDraw = True
1025.7831 	EXP 	cross_cue: autoDraw = False
1026.4463 	EXP 	circle_cue: autoDraw = True
1026.7821 	EXP 	circle_cue: autoDraw = False
1027.4436 	EXP 	triangle_cue: autoDraw = True
1027.4947 	EXP 	Sound probe started
1027.6949 	EXP 	Sound probe reached end of file
1027.7870 	EXP 	triangle_cue: autoDraw = False
1027.9984 	EXP 	memo: autoDraw = True
1027.9984 	EXP 	cross_memo: autoDraw = True
1027.9984 	EXP 	circle_memo: autoDraw = True
1027.9984 	EXP 	triangle_memo: autoDraw = True
1028.1484 	DATA 	Keypress: right
1028.1676 	EXP 	cross_cue: autoDraw = False
1028.1676 	EXP 	circle_cue: autoDraw = False
1028.1676 	EXP 	triangle_cue: autoDraw = False
1028.1676 	EXP 	memo: autoDraw = False
1028.1676 	EXP 	cross_memo: autoDraw = False
1028.1676 	EXP 	circle_memo: autoDraw = False
1028.1676 	EXP 	triangle_memo: autoDraw = False
1028.1676 	EXP 	blank_text: autoDraw = True
1029.1510 	EXP 	New trial (rep=4, index=0): None
1029.1861 	EXP 	blank_text: autoDraw = False
1029.1861 	EXP 	memo: text = '←            ↑            →'
1029.6302 	EXP 	cross_cue: autoDraw = True
1029.6469 	EXP 	Sound probe started
1029.8471 	EXP 	Sound probe reached end of file
1029.9720 	EXP 	cross_cue: autoDraw = False
1030.6028 	EXP 	circle_cue: autoDraw = True
1030.9401 	EXP 	circle_cue: autoDraw = False
1031.6219 	EXP 	triangle_cue: autoDraw = True
1031.9482 	EXP 	triangle_cue: autoDraw = False
1032.1652 	EXP 	memo: autoDraw = True
1032.1652 	EXP 	cross_memo: autoDraw = True
1032.1652 	EXP 	circle_memo: autoDraw = True
1032.1652 	EXP 	triangle_memo: autoDraw = True
1032.7368 	DATA 	Keypress: right
1032.7574 	EXP 	cross_cue: autoDraw = False
1032.7574 	EXP 	circle_cue: autoDraw = False
1032.7574 	EXP 	triangle_cue: autoDraw = False
1032.7574 	EXP 	memo: autoDraw = False
1032.7574 	EXP 	cross_memo: autoDraw = False
1032.7574 	EXP 	circle_memo: autoDraw = False
1032.7574 	EXP 	triangle_memo: autoDraw = False
1032.7574 	EXP 	blank_text: autoDraw = True
1033.7527 	EXP 	New trial (rep=5, index=0): None
1033.7844 	EXP 	blank_text: autoDraw = False
1033.7844 	EXP 	memo: text = '←            ↑            →'
1034.2126 	EXP 	cross_cue: autoDraw = True
1034.5445 	EXP 	cross_cue: autoDraw = False
1035.2323 	EXP 	circle_cue: autoDraw = True
1035.5534 	EXP 	circle_cue: autoDraw = False
1036.2186 	EXP 	triangle_cue: autoDraw = True
1036.2647 	EXP 	Sound probe started
1036.4671 	EXP 	Sound probe reached end of file
1036.5557 	EXP 	triangle_cue: autoDraw = False
1036.7922 	EXP 	memo: autoDraw = True
1036.7922 	EXP 	cross_memo: autoDraw = True
1036.7922 	EXP 	circle_memo: autoDraw = True
1036.7922 	EXP 	triangle_memo: autoDraw = True
1037.2355 	DATA 	Keypress: right
1037.2581 	EXP 	cross_cue: autoDraw = False
1037.2581 	EXP 	circle_cue: autoDraw = False
1037.2581 	EXP 	triangle_cue: autoDraw = False
1037.2581 	EXP 	memo: autoDraw = False
1037.2581 	EXP 	cross_memo: autoDraw = False
1037.2581 	EXP 	circle_memo: autoDraw = False
1037.2581 	EXP 	triangle_memo: autoDraw = False
1037.2581 	EXP 	blank_text: autoDraw = True
1038.2434 	EXP 	New trial (rep=6, index=0): None
1038.2726 	EXP 	blank_text: autoDraw = False
1038.2726 	EXP 	memo: text = '←            ↑            →'
1038.7172 	EXP 	cross_cue: autoDraw = True
1039.0541 	EXP 	cross_cue: autoDraw = False
1039.7034 	EXP 	circle_cue: autoDraw = True
1040.0421 	EXP 	circle_cue: autoDraw = False
1040.6958 	EXP 	triangle_cue: autoDraw = True
1040.7412 	EXP 	Sound probe started
1040.9412 	EXP 	Sound probe reached end of file
1041.0424 	EXP 	triangle_cue: autoDraw = False
1041.2718 	EXP 	memo: autoDraw = True
1041.2718 	EXP 	cross_memo: autoDraw = True
1041.2718 	EXP 	circle_memo: autoDraw = True
1041.2718 	EXP 	triangle_memo: autoDraw = True
1041.5594 	DATA 	Keypress: right
1041.5879 	EXP 	cross_cue: autoDraw = False
1041.5879 	EXP 	circle_cue: autoDraw = False
1041.5879 	EXP 	triangle_cue: autoDraw = False
1041.5879 	EXP 	memo: autoDraw = False
1041.5879 	EXP 	cross_memo: autoDraw = False
1041.5879 	EXP 	circle_memo: autoDraw = False
1041.5879 	EXP 	triangle_memo: autoDraw = False
1041.5879 	EXP 	blank_text: autoDraw = True
1042.5619 	EXP 	New trial (rep=7, index=0): None
1042.6026 	EXP 	blank_text: autoDraw = False
1042.6026 	EXP 	memo: text = '←            ↑            →'
1043.0409 	EXP 	cross_cue: autoDraw = True
1043.3781 	EXP 	cross_cue: autoDraw = False
1044.0174 	EXP 	circle_cue: autoDraw = True
1044.0651 	EXP 	Sound probe started
1044.2764 	EXP 	Sound probe reached end of file
1044.3434 	EXP 	circle_cue: autoDraw = False
1045.0303 	EXP 	triangle_cue: autoDraw = True
1045.1265 	DATA 	Keypress: up
1045.1457 	EXP 	cross_cue: autoDraw = False
1045.1457 	EXP 	circle_cue: autoDraw = False
1045.1457 	EXP 	triangle_cue: autoDraw = False
1045.1457 	EXP 	memo: autoDraw = False
1045.1457 	EXP 	cross_memo: autoDraw = False
1045.1457 	EXP 	circle_memo: autoDraw = False
1045.1457 	EXP 	triangle_memo: autoDraw = False
1045.1457 	EXP 	blank_text: autoDraw = True
1046.1287 	EXP 	New trial (rep=8, index=0): None
1046.1582 	EXP 	blank_text: autoDraw = False
1046.1582 	EXP 	memo: text = '←            ↑            →'
1046.5771 	EXP 	cross_cue: autoDraw = True
1046.9151 	EXP 	cross_cue: autoDraw = False
1047.5984 	EXP 	circle_cue: autoDraw = True
1047.6151 	EXP 	Sound probe started
1047.8151 	EXP 	Sound probe reached end of file
1047.9149 	EXP 	circle_cue: autoDraw = False
1048.6086 	EXP 	triangle_cue: autoDraw = True
1048.9464 	EXP 	triangle_cue: autoDraw = False
1049.1298 	EXP 	memo: autoDraw = True
1049.1298 	EXP 	cross_memo: autoDraw = True
1049.1298 	EXP 	circle_memo: autoDraw = True
1049.1298 	EXP 	triangle_memo: autoDraw = True
1050.6435 	DATA 	Keypress: right
1050.6672 	EXP 	cross_cue: autoDraw = False
1050.6672 	EXP 	circle_cue: autoDraw = False
1050.6672 	EXP 	triangle_cue: autoDraw = False
1050.6672 	EXP 	memo: autoDraw = False
1050.6672 	EXP 	cross_memo: autoDraw = False
1050.6672 	EXP 	circle_memo: autoDraw = False
1050.6672 	EXP 	triangle_memo: autoDraw = False
1050.6672 	EXP 	blank_text: autoDraw = True
1051.6727 	EXP 	New trial (rep=9, index=0): None
1051.6895 	EXP 	blank_text: autoDraw = False
1051.6895 	EXP 	memo: text = '←            ↑            →'
1052.1456 	EXP 	cross_cue: autoDraw = True
1052.4838 	EXP 	cross_cue: autoDraw = False
1053.1518 	EXP 	circle_cue: autoDraw = True
1053.1685 	EXP 	Sound probe started
1053.3672 	EXP 	Sound probe stopped
1053.4914 	EXP 	circle_cue: autoDraw = False
1054.1387 	EXP 	triangle_cue: autoDraw = True
1054.4860 	EXP 	triangle_cue: autoDraw = False
1054.6999 	EXP 	memo: autoDraw = True
1054.6999 	EXP 	cross_memo: autoDraw = True
1054.6999 	EXP 	circle_memo: autoDraw = True
1054.6999 	EXP 	triangle_memo: autoDraw = True
1055.5469 	DATA 	Keypress: up
1055.5730 	EXP 	cross_cue: autoDraw = False
1055.5730 	EXP 	circle_cue: autoDraw = False
1055.5730 	EXP 	triangle_cue: autoDraw = False
1055.5730 	EXP 	memo: autoDraw = False
1055.5730 	EXP 	cross_memo: autoDraw = False
1055.5730 	EXP 	circle_memo: autoDraw = False
1055.5730 	EXP 	triangle_memo: autoDraw = False
1055.5730 	EXP 	blank_text: autoDraw = True
1056.5480 	EXP 	New trial (rep=10, index=0): None
1056.5758 	EXP 	blank_text: autoDraw = False
1056.5758 	EXP 	memo: text = '←            ↑            →'
1056.9995 	EXP 	cross_cue: autoDraw = True
1057.0466 	EXP 	Sound probe started
1057.2462 	EXP 	Sound probe reached end of file
1057.3304 	EXP 	cross_cue: autoDraw = False
1058.0224 	EXP 	circle_cue: autoDraw = True
1058.3578 	EXP 	circle_cue: autoDraw = False
1059.0060 	EXP 	triangle_cue: autoDraw = True
1059.3254 	EXP 	triangle_cue: autoDraw = False
1059.5829 	EXP 	memo: autoDraw = True
1059.5829 	EXP 	cross_memo: autoDraw = True
1059.5829 	EXP 	circle_memo: autoDraw = True
1059.5829 	EXP 	triangle_memo: autoDraw = True
1060.4847 	DATA 	Keypress: left
1060.5098 	EXP 	cross_cue: autoDraw = False
1060.5098 	EXP 	circle_cue: autoDraw = False
1060.5098 	EXP 	triangle_cue: autoDraw = False
1060.5098 	EXP 	memo: autoDraw = False
1060.5098 	EXP 	cross_memo: autoDraw = False
1060.5098 	EXP 	circle_memo: autoDraw = False
1060.5098 	EXP 	triangle_memo: autoDraw = False
1060.5098 	EXP 	blank_text: autoDraw = True
1061.5093 	EXP 	New trial (rep=11, index=0): None
1061.5357 	EXP 	blank_text: autoDraw = False
1061.5357 	EXP 	memo: text = '←            ↑            →'
1061.9748 	EXP 	cross_cue: autoDraw = True
1062.3109 	EXP 	cross_cue: autoDraw = False
1062.9915 	EXP 	circle_cue: autoDraw = True
1063.3273 	EXP 	circle_cue: autoDraw = False
1063.9811 	EXP 	triangle_cue: autoDraw = True
1063.9978 	EXP 	Sound probe started
1064.1976 	EXP 	Sound probe reached end of file
1064.2967 	EXP 	triangle_cue: autoDraw = False
1064.5267 	EXP 	memo: autoDraw = True
1064.5267 	EXP 	cross_memo: autoDraw = True
1064.5267 	EXP 	circle_memo: autoDraw = True
1064.5267 	EXP 	triangle_memo: autoDraw = True
1065.1889 	DATA 	Keypress: up
1065.2142 	EXP 	cross_cue: autoDraw = False
1065.2142 	EXP 	circle_cue: autoDraw = False
1065.2142 	EXP 	triangle_cue: autoDraw = False
1065.2142 	EXP 	memo: autoDraw = False
1065.2142 	EXP 	cross_memo: autoDraw = False
1065.2142 	EXP 	circle_memo: autoDraw = False
1065.2142 	EXP 	triangle_memo: autoDraw = False
1065.2142 	EXP 	blank_text: autoDraw = True
1066.2038 	EXP 	New trial (rep=12, index=0): None
1066.2354 	EXP 	blank_text: autoDraw = False
1066.2354 	EXP 	memo: text = '←            ↑            →'
1066.6510 	EXP 	cross_cue: autoDraw = True
1066.9675 	EXP 	cross_cue: autoDraw = False
1067.6779 	EXP 	circle_cue: autoDraw = True
1067.6946 	EXP 	Sound probe started
1067.9017 	EXP 	Sound probe reached end of file
1068.0031 	EXP 	circle_cue: autoDraw = False
1068.6541 	EXP 	triangle_cue: autoDraw = True
1068.9833 	EXP 	triangle_cue: autoDraw = False
1069.2257 	EXP 	memo: autoDraw = True
1069.2257 	EXP 	cross_memo: autoDraw = True
1069.2257 	EXP 	circle_memo: autoDraw = True
1069.2257 	EXP 	triangle_memo: autoDraw = True
1070.1649 	DATA 	Keypress: right
1070.1840 	EXP 	cross_cue: autoDraw = False
1070.1840 	EXP 	circle_cue: autoDraw = False
1070.1840 	EXP 	triangle_cue: autoDraw = False
1070.1840 	EXP 	memo: autoDraw = False
1070.1840 	EXP 	cross_memo: autoDraw = False
1070.1840 	EXP 	circle_memo: autoDraw = False
1070.1840 	EXP 	triangle_memo: autoDraw = False
1070.1840 	EXP 	blank_text: autoDraw = True
1071.1720 	EXP 	New trial (rep=13, index=0): None
1071.2044 	EXP 	blank_text: autoDraw = False
1071.2044 	EXP 	memo: text = '←            ↑            →'
1071.6331 	EXP 	cross_cue: autoDraw = True
1071.6778 	EXP 	Sound probe started
1071.8779 	EXP 	Sound probe reached end of file
1071.9713 	EXP 	cross_cue: autoDraw = False
1072.6369 	EXP 	circle_cue: autoDraw = True
1072.9731 	EXP 	circle_cue: autoDraw = False
1073.6443 	EXP 	triangle_cue: autoDraw = True
1073.9729 	EXP 	triangle_cue: autoDraw = False
1074.1928 	EXP 	memo: autoDraw = True
1074.1928 	EXP 	cross_memo: autoDraw = True
1074.1928 	EXP 	circle_memo: autoDraw = True
1074.1928 	EXP 	triangle_memo: autoDraw = True
1075.5342 	DATA 	Keypress: right
1075.5583 	EXP 	cross_cue: autoDraw = False
1075.5583 	EXP 	circle_cue: autoDraw = False
1075.5583 	EXP 	triangle_cue: autoDraw = False
1075.5583 	EXP 	memo: autoDraw = False
1075.5583 	EXP 	cross_memo: autoDraw = False
1075.5583 	EXP 	circle_memo: autoDraw = False
1075.5583 	EXP 	triangle_memo: autoDraw = False
1075.5583 	EXP 	blank_text: autoDraw = True
1076.5450 	EXP 	New trial (rep=14, index=0): None
1076.5777 	EXP 	blank_text: autoDraw = False
1076.5777 	EXP 	memo: text = '←            ↑            →'
1076.9959 	EXP 	cross_cue: autoDraw = True
1077.3249 	EXP 	cross_cue: autoDraw = False
1078.0116 	EXP 	circle_cue: autoDraw = True
1078.0639 	EXP 	Sound probe started
1078.2633 	EXP 	Sound probe reached end of file
1078.3243 	EXP 	circle_cue: autoDraw = False
1078.9973 	EXP 	triangle_cue: autoDraw = True
1079.3310 	EXP 	triangle_cue: autoDraw = False
1079.5713 	EXP 	memo: autoDraw = True
1079.5713 	EXP 	cross_memo: autoDraw = True
1079.5713 	EXP 	circle_memo: autoDraw = True
1079.5713 	EXP 	triangle_memo: autoDraw = True
1080.2061 	DATA 	Keypress: left
1080.2295 	EXP 	cross_cue: autoDraw = False
1080.2295 	EXP 	circle_cue: autoDraw = False
1080.2295 	EXP 	triangle_cue: autoDraw = False
1080.2295 	EXP 	memo: autoDraw = False
1080.2295 	EXP 	cross_memo: autoDraw = False
1080.2295 	EXP 	circle_memo: autoDraw = False
1080.2295 	EXP 	triangle_memo: autoDraw = False
1080.2295 	EXP 	blank_text: autoDraw = True
1081.2176 	EXP 	New trial (rep=15, index=0): None
1081.2492 	EXP 	blank_text: autoDraw = False
1081.2492 	EXP 	memo: text = '←            ↑            →'
1081.6965 	EXP 	cross_cue: autoDraw = True
1082.0133 	EXP 	cross_cue: autoDraw = False
1082.6939 	EXP 	circle_cue: autoDraw = True
1082.7106 	EXP 	Sound probe started
1082.9170 	EXP 	Sound probe reached end of file
1083.0178 	EXP 	circle_cue: autoDraw = False
1083.6839 	EXP 	triangle_cue: autoDraw = True
1083.8399 	DATA 	Keypress: up
1083.8668 	EXP 	cross_cue: autoDraw = False
1083.8668 	EXP 	circle_cue: autoDraw = False
1083.8668 	EXP 	triangle_cue: autoDraw = False
1083.8668 	EXP 	memo: autoDraw = False
1083.8668 	EXP 	cross_memo: autoDraw = False
1083.8668 	EXP 	circle_memo: autoDraw = False
1083.8668 	EXP 	triangle_memo: autoDraw = False
1083.8668 	EXP 	blank_text: autoDraw = True
1084.8495 	EXP 	New trial (rep=16, index=0): None
1084.8762 	EXP 	blank_text: autoDraw = False
1084.8762 	EXP 	memo: text = '←            ↑            →'
1085.3003 	EXP 	cross_cue: autoDraw = True
1085.6171 	EXP 	cross_cue: autoDraw = False
1086.3263 	EXP 	circle_cue: autoDraw = True
1086.3430 	EXP 	Sound probe started
1086.5436 	EXP 	Sound probe reached end of file
1086.6541 	EXP 	circle_cue: autoDraw = False
1087.3121 	EXP 	triangle_cue: autoDraw = True
1087.6563 	EXP 	triangle_cue: autoDraw = False
1087.8510 	EXP 	memo: autoDraw = True
1087.8510 	EXP 	cross_memo: autoDraw = True
1087.8510 	EXP 	circle_memo: autoDraw = True
1087.8510 	EXP 	triangle_memo: autoDraw = True
1088.1888 	DATA 	Keypress: up
1088.2086 	EXP 	cross_cue: autoDraw = False
1088.2086 	EXP 	circle_cue: autoDraw = False
1088.2086 	EXP 	triangle_cue: autoDraw = False
1088.2086 	EXP 	memo: autoDraw = False
1088.2086 	EXP 	cross_memo: autoDraw = False
1088.2086 	EXP 	circle_memo: autoDraw = False
1088.2086 	EXP 	triangle_memo: autoDraw = False
1088.2086 	EXP 	blank_text: autoDraw = True
1089.1921 	EXP 	New trial (rep=17, index=0): None
1089.2250 	EXP 	blank_text: autoDraw = False
1089.2250 	EXP 	memo: text = '←            ↑            →'
1089.6795 	EXP 	cross_cue: autoDraw = True
1090.0241 	EXP 	cross_cue: autoDraw = False
1090.6425 	EXP 	circle_cue: autoDraw = True
1090.6894 	EXP 	Sound probe started
1090.8941 	EXP 	Sound probe reached end of file
1090.9604 	EXP 	circle_cue: autoDraw = False
1091.6467 	EXP 	triangle_cue: autoDraw = True
1091.9782 	EXP 	triangle_cue: autoDraw = False
1092.2130 	EXP 	memo: autoDraw = True
1092.2130 	EXP 	cross_memo: autoDraw = True
1092.2130 	EXP 	circle_memo: autoDraw = True
1092.2130 	EXP 	triangle_memo: autoDraw = True
1093.0919 	DATA 	Keypress: right
1093.1121 	EXP 	cross_cue: autoDraw = False
1093.1121 	EXP 	circle_cue: autoDraw = False
1093.1121 	EXP 	triangle_cue: autoDraw = False
1093.1121 	EXP 	memo: autoDraw = False
1093.1121 	EXP 	cross_memo: autoDraw = False
1093.1121 	EXP 	circle_memo: autoDraw = False
1093.1121 	EXP 	triangle_memo: autoDraw = False
1093.1121 	EXP 	blank_text: autoDraw = True
1094.1356 	EXP 	blank_text: autoDraw = False
1094.1356 	EXP 	text: autoDraw = True
1099.7358 	EXP 	New trial (rep=10, index=0): None
1099.7364 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
1099.7386 	EXP 	New trial (rep=0, index=0): None
1099.7396 	DATA 	Keypress: space
1099.7726 	EXP 	text: autoDraw = False
1099.7726 	EXP 	memo: text = '←            ↑            →'
1100.2024 	EXP 	cross_cue: autoDraw = True
1100.5360 	EXP 	cross_cue: autoDraw = False
1101.2003 	EXP 	circle_cue: autoDraw = True
1101.2510 	EXP 	Sound probe started
1101.4513 	EXP 	Sound probe reached end of file
1101.5138 	EXP 	circle_cue: autoDraw = False
1101.9832 	DATA 	Keypress: up
1102.0015 	EXP 	cross_cue: autoDraw = False
1102.0015 	EXP 	circle_cue: autoDraw = False
1102.0015 	EXP 	triangle_cue: autoDraw = False
1102.0015 	EXP 	memo: autoDraw = False
1102.0015 	EXP 	cross_memo: autoDraw = False
1102.0015 	EXP 	circle_memo: autoDraw = False
1102.0015 	EXP 	triangle_memo: autoDraw = False
1102.0015 	EXP 	blank_text: autoDraw = True
1103.0060 	EXP 	New trial (rep=1, index=0): None
1103.0332 	EXP 	blank_text: autoDraw = False
1103.0332 	EXP 	memo: text = '←            ↑            →'
1103.4712 	EXP 	cross_cue: autoDraw = True
