13.7582 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
734.6559 	EXP 	circle_cue: autoDraw = False
734.6559 	EXP 	triangle_cue: autoDraw = False
734.6559 	EXP 	memo: autoDraw = False
734.6559 	EXP 	cross_memo: autoDraw = False
734.6559 	EXP 	circle_memo: autoDraw = False
734.6559 	EXP 	triangle_memo: autoDraw = False
734.6559 	EXP 	blank_text: autoDraw = True
735.6497 	EXP 	New trial (rep=6, index=0): None
735.6844 	EXP 	blank_text: autoDraw = False
735.6844 	EXP 	memo: text = '←            ↑            →'
736.1086 	EXP 	cross_cue: autoDraw = True
736.1580 	EXP 	Sound probe started
736.3573 	EXP 	Sound probe reached end of file
736.4450 	EXP 	cross_cue: autoDraw = False
736.6722 	DATA 	Keypress: left
736.6922 	EXP 	cross_cue: autoDraw = False
736.6922 	EXP 	circle_cue: autoDraw = False
736.6922 	EXP 	triangle_cue: autoDraw = False
736.6922 	EXP 	memo: autoDraw = False
736.6922 	EXP 	cross_memo: autoDraw = False
736.6922 	EXP 	circle_memo: autoDraw = False
736.6922 	EXP 	triangle_memo: autoDraw = False
736.6922 	EXP 	blank_text: autoDraw = True
737.6893 	EXP 	New trial (rep=7, index=0): None
737.7220 	EXP 	blank_text: autoDraw = False
737.7220 	EXP 	memo: text = '←            ↑            →'
738.1671 	EXP 	cross_cue: autoDraw = True
738.4837 	EXP 	cross_cue: autoDraw = False
739.1510 	EXP 	circle_cue: autoDraw = True
739.4877 	EXP 	circle_cue: autoDraw = False
740.1525 	EXP 	triangle_cue: autoDraw = True
740.2034 	EXP 	Sound probe started
740.4035 	EXP 	Sound probe reached end of file
740.4879 	EXP 	triangle_cue: autoDraw = False
740.7174 	EXP 	memo: autoDraw = True
740.7174 	EXP 	cross_memo: autoDraw = True
740.7174 	EXP 	circle_memo: autoDraw = True
740.7174 	EXP 	triangle_memo: autoDraw = True
742.2841 	DATA 	Keypress: left
742.3074 	EXP 	cross_cue: autoDraw = False
742.3074 	EXP 	circle_cue: autoDraw = False
742.3074 	EXP 	triangle_cue: autoDraw = False
742.3074 	EXP 	memo: autoDraw = False
742.3074 	EXP 	cross_memo: autoDraw = False
742.3074 	EXP 	circle_memo: autoDraw = False
742.3074 	EXP 	triangle_memo: autoDraw = False
742.3074 	EXP 	blank_text: autoDraw = True
743.2922 	EXP 	New trial (rep=8, index=0): None
743.3257 	EXP 	blank_text: autoDraw = False
743.3257 	EXP 	memo: text = '←            ↑            →'
743.7534 	EXP 	cross_cue: autoDraw = True
743.8035 	EXP 	Sound probe started
744.0040 	EXP 	Sound probe reached end of file
744.0939 	EXP 	cross_cue: autoDraw = False
744.7574 	EXP 	circle_cue: autoDraw = True
745.0911 	EXP 	circle_cue: autoDraw = False
745.7574 	EXP 	triangle_cue: autoDraw = True
746.0958 	EXP 	triangle_cue: autoDraw = False
746.3269 	EXP 	memo: autoDraw = True
746.3269 	EXP 	cross_memo: autoDraw = True
746.3269 	EXP 	circle_memo: autoDraw = True
746.3269 	EXP 	triangle_memo: autoDraw = True
746.6817 	DATA 	Keypress: up
746.7023 	EXP 	cross_cue: autoDraw = False
746.7023 	EXP 	circle_cue: autoDraw = False
746.7023 	EXP 	triangle_cue: autoDraw = False
746.7023 	EXP 	memo: autoDraw = False
746.7023 	EXP 	cross_memo: autoDraw = False
746.7023 	EXP 	circle_memo: autoDraw = False
746.7023 	EXP 	triangle_memo: autoDraw = False
746.7023 	EXP 	blank_text: autoDraw = True
747.6923 	EXP 	New trial (rep=9, index=0): None
747.7255 	EXP 	blank_text: autoDraw = False
747.7255 	EXP 	memo: text = '←            ↑            →'
748.1574 	EXP 	cross_cue: autoDraw = True
748.4864 	EXP 	cross_cue: autoDraw = False
749.1509 	EXP 	circle_cue: autoDraw = True
749.4909 	EXP 	circle_cue: autoDraw = False
750.1421 	EXP 	triangle_cue: autoDraw = True
750.1881 	EXP 	Sound probe started
750.3917 	EXP 	Sound probe reached end of file
750.4577 	EXP 	triangle_cue: autoDraw = False
750.7036 	EXP 	memo: autoDraw = True
750.7036 	EXP 	cross_memo: autoDraw = True
750.7036 	EXP 	circle_memo: autoDraw = True
750.7036 	EXP 	triangle_memo: autoDraw = True
750.7858 	DATA 	Keypress: right
750.8059 	EXP 	cross_cue: autoDraw = False
750.8059 	EXP 	circle_cue: autoDraw = False
750.8059 	EXP 	triangle_cue: autoDraw = False
750.8059 	EXP 	memo: autoDraw = False
750.8059 	EXP 	cross_memo: autoDraw = False
750.8059 	EXP 	circle_memo: autoDraw = False
750.8059 	EXP 	triangle_memo: autoDraw = False
750.8059 	EXP 	blank_text: autoDraw = True
751.8159 	EXP 	New trial (rep=10, index=0): None
751.8434 	EXP 	blank_text: autoDraw = False
751.8434 	EXP 	memo: text = '←            ↑            →'
752.2899 	EXP 	cross_cue: autoDraw = True
752.6258 	EXP 	cross_cue: autoDraw = False
753.2973 	EXP 	circle_cue: autoDraw = True
753.3139 	EXP 	Sound probe started
753.5176 	EXP 	Sound probe reached end of file
753.6347 	EXP 	circle_cue: autoDraw = False
754.2715 	EXP 	triangle_cue: autoDraw = True
754.6010 	EXP 	triangle_cue: autoDraw = False
754.8368 	EXP 	memo: autoDraw = True
754.8368 	EXP 	cross_memo: autoDraw = True
754.8368 	EXP 	circle_memo: autoDraw = True
754.8368 	EXP 	triangle_memo: autoDraw = True
754.9927 	DATA 	Keypress: up
755.0101 	EXP 	cross_cue: autoDraw = False
755.0101 	EXP 	circle_cue: autoDraw = False
755.0101 	EXP 	triangle_cue: autoDraw = False
755.0101 	EXP 	memo: autoDraw = False
755.0101 	EXP 	cross_memo: autoDraw = False
755.0101 	EXP 	circle_memo: autoDraw = False
755.0101 	EXP 	triangle_memo: autoDraw = False
755.0101 	EXP 	blank_text: autoDraw = True
756.0060 	EXP 	New trial (rep=11, index=0): None
756.0387 	EXP 	blank_text: autoDraw = False
756.0387 	EXP 	memo: text = '←            ↑            →'
756.4693 	EXP 	cross_cue: autoDraw = True
756.5190 	EXP 	Sound probe started
756.7195 	EXP 	Sound probe reached end of file
756.8052 	EXP 	cross_cue: autoDraw = False
757.4783 	EXP 	circle_cue: autoDraw = True
757.8045 	EXP 	circle_cue: autoDraw = False
758.4659 	EXP 	triangle_cue: autoDraw = True
758.8002 	EXP 	triangle_cue: autoDraw = False
759.0352 	EXP 	memo: autoDraw = True
759.0352 	EXP 	cross_memo: autoDraw = True
759.0352 	EXP 	circle_memo: autoDraw = True
759.0352 	EXP 	triangle_memo: autoDraw = True
759.2338 	DATA 	Keypress: left
759.2576 	EXP 	cross_cue: autoDraw = False
759.2576 	EXP 	circle_cue: autoDraw = False
759.2576 	EXP 	triangle_cue: autoDraw = False
759.2576 	EXP 	memo: autoDraw = False
759.2576 	EXP 	cross_memo: autoDraw = False
759.2576 	EXP 	circle_memo: autoDraw = False
759.2576 	EXP 	triangle_memo: autoDraw = False
759.2576 	EXP 	blank_text: autoDraw = True
760.2399 	EXP 	New trial (rep=12, index=0): None
760.2728 	EXP 	blank_text: autoDraw = False
760.2728 	EXP 	memo: text = '←            ↑            →'
760.7187 	EXP 	cross_cue: autoDraw = True
761.0407 	EXP 	cross_cue: autoDraw = False
761.6995 	EXP 	circle_cue: autoDraw = True
761.7495 	EXP 	Sound probe started
761.9454 	EXP 	Sound probe stopped
762.0467 	EXP 	circle_cue: autoDraw = False
762.7032 	EXP 	triangle_cue: autoDraw = True
763.0388 	EXP 	triangle_cue: autoDraw = False
763.2707 	EXP 	memo: autoDraw = True
763.2707 	EXP 	cross_memo: autoDraw = True
763.2707 	EXP 	circle_memo: autoDraw = True
763.2707 	EXP 	triangle_memo: autoDraw = True
763.3663 	DATA 	Keypress: left
763.3864 	EXP 	cross_cue: autoDraw = False
763.3864 	EXP 	circle_cue: autoDraw = False
763.3864 	EXP 	triangle_cue: autoDraw = False
763.3864 	EXP 	memo: autoDraw = False
763.3864 	EXP 	cross_memo: autoDraw = False
763.3864 	EXP 	circle_memo: autoDraw = False
763.3864 	EXP 	triangle_memo: autoDraw = False
763.3864 	EXP 	blank_text: autoDraw = True
764.3779 	EXP 	New trial (rep=13, index=0): None
764.4106 	EXP 	blank_text: autoDraw = False
764.4106 	EXP 	memo: text = '←            ↑            →'
764.8364 	EXP 	cross_cue: autoDraw = True
765.1724 	EXP 	cross_cue: autoDraw = False
765.8393 	EXP 	circle_cue: autoDraw = True
765.8895 	EXP 	Sound probe started
766.0853 	EXP 	Sound probe stopped
766.1802 	EXP 	circle_cue: autoDraw = False
766.8423 	EXP 	triangle_cue: autoDraw = True
767.1738 	EXP 	triangle_cue: autoDraw = False
767.3989 	EXP 	memo: autoDraw = True
767.3989 	EXP 	cross_memo: autoDraw = True
767.3989 	EXP 	circle_memo: autoDraw = True
767.3989 	EXP 	triangle_memo: autoDraw = True
767.5239 	DATA 	Keypress: left
767.5971 	EXP 	cross_cue: autoDraw = False
767.5971 	EXP 	circle_cue: autoDraw = False
767.5971 	EXP 	triangle_cue: autoDraw = False
767.5971 	EXP 	memo: autoDraw = False
767.5971 	EXP 	cross_memo: autoDraw = False
767.5971 	EXP 	circle_memo: autoDraw = False
767.5971 	EXP 	triangle_memo: autoDraw = False
767.5971 	EXP 	blank_text: autoDraw = True
768.5799 	EXP 	New trial (rep=14, index=0): None
768.6129 	EXP 	blank_text: autoDraw = False
768.6129 	EXP 	memo: text = '←            ↑            →'
769.0569 	EXP 	cross_cue: autoDraw = True
769.3857 	EXP 	cross_cue: autoDraw = False
770.0582 	EXP 	circle_cue: autoDraw = True
770.0749 	EXP 	Sound probe started
770.2790 	EXP 	Sound probe reached end of file
770.3778 	EXP 	circle_cue: autoDraw = False
771.0458 	EXP 	triangle_cue: autoDraw = True
771.3812 	EXP 	triangle_cue: autoDraw = False
771.6133 	EXP 	memo: autoDraw = True
771.6133 	EXP 	cross_memo: autoDraw = True
771.6133 	EXP 	circle_memo: autoDraw = True
771.6133 	EXP 	triangle_memo: autoDraw = True
771.9561 	DATA 	Keypress: left
772.0328 	EXP 	cross_cue: autoDraw = False
772.0328 	EXP 	circle_cue: autoDraw = False
772.0328 	EXP 	triangle_cue: autoDraw = False
772.0328 	EXP 	memo: autoDraw = False
772.0328 	EXP 	cross_memo: autoDraw = False
772.0328 	EXP 	circle_memo: autoDraw = False
772.0328 	EXP 	triangle_memo: autoDraw = False
772.0328 	EXP 	blank_text: autoDraw = True
773.0190 	EXP 	New trial (rep=15, index=0): None
773.0510 	EXP 	blank_text: autoDraw = False
773.0510 	EXP 	memo: text = '←            ↑            →'
773.4692 	EXP 	cross_cue: autoDraw = True
773.7893 	EXP 	cross_cue: autoDraw = False
774.4864 	EXP 	circle_cue: autoDraw = True
774.5362 	EXP 	Sound probe started
774.7467 	EXP 	Sound probe reached end of file
774.8126 	EXP 	circle_cue: autoDraw = False
775.4882 	EXP 	triangle_cue: autoDraw = True
775.8170 	EXP 	triangle_cue: autoDraw = False
776.0433 	EXP 	memo: autoDraw = True
776.0433 	EXP 	cross_memo: autoDraw = True
776.0433 	EXP 	circle_memo: autoDraw = True
776.0433 	EXP 	triangle_memo: autoDraw = True
776.3147 	DATA 	Keypress: left
776.3350 	EXP 	cross_cue: autoDraw = False
776.3350 	EXP 	circle_cue: autoDraw = False
776.3350 	EXP 	triangle_cue: autoDraw = False
776.3350 	EXP 	memo: autoDraw = False
776.3350 	EXP 	cross_memo: autoDraw = False
776.3350 	EXP 	circle_memo: autoDraw = False
776.3350 	EXP 	triangle_memo: autoDraw = False
776.3350 	EXP 	blank_text: autoDraw = True
777.3292 	EXP 	New trial (rep=16, index=0): None
777.3625 	EXP 	blank_text: autoDraw = False
777.3625 	EXP 	memo: text = '←            ↑            →'
777.7948 	EXP 	cross_cue: autoDraw = True
777.8410 	EXP 	Sound probe started
778.0457 	EXP 	Sound probe reached end of file
778.1348 	EXP 	cross_cue: autoDraw = False
778.7846 	EXP 	circle_cue: autoDraw = True
779.1187 	EXP 	circle_cue: autoDraw = False
779.7864 	EXP 	triangle_cue: autoDraw = True
780.1195 	EXP 	triangle_cue: autoDraw = False
780.3536 	EXP 	memo: autoDraw = True
780.3536 	EXP 	cross_memo: autoDraw = True
780.3536 	EXP 	circle_memo: autoDraw = True
780.3536 	EXP 	triangle_memo: autoDraw = True
780.6161 	DATA 	Keypress: left
780.6368 	EXP 	cross_cue: autoDraw = False
780.6368 	EXP 	circle_cue: autoDraw = False
780.6368 	EXP 	triangle_cue: autoDraw = False
780.6368 	EXP 	memo: autoDraw = False
780.6368 	EXP 	cross_memo: autoDraw = False
780.6368 	EXP 	circle_memo: autoDraw = False
780.6368 	EXP 	triangle_memo: autoDraw = False
780.6368 	EXP 	blank_text: autoDraw = True
781.6217 	EXP 	New trial (rep=17, index=0): None
781.6543 	EXP 	blank_text: autoDraw = False
781.6543 	EXP 	memo: text = '←            ↑            →'
782.0868 	EXP 	cross_cue: autoDraw = True
782.4272 	EXP 	cross_cue: autoDraw = False
783.0906 	EXP 	circle_cue: autoDraw = True
783.1404 	EXP 	Sound probe started
783.3411 	EXP 	Sound probe reached end of file
783.4317 	EXP 	circle_cue: autoDraw = False
784.0729 	EXP 	triangle_cue: autoDraw = True
784.3164 	DATA 	Keypress: up
784.3380 	EXP 	cross_cue: autoDraw = False
784.3380 	EXP 	circle_cue: autoDraw = False
784.3380 	EXP 	triangle_cue: autoDraw = False
784.3380 	EXP 	memo: autoDraw = False
784.3380 	EXP 	cross_memo: autoDraw = False
784.3380 	EXP 	circle_memo: autoDraw = False
784.3380 	EXP 	triangle_memo: autoDraw = False
784.3380 	EXP 	blank_text: autoDraw = True
785.3175 	EXP 	New trial (rep=18, index=0): None
785.3470 	EXP 	blank_text: autoDraw = False
785.3470 	EXP 	memo: text = '←            ↑            →'
785.7769 	EXP 	cross_cue: autoDraw = True
786.0992 	EXP 	cross_cue: autoDraw = False
786.7936 	EXP 	circle_cue: autoDraw = True
786.8103 	EXP 	Sound probe started
787.0136 	EXP 	Sound probe reached end of file
787.1330 	EXP 	circle_cue: autoDraw = False
787.7839 	EXP 	triangle_cue: autoDraw = True
788.1255 	EXP 	triangle_cue: autoDraw = False
788.3296 	EXP 	memo: autoDraw = True
788.3296 	EXP 	cross_memo: autoDraw = True
788.3296 	EXP 	circle_memo: autoDraw = True
788.3296 	EXP 	triangle_memo: autoDraw = True
788.8563 	DATA 	Keypress: up
788.8786 	EXP 	cross_cue: autoDraw = False
788.8786 	EXP 	circle_cue: autoDraw = False
788.8786 	EXP 	triangle_cue: autoDraw = False
788.8786 	EXP 	memo: autoDraw = False
788.8786 	EXP 	cross_memo: autoDraw = False
788.8786 	EXP 	circle_memo: autoDraw = False
788.8786 	EXP 	triangle_memo: autoDraw = False
788.8786 	EXP 	blank_text: autoDraw = True
789.8976 	EXP 	blank_text: autoDraw = False
789.8976 	EXP 	text: autoDraw = True
791.4666 	EXP 	New trial (rep=8, index=0): None
791.4671 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
791.4694 	EXP 	New trial (rep=0, index=0): None
791.4705 	DATA 	Keypress: up
791.5032 	EXP 	text: autoDraw = False
791.5032 	EXP 	memo: text = '←            ↑            →'
791.9274 	EXP 	cross_cue: autoDraw = True
791.9747 	EXP 	Sound probe started
792.1746 	EXP 	Sound probe reached end of file
792.2692 	EXP 	cross_cue: autoDraw = False
792.7542 	DATA 	Keypress: left
792.7716 	EXP 	cross_cue: autoDraw = False
792.7716 	EXP 	circle_cue: autoDraw = False
792.7716 	EXP 	triangle_cue: autoDraw = False
792.7716 	EXP 	memo: autoDraw = False
792.7716 	EXP 	cross_memo: autoDraw = False
792.7716 	EXP 	circle_memo: autoDraw = False
792.7716 	EXP 	triangle_memo: autoDraw = False
792.7716 	EXP 	blank_text: autoDraw = True
793.7850 	EXP 	New trial (rep=1, index=0): None
793.8139 	EXP 	blank_text: autoDraw = False
793.8139 	EXP 	memo: text = '←            ↑            →'
794.2405 	EXP 	cross_cue: autoDraw = True
794.2896 	EXP 	Sound probe started
794.5015 	EXP 	Sound probe reached end of file
794.5690 	EXP 	cross_cue: autoDraw = False
794.8254 	DATA 	Keypress: left
794.8478 	EXP 	cross_cue: autoDraw = False
794.8478 	EXP 	circle_cue: autoDraw = False
794.8478 	EXP 	triangle_cue: autoDraw = False
794.8478 	EXP 	memo: autoDraw = False
794.8478 	EXP 	cross_memo: autoDraw = False
794.8478 	EXP 	circle_memo: autoDraw = False
794.8478 	EXP 	triangle_memo: autoDraw = False
794.8478 	EXP 	blank_text: autoDraw = True
795.8489 	EXP 	New trial (rep=2, index=0): None
795.8834 	EXP 	blank_text: autoDraw = False
795.8834 	EXP 	memo: text = '←            ↑            →'
796.3136 	EXP 	cross_cue: autoDraw = True
796.3602 	EXP 	Sound probe started
796.5722 	EXP 	Sound probe reached end of file
796.6386 	EXP 	cross_cue: autoDraw = False
797.3004 	EXP 	circle_cue: autoDraw = True
797.6377 	EXP 	circle_cue: autoDraw = False
798.3023 	EXP 	triangle_cue: autoDraw = True
798.6397 	EXP 	triangle_cue: autoDraw = False
798.8561 	EXP 	memo: autoDraw = True
798.8561 	EXP 	cross_memo: autoDraw = True
798.8561 	EXP 	circle_memo: autoDraw = True
798.8561 	EXP 	triangle_memo: autoDraw = True
799.1559 	DATA 	Keypress: left
799.2290 	EXP 	cross_cue: autoDraw = False
799.2290 	EXP 	circle_cue: autoDraw = False
799.2290 	EXP 	triangle_cue: autoDraw = False
799.2290 	EXP 	memo: autoDraw = False
799.2290 	EXP 	cross_memo: autoDraw = False
799.2290 	EXP 	circle_memo: autoDraw = False
799.2290 	EXP 	triangle_memo: autoDraw = False
799.2290 	EXP 	blank_text: autoDraw = True
800.2217 	EXP 	New trial (rep=3, index=0): None
800.2557 	EXP 	blank_text: autoDraw = False
800.2557 	EXP 	memo: text = '←            ↑            →'
800.6795 	EXP 	cross_cue: autoDraw = True
800.7265 	EXP 	Sound probe started
800.9264 	EXP 	Sound probe reached end of file
801.0158 	EXP 	cross_cue: autoDraw = False
801.6912 	EXP 	circle_cue: autoDraw = True
802.0354 	EXP 	circle_cue: autoDraw = False
802.6756 	EXP 	triangle_cue: autoDraw = True
803.0089 	EXP 	triangle_cue: autoDraw = False
803.2430 	EXP 	memo: autoDraw = True
803.2430 	EXP 	cross_memo: autoDraw = True
803.2430 	EXP 	circle_memo: autoDraw = True
803.2430 	EXP 	triangle_memo: autoDraw = True
803.5710 	DATA 	Keypress: left
803.5920 	EXP 	cross_cue: autoDraw = False
803.5920 	EXP 	circle_cue: autoDraw = False
803.5920 	EXP 	triangle_cue: autoDraw = False
803.5920 	EXP 	memo: autoDraw = False
803.5920 	EXP 	cross_memo: autoDraw = False
803.5920 	EXP 	circle_memo: autoDraw = False
803.5920 	EXP 	triangle_memo: autoDraw = False
803.5920 	EXP 	blank_text: autoDraw = True
804.6009 	EXP 	New trial (rep=4, index=0): None
804.6316 	EXP 	blank_text: autoDraw = False
804.6316 	EXP 	memo: text = '←            ↑            →'
805.0543 	EXP 	cross_cue: autoDraw = True
805.1047 	EXP 	Sound probe started
805.3111 	EXP 	Sound probe reached end of file
805.3756 	EXP 	cross_cue: autoDraw = False
806.0585 	EXP 	circle_cue: autoDraw = True
806.3923 	EXP 	circle_cue: autoDraw = False
807.0725 	EXP 	triangle_cue: autoDraw = True
807.4106 	EXP 	triangle_cue: autoDraw = False
807.6206 	EXP 	memo: autoDraw = True
807.6206 	EXP 	cross_memo: autoDraw = True
807.6206 	EXP 	circle_memo: autoDraw = True
807.6206 	EXP 	triangle_memo: autoDraw = True
807.9031 	DATA 	Keypress: left
807.9280 	EXP 	cross_cue: autoDraw = False
807.9280 	EXP 	circle_cue: autoDraw = False
807.9280 	EXP 	triangle_cue: autoDraw = False
807.9280 	EXP 	memo: autoDraw = False
807.9280 	EXP 	cross_memo: autoDraw = False
807.9280 	EXP 	circle_memo: autoDraw = False
807.9280 	EXP 	triangle_memo: autoDraw = False
807.9280 	EXP 	blank_text: autoDraw = True
808.9228 	EXP 	New trial (rep=5, index=0): None
808.9515 	EXP 	blank_text: autoDraw = False
808.9515 	EXP 	memo: text = '←            ↑            →'
809.3961 	EXP 	cross_cue: autoDraw = True
809.7261 	EXP 	cross_cue: autoDraw = False
810.3795 	EXP 	circle_cue: autoDraw = True
810.4264 	EXP 	Sound probe started
810.6261 	EXP 	Sound probe reached end of file
810.7233 	EXP 	circle_cue: autoDraw = False
811.3964 	EXP 	triangle_cue: autoDraw = True
811.7150 	EXP 	triangle_cue: autoDraw = False
811.9525 	EXP 	memo: autoDraw = True
811.9525 	EXP 	cross_memo: autoDraw = True
811.9525 	EXP 	circle_memo: autoDraw = True
811.9525 	EXP 	triangle_memo: autoDraw = True
812.2690 	DATA 	Keypress: left
812.2877 	EXP 	cross_cue: autoDraw = False
812.2877 	EXP 	circle_cue: autoDraw = False
812.2877 	EXP 	triangle_cue: autoDraw = False
812.2877 	EXP 	memo: autoDraw = False
812.2877 	EXP 	cross_memo: autoDraw = False
812.2877 	EXP 	circle_memo: autoDraw = False
812.2877 	EXP 	triangle_memo: autoDraw = False
812.2877 	EXP 	blank_text: autoDraw = True
813.2867 	EXP 	New trial (rep=6, index=0): None
813.3160 	EXP 	blank_text: autoDraw = False
813.3160 	EXP 	memo: text = '←            ↑            →'
813.7380 	EXP 	cross_cue: autoDraw = True
814.0705 	EXP 	cross_cue: autoDraw = False
814.7627 	EXP 	circle_cue: autoDraw = True
815.0961 	EXP 	circle_cue: autoDraw = False
815.7608 	EXP 	triangle_cue: autoDraw = True
815.7774 	EXP 	Sound probe started
815.9813 	EXP 	Sound probe reached end of file
816.0978 	EXP 	triangle_cue: autoDraw = False
816.3135 	EXP 	memo: autoDraw = True
816.3135 	EXP 	cross_memo: autoDraw = True
816.3135 	EXP 	circle_memo: autoDraw = True
816.3135 	EXP 	triangle_memo: autoDraw = True
816.7230 	DATA 	Keypress: right
816.7433 	EXP 	cross_cue: autoDraw = False
816.7433 	EXP 	circle_cue: autoDraw = False
816.7433 	EXP 	triangle_cue: autoDraw = False
816.7433 	EXP 	memo: autoDraw = False
816.7433 	EXP 	cross_memo: autoDraw = False
816.7433 	EXP 	circle_memo: autoDraw = False
816.7433 	EXP 	triangle_memo: autoDraw = False
816.7433 	EXP 	blank_text: autoDraw = True
817.7445 	EXP 	New trial (rep=7, index=0): None
817.7746 	EXP 	blank_text: autoDraw = False
817.7746 	EXP 	memo: text = '←            ↑            →'
818.2220 	EXP 	cross_cue: autoDraw = True
818.5541 	EXP 	cross_cue: autoDraw = False
819.2319 	EXP 	circle_cue: autoDraw = True
819.2485 	EXP 	Sound probe started
819.4413 	EXP 	Sound probe stopped
819.5647 	EXP 	circle_cue: autoDraw = False
820.2182 	EXP 	triangle_cue: autoDraw = True
820.5585 	EXP 	triangle_cue: autoDraw = False
820.7734 	EXP 	memo: autoDraw = True
820.7734 	EXP 	cross_memo: autoDraw = True
820.7734 	EXP 	circle_memo: autoDraw = True
820.7734 	EXP 	triangle_memo: autoDraw = True
820.9947 	DATA 	Keypress: left
821.0147 	EXP 	cross_cue: autoDraw = False
821.0147 	EXP 	circle_cue: autoDraw = False
821.0147 	EXP 	triangle_cue: autoDraw = False
821.0147 	EXP 	memo: autoDraw = False
821.0147 	EXP 	cross_memo: autoDraw = False
821.0147 	EXP 	circle_memo: autoDraw = False
821.0147 	EXP 	triangle_memo: autoDraw = False
821.0147 	EXP 	blank_text: autoDraw = True
822.0181 	EXP 	New trial (rep=8, index=0): None
822.0474 	EXP 	blank_text: autoDraw = False
822.0474 	EXP 	memo: text = '←            ↑            →'
822.4961 	EXP 	cross_cue: autoDraw = True
822.8298 	EXP 	cross_cue: autoDraw = False
823.4931 	EXP 	circle_cue: autoDraw = True
823.8318 	EXP 	circle_cue: autoDraw = False
824.4957 	EXP 	triangle_cue: autoDraw = True
824.5124 	EXP 	Sound probe started
824.7120 	EXP 	Sound probe reached end of file
824.8395 	EXP 	triangle_cue: autoDraw = False
825.0213 	EXP 	memo: autoDraw = True
825.0213 	EXP 	cross_memo: autoDraw = True
825.0213 	EXP 	circle_memo: autoDraw = True
825.0213 	EXP 	triangle_memo: autoDraw = True
825.0445 	DATA 	Keypress: right
825.0643 	EXP 	cross_cue: autoDraw = False
825.0643 	EXP 	circle_cue: autoDraw = False
825.0643 	EXP 	triangle_cue: autoDraw = False
825.0643 	EXP 	memo: autoDraw = False
825.0643 	EXP 	cross_memo: autoDraw = False
825.0643 	EXP 	circle_memo: autoDraw = False
825.0643 	EXP 	triangle_memo: autoDraw = False
825.0643 	EXP 	blank_text: autoDraw = True
826.0660 	EXP 	New trial (rep=9, index=0): None
826.0956 	EXP 	blank_text: autoDraw = False
826.0956 	EXP 	memo: text = '←            ↑            →'
826.5414 	EXP 	cross_cue: autoDraw = True
826.5581 	EXP 	Sound probe started
826.7612 	EXP 	Sound probe reached end of file
826.8819 	EXP 	cross_cue: autoDraw = False
827.5401 	EXP 	circle_cue: autoDraw = True
827.8763 	EXP 	circle_cue: autoDraw = False
828.5186 	EXP 	triangle_cue: autoDraw = True
828.8591 	EXP 	triangle_cue: autoDraw = False
829.0682 	EXP 	memo: autoDraw = True
829.0682 	EXP 	cross_memo: autoDraw = True
829.0682 	EXP 	circle_memo: autoDraw = True
829.0682 	EXP 	triangle_memo: autoDraw = True
829.3444 	DATA 	Keypress: left
829.3645 	EXP 	cross_cue: autoDraw = False
829.3645 	EXP 	circle_cue: autoDraw = False
829.3645 	EXP 	triangle_cue: autoDraw = False
829.3645 	EXP 	memo: autoDraw = False
829.3645 	EXP 	cross_memo: autoDraw = False
829.3645 	EXP 	circle_memo: autoDraw = False
829.3645 	EXP 	triangle_memo: autoDraw = False
829.3645 	EXP 	blank_text: autoDraw = True
830.3625 	EXP 	New trial (rep=10, index=0): None
830.3923 	EXP 	blank_text: autoDraw = False
830.3923 	EXP 	memo: text = '←            ↑            →'
830.8423 	EXP 	cross_cue: autoDraw = True
830.8590 	EXP 	Sound probe started
831.0611 	EXP 	Sound probe reached end of file
831.1797 	EXP 	cross_cue: autoDraw = False
831.8173 	EXP 	circle_cue: autoDraw = True
832.1621 	EXP 	circle_cue: autoDraw = False
832.8378 	EXP 	triangle_cue: autoDraw = True
833.1579 	EXP 	triangle_cue: autoDraw = False
833.3664 	EXP 	memo: autoDraw = True
833.3664 	EXP 	cross_memo: autoDraw = True
833.3664 	EXP 	circle_memo: autoDraw = True
833.3664 	EXP 	triangle_memo: autoDraw = True
833.5550 	DATA 	Keypress: left
833.5743 	EXP 	cross_cue: autoDraw = False
833.5743 	EXP 	circle_cue: autoDraw = False
833.5743 	EXP 	triangle_cue: autoDraw = False
833.5743 	EXP 	memo: autoDraw = False
833.5743 	EXP 	cross_memo: autoDraw = False
833.5743 	EXP 	circle_memo: autoDraw = False
833.5743 	EXP 	triangle_memo: autoDraw = False
833.5743 	EXP 	blank_text: autoDraw = True
834.5729 	EXP 	New trial (rep=11, index=0): None
834.6055 	EXP 	blank_text: autoDraw = False
834.6055 	EXP 	memo: text = '←            ↑            →'
835.0214 	EXP 	cross_cue: autoDraw = True
835.0804 	EXP 	Sound probe started
835.2831 	EXP 	Sound probe reached end of file
835.3442 	EXP 	cross_cue: autoDraw = False
836.0357 	EXP 	circle_cue: autoDraw = True
836.3714 	EXP 	circle_cue: autoDraw = False
837.0322 	EXP 	triangle_cue: autoDraw = True
837.3615 	EXP 	triangle_cue: autoDraw = False
837.5910 	EXP 	memo: autoDraw = True
837.5910 	EXP 	cross_memo: autoDraw = True
837.5910 	EXP 	circle_memo: autoDraw = True
837.5910 	EXP 	triangle_memo: autoDraw = True
837.8741 	DATA 	Keypress: right
837.8945 	EXP 	cross_cue: autoDraw = False
