16.2135 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
1027.7393 	EXP 	memo: text = '←            ↑            →'
1028.1522 	EXP 	cross_cue: autoDraw = True
1028.2101 	EXP 	Sound probe started
1028.4038 	EXP 	Sound probe stopped
1028.4522 	EXP 	cross_cue: autoDraw = False
1028.8559 	DATA 	Keypress: left
1028.8751 	EXP 	cross_cue: autoDraw = False
1028.8751 	EXP 	circle_cue: autoDraw = False
1028.8751 	EXP 	triangle_cue: autoDraw = False
1028.8751 	EXP 	memo: autoDraw = False
1028.8751 	EXP 	cross_memo: autoDraw = False
1028.8751 	EXP 	circle_memo: autoDraw = False
1028.8751 	EXP 	triangle_memo: autoDraw = False
1028.8751 	EXP 	blank_text: autoDraw = True
1029.8633 	EXP 	New trial (rep=2, index=0): None
1029.9025 	EXP 	blank_text: autoDraw = False
1029.9025 	EXP 	memo: text = '←            ↑            →'
1030.3051 	EXP 	cross_cue: autoDraw = True
1030.3543 	EXP 	Sound probe started
1030.5539 	EXP 	Sound probe reached end of file
1030.6144 	EXP 	cross_cue: autoDraw = False
1030.9026 	DATA 	Keypress: left
1030.9255 	EXP 	cross_cue: autoDraw = False
1030.9255 	EXP 	circle_cue: autoDraw = False
1030.9255 	EXP 	triangle_cue: autoDraw = False
1030.9255 	EXP 	memo: autoDraw = False
1030.9255 	EXP 	cross_memo: autoDraw = False
1030.9255 	EXP 	circle_memo: autoDraw = False
1030.9255 	EXP 	triangle_memo: autoDraw = False
1030.9255 	EXP 	blank_text: autoDraw = True
1031.9338 	EXP 	New trial (rep=3, index=0): None
1031.9658 	EXP 	blank_text: autoDraw = False
1031.9658 	EXP 	memo: text = '←            ↑            →'
1032.3996 	EXP 	cross_cue: autoDraw = True
1032.4281 	EXP 	Sound probe started
1032.6382 	EXP 	Sound probe reached end of file
1032.7264 	EXP 	cross_cue: autoDraw = False
1033.0884 	DATA 	Keypress: left
1033.1081 	EXP 	cross_cue: autoDraw = False
1033.1081 	EXP 	circle_cue: autoDraw = False
1033.1081 	EXP 	triangle_cue: autoDraw = False
1033.1081 	EXP 	memo: autoDraw = False
1033.1081 	EXP 	cross_memo: autoDraw = False
1033.1081 	EXP 	circle_memo: autoDraw = False
1033.1081 	EXP 	triangle_memo: autoDraw = False
1033.1081 	EXP 	blank_text: autoDraw = True
1034.1036 	EXP 	New trial (rep=4, index=0): None
1034.1354 	EXP 	blank_text: autoDraw = False
1034.1354 	EXP 	memo: text = '←            ↑            →'
1034.5681 	EXP 	cross_cue: autoDraw = True
1034.8898 	EXP 	cross_cue: autoDraw = False
1035.5329 	EXP 	circle_cue: autoDraw = True
1035.8562 	EXP 	circle_cue: autoDraw = False
1036.5289 	EXP 	triangle_cue: autoDraw = True
1036.5875 	EXP 	Sound probe started
1036.7839 	EXP 	Sound probe stopped
1036.8293 	EXP 	triangle_cue: autoDraw = False
1037.0938 	EXP 	memo: autoDraw = True
1037.0938 	EXP 	cross_memo: autoDraw = True
1037.0938 	EXP 	circle_memo: autoDraw = True
1037.0938 	EXP 	triangle_memo: autoDraw = True
1037.1474 	DATA 	Keypress: right
1037.1672 	EXP 	cross_cue: autoDraw = False
1037.1672 	EXP 	circle_cue: autoDraw = False
1037.1672 	EXP 	triangle_cue: autoDraw = False
1037.1672 	EXP 	memo: autoDraw = False
1037.1672 	EXP 	cross_memo: autoDraw = False
1037.1672 	EXP 	circle_memo: autoDraw = False
1037.1672 	EXP 	triangle_memo: autoDraw = False
1037.1672 	EXP 	blank_text: autoDraw = True
1038.1408 	EXP 	New trial (rep=5, index=0): None
1038.1680 	EXP 	blank_text: autoDraw = False
1038.1680 	EXP 	blank_text: autoDraw = False
1038.1680 	EXP 	memo: text = '←            ↑            →'
1038.5797 	EXP 	cross_cue: autoDraw = True
1038.9105 	EXP 	cross_cue: autoDraw = False
1039.5733 	EXP 	circle_cue: autoDraw = True
1039.8983 	EXP 	circle_cue: autoDraw = False
1040.5967 	EXP 	triangle_cue: autoDraw = True
1040.6252 	EXP 	Sound probe started
1040.8119 	EXP 	Sound probe stopped
1040.9205 	EXP 	triangle_cue: autoDraw = False
1041.1265 	EXP 	memo: autoDraw = True
1041.1265 	EXP 	cross_memo: autoDraw = True
1041.1265 	EXP 	circle_memo: autoDraw = True
1041.1265 	EXP 	triangle_memo: autoDraw = True
1041.1812 	DATA 	Keypress: right
1041.1991 	EXP 	cross_cue: autoDraw = False
1041.1991 	EXP 	circle_cue: autoDraw = False
1041.1991 	EXP 	triangle_cue: autoDraw = False
1041.1991 	EXP 	memo: autoDraw = False
1041.1991 	EXP 	cross_memo: autoDraw = False
1041.1991 	EXP 	circle_memo: autoDraw = False
1041.1991 	EXP 	triangle_memo: autoDraw = False
1041.1991 	EXP 	blank_text: autoDraw = True
1042.1869 	EXP 	New trial (rep=6, index=0): None
1042.2137 	EXP 	blank_text: autoDraw = False
1042.2137 	EXP 	memo: text = '←            ↑            →'
1042.6208 	EXP 	cross_cue: autoDraw = True
1042.6835 	EXP 	Sound probe started
1042.8888 	EXP 	Sound probe reached end of file
1042.9572 	EXP 	cross_cue: autoDraw = False
1043.6293 	EXP 	circle_cue: autoDraw = True
1043.9550 	EXP 	circle_cue: autoDraw = False
1044.6242 	EXP 	triangle_cue: autoDraw = True
1044.9588 	EXP 	triangle_cue: autoDraw = False
1045.1476 	DATA 	Keypress: left
1045.1761 	EXP 	cross_cue: autoDraw = False
1045.1761 	EXP 	circle_cue: autoDraw = False
1045.1761 	EXP 	triangle_cue: autoDraw = False
1045.1761 	EXP 	memo: autoDraw = False
1045.1761 	EXP 	cross_memo: autoDraw = False
1045.1761 	EXP 	circle_memo: autoDraw = False
1045.1761 	EXP 	triangle_memo: autoDraw = False
1045.1761 	EXP 	blank_text: autoDraw = True
1046.1615 	EXP 	New trial (rep=7, index=0): None
1046.1943 	EXP 	blank_text: autoDraw = False
1046.1943 	EXP 	memo: text = '←            ↑            →'
1046.5934 	EXP 	cross_cue: autoDraw = True
1046.9278 	EXP 	cross_cue: autoDraw = False
1047.5955 	EXP 	circle_cue: autoDraw = True
1047.6601 	EXP 	Sound probe started
1047.8626 	EXP 	Sound probe reached end of file
1047.9293 	EXP 	circle_cue: autoDraw = False
1048.5968 	EXP 	triangle_cue: autoDraw = True
1048.9298 	EXP 	triangle_cue: autoDraw = False
1049.1619 	EXP 	memo: autoDraw = True
1049.1619 	EXP 	cross_memo: autoDraw = True
1049.1619 	EXP 	circle_memo: autoDraw = True
1049.1619 	EXP 	triangle_memo: autoDraw = True
1049.2577 	DATA 	Keypress: up
1049.2775 	EXP 	cross_cue: autoDraw = False
1049.2775 	EXP 	circle_cue: autoDraw = False
1049.2775 	EXP 	triangle_cue: autoDraw = False
1049.2775 	EXP 	memo: autoDraw = False
1049.2775 	EXP 	cross_memo: autoDraw = False
1049.2775 	EXP 	circle_memo: autoDraw = False
1049.2775 	EXP 	triangle_memo: autoDraw = False
1049.2775 	EXP 	blank_text: autoDraw = True
1050.2527 	EXP 	New trial (rep=8, index=0): None
1050.2815 	EXP 	blank_text: autoDraw = False
1050.2815 	EXP 	blank_text: autoDraw = False
1050.2815 	EXP 	memo: text = '←            ↑            →'
1050.6836 	EXP 	cross_cue: autoDraw = True
1051.0095 	EXP 	cross_cue: autoDraw = False
1051.6826 	EXP 	circle_cue: autoDraw = True
1052.0053 	EXP 	circle_cue: autoDraw = False
1052.6857 	EXP 	triangle_cue: autoDraw = True
1052.7405 	EXP 	Sound probe started
1052.9407 	EXP 	Sound probe reached end of file
1052.9886 	EXP 	triangle_cue: autoDraw = False
1053.2531 	EXP 	memo: autoDraw = True
1053.2531 	EXP 	cross_memo: autoDraw = True
1053.2531 	EXP 	circle_memo: autoDraw = True
1053.2531 	EXP 	triangle_memo: autoDraw = True
1053.6390 	DATA 	Keypress: left
1053.7167 	EXP 	cross_cue: autoDraw = False
1053.7167 	EXP 	circle_cue: autoDraw = False
1053.7167 	EXP 	triangle_cue: autoDraw = False
1053.7167 	EXP 	memo: autoDraw = False
1053.7167 	EXP 	cross_memo: autoDraw = False
1053.7167 	EXP 	circle_memo: autoDraw = False
1053.7167 	EXP 	triangle_memo: autoDraw = False
1053.7167 	EXP 	blank_text: autoDraw = True
1054.6917 	EXP 	New trial (rep=9, index=0): None
1054.7194 	EXP 	blank_text: autoDraw = False
1054.7194 	EXP 	blank_text: autoDraw = False
1054.7194 	EXP 	memo: text = '←            ↑            →'
1055.1163 	EXP 	cross_cue: autoDraw = True
1055.4200 	EXP 	cross_cue: autoDraw = False
1056.1244 	EXP 	circle_cue: autoDraw = True
1056.1814 	EXP 	Sound probe started
1056.3808 	EXP 	Sound probe reached end of file
1056.4265 	EXP 	circle_cue: autoDraw = False
1057.1568 	EXP 	triangle_cue: autoDraw = True
1057.4817 	EXP 	triangle_cue: autoDraw = False
1057.6982 	EXP 	memo: autoDraw = True
1057.6982 	EXP 	cross_memo: autoDraw = True
1057.6982 	EXP 	circle_memo: autoDraw = True
1057.6982 	EXP 	triangle_memo: autoDraw = True
1057.7812 	DATA 	Keypress: right
1057.8009 	EXP 	cross_cue: autoDraw = False
1057.8009 	EXP 	circle_cue: autoDraw = False
1057.8009 	EXP 	triangle_cue: autoDraw = False
1057.8009 	EXP 	memo: autoDraw = False
1057.8009 	EXP 	cross_memo: autoDraw = False
1057.8009 	EXP 	circle_memo: autoDraw = False
1057.8009 	EXP 	triangle_memo: autoDraw = False
1057.8009 	EXP 	blank_text: autoDraw = True
1058.8055 	EXP 	New trial (rep=10, index=0): None
1058.8378 	EXP 	blank_text: autoDraw = False
1058.8378 	EXP 	memo: text = '←            ↑            →'
1059.2486 	EXP 	cross_cue: autoDraw = True
1059.5719 	EXP 	cross_cue: autoDraw = False
1060.2561 	EXP 	circle_cue: autoDraw = True
1060.5829 	EXP 	circle_cue: autoDraw = False
1061.2292 	EXP 	triangle_cue: autoDraw = True
1061.2865 	EXP 	Sound probe started
1061.4799 	EXP 	Sound probe stopped
1061.5313 	EXP 	triangle_cue: autoDraw = False
1061.7976 	EXP 	memo: autoDraw = True
1061.7976 	EXP 	cross_memo: autoDraw = True
1061.7976 	EXP 	circle_memo: autoDraw = True
1061.7976 	EXP 	triangle_memo: autoDraw = True
1062.6354 	DATA 	Keypress: left
1062.6579 	EXP 	cross_cue: autoDraw = False
1062.6579 	EXP 	circle_cue: autoDraw = False
1062.6579 	EXP 	triangle_cue: autoDraw = False
1062.6579 	EXP 	memo: autoDraw = False
1062.6579 	EXP 	cross_memo: autoDraw = False
1062.6579 	EXP 	circle_memo: autoDraw = False
1062.6579 	EXP 	triangle_memo: autoDraw = False
1062.6579 	EXP 	blank_text: autoDraw = True
1063.6425 	EXP 	New trial (rep=11, index=0): None
1063.6744 	EXP 	blank_text: autoDraw = False
1063.6744 	EXP 	memo: text = '←            ↑            →'
1064.0934 	EXP 	cross_cue: autoDraw = True
1064.4164 	EXP 	cross_cue: autoDraw = False
1065.0789 	EXP 	circle_cue: autoDraw = True
1065.3812 	EXP 	circle_cue: autoDraw = False
1066.0762 	EXP 	triangle_cue: autoDraw = True
1066.1252 	EXP 	Sound probe started
1066.3248 	EXP 	Sound probe reached end of file
1066.3855 	EXP 	triangle_cue: autoDraw = False
1066.6205 	EXP 	memo: autoDraw = True
1066.6205 	EXP 	cross_memo: autoDraw = True
1066.6205 	EXP 	circle_memo: autoDraw = True
1066.6205 	EXP 	triangle_memo: autoDraw = True
1066.9396 	DATA 	Keypress: left
1066.9616 	EXP 	cross_cue: autoDraw = False
1066.9616 	EXP 	circle_cue: autoDraw = False
1066.9616 	EXP 	triangle_cue: autoDraw = False
1066.9616 	EXP 	memo: autoDraw = False
1066.9616 	EXP 	cross_memo: autoDraw = False
1066.9616 	EXP 	circle_memo: autoDraw = False
1066.9616 	EXP 	triangle_memo: autoDraw = False
1066.9616 	EXP 	blank_text: autoDraw = True
1067.9374 	EXP 	New trial (rep=12, index=0): None
1067.9663 	EXP 	blank_text: autoDraw = False
1067.9663 	EXP 	memo: text = '←            ↑            →'
1068.3629 	EXP 	cross_cue: autoDraw = True
1068.4341 	EXP 	Sound probe started
1068.6319 	EXP 	Sound probe stopped
1068.6925 	EXP 	cross_cue: autoDraw = False
1069.3671 	EXP 	circle_cue: autoDraw = True
1069.6799 	EXP 	circle_cue: autoDraw = False
1070.3670 	EXP 	triangle_cue: autoDraw = True
1070.7043 	EXP 	triangle_cue: autoDraw = False
1070.7272 	DATA 	Keypress: left
1070.7464 	EXP 	cross_cue: autoDraw = False
1070.7464 	EXP 	circle_cue: autoDraw = False
1070.7464 	EXP 	triangle_cue: autoDraw = False
1070.7464 	EXP 	memo: autoDraw = False
1070.7464 	EXP 	cross_memo: autoDraw = False
1070.7464 	EXP 	circle_memo: autoDraw = False
1070.7464 	EXP 	triangle_memo: autoDraw = False
1070.7464 	EXP 	blank_text: autoDraw = True
1071.7289 	EXP 	New trial (rep=13, index=0): None
1071.7560 	EXP 	blank_text: autoDraw = False
1071.7560 	EXP 	memo: text = '←            ↑            →'
1072.1648 	EXP 	cross_cue: autoDraw = True
1072.4664 	EXP 	cross_cue: autoDraw = False
1073.1699 	EXP 	circle_cue: autoDraw = True
1073.2283 	EXP 	Sound probe started
1073.4197 	EXP 	Sound probe stopped
1073.4749 	EXP 	circle_cue: autoDraw = False
1074.1624 	EXP 	triangle_cue: autoDraw = True
1074.4686 	EXP 	triangle_cue: autoDraw = False
1074.7348 	EXP 	memo: autoDraw = True
1074.7348 	EXP 	cross_memo: autoDraw = True
1074.7348 	EXP 	circle_memo: autoDraw = True
1074.7348 	EXP 	triangle_memo: autoDraw = True
1074.7558 	DATA 	Keypress: up
1074.7754 	EXP 	cross_cue: autoDraw = False
1074.7754 	EXP 	circle_cue: autoDraw = False
1074.7754 	EXP 	triangle_cue: autoDraw = False
1074.7754 	EXP 	memo: autoDraw = False
1074.7754 	EXP 	cross_memo: autoDraw = False
1074.7754 	EXP 	circle_memo: autoDraw = False
1074.7754 	EXP 	triangle_memo: autoDraw = False
1074.7754 	EXP 	blank_text: autoDraw = True
1075.7738 	EXP 	New trial (rep=14, index=0): None
1075.8129 	EXP 	blank_text: autoDraw = False
1075.8129 	EXP 	memo: text = '←            ↑            →'
1076.2231 	EXP 	cross_cue: autoDraw = True
1076.5296 	EXP 	cross_cue: autoDraw = False
1077.2024 	EXP 	circle_cue: autoDraw = True
1077.2600 	EXP 	Sound probe started
1077.4598 	EXP 	Sound probe reached end of file
1077.5251 	EXP 	circle_cue: autoDraw = False
1078.2003 	EXP 	triangle_cue: autoDraw = True
1078.5058 	EXP 	triangle_cue: autoDraw = False
1078.7707 	EXP 	memo: autoDraw = True
1078.7707 	EXP 	cross_memo: autoDraw = True
1078.7707 	EXP 	circle_memo: autoDraw = True
1078.7707 	EXP 	triangle_memo: autoDraw = True
1078.9462 	DATA 	Keypress: up
1078.9742 	EXP 	cross_cue: autoDraw = False
1078.9742 	EXP 	circle_cue: autoDraw = False
1078.9742 	EXP 	triangle_cue: autoDraw = False
1078.9742 	EXP 	memo: autoDraw = False
1078.9742 	EXP 	cross_memo: autoDraw = False
1078.9742 	EXP 	circle_memo: autoDraw = False
1078.9742 	EXP 	triangle_memo: autoDraw = False
1078.9742 	EXP 	blank_text: autoDraw = True
1079.9616 	EXP 	New trial (rep=15, index=0): None
1079.9941 	EXP 	blank_text: autoDraw = False
1079.9941 	EXP 	memo: text = '←            ↑            →'
1080.4072 	EXP 	cross_cue: autoDraw = True
1080.4357 	EXP 	Sound probe started
1080.6318 	EXP 	Sound probe stopped
1080.7182 	EXP 	cross_cue: autoDraw = False
1081.3786 	EXP 	circle_cue: autoDraw = True
1081.6881 	EXP 	circle_cue: autoDraw = False
1082.4068 	EXP 	triangle_cue: autoDraw = True
1082.7305 	EXP 	triangle_cue: autoDraw = False
1082.9370 	EXP 	memo: autoDraw = True
1082.9370 	EXP 	cross_memo: autoDraw = True
1082.9370 	EXP 	circle_memo: autoDraw = True
1082.9370 	EXP 	triangle_memo: autoDraw = True
1083.0527 	DATA 	Keypress: left
1083.0785 	EXP 	cross_cue: autoDraw = False
1083.0785 	EXP 	circle_cue: autoDraw = False
1083.0785 	EXP 	triangle_cue: autoDraw = False
1083.0785 	EXP 	memo: autoDraw = False
1083.0785 	EXP 	cross_memo: autoDraw = False
1083.0785 	EXP 	circle_memo: autoDraw = False
1083.0785 	EXP 	triangle_memo: autoDraw = False
1083.0785 	EXP 	blank_text: autoDraw = True
1084.0555 	EXP 	New trial (rep=16, index=0): None
1084.0833 	EXP 	blank_text: autoDraw = False
1084.0833 	EXP 	memo: text = '←            ↑            →'
1084.4917 	EXP 	cross_cue: autoDraw = True
1084.5478 	EXP 	Sound probe started
1084.7474 	EXP 	Sound probe reached end of file
1084.7851 	EXP 	cross_cue: autoDraw = False
1085.5063 	EXP 	circle_cue: autoDraw = True
1085.8067 	EXP 	circle_cue: autoDraw = False
1086.5084 	EXP 	triangle_cue: autoDraw = True
1086.8145 	EXP 	triangle_cue: autoDraw = False
1087.0542 	EXP 	memo: autoDraw = True
1087.0542 	EXP 	cross_memo: autoDraw = True
1087.0542 	EXP 	circle_memo: autoDraw = True
1087.0542 	EXP 	triangle_memo: autoDraw = True
1088.7087 	DATA 	Keypress: left
1088.7854 	EXP 	cross_cue: autoDraw = False
1088.7854 	EXP 	circle_cue: autoDraw = False
1088.7854 	EXP 	triangle_cue: autoDraw = False
1088.7854 	EXP 	memo: autoDraw = False
1088.7854 	EXP 	cross_memo: autoDraw = False
1088.7854 	EXP 	circle_memo: autoDraw = False
1088.7854 	EXP 	triangle_memo: autoDraw = False
1088.7854 	EXP 	blank_text: autoDraw = True
1089.7707 	EXP 	New trial (rep=17, index=0): None
1089.8029 	EXP 	blank_text: autoDraw = False
1089.8029 	EXP 	memo: text = '←            ↑            →'
1090.2232 	EXP 	cross_cue: autoDraw = True
1090.2517 	EXP 	Sound probe started
1090.4477 	EXP 	Sound probe stopped
1090.5395 	EXP 	cross_cue: autoDraw = False
1091.1948 	EXP 	circle_cue: autoDraw = True
1091.5214 	EXP 	circle_cue: autoDraw = False
1092.2176 	EXP 	triangle_cue: autoDraw = True
1092.5240 	EXP 	triangle_cue: autoDraw = False
1092.7651 	EXP 	memo: autoDraw = True
1092.7651 	EXP 	cross_memo: autoDraw = True
1092.7651 	EXP 	circle_memo: autoDraw = True
1092.7651 	EXP 	triangle_memo: autoDraw = True
1092.8795 	DATA 	Keypress: left
1092.8980 	EXP 	cross_cue: autoDraw = False
1092.8980 	EXP 	circle_cue: autoDraw = False
1092.8980 	EXP 	triangle_cue: autoDraw = False
1092.8980 	EXP 	memo: autoDraw = False
1092.8980 	EXP 	cross_memo: autoDraw = False
1092.8980 	EXP 	circle_memo: autoDraw = False
1092.8980 	EXP 	triangle_memo: autoDraw = False
1092.8980 	EXP 	blank_text: autoDraw = True
1093.8985 	EXP 	New trial (rep=18, index=0): None
1093.9265 	EXP 	blank_text: autoDraw = False
1093.9265 	EXP 	memo: text = '←            ↑            →'
1094.3617 	EXP 	cross_cue: autoDraw = True
1094.3902 	EXP 	Sound probe started
1094.5879 	EXP 	Sound probe stopped
1094.6818 	EXP 	cross_cue: autoDraw = False
1095.3270 	EXP 	circle_cue: autoDraw = True
1095.6525 	EXP 	circle_cue: autoDraw = False
1096.3315 	EXP 	triangle_cue: autoDraw = True
1096.6421 	EXP 	triangle_cue: autoDraw = False
1096.8977 	DATA 	Keypress: up
1096.9172 	EXP 	memo: autoDraw = True
1096.9172 	EXP 	cross_memo: autoDraw = True
1096.9172 	EXP 	circle_memo: autoDraw = True
1096.9172 	EXP 	triangle_memo: autoDraw = True
1096.9172 	EXP 	cross_cue: autoDraw = False
1096.9172 	EXP 	circle_cue: autoDraw = False
1096.9172 	EXP 	triangle_cue: autoDraw = False
1096.9172 	EXP 	memo: autoDraw = False
1096.9172 	EXP 	cross_memo: autoDraw = False
1096.9172 	EXP 	circle_memo: autoDraw = False
1096.9172 	EXP 	triangle_memo: autoDraw = False
1096.9172 	EXP 	blank_text: autoDraw = True
1097.8995 	EXP 	New trial (rep=19, index=0): None
1097.9256 	EXP 	blank_text: autoDraw = False
1097.9256 	EXP 	blank_text: autoDraw = False
1097.9256 	EXP 	memo: text = '←            ↑            →'
1098.3293 	EXP 	cross_cue: autoDraw = True
1098.6567 	EXP 	cross_cue: autoDraw = False
1099.3320 	EXP 	circle_cue: autoDraw = True
1099.3889 	EXP 	Sound probe started
1099.5877 	EXP 	Sound probe reached end of file
1099.6527 	EXP 	circle_cue: autoDraw = False
1100.3515 	EXP 	triangle_cue: autoDraw = True
1100.4638 	DATA 	Keypress: left
1100.4832 	EXP 	cross_cue: autoDraw = False
1100.4832 	EXP 	circle_cue: autoDraw = False
1100.4832 	EXP 	triangle_cue: autoDraw = False
1100.4832 	EXP 	memo: autoDraw = False
1100.4832 	EXP 	cross_memo: autoDraw = False
1100.4832 	EXP 	circle_memo: autoDraw = False
1100.4832 	EXP 	triangle_memo: autoDraw = False
1100.4832 	EXP 	blank_text: autoDraw = True
1101.4588 	EXP 	New trial (rep=20, index=0): None
1101.4860 	EXP 	blank_text: autoDraw = False
1101.4860 	EXP 	blank_text: autoDraw = False
1101.4860 	EXP 	memo: text = '←            ↑            →'
1101.8940 	EXP 	cross_cue: autoDraw = True
1102.2234 	EXP 	cross_cue: autoDraw = False
1102.8966 	EXP 	circle_cue: autoDraw = True
1103.2196 	EXP 	circle_cue: autoDraw = False
1103.8917 	EXP 	triangle_cue: autoDraw = True
1103.9489 	EXP 	Sound probe started
1104.1478 	EXP 	Sound probe reached end of file
1104.1933 	EXP 	triangle_cue: autoDraw = False
1104.4531 	EXP 	memo: autoDraw = True
1104.4531 	EXP 	cross_memo: autoDraw = True
1104.4531 	EXP 	circle_memo: autoDraw = True
1104.4531 	EXP 	triangle_memo: autoDraw = True
1104.6479 	DATA 	Keypress: right
1104.6700 	EXP 	cross_cue: autoDraw = False
1104.6700 	EXP 	circle_cue: autoDraw = False
1104.6700 	EXP 	triangle_cue: autoDraw = False
1104.6700 	EXP 	memo: autoDraw = False
1104.6700 	EXP 	cross_memo: autoDraw = False
1104.6700 	EXP 	circle_memo: autoDraw = False
1104.6700 	EXP 	triangle_memo: autoDraw = False
1104.6700 	EXP 	blank_text: autoDraw = True
1105.6688 	EXP 	New trial (rep=21, index=0): None
1105.6977 	EXP 	blank_text: autoDraw = False
1105.6977 	EXP 	memo: text = '←            ↑            →'
1106.1053 	EXP 	cross_cue: autoDraw = True
1106.4302 	EXP 	cross_cue: autoDraw = False
1107.1063 	EXP 	circle_cue: autoDraw = True
1107.4068 	EXP 	circle_cue: autoDraw = False
1108.1095 	EXP 	triangle_cue: autoDraw = True
1108.1698 	EXP 	Sound probe started
1108.3679 	EXP 	Sound probe stopped
1108.4138 	EXP 	triangle_cue: autoDraw = False
1108.6788 	EXP 	memo: autoDraw = True
1108.6788 	EXP 	cross_memo: autoDraw = True
1108.6788 	EXP 	circle_memo: autoDraw = True
1108.6788 	EXP 	triangle_memo: autoDraw = True
1108.9821 	DATA 	Keypress: up
1109.0044 	EXP 	cross_cue: autoDraw = False
1109.0044 	EXP 	circle_cue: autoDraw = False
1109.0044 	EXP 	triangle_cue: autoDraw = False
1109.0044 	EXP 	memo: autoDraw = False
1109.0044 	EXP 	cross_memo: autoDraw = False
1109.0044 	EXP 	circle_memo: autoDraw = False
1109.0044 	EXP 	triangle_memo: autoDraw = False
1109.0044 	EXP 	blank_text: autoDraw = True
1109.9897 	EXP 	New trial (rep=22, index=0): None
1110.0169 	EXP 	blank_text: autoDraw = False
1110.0169 	EXP 	memo: text = '←            ↑            →'
1110.4569 	EXP 	cross_cue: autoDraw = True
1110.7905 	EXP 	cross_cue: autoDraw = False
1111.4313 	EXP 	circle_cue: autoDraw = True
1111.4879 	EXP 	Sound probe started
1111.6881 	EXP 	Sound probe reached end of file
1111.7388 	EXP 	circle_cue: autoDraw = False
1112.4402 	EXP 	triangle_cue: autoDraw = True
1112.7591 	EXP 	triangle_cue: autoDraw = False
1112.9956 	EXP 	memo: autoDraw = True
1112.9956 	EXP 	cross_memo: autoDraw = True
1112.9956 	EXP 	circle_memo: autoDraw = True
1112.9956 	EXP 	triangle_memo: autoDraw = True
1113.0210 	DATA 	Keypress: up
1113.0419 	EXP 	cross_cue: autoDraw = False
1113.0419 	EXP 	circle_cue: autoDraw = False
1113.0419 	EXP 	triangle_cue: autoDraw = False
1113.0419 	EXP 	memo: autoDraw = False
1113.0419 	EXP 	cross_memo: autoDraw = False
1113.0419 	EXP 	circle_memo: autoDraw = False
1113.0419 	EXP 	triangle_memo: autoDraw = False
1113.0419 	EXP 	blank_text: autoDraw = True
1114.0225 	EXP 	New trial (rep=23, index=0): None
1114.0497 	EXP 	blank_text: autoDraw = False
1114.0497 	EXP 	memo: text = '←            ↑            →'
1114.4454 	EXP 	cross_cue: autoDraw = True
1114.7500 	EXP 	cross_cue: autoDraw = False
1115.4495 	EXP 	circle_cue: autoDraw = True
1115.7750 	EXP 	circle_cue: autoDraw = False
1116.4753 	EXP 	triangle_cue: autoDraw = True
1116.5038 	EXP 	Sound probe started
1116.6960 	EXP 	Sound probe stopped
1116.8020 	EXP 	triangle_cue: autoDraw = False
1117.0090 	EXP 	memo: autoDraw = True
1117.0090 	EXP 	cross_memo: autoDraw = True
1117.0090 	EXP 	circle_memo: autoDraw = True
1117.0090 	EXP 	triangle_memo: autoDraw = True
1117.3266 	DATA 	Keypress: left
1117.3461 	EXP 	cross_cue: autoDraw = False
1117.3461 	EXP 	circle_cue: autoDraw = False
1117.3461 	EXP 	triangle_cue: autoDraw = False
1117.3461 	EXP 	memo: autoDraw = False
1117.3461 	EXP 	cross_memo: autoDraw = False
1117.3461 	EXP 	circle_memo: autoDraw = False
1117.3461 	EXP 	triangle_memo: autoDraw = False
1117.3461 	EXP 	blank_text: autoDraw = True
1118.3205 	EXP 	New trial (rep=24, index=0): None
1118.3509 	EXP 	blank_text: autoDraw = False
1118.3509 	EXP 	blank_text: autoDraw = False
1118.3509 	EXP 	memo: text = '←            ↑            →'
1118.7856 	EXP 	cross_cue: autoDraw = True
1119.0856 	EXP 	cross_cue: autoDraw = False
1119.7729 	EXP 	circle_cue: autoDraw = True
1119.8014 	EXP 	Sound probe started
1120.0014 	EXP 	Sound probe reached end of file
1120.1065 	EXP 	circle_cue: autoDraw = False
1120.7502 	EXP 	triangle_cue: autoDraw = True
1121.0778 	EXP 	triangle_cue: autoDraw = False
1121.3125 	EXP 	memo: autoDraw = True
1121.3125 	EXP 	cross_memo: autoDraw = True
1121.3125 	EXP 	circle_memo: autoDraw = True
1121.3125 	EXP 	triangle_memo: autoDraw = True
1121.4966 	DATA 	Keypress: up
1121.5166 	EXP 	cross_cue: autoDraw = False
1121.5166 	EXP 	circle_cue: autoDraw = False
1121.5166 	EXP 	triangle_cue: autoDraw = False
1121.5166 	EXP 	memo: autoDraw = False
1121.5166 	EXP 	cross_memo: autoDraw = False
1121.5166 	EXP 	circle_memo: autoDraw = False
1121.5166 	EXP 	triangle_memo: autoDraw = False
1121.5166 	EXP 	blank_text: autoDraw = True
1122.4919 	EXP 	New trial (rep=25, index=0): None
1122.5219 	EXP 	blank_text: autoDraw = False
1122.5219 	EXP 	blank_text: autoDraw = False
1122.5219 	EXP 	memo: text = '←            ↑            →'
1122.9244 	EXP 	cross_cue: autoDraw = True
1122.9844 	EXP 	Sound probe started
1123.1756 	EXP 	Sound probe stopped
1123.2299 	EXP 	cross_cue: autoDraw = False
1123.9335 	EXP 	circle_cue: autoDraw = True
1124.2559 	EXP 	circle_cue: autoDraw = False
1124.9390 	EXP 	triangle_cue: autoDraw = True
