9.4343 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
701.9408 	EXP 	cross_cue: autoDraw = False
702.6642 	EXP 	circle_cue: autoDraw = True
702.6973 	EXP 	Sound probe started
702.8960 	EXP 	Sound probe reached end of file
702.9785 	EXP 	circle_cue: autoDraw = False
703.6425 	EXP 	triangle_cue: autoDraw = True
703.9462 	EXP 	triangle_cue: autoDraw = False
704.1816 	DATA 	Keypress: right
704.2030 	EXP 	memo: autoDraw = True
704.2030 	EXP 	cross_memo: autoDraw = True
704.2030 	EXP 	circle_memo: autoDraw = True
704.2030 	EXP 	triangle_memo: autoDraw = True
704.2030 	EXP 	cross_cue: autoDraw = False
704.2030 	EXP 	circle_cue: autoDraw = False
704.2030 	EXP 	triangle_cue: autoDraw = False
704.2030 	EXP 	memo: autoDraw = False
704.2030 	EXP 	cross_memo: autoDraw = False
704.2030 	EXP 	circle_memo: autoDraw = False
704.2030 	EXP 	triangle_memo: autoDraw = False
704.2030 	EXP 	blank_text: autoDraw = True
705.1846 	EXP 	New trial (rep=5, index=0): None
705.2182 	EXP 	blank_text: autoDraw = False
705.2182 	EXP 	memo: text = '←            ↑            →'
705.6350 	EXP 	cross_cue: autoDraw = True
705.9450 	EXP 	cross_cue: autoDraw = False
706.6369 	EXP 	circle_cue: autoDraw = True
706.9493 	EXP 	circle_cue: autoDraw = False
707.6048 	EXP 	triangle_cue: autoDraw = True
707.6716 	EXP 	Sound probe started
707.8560 	EXP 	Sound probe stopped
707.9106 	DATA 	Keypress: right
707.9311 	EXP 	triangle_cue: autoDraw = False
707.9311 	EXP 	cross_cue: autoDraw = False
707.9311 	EXP 	circle_cue: autoDraw = False
707.9311 	EXP 	triangle_cue: autoDraw = False
707.9311 	EXP 	memo: autoDraw = False
707.9311 	EXP 	cross_memo: autoDraw = False
707.9311 	EXP 	circle_memo: autoDraw = False
707.9311 	EXP 	triangle_memo: autoDraw = False
707.9311 	EXP 	blank_text: autoDraw = True
708.9081 	EXP 	New trial (rep=6, index=0): None
708.9425 	EXP 	blank_text: autoDraw = False
708.9425 	EXP 	blank_text: autoDraw = False
708.9425 	EXP 	memo: text = '←            ↑            →'
709.3286 	EXP 	cross_cue: autoDraw = True
709.6436 	EXP 	cross_cue: autoDraw = False
710.3425 	EXP 	circle_cue: autoDraw = True
710.6516 	EXP 	circle_cue: autoDraw = False
711.3507 	EXP 	triangle_cue: autoDraw = True
711.3838 	EXP 	Sound probe started
711.5836 	EXP 	Sound probe reached end of file
711.6626 	EXP 	triangle_cue: autoDraw = False
711.7423 	DATA 	Keypress: up
711.7634 	EXP 	cross_cue: autoDraw = False
711.7634 	EXP 	circle_cue: autoDraw = False
711.7634 	EXP 	triangle_cue: autoDraw = False
711.7634 	EXP 	memo: autoDraw = False
711.7634 	EXP 	cross_memo: autoDraw = False
711.7634 	EXP 	circle_memo: autoDraw = False
711.7634 	EXP 	triangle_memo: autoDraw = False
711.7634 	EXP 	blank_text: autoDraw = True
712.7569 	EXP 	New trial (rep=7, index=0): None
712.7873 	EXP 	blank_text: autoDraw = False
712.7873 	EXP 	memo: text = '←            ↑            →'
713.1980 	EXP 	cross_cue: autoDraw = True
713.5050 	EXP 	cross_cue: autoDraw = False
714.1822 	EXP 	circle_cue: autoDraw = True
714.4854 	EXP 	circle_cue: autoDraw = False
715.1749 	EXP 	triangle_cue: autoDraw = True
715.2422 	EXP 	Sound probe started
715.4422 	EXP 	Sound probe reached end of file
715.5026 	EXP 	triangle_cue: autoDraw = False
715.5254 	DATA 	Keypress: right
715.5459 	EXP 	cross_cue: autoDraw = False
715.5459 	EXP 	circle_cue: autoDraw = False
715.5459 	EXP 	triangle_cue: autoDraw = False
715.5459 	EXP 	memo: autoDraw = False
715.5459 	EXP 	cross_memo: autoDraw = False
715.5459 	EXP 	circle_memo: autoDraw = False
715.5459 	EXP 	triangle_memo: autoDraw = False
715.5459 	EXP 	blank_text: autoDraw = True
716.5157 	EXP 	New trial (rep=8, index=0): None
716.5481 	EXP 	blank_text: autoDraw = False
716.5481 	EXP 	blank_text: autoDraw = False
716.5481 	EXP 	memo: text = '←            ↑            →'
716.9320 	EXP 	cross_cue: autoDraw = True
716.9971 	EXP 	Sound probe started
717.1960 	EXP 	Sound probe reached end of file
717.2571 	EXP 	cross_cue: autoDraw = False
717.5861 	DATA 	Keypress: left
717.6064 	EXP 	cross_cue: autoDraw = False
717.6064 	EXP 	circle_cue: autoDraw = False
717.6064 	EXP 	triangle_cue: autoDraw = False
717.6064 	EXP 	memo: autoDraw = False
717.6064 	EXP 	cross_memo: autoDraw = False
717.6064 	EXP 	circle_memo: autoDraw = False
717.6064 	EXP 	triangle_memo: autoDraw = False
717.6064 	EXP 	blank_text: autoDraw = True
718.5844 	EXP 	New trial (rep=9, index=0): None
718.6181 	EXP 	blank_text: autoDraw = False
718.6181 	EXP 	blank_text: autoDraw = False
718.6181 	EXP 	memo: text = '←            ↑            →'
719.0243 	EXP 	cross_cue: autoDraw = True
719.3310 	EXP 	cross_cue: autoDraw = False
720.0152 	EXP 	circle_cue: autoDraw = True
720.0817 	EXP 	Sound probe started
720.2818 	EXP 	Sound probe reached end of file
720.3416 	EXP 	circle_cue: autoDraw = False
721.0143 	EXP 	triangle_cue: autoDraw = True
721.3024 	EXP 	triangle_cue: autoDraw = False
721.5562 	EXP 	memo: autoDraw = True
721.5562 	EXP 	cross_memo: autoDraw = True
721.5562 	EXP 	circle_memo: autoDraw = True
721.5562 	EXP 	triangle_memo: autoDraw = True
721.5791 	DATA 	Keypress: right
721.5978 	EXP 	cross_cue: autoDraw = False
721.5978 	EXP 	circle_cue: autoDraw = False
721.5978 	EXP 	triangle_cue: autoDraw = False
721.5978 	EXP 	memo: autoDraw = False
721.5978 	EXP 	cross_memo: autoDraw = False
721.5978 	EXP 	circle_memo: autoDraw = False
721.5978 	EXP 	triangle_memo: autoDraw = False
721.5978 	EXP 	blank_text: autoDraw = True
722.5871 	EXP 	New trial (rep=10, index=0): None
722.6200 	EXP 	blank_text: autoDraw = False
722.6200 	EXP 	memo: text = '←            ↑            →'
723.0176 	EXP 	cross_cue: autoDraw = True
723.3200 	EXP 	cross_cue: autoDraw = False
724.0192 	EXP 	circle_cue: autoDraw = True
724.0860 	EXP 	Sound probe started
724.2849 	EXP 	Sound probe reached end of file
724.3520 	EXP 	circle_cue: autoDraw = False
724.7055 	DATA 	Keypress: up
724.7339 	EXP 	cross_cue: autoDraw = False
724.7339 	EXP 	circle_cue: autoDraw = False
724.7339 	EXP 	triangle_cue: autoDraw = False
724.7339 	EXP 	memo: autoDraw = False
724.7339 	EXP 	cross_memo: autoDraw = False
724.7339 	EXP 	circle_memo: autoDraw = False
724.7339 	EXP 	triangle_memo: autoDraw = False
724.7339 	EXP 	blank_text: autoDraw = True
725.7262 	EXP 	New trial (rep=11, index=0): None
725.7559 	EXP 	blank_text: autoDraw = False
725.7559 	EXP 	memo: text = '←            ↑            →'
726.1660 	EXP 	cross_cue: autoDraw = True
726.1991 	EXP 	Sound probe started
726.3993 	EXP 	Sound probe reached end of file
726.4800 	EXP 	cross_cue: autoDraw = False
727.1496 	DATA 	Keypress: left
727.1746 	EXP 	circle_cue: autoDraw = True
727.1746 	EXP 	cross_cue: autoDraw = False
727.1746 	EXP 	circle_cue: autoDraw = False
727.1746 	EXP 	triangle_cue: autoDraw = False
727.1746 	EXP 	memo: autoDraw = False
727.1746 	EXP 	cross_memo: autoDraw = False
727.1746 	EXP 	circle_memo: autoDraw = False
727.1746 	EXP 	triangle_memo: autoDraw = False
727.1746 	EXP 	blank_text: autoDraw = True
728.1492 	EXP 	New trial (rep=12, index=0): None
728.1915 	EXP 	blank_text: autoDraw = False
728.1915 	EXP 	memo: text = '←            ↑            →'
728.5770 	EXP 	cross_cue: autoDraw = True
728.6581 	EXP 	Sound probe started
728.8442 	EXP 	Sound probe stopped
728.9108 	EXP 	cross_cue: autoDraw = False
729.5716 	EXP 	circle_cue: autoDraw = True
729.8920 	EXP 	circle_cue: autoDraw = False
730.5938 	EXP 	triangle_cue: autoDraw = True
730.8979 	EXP 	triangle_cue: autoDraw = False
731.1339 	EXP 	memo: autoDraw = True
731.1339 	EXP 	cross_memo: autoDraw = True
731.1339 	EXP 	circle_memo: autoDraw = True
731.1339 	EXP 	triangle_memo: autoDraw = True
731.1566 	DATA 	Keypress: right
731.1762 	EXP 	cross_cue: autoDraw = False
731.1762 	EXP 	circle_cue: autoDraw = False
731.1762 	EXP 	triangle_cue: autoDraw = False
731.1762 	EXP 	memo: autoDraw = False
731.1762 	EXP 	cross_memo: autoDraw = False
731.1762 	EXP 	circle_memo: autoDraw = False
731.1762 	EXP 	triangle_memo: autoDraw = False
731.1762 	EXP 	blank_text: autoDraw = True
732.1652 	EXP 	New trial (rep=13, index=0): None
732.1976 	EXP 	blank_text: autoDraw = False
732.1976 	EXP 	memo: text = '←            ↑            →'
732.5960 	EXP 	cross_cue: autoDraw = True
732.6628 	EXP 	Sound probe started
732.8440 	EXP 	Sound probe stopped
732.9057 	EXP 	cross_cue: autoDraw = False
733.5978 	EXP 	circle_cue: autoDraw = True
733.8972 	EXP 	circle_cue: autoDraw = False
734.5988 	EXP 	triangle_cue: autoDraw = True
734.8982 	EXP 	triangle_cue: autoDraw = False
734.9216 	DATA 	Keypress: left
734.9478 	EXP 	cross_cue: autoDraw = False
734.9478 	EXP 	circle_cue: autoDraw = False
734.9478 	EXP 	triangle_cue: autoDraw = False
734.9478 	EXP 	memo: autoDraw = False
734.9478 	EXP 	cross_memo: autoDraw = False
734.9478 	EXP 	circle_memo: autoDraw = False
734.9478 	EXP 	triangle_memo: autoDraw = False
734.9478 	EXP 	blank_text: autoDraw = True
735.9231 	EXP 	New trial (rep=14, index=0): None
735.9550 	EXP 	blank_text: autoDraw = False
735.9550 	EXP 	memo: text = '←            ↑            →'
736.3690 	EXP 	cross_cue: autoDraw = True
736.6704 	EXP 	cross_cue: autoDraw = False
737.3670 	EXP 	circle_cue: autoDraw = True
737.6998 	EXP 	circle_cue: autoDraw = False
738.3687 	EXP 	triangle_cue: autoDraw = True
738.4019 	EXP 	Sound probe started
738.6017 	EXP 	Sound probe reached end of file
738.6877 	EXP 	triangle_cue: autoDraw = False
738.9034 	EXP 	memo: autoDraw = True
738.9034 	EXP 	cross_memo: autoDraw = True
738.9034 	EXP 	circle_memo: autoDraw = True
738.9034 	EXP 	triangle_memo: autoDraw = True
739.0289 	DATA 	Keypress: right
739.0482 	EXP 	cross_cue: autoDraw = False
739.0482 	EXP 	circle_cue: autoDraw = False
739.0482 	EXP 	triangle_cue: autoDraw = False
739.0482 	EXP 	memo: autoDraw = False
739.0482 	EXP 	cross_memo: autoDraw = False
739.0482 	EXP 	circle_memo: autoDraw = False
739.0482 	EXP 	triangle_memo: autoDraw = False
739.0482 	EXP 	blank_text: autoDraw = True
740.0392 	EXP 	New trial (rep=15, index=0): None
740.0722 	EXP 	blank_text: autoDraw = False
740.0722 	EXP 	memo: text = '←            ↑            →'
740.4681 	EXP 	cross_cue: autoDraw = True
740.7702 	EXP 	cross_cue: autoDraw = False
741.4713 	EXP 	circle_cue: autoDraw = True
741.7732 	EXP 	circle_cue: autoDraw = False
742.4722 	EXP 	triangle_cue: autoDraw = True
742.5395 	EXP 	Sound probe started
742.7242 	EXP 	Sound probe stopped
742.7860 	EXP 	triangle_cue: autoDraw = False
743.0408 	EXP 	memo: autoDraw = True
743.0408 	EXP 	cross_memo: autoDraw = True
743.0408 	EXP 	circle_memo: autoDraw = True
743.0408 	EXP 	triangle_memo: autoDraw = True
743.4628 	DATA 	Keypress: right
743.4903 	EXP 	cross_cue: autoDraw = False
743.4903 	EXP 	circle_cue: autoDraw = False
743.4903 	EXP 	triangle_cue: autoDraw = False
743.4903 	EXP 	memo: autoDraw = False
743.4903 	EXP 	cross_memo: autoDraw = False
743.4903 	EXP 	circle_memo: autoDraw = False
743.4903 	EXP 	triangle_memo: autoDraw = False
743.4903 	EXP 	blank_text: autoDraw = True
744.5077 	EXP 	blank_text: autoDraw = False
744.5077 	EXP 	text: autoDraw = True
745.2090 	DATA 	Keypress: right
745.2430 	EXP 	New trial (rep=8, index=0): None
745.2438 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
745.2463 	EXP 	New trial (rep=0, index=0): None
745.2785 	EXP 	text: autoDraw = False
745.2785 	EXP 	memo: text = '←            ↑            →'
745.6602 	EXP 	cross_cue: autoDraw = True
745.9714 	EXP 	cross_cue: autoDraw = False
746.6712 	EXP 	circle_cue: autoDraw = True
746.7332 	EXP 	Sound probe started
746.9319 	EXP 	Sound probe reached end of file
746.9869 	EXP 	circle_cue: autoDraw = False
747.3217 	DATA 	Keypress: up
747.3391 	EXP 	cross_cue: autoDraw = False
747.3391 	EXP 	circle_cue: autoDraw = False
747.3391 	EXP 	triangle_cue: autoDraw = False
747.3391 	EXP 	memo: autoDraw = False
747.3391 	EXP 	cross_memo: autoDraw = False
747.3391 	EXP 	circle_memo: autoDraw = False
747.3391 	EXP 	triangle_memo: autoDraw = False
747.3391 	EXP 	blank_text: autoDraw = True
748.3165 	EXP 	New trial (rep=1, index=0): None
748.3458 	EXP 	blank_text: autoDraw = False
748.3458 	EXP 	blank_text: autoDraw = False
748.3458 	EXP 	memo: text = '←            ↑            →'
748.7613 	EXP 	cross_cue: autoDraw = True
749.0781 	EXP 	cross_cue: autoDraw = False
749.7484 	EXP 	circle_cue: autoDraw = True
750.0878 	EXP 	circle_cue: autoDraw = False
750.7495 	EXP 	triangle_cue: autoDraw = True
750.8001 	EXP 	Sound probe started
750.9839 	EXP 	Sound probe stopped
751.0528 	EXP 	triangle_cue: autoDraw = False
751.1776 	DATA 	Keypress: right
751.2007 	EXP 	cross_cue: autoDraw = False
751.2007 	EXP 	circle_cue: autoDraw = False
751.2007 	EXP 	triangle_cue: autoDraw = False
751.2007 	EXP 	memo: autoDraw = False
751.2007 	EXP 	cross_memo: autoDraw = False
751.2007 	EXP 	circle_memo: autoDraw = False
751.2007 	EXP 	triangle_memo: autoDraw = False
751.2007 	EXP 	blank_text: autoDraw = True
752.1886 	EXP 	New trial (rep=2, index=0): None
752.2224 	EXP 	blank_text: autoDraw = False
752.2224 	EXP 	memo: text = '←            ↑            →'
752.6197 	EXP 	cross_cue: autoDraw = True
752.9497 	EXP 	cross_cue: autoDraw = False
753.6173 	EXP 	circle_cue: autoDraw = True
753.9358 	EXP 	circle_cue: autoDraw = False
754.6194 	EXP 	triangle_cue: autoDraw = True
754.6863 	EXP 	Sound probe started
754.8723 	EXP 	Sound probe stopped
754.9312 	EXP 	triangle_cue: autoDraw = False
755.1873 	EXP 	memo: autoDraw = True
755.1873 	EXP 	cross_memo: autoDraw = True
755.1873 	EXP 	circle_memo: autoDraw = True
755.1873 	EXP 	triangle_memo: autoDraw = True
757.4738 	DATA 	Keypress: right
757.5017 	EXP 	cross_cue: autoDraw = False
757.5017 	EXP 	circle_cue: autoDraw = False
757.5017 	EXP 	triangle_cue: autoDraw = False
757.5017 	EXP 	memo: autoDraw = False
757.5017 	EXP 	cross_memo: autoDraw = False
757.5017 	EXP 	circle_memo: autoDraw = False
757.5017 	EXP 	triangle_memo: autoDraw = False
757.5017 	EXP 	blank_text: autoDraw = True
758.4756 	EXP 	New trial (rep=3, index=0): None
758.5024 	EXP 	blank_text: autoDraw = False
758.5024 	EXP 	memo: text = '←            ↑            →'
758.9221 	EXP 	cross_cue: autoDraw = True
759.2235 	EXP 	cross_cue: autoDraw = False
759.9244 	EXP 	circle_cue: autoDraw = True
760.2249 	EXP 	circle_cue: autoDraw = False
760.9243 	EXP 	triangle_cue: autoDraw = True
760.9575 	EXP 	Sound probe started
761.1442 	EXP 	Sound probe stopped
761.2337 	EXP 	triangle_cue: autoDraw = False
761.3423 	DATA 	Keypress: right
761.3731 	EXP 	cross_cue: autoDraw = False
761.3731 	EXP 	circle_cue: autoDraw = False
761.3731 	EXP 	triangle_cue: autoDraw = False
761.3731 	EXP 	memo: autoDraw = False
761.3731 	EXP 	cross_memo: autoDraw = False
761.3731 	EXP 	circle_memo: autoDraw = False
761.3731 	EXP 	triangle_memo: autoDraw = False
761.3731 	EXP 	blank_text: autoDraw = True
762.3629 	EXP 	New trial (rep=4, index=0): None
762.3949 	EXP 	blank_text: autoDraw = False
762.3949 	EXP 	memo: text = '←            ↑            →'
762.7886 	EXP 	cross_cue: autoDraw = True
762.8502 	EXP 	Sound probe started
763.0439 	EXP 	Sound probe stopped
763.1017 	EXP 	cross_cue: autoDraw = False
763.7949 	EXP 	circle_cue: autoDraw = True
764.0953 	EXP 	circle_cue: autoDraw = False
764.7949 	EXP 	triangle_cue: autoDraw = True
765.0959 	EXP 	triangle_cue: autoDraw = False
765.0985 	DATA 	Keypress: right
765.1776 	EXP 	cross_cue: autoDraw = False
765.1776 	EXP 	circle_cue: autoDraw = False
765.1776 	EXP 	triangle_cue: autoDraw = False
765.1776 	EXP 	memo: autoDraw = False
765.1776 	EXP 	cross_memo: autoDraw = False
765.1776 	EXP 	circle_memo: autoDraw = False
765.1776 	EXP 	triangle_memo: autoDraw = False
765.1776 	EXP 	blank_text: autoDraw = True
766.1666 	EXP 	New trial (rep=5, index=0): None
766.1986 	EXP 	blank_text: autoDraw = False
766.1986 	EXP 	memo: text = '←            ↑            →'
766.5873 	EXP 	cross_cue: autoDraw = True
766.8966 	EXP 	cross_cue: autoDraw = False
767.5982 	EXP 	circle_cue: autoDraw = True
767.8989 	EXP 	circle_cue: autoDraw = False
768.5989 	EXP 	triangle_cue: autoDraw = True
768.6656 	EXP 	Sound probe started
768.8521 	EXP 	Sound probe stopped
768.8598 	DATA 	Keypress: right
768.9240 	EXP 	triangle_cue: autoDraw = False
768.9240 	EXP 	cross_cue: autoDraw = False
768.9240 	EXP 	circle_cue: autoDraw = False
768.9240 	EXP 	triangle_cue: autoDraw = False
768.9240 	EXP 	memo: autoDraw = False
768.9240 	EXP 	cross_memo: autoDraw = False
768.9240 	EXP 	circle_memo: autoDraw = False
768.9240 	EXP 	triangle_memo: autoDraw = False
768.9240 	EXP 	blank_text: autoDraw = True
769.9044 	EXP 	New trial (rep=6, index=0): None
769.9374 	EXP 	blank_text: autoDraw = False
769.9374 	EXP 	blank_text: autoDraw = False
769.9374 	EXP 	memo: text = '←            ↑            →'
770.3281 	EXP 	cross_cue: autoDraw = True
770.6302 	EXP 	cross_cue: autoDraw = False
771.3391 	EXP 	circle_cue: autoDraw = True
771.6703 	EXP 	circle_cue: autoDraw = False
772.3379 	EXP 	triangle_cue: autoDraw = True
772.4082 	EXP 	Sound probe started
772.6085 	EXP 	Sound probe reached end of file
772.6415 	EXP 	triangle_cue: autoDraw = False
772.7249 	DATA 	Keypress: right
772.7546 	EXP 	cross_cue: autoDraw = False
772.7546 	EXP 	circle_cue: autoDraw = False
772.7546 	EXP 	triangle_cue: autoDraw = False
772.7546 	EXP 	memo: autoDraw = False
772.7546 	EXP 	cross_memo: autoDraw = False
772.7546 	EXP 	circle_memo: autoDraw = False
772.7546 	EXP 	triangle_memo: autoDraw = False
772.7546 	EXP 	blank_text: autoDraw = True
773.7461 	EXP 	New trial (rep=7, index=0): None
773.7778 	EXP 	blank_text: autoDraw = False
773.7778 	EXP 	memo: text = '←            ↑            →'
774.1757 	EXP 	cross_cue: autoDraw = True
774.2396 	EXP 	Sound probe started
774.4199 	EXP 	Sound probe stopped
774.4795 	EXP 	cross_cue: autoDraw = False
775.1727 	EXP 	circle_cue: autoDraw = True
775.4784 	EXP 	circle_cue: autoDraw = False
776.1787 	EXP 	triangle_cue: autoDraw = True
776.4730 	EXP 	triangle_cue: autoDraw = False
776.7419 	EXP 	memo: autoDraw = True
776.7419 	EXP 	cross_memo: autoDraw = True
776.7419 	EXP 	circle_memo: autoDraw = True
776.7419 	EXP 	triangle_memo: autoDraw = True
776.9032 	DATA 	Keypress: right
776.9219 	EXP 	cross_cue: autoDraw = False
776.9219 	EXP 	circle_cue: autoDraw = False
776.9219 	EXP 	triangle_cue: autoDraw = False
776.9219 	EXP 	memo: autoDraw = False
776.9219 	EXP 	cross_memo: autoDraw = False
776.9219 	EXP 	circle_memo: autoDraw = False
776.9219 	EXP 	triangle_memo: autoDraw = False
776.9219 	EXP 	blank_text: autoDraw = True
777.9113 	EXP 	New trial (rep=8, index=0): None
777.9451 	EXP 	blank_text: autoDraw = False
777.9451 	EXP 	memo: text = '←            ↑            →'
778.3422 	EXP 	cross_cue: autoDraw = True
778.6452 	EXP 	cross_cue: autoDraw = False
779.3444 	EXP 	circle_cue: autoDraw = True
779.6453 	EXP 	circle_cue: autoDraw = False
780.3656 	EXP 	triangle_cue: autoDraw = True
780.3987 	EXP 	Sound probe started
780.5987 	EXP 	Sound probe reached end of file
780.6506 	EXP 	triangle_cue: autoDraw = False
780.8323 	DATA 	Keypress: right
780.8521 	EXP 	cross_cue: autoDraw = False
780.8521 	EXP 	circle_cue: autoDraw = False
780.8521 	EXP 	triangle_cue: autoDraw = False
780.8521 	EXP 	memo: autoDraw = False
780.8521 	EXP 	cross_memo: autoDraw = False
780.8521 	EXP 	circle_memo: autoDraw = False
780.8521 	EXP 	triangle_memo: autoDraw = False
780.8521 	EXP 	blank_text: autoDraw = True
781.8493 	EXP 	New trial (rep=9, index=0): None
781.8816 	EXP 	blank_text: autoDraw = False
781.8816 	EXP 	memo: text = '←            ↑            →'
782.2793 	EXP 	cross_cue: autoDraw = True
782.5882 	EXP 	cross_cue: autoDraw = False
783.2806 	EXP 	circle_cue: autoDraw = True
783.3473 	EXP 	Sound probe started
783.5318 	EXP 	Sound probe stopped
783.5941 	EXP 	circle_cue: autoDraw = False
784.2818 	EXP 	triangle_cue: autoDraw = True
784.5852 	EXP 	triangle_cue: autoDraw = False
784.8514 	EXP 	memo: autoDraw = True
784.8514 	EXP 	cross_memo: autoDraw = True
784.8514 	EXP 	circle_memo: autoDraw = True
784.8514 	EXP 	triangle_memo: autoDraw = True
784.9450 	DATA 	Keypress: right
784.9637 	EXP 	cross_cue: autoDraw = False
784.9637 	EXP 	circle_cue: autoDraw = False
784.9637 	EXP 	triangle_cue: autoDraw = False
784.9637 	EXP 	memo: autoDraw = False
784.9637 	EXP 	cross_memo: autoDraw = False
784.9637 	EXP 	circle_memo: autoDraw = False
784.9637 	EXP 	triangle_memo: autoDraw = False
784.9637 	EXP 	blank_text: autoDraw = True
785.9514 	EXP 	New trial (rep=10, index=0): None
785.9807 	EXP 	blank_text: autoDraw = False
785.9807 	EXP 	memo: text = '←            ↑            →'
786.3965 	EXP 	cross_cue: autoDraw = True
786.4297 	EXP 	Sound probe started
786.6300 	EXP 	Sound probe reached end of file
786.6940 	EXP 	cross_cue: autoDraw = False
787.3848 	EXP 	circle_cue: autoDraw = True
787.6873 	EXP 	circle_cue: autoDraw = False
788.3860 	EXP 	triangle_cue: autoDraw = True
788.6872 	EXP 	triangle_cue: autoDraw = False
788.7777 	DATA 	Keypress: right
788.8025 	EXP 	cross_cue: autoDraw = False
788.8025 	EXP 	circle_cue: autoDraw = False
788.8025 	EXP 	triangle_cue: autoDraw = False
788.8025 	EXP 	memo: autoDraw = False
788.8025 	EXP 	cross_memo: autoDraw = False
788.8025 	EXP 	circle_memo: autoDraw = False
788.8025 	EXP 	triangle_memo: autoDraw = False
788.8025 	EXP 	blank_text: autoDraw = True
789.7901 	EXP 	New trial (rep=11, index=0): None
789.8232 	EXP 	blank_text: autoDraw = False
789.8232 	EXP 	memo: text = '←            ↑            →'
790.2079 	EXP 	cross_cue: autoDraw = True
790.5213 	EXP 	cross_cue: autoDraw = False
791.2221 	EXP 	circle_cue: autoDraw = True
791.5240 	EXP 	circle_cue: autoDraw = False
792.2232 	EXP 	triangle_cue: autoDraw = True
792.2902 	EXP 	Sound probe started
792.4720 	EXP 	Sound probe stopped
792.5356 	EXP 	triangle_cue: autoDraw = False
792.6194 	DATA 	Keypress: right
792.6400 	EXP 	cross_cue: autoDraw = False
792.6400 	EXP 	circle_cue: autoDraw = False
792.6400 	EXP 	triangle_cue: autoDraw = False
792.6400 	EXP 	memo: autoDraw = False
792.6400 	EXP 	cross_memo: autoDraw = False
792.6400 	EXP 	circle_memo: autoDraw = False
792.6400 	EXP 	triangle_memo: autoDraw = False
792.6400 	EXP 	blank_text: autoDraw = True
793.6285 	EXP 	New trial (rep=12, index=0): None
793.6596 	EXP 	blank_text: autoDraw = False
793.6596 	EXP 	memo: text = '←            ↑            →'
794.0631 	EXP 	cross_cue: autoDraw = True
794.3608 	EXP 	cross_cue: autoDraw = False
795.0629 	EXP 	circle_cue: autoDraw = True
795.1312 	EXP 	Sound probe started
795.3313 	EXP 	Sound probe reached end of file
795.3661 	EXP 	circle_cue: autoDraw = False
795.9197 	DATA 	Keypress: up
795.9431 	EXP 	cross_cue: autoDraw = False
795.9431 	EXP 	circle_cue: autoDraw = False
795.9431 	EXP 	triangle_cue: autoDraw = False
795.9431 	EXP 	memo: autoDraw = False
795.9431 	EXP 	cross_memo: autoDraw = False
795.9431 	EXP 	circle_memo: autoDraw = False
795.9431 	EXP 	triangle_memo: autoDraw = False
795.9431 	EXP 	blank_text: autoDraw = True
796.9345 	EXP 	New trial (rep=13, index=0): None
796.9699 	EXP 	blank_text: autoDraw = False
796.9699 	EXP 	memo: text = '←            ↑            →'
797.3653 	EXP 	cross_cue: autoDraw = True
797.4334 	EXP 	Sound probe started
797.6332 	EXP 	Sound probe reached end of file
797.7024 	EXP 	cross_cue: autoDraw = False
798.3680 	EXP 	circle_cue: autoDraw = True
798.6652 	EXP 	circle_cue: autoDraw = False
799.3762 	EXP 	triangle_cue: autoDraw = True
799.6836 	EXP 	triangle_cue: autoDraw = False
799.9330 	EXP 	memo: autoDraw = True
799.9330 	EXP 	cross_memo: autoDraw = True
799.9330 	EXP 	circle_memo: autoDraw = True
799.9330 	EXP 	triangle_memo: autoDraw = True
799.9584 	DATA 	Keypress: left
799.9814 	EXP 	cross_cue: autoDraw = False
799.9814 	EXP 	circle_cue: autoDraw = False
799.9814 	EXP 	triangle_cue: autoDraw = False
799.9814 	EXP 	memo: autoDraw = False
799.9814 	EXP 	cross_memo: autoDraw = False
799.9814 	EXP 	circle_memo: autoDraw = False
799.9814 	EXP 	triangle_memo: autoDraw = False
799.9814 	EXP 	blank_text: autoDraw = True
800.9690 	EXP 	New trial (rep=14, index=0): None
801.0023 	EXP 	blank_text: autoDraw = False
801.0023 	EXP 	memo: text = '←            ↑            →'
801.3992 	EXP 	cross_cue: autoDraw = True
801.4658 	EXP 	Sound probe started
801.6480 	EXP 	Sound probe stopped
801.7125 	EXP 	cross_cue: autoDraw = False
802.3891 	EXP 	circle_cue: autoDraw = True
802.6990 	EXP 	circle_cue: autoDraw = False
803.4143 	EXP 	triangle_cue: autoDraw = True
803.7343 	EXP 	triangle_cue: autoDraw = False
803.8230 	DATA 	Keypress: right
803.8496 	EXP 	cross_cue: autoDraw = False
803.8496 	EXP 	circle_cue: autoDraw = False
803.8496 	EXP 	triangle_cue: autoDraw = False
803.8496 	EXP 	memo: autoDraw = False
803.8496 	EXP 	cross_memo: autoDraw = False
803.8496 	EXP 	circle_memo: autoDraw = False
803.8496 	EXP 	triangle_memo: autoDraw = False
803.8496 	EXP 	blank_text: autoDraw = True
804.8399 	EXP 	New trial (rep=15, index=0): None
804.8725 	EXP 	blank_text: autoDraw = False
804.8725 	EXP 	memo: text = '←            ↑            →'
805.2702 	EXP 	cross_cue: autoDraw = True
805.5711 	EXP 	cross_cue: autoDraw = False
806.2563 	EXP 	circle_cue: autoDraw = True
806.5721 	EXP 	circle_cue: autoDraw = False
807.2718 	EXP 	triangle_cue: autoDraw = True
