8.4927 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
1046.3153 	EXP 	triangle_memo: autoDraw = False
1046.3153 	EXP 	blank_text: autoDraw = True
1047.3052 	EXP 	New trial (rep=7, index=0): None
1047.3380 	EXP 	blank_text: autoDraw = False
1047.3380 	EXP 	memo: text = '←            ↑            →'
1047.7632 	EXP 	cross_cue: autoDraw = True
1048.1045 	EXP 	cross_cue: autoDraw = False
1048.7693 	EXP 	circle_cue: autoDraw = True
1049.1037 	EXP 	circle_cue: autoDraw = False
1049.7671 	EXP 	triangle_cue: autoDraw = True
1049.8118 	EXP 	Sound probe started
1050.0101 	EXP 	Sound probe reached end of file
1050.1083 	EXP 	triangle_cue: autoDraw = False
1050.3385 	EXP 	memo: autoDraw = True
1050.3385 	EXP 	cross_memo: autoDraw = True
1050.3385 	EXP 	circle_memo: autoDraw = True
1050.3385 	EXP 	triangle_memo: autoDraw = True
1050.5165 	DATA 	Keypress: right
1050.5934 	EXP 	cross_cue: autoDraw = False
1050.5934 	EXP 	circle_cue: autoDraw = False
1050.5934 	EXP 	triangle_cue: autoDraw = False
1050.5934 	EXP 	memo: autoDraw = False
1050.5934 	EXP 	cross_memo: autoDraw = False
1050.5934 	EXP 	circle_memo: autoDraw = False
1050.5934 	EXP 	triangle_memo: autoDraw = False
1050.5934 	EXP 	blank_text: autoDraw = True
1051.5737 	EXP 	New trial (rep=8, index=0): None
1051.6067 	EXP 	blank_text: autoDraw = False
1051.6067 	EXP 	memo: text = '←            ↑            →'
1052.0260 	EXP 	cross_cue: autoDraw = True
1052.0722 	EXP 	Sound probe started
1052.2771 	EXP 	Sound probe reached end of file
1052.3439 	EXP 	cross_cue: autoDraw = False
1053.0444 	EXP 	circle_cue: autoDraw = True
1053.3758 	EXP 	circle_cue: autoDraw = False
1054.0409 	EXP 	triangle_cue: autoDraw = True
1054.3758 	EXP 	triangle_cue: autoDraw = False
1054.5983 	EXP 	memo: autoDraw = True
1054.5983 	EXP 	cross_memo: autoDraw = True
1054.5983 	EXP 	circle_memo: autoDraw = True
1054.5983 	EXP 	triangle_memo: autoDraw = True
1055.2207 	DATA 	Keypress: right
1055.2989 	EXP 	cross_cue: autoDraw = False
1055.2989 	EXP 	circle_cue: autoDraw = False
1055.2989 	EXP 	triangle_cue: autoDraw = False
1055.2989 	EXP 	memo: autoDraw = False
1055.2989 	EXP 	cross_memo: autoDraw = False
1055.2989 	EXP 	circle_memo: autoDraw = False
1055.2989 	EXP 	triangle_memo: autoDraw = False
1055.2989 	EXP 	blank_text: autoDraw = True
1056.2809 	EXP 	New trial (rep=9, index=0): None
1056.3132 	EXP 	blank_text: autoDraw = False
1056.3132 	EXP 	memo: text = '←            ↑            →'
1056.7335 	EXP 	cross_cue: autoDraw = True
1057.0770 	EXP 	cross_cue: autoDraw = False
1057.7524 	EXP 	circle_cue: autoDraw = True
1057.7690 	EXP 	Sound probe started
1057.9809 	EXP 	Sound probe reached end of file
1058.0800 	EXP 	circle_cue: autoDraw = False
1058.7434 	EXP 	triangle_cue: autoDraw = True
1059.0762 	EXP 	triangle_cue: autoDraw = False
1059.3105 	EXP 	memo: autoDraw = True
1059.3105 	EXP 	cross_memo: autoDraw = True
1059.3105 	EXP 	circle_memo: autoDraw = True
1059.3105 	EXP 	triangle_memo: autoDraw = True
1059.7084 	DATA 	Keypress: up
1059.7286 	EXP 	cross_cue: autoDraw = False
1059.7286 	EXP 	circle_cue: autoDraw = False
1059.7286 	EXP 	triangle_cue: autoDraw = False
1059.7286 	EXP 	memo: autoDraw = False
1059.7286 	EXP 	cross_memo: autoDraw = False
1059.7286 	EXP 	circle_memo: autoDraw = False
1059.7286 	EXP 	triangle_memo: autoDraw = False
1059.7286 	EXP 	blank_text: autoDraw = True
1060.7180 	EXP 	New trial (rep=10, index=0): None
1060.7503 	EXP 	blank_text: autoDraw = False
1060.7503 	EXP 	memo: text = '←            ↑            →'
1061.1824 	EXP 	cross_cue: autoDraw = True
1061.2327 	EXP 	Sound probe started
1061.4303 	EXP 	Sound probe stopped
1061.5256 	EXP 	cross_cue: autoDraw = False
1062.1822 	EXP 	circle_cue: autoDraw = True
1062.5207 	EXP 	circle_cue: autoDraw = False
1063.1910 	EXP 	triangle_cue: autoDraw = True
1063.5171 	EXP 	triangle_cue: autoDraw = False
1063.7255 	EXP 	memo: autoDraw = True
1063.7255 	EXP 	cross_memo: autoDraw = True
1063.7255 	EXP 	circle_memo: autoDraw = True
1063.7255 	EXP 	triangle_memo: autoDraw = True
1065.3653 	DATA 	Keypress: right
1065.4449 	EXP 	cross_cue: autoDraw = False
1065.4449 	EXP 	circle_cue: autoDraw = False
1065.4449 	EXP 	triangle_cue: autoDraw = False
1065.4449 	EXP 	memo: autoDraw = False
1065.4449 	EXP 	cross_memo: autoDraw = False
1065.4449 	EXP 	circle_memo: autoDraw = False
1065.4449 	EXP 	triangle_memo: autoDraw = False
1065.4449 	EXP 	blank_text: autoDraw = True
1066.4248 	EXP 	New trial (rep=11, index=0): None
1066.4580 	EXP 	blank_text: autoDraw = False
1066.4580 	EXP 	memo: text = '←            ↑            →'
1066.8791 	EXP 	cross_cue: autoDraw = True
1067.2218 	EXP 	cross_cue: autoDraw = False
1067.8884 	EXP 	circle_cue: autoDraw = True
1067.9382 	EXP 	Sound probe started
1068.1382 	EXP 	Sound probe reached end of file
1068.2157 	EXP 	circle_cue: autoDraw = False
1068.8861 	EXP 	triangle_cue: autoDraw = True
1069.2136 	EXP 	triangle_cue: autoDraw = False
1069.4706 	EXP 	memo: autoDraw = True
1069.4706 	EXP 	cross_memo: autoDraw = True
1069.4706 	EXP 	circle_memo: autoDraw = True
1069.4706 	EXP 	triangle_memo: autoDraw = True
1070.3588 	DATA 	Keypress: right
1070.3770 	EXP 	cross_cue: autoDraw = False
1070.3770 	EXP 	circle_cue: autoDraw = False
1070.3770 	EXP 	triangle_cue: autoDraw = False
1070.3770 	EXP 	memo: autoDraw = False
1070.3770 	EXP 	cross_memo: autoDraw = False
1070.3770 	EXP 	circle_memo: autoDraw = False
1070.3770 	EXP 	triangle_memo: autoDraw = False
1070.3770 	EXP 	blank_text: autoDraw = True
1071.3733 	EXP 	New trial (rep=12, index=0): None
1071.4019 	EXP 	blank_text: autoDraw = False
1071.4019 	EXP 	memo: text = '←            ↑            →'
1071.8258 	EXP 	cross_cue: autoDraw = True
1071.8760 	EXP 	Sound probe started
1072.0841 	EXP 	Sound probe reached end of file
1072.1398 	EXP 	cross_cue: autoDraw = False
1072.8344 	EXP 	circle_cue: autoDraw = True
1073.1621 	EXP 	circle_cue: autoDraw = False
1073.8492 	EXP 	triangle_cue: autoDraw = True
1074.1950 	EXP 	triangle_cue: autoDraw = False
1074.3139 	DATA 	Keypress: left
1074.3321 	EXP 	cross_cue: autoDraw = False
1074.3321 	EXP 	circle_cue: autoDraw = False
1074.3321 	EXP 	triangle_cue: autoDraw = False
1074.3321 	EXP 	memo: autoDraw = False
1074.3321 	EXP 	cross_memo: autoDraw = False
1074.3321 	EXP 	circle_memo: autoDraw = False
1074.3321 	EXP 	triangle_memo: autoDraw = False
1074.3321 	EXP 	blank_text: autoDraw = True
1075.3278 	EXP 	New trial (rep=13, index=0): None
1075.3551 	EXP 	blank_text: autoDraw = False
1075.3551 	EXP 	memo: text = '←            ↑            →'
1075.8006 	EXP 	cross_cue: autoDraw = True
1075.8173 	EXP 	Sound probe started
1076.0184 	EXP 	Sound probe reached end of file
1076.1335 	EXP 	cross_cue: autoDraw = False
1076.8067 	EXP 	circle_cue: autoDraw = True
1077.1373 	EXP 	circle_cue: autoDraw = False
1077.7892 	EXP 	triangle_cue: autoDraw = True
1078.1338 	EXP 	triangle_cue: autoDraw = False
1078.3507 	EXP 	memo: autoDraw = True
1078.3507 	EXP 	cross_memo: autoDraw = True
1078.3507 	EXP 	circle_memo: autoDraw = True
1078.3507 	EXP 	triangle_memo: autoDraw = True
1078.3711 	DATA 	Keypress: left
1078.3908 	EXP 	cross_cue: autoDraw = False
1078.3908 	EXP 	circle_cue: autoDraw = False
1078.3908 	EXP 	triangle_cue: autoDraw = False
1078.3908 	EXP 	memo: autoDraw = False
1078.3908 	EXP 	cross_memo: autoDraw = False
1078.3908 	EXP 	circle_memo: autoDraw = False
1078.3908 	EXP 	triangle_memo: autoDraw = False
1078.3908 	EXP 	blank_text: autoDraw = True
1079.3958 	EXP 	New trial (rep=14, index=0): None
1079.4250 	EXP 	blank_text: autoDraw = False
1079.4250 	EXP 	memo: text = '←            ↑            →'
1079.8647 	EXP 	cross_cue: autoDraw = True
1080.2051 	EXP 	cross_cue: autoDraw = False
1080.8758 	EXP 	circle_cue: autoDraw = True
1081.2031 	EXP 	circle_cue: autoDraw = False
1081.8690 	EXP 	triangle_cue: autoDraw = True
1081.8857 	EXP 	Sound probe started
1082.0858 	EXP 	Sound probe reached end of file
1082.2054 	EXP 	triangle_cue: autoDraw = False
1082.4040 	EXP 	memo: autoDraw = True
1082.4040 	EXP 	cross_memo: autoDraw = True
1082.4040 	EXP 	circle_memo: autoDraw = True
1082.4040 	EXP 	triangle_memo: autoDraw = True
1083.5010 	DATA 	Keypress: left
1083.5211 	EXP 	cross_cue: autoDraw = False
1083.5211 	EXP 	circle_cue: autoDraw = False
1083.5211 	EXP 	triangle_cue: autoDraw = False
1083.5211 	EXP 	memo: autoDraw = False
1083.5211 	EXP 	cross_memo: autoDraw = False
1083.5211 	EXP 	circle_memo: autoDraw = False
1083.5211 	EXP 	triangle_memo: autoDraw = False
1083.5211 	EXP 	blank_text: autoDraw = True
1084.5203 	EXP 	New trial (rep=15, index=0): None
1084.5513 	EXP 	blank_text: autoDraw = False
1084.5513 	EXP 	memo: text = '←            ↑            →'
1084.9834 	EXP 	cross_cue: autoDraw = True
1085.3115 	EXP 	cross_cue: autoDraw = False
1086.0116 	EXP 	circle_cue: autoDraw = True
1086.3418 	EXP 	circle_cue: autoDraw = False
1086.9820 	EXP 	triangle_cue: autoDraw = True
1087.0313 	EXP 	Sound probe started
1087.2265 	EXP 	Sound probe stopped
1087.3154 	EXP 	triangle_cue: autoDraw = False
1087.5554 	EXP 	memo: autoDraw = True
1087.5554 	EXP 	cross_memo: autoDraw = True
1087.5554 	EXP 	circle_memo: autoDraw = True
1087.5554 	EXP 	triangle_memo: autoDraw = True
1088.0090 	DATA 	Keypress: up
1088.0339 	EXP 	cross_cue: autoDraw = False
1088.0339 	EXP 	circle_cue: autoDraw = False
1088.0339 	EXP 	triangle_cue: autoDraw = False
1088.0339 	EXP 	memo: autoDraw = False
1088.0339 	EXP 	cross_memo: autoDraw = False
1088.0339 	EXP 	circle_memo: autoDraw = False
1088.0339 	EXP 	triangle_memo: autoDraw = False
1088.0339 	EXP 	blank_text: autoDraw = True
1089.0263 	EXP 	New trial (rep=16, index=0): None
1089.0543 	EXP 	blank_text: autoDraw = False
1089.0543 	EXP 	memo: text = '←            ↑            →'
1089.4793 	EXP 	cross_cue: autoDraw = True
1089.7993 	EXP 	cross_cue: autoDraw = False
1090.4831 	EXP 	circle_cue: autoDraw = True
1090.5312 	EXP 	Sound probe started
1090.7264 	EXP 	Sound probe stopped
1090.8199 	EXP 	circle_cue: autoDraw = False
1091.4814 	EXP 	triangle_cue: autoDraw = True
1091.8137 	EXP 	triangle_cue: autoDraw = False
1092.0512 	EXP 	memo: autoDraw = True
1092.0512 	EXP 	cross_memo: autoDraw = True
1092.0512 	EXP 	circle_memo: autoDraw = True
1092.0512 	EXP 	triangle_memo: autoDraw = True
1092.4073 	DATA 	Keypress: up
1092.4275 	EXP 	cross_cue: autoDraw = False
1092.4275 	EXP 	circle_cue: autoDraw = False
1092.4275 	EXP 	triangle_cue: autoDraw = False
1092.4275 	EXP 	memo: autoDraw = False
1092.4275 	EXP 	cross_memo: autoDraw = False
1092.4275 	EXP 	circle_memo: autoDraw = False
1092.4275 	EXP 	triangle_memo: autoDraw = False
1092.4275 	EXP 	blank_text: autoDraw = True
1093.4085 	EXP 	New trial (rep=17, index=0): None
1093.4395 	EXP 	blank_text: autoDraw = False
1093.4395 	EXP 	memo: text = '←            ↑            →'
1093.8855 	EXP 	cross_cue: autoDraw = True
1094.2132 	EXP 	cross_cue: autoDraw = False
1094.8845 	EXP 	circle_cue: autoDraw = True
1095.1996 	EXP 	circle_cue: autoDraw = False
1095.8849 	EXP 	triangle_cue: autoDraw = True
1095.9015 	EXP 	Sound probe started
1096.1150 	EXP 	Sound probe reached end of file
1096.2029 	EXP 	triangle_cue: autoDraw = False
1096.4236 	EXP 	memo: autoDraw = True
1096.4236 	EXP 	cross_memo: autoDraw = True
1096.4236 	EXP 	circle_memo: autoDraw = True
1096.4236 	EXP 	triangle_memo: autoDraw = True
1096.7156 	DATA 	Keypress: right
1096.7355 	EXP 	cross_cue: autoDraw = False
1096.7355 	EXP 	circle_cue: autoDraw = False
1096.7355 	EXP 	triangle_cue: autoDraw = False
1096.7355 	EXP 	memo: autoDraw = False
1096.7355 	EXP 	cross_memo: autoDraw = False
1096.7355 	EXP 	circle_memo: autoDraw = False
1096.7355 	EXP 	triangle_memo: autoDraw = False
1096.7355 	EXP 	blank_text: autoDraw = True
1097.7217 	EXP 	New trial (rep=18, index=0): None
1097.7537 	EXP 	blank_text: autoDraw = False
1097.7537 	EXP 	memo: text = '←            ↑            →'
1098.1876 	EXP 	cross_cue: autoDraw = True
1098.5197 	EXP 	cross_cue: autoDraw = False
1099.1856 	EXP 	circle_cue: autoDraw = True
1099.2359 	EXP 	Sound probe started
1099.4382 	EXP 	Sound probe reached end of file
1099.5280 	EXP 	circle_cue: autoDraw = False
1100.1834 	EXP 	triangle_cue: autoDraw = True
1100.5256 	EXP 	triangle_cue: autoDraw = False
1100.7473 	EXP 	memo: autoDraw = True
1100.7473 	EXP 	cross_memo: autoDraw = True
1100.7473 	EXP 	circle_memo: autoDraw = True
1100.7473 	EXP 	triangle_memo: autoDraw = True
1102.3921 	DATA 	Keypress: right
1102.4123 	EXP 	cross_cue: autoDraw = False
1102.4123 	EXP 	circle_cue: autoDraw = False
1102.4123 	EXP 	triangle_cue: autoDraw = False
1102.4123 	EXP 	memo: autoDraw = False
1102.4123 	EXP 	cross_memo: autoDraw = False
1102.4123 	EXP 	circle_memo: autoDraw = False
1102.4123 	EXP 	triangle_memo: autoDraw = False
1102.4123 	EXP 	blank_text: autoDraw = True
1103.4468 	EXP 	blank_text: autoDraw = False
1103.4468 	EXP 	text: autoDraw = True
1105.3970 	EXP 	New trial (rep=10, index=0): None
1105.3975 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
1105.4000 	EXP 	New trial (rep=0, index=0): None
1105.4009 	DATA 	Keypress: space
1105.4332 	EXP 	text: autoDraw = False
1105.4332 	EXP 	memo: text = '←            ↑            →'
1105.8734 	EXP 	cross_cue: autoDraw = True
1106.1940 	EXP 	cross_cue: autoDraw = False
1106.8663 	EXP 	circle_cue: autoDraw = True
1107.1971 	EXP 	circle_cue: autoDraw = False
1107.8635 	EXP 	triangle_cue: autoDraw = True
1107.9130 	EXP 	Sound probe started
1108.1143 	EXP 	Sound probe reached end of file
1108.2039 	EXP 	triangle_cue: autoDraw = False
1108.4377 	EXP 	memo: autoDraw = True
1108.4377 	EXP 	cross_memo: autoDraw = True
1108.4377 	EXP 	circle_memo: autoDraw = True
1108.4377 	EXP 	triangle_memo: autoDraw = True
1108.8300 	DATA 	Keypress: right
1108.8508 	EXP 	cross_cue: autoDraw = False
1108.8508 	EXP 	circle_cue: autoDraw = False
1108.8508 	EXP 	triangle_cue: autoDraw = False
1108.8508 	EXP 	memo: autoDraw = False
1108.8508 	EXP 	cross_memo: autoDraw = False
1108.8508 	EXP 	circle_memo: autoDraw = False
1108.8508 	EXP 	triangle_memo: autoDraw = False
1108.8508 	EXP 	blank_text: autoDraw = True
1109.8397 	EXP 	New trial (rep=1, index=0): None
1109.8749 	EXP 	blank_text: autoDraw = False
1109.8749 	EXP 	memo: text = '←            ↑            →'
1110.2967 	EXP 	cross_cue: autoDraw = True
1110.3474 	EXP 	Sound probe started
1110.5474 	EXP 	Sound probe reached end of file
1110.6397 	EXP 	cross_cue: autoDraw = False
1111.3030 	EXP 	circle_cue: autoDraw = True
1111.6345 	EXP 	circle_cue: autoDraw = False
1112.3123 	EXP 	triangle_cue: autoDraw = True
1112.6391 	EXP 	triangle_cue: autoDraw = False
1112.8487 	EXP 	memo: autoDraw = True
1112.8487 	EXP 	cross_memo: autoDraw = True
1112.8487 	EXP 	circle_memo: autoDraw = True
1112.8487 	EXP 	triangle_memo: autoDraw = True
1112.9996 	DATA 	Keypress: left
1113.0198 	EXP 	cross_cue: autoDraw = False
1113.0198 	EXP 	circle_cue: autoDraw = False
1113.0198 	EXP 	triangle_cue: autoDraw = False
1113.0198 	EXP 	memo: autoDraw = False
1113.0198 	EXP 	cross_memo: autoDraw = False
1113.0198 	EXP 	circle_memo: autoDraw = False
1113.0198 	EXP 	triangle_memo: autoDraw = False
1113.0198 	EXP 	blank_text: autoDraw = True
1114.0143 	EXP 	New trial (rep=2, index=0): None
1114.0430 	EXP 	blank_text: autoDraw = False
1114.0430 	EXP 	memo: text = '←            ↑            →'
1114.4765 	EXP 	cross_cue: autoDraw = True
1114.8018 	EXP 	cross_cue: autoDraw = False
1115.4688 	EXP 	circle_cue: autoDraw = True
1115.7791 	EXP 	circle_cue: autoDraw = False
1116.4723 	EXP 	triangle_cue: autoDraw = True
1116.5213 	EXP 	Sound probe started
1116.7216 	EXP 	Sound probe reached end of file
1116.8125 	EXP 	triangle_cue: autoDraw = False
1117.0498 	EXP 	memo: autoDraw = True
1117.0498 	EXP 	cross_memo: autoDraw = True
1117.0498 	EXP 	circle_memo: autoDraw = True
1117.0498 	EXP 	triangle_memo: autoDraw = True
1117.2853 	DATA 	Keypress: right
1117.3654 	EXP 	cross_cue: autoDraw = False
1117.3654 	EXP 	circle_cue: autoDraw = False
1117.3654 	EXP 	triangle_cue: autoDraw = False
1117.3654 	EXP 	memo: autoDraw = False
1117.3654 	EXP 	cross_memo: autoDraw = False
1117.3654 	EXP 	circle_memo: autoDraw = False
1117.3654 	EXP 	triangle_memo: autoDraw = False
1117.3654 	EXP 	blank_text: autoDraw = True
1118.3430 	EXP 	New trial (rep=3, index=0): None
1118.3766 	EXP 	blank_text: autoDraw = False
1118.3766 	EXP 	memo: text = '←            ↑            →'
1118.8088 	EXP 	cross_cue: autoDraw = True
1119.1387 	EXP 	cross_cue: autoDraw = False
1119.8112 	EXP 	circle_cue: autoDraw = True
1120.1409 	EXP 	circle_cue: autoDraw = False
1120.8058 	EXP 	triangle_cue: autoDraw = True
1120.8518 	EXP 	Sound probe started
1121.0543 	EXP 	Sound probe reached end of file
1121.1484 	EXP 	triangle_cue: autoDraw = False
1121.3686 	EXP 	memo: autoDraw = True
1121.3686 	EXP 	cross_memo: autoDraw = True
1121.3686 	EXP 	circle_memo: autoDraw = True
1121.3686 	EXP 	triangle_memo: autoDraw = True
1121.6756 	DATA 	Keypress: right
1121.6967 	EXP 	cross_cue: autoDraw = False
1121.6967 	EXP 	circle_cue: autoDraw = False
1121.6967 	EXP 	triangle_cue: autoDraw = False
1121.6967 	EXP 	memo: autoDraw = False
1121.6967 	EXP 	cross_memo: autoDraw = False
1121.6967 	EXP 	circle_memo: autoDraw = False
1121.6967 	EXP 	triangle_memo: autoDraw = False
1121.6967 	EXP 	blank_text: autoDraw = True
1122.6966 	EXP 	New trial (rep=4, index=0): None
1122.7259 	EXP 	blank_text: autoDraw = False
1122.7259 	EXP 	memo: text = '←            ↑            →'
1123.1522 	EXP 	cross_cue: autoDraw = True
1123.4867 	EXP 	cross_cue: autoDraw = False
1124.1696 	EXP 	circle_cue: autoDraw = True
1124.5158 	EXP 	circle_cue: autoDraw = False
1125.1674 	EXP 	triangle_cue: autoDraw = True
1125.1841 	EXP 	Sound probe started
1125.3863 	EXP 	Sound probe reached end of file
1125.4805 	EXP 	triangle_cue: autoDraw = False
1125.7182 	EXP 	memo: autoDraw = True
1125.7182 	EXP 	cross_memo: autoDraw = True
1125.7182 	EXP 	circle_memo: autoDraw = True
1125.7182 	EXP 	triangle_memo: autoDraw = True
1126.1073 	DATA 	Keypress: right
1126.1279 	EXP 	cross_cue: autoDraw = False
1126.1279 	EXP 	circle_cue: autoDraw = False
1126.1279 	EXP 	triangle_cue: autoDraw = False
1126.1279 	EXP 	memo: autoDraw = False
1126.1279 	EXP 	cross_memo: autoDraw = False
1126.1279 	EXP 	circle_memo: autoDraw = False
1126.1279 	EXP 	triangle_memo: autoDraw = False
1126.1279 	EXP 	blank_text: autoDraw = True
1127.1168 	EXP 	New trial (rep=5, index=0): None
1127.1440 	EXP 	blank_text: autoDraw = False
1127.1440 	EXP 	memo: text = '←            ↑            →'
1127.5859 	EXP 	cross_cue: autoDraw = True
1127.9162 	EXP 	cross_cue: autoDraw = False
1128.5792 	EXP 	circle_cue: autoDraw = True
1128.9158 	EXP 	circle_cue: autoDraw = False
1129.5699 	EXP 	triangle_cue: autoDraw = True
1129.6167 	EXP 	Sound probe started
1129.8186 	EXP 	Sound probe reached end of file
1129.8883 	EXP 	triangle_cue: autoDraw = False
1130.1254 	EXP 	memo: autoDraw = True
1130.1254 	EXP 	cross_memo: autoDraw = True
1130.1254 	EXP 	circle_memo: autoDraw = True
1130.1254 	EXP 	triangle_memo: autoDraw = True
1130.7869 	DATA 	Keypress: right
1130.8067 	EXP 	cross_cue: autoDraw = False
1130.8067 	EXP 	circle_cue: autoDraw = False
1130.8067 	EXP 	triangle_cue: autoDraw = False
1130.8067 	EXP 	memo: autoDraw = False
1130.8067 	EXP 	cross_memo: autoDraw = False
1130.8067 	EXP 	circle_memo: autoDraw = False
1130.8067 	EXP 	triangle_memo: autoDraw = False
1130.8067 	EXP 	blank_text: autoDraw = True
1131.7895 	EXP 	New trial (rep=6, index=0): None
1131.8215 	EXP 	blank_text: autoDraw = False
1131.8215 	EXP 	memo: text = '←            ↑            →'
1132.2528 	EXP 	cross_cue: autoDraw = True
1132.3021 	EXP 	Sound probe started
1132.5022 	EXP 	Sound probe reached end of file
1132.5923 	EXP 	cross_cue: autoDraw = False
1133.2597 	EXP 	circle_cue: autoDraw = True
1133.5998 	EXP 	circle_cue: autoDraw = False
1134.2593 	EXP 	triangle_cue: autoDraw = True
1134.5895 	EXP 	triangle_cue: autoDraw = False
